G[0,0](Chloride >= 3.806 & HCO3 >= 0.629) [Discrimination Score: 0.212; Robustness + : -3.669; Robustness - : -3.806; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.038 -> WBC <= 17.407) & Glucose >= 0.336) | Calcium >= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.019 | Phosphate >= 0.025) | PTT <= 1.882) [Discrimination Score: 0.346; Robustness + : 12.453; Robustness - : 1.882; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.672 -> HCO3 <= 18.013) -> O2Sat <= 26.420) [Discrimination Score: -2.000; Robustness + : -26.420; Robustness - : -26.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.531 | Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 102.300 & Hgb >= 0.055) | SBP >= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 20.171 | Hgb <= 4.893) & Magnesium <= 10.834) | SaO2 <= 5.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.451 -> Potassium <= 3.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 8.308 | Platelets <= 211.051) & pH <= 303.408) & FiO2 >= 9.505) [Discrimination Score: -0.000; Robustness + : -9.505; Robustness - : -9.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 0.833 -> WBC <= 24.386) -> HR <= 25.963) | Calcium >= 0.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.232 | Potassium <= 1.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 24.724 & Potassium <= 2.512) & Bilirubin_direct <= 3.596) [Discrimination Score: 7.000; Robustness + : 2.512; Robustness - : 2.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 30.475 -> Potassium <= 2.249) | Resp >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 0.473 | Potassium >= 0.198) -> MAP <= 3.092) [Discrimination Score: -0.250; Robustness + : -0.612; Robustness - : -0.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.087 | Platelets <= 181.095) & AST <= 173.763) [Discrimination Score: -5.000; Robustness + : 173.763; Robustness - : 173.763; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 2.164 | Potassium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 2.871 | Hgb <= 2.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.867 & WBC <= 8.017) | O2Sat >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.157 & Glucose >= 1.019) & DBP <= 129.530) & Calcium <= 55.684) [Discrimination Score: 3.000; Robustness + : -1.019; Robustness - : -1.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 29.872 & Hct >= 1.979) -> SBP >= 0.233) -> Chloride >= 2.923) [Discrimination Score: 0.046; Robustness + : 0.549; Robustness - : 0.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 96.434 -> SBP <= 140.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 3.086 & Phosphate >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 3.133 | Hct >= 2.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.891) U[0,0] (Magnesium <= 1.867)) [Discrimination Score: 0.000; Robustness + : 1.867; Robustness - : 1.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 8.382 & Hct <= 30.153) -> Hct <= 6.543) | Resp >= 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.008 & Glucose <= 160.798) & BUN >= 0.077) [Discrimination Score: -1.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 6.405) U[1,1] (PaCO2 >= 0.048)) [Discrimination Score: -7.000; Robustness + : 6.405; Robustness - : 6.405; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.602) U[0,1] (pH >= 0.266)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 2.407 | Platelets >= 1.586) & EtCO2 >= 16.793) [Discrimination Score: 1.000; Robustness + : -16.793; Robustness - : -16.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 7.473 & Magnesium <= 1.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 8.034 & Chloride >= 1.244) -> Magnesium <= 44.546) -> Hgb >= 7.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.024 & Hgb >= 0.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.346 -> HCO3 >= 0.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.010 -> WBC >= 1.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.504 -> Creatinine <= 0.689) & SaO2 >= 0.024) & Phosphate <= 0.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 361.359 | WBC <= 23.971) | Hct >= 0.389) & PaCO2 <= 23.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 7.948 | Platelets <= 22.968) | O2Sat >= 13.956) [Discrimination Score: 0.000; Robustness + : 22.968; Robustness - : 22.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.080 | Platelets >= 9.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 0.989 -> Phosphate >= 0.097) | Glucose >= 0.040) [Discrimination Score: -3.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 79.916 | Resp <= 25.318) -> PTT >= 4.695) | Resp >= 8.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.244 & WBC >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 3.517 | Phosphate >= 0.010) -> Alkalinephos <= 1.050) | Phosphate <= 1.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 7.752 & Calcium <= 1.436) -> HCO3 >= 0.031) | Hgb >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.569 -> Phosphate <= 2.184) & Phosphate <= 1.423) -> MAP >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 9.039 & Hgb <= 7.154) & Hgb >= 0.351) [Discrimination Score: -0.435; Robustness + : -3.671; Robustness - : -0.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.021 & Magnesium <= 0.981) -> AST <= 0.828) [Discrimination Score: 1.000; Robustness + : -0.828; Robustness - : -0.828; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 94.716) U[0,0] (Creatinine <= 0.715)) [Discrimination Score: -0.212; Robustness + : 94.344; Robustness - : 94.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.118 & Platelets <= 303.510) -> Temp <= 180.145) -> FiO2 >= 4.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 35.673 -> Platelets <= 166.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.005 & HCO3 >= 0.758) -> Bilirubin_direct >= 1.426) | Potassium <= 25.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 1.480 | WBC >= 1.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.381 -> Phosphate >= 0.062) | DBP <= 3.865) | Platelets <= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.038 -> Platelets >= 13.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.672 & Potassium <= 0.881) -> FiO2 <= 3.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 128.956 & Potassium <= 2.902) | Fibrinogen <= 2.777) | Magnesium <= 4.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 2.423 -> Phosphate <= 2.779) & FiO2 <= 0.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 4.577 -> Potassium <= 0.692) -> MAP >= 0.211) & AST >= 0.275) [Discrimination Score: -0.328; Robustness + : -132.509; Robustness - : -119.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 28.599 -> SBP >= 110.648) -> Potassium >= 88.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.091 & Potassium <= 1.374) & HR <= 3.810) | Temp <= 3.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.013 & Hct >= 2.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 1.612 | Platelets >= 5.038) -> O2Sat <= 375.499) [Discrimination Score: -0.063; Robustness + : -296.181; Robustness - : -294.699; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 43.450 & O2Sat >= 35.920) -> Glucose >= 14.703) -> Temp >= 77.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.913) U[0,0] (Glucose >= 1.254)) [Discrimination Score: 0.212; Robustness + : -0.911; Robustness - : -1.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 76.674 & Magnesium >= 0.132) [Discrimination Score: 0.000; Robustness + : -0.132; Robustness - : -0.132; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 81.826 | HCO3 >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 1.258 | Hct <= 23.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 27.405 & Phosphate >= 0.062) | Temp <= 3.879) -> EtCO2 <= 0.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 3.553 & SBP >= 5.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 159.562 & WBC >= 1.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 7.431 & Hgb <= 3.781) & Resp <= 7.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.114 & Glucose >= 7.910) [Discrimination Score: -1.667; Robustness + : -7.910; Robustness - : -7.910; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.272) U[1,2] (PTT >= 0.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 0.920 | Hct >= 2.514) -> Hgb <= 21.621) | Temp >= 1.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 46.750 -> MAP <= 100.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 88.131 | Resp <= 26.735) -> Magnesium <= 27.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 89.335 & Potassium >= 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 0.704 | PTT >= 0.837) | Hct >= 0.585) & Calcium <= 9.823) [Discrimination Score: -7.500; Robustness + : 0.704; Robustness - : 0.704; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 2.350 & PTT >= 0.924) [Discrimination Score: 10.000; Robustness + : -2.350; Robustness - : -2.350; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 33.127 -> SBP >= 79.309) | pH <= 162.591) & BUN <= 162.889) [Discrimination Score: 0.000; Robustness + : 162.591; Robustness - : 162.591; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 72.463 & SepsisLabel <= 0.790) -> Temp <= 0.591) -> Potassium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.016 & PTT <= 70.494) -> pH <= 18.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 14.374 -> SBP >= 83.633) [Discrimination Score: -2.188; Robustness + : -33.959; Robustness - : 14.374; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 85.852 -> O2Sat >= 85.801) | FiO2 <= 99.502) [Discrimination Score: 0.000; Robustness + : 99.502; Robustness - : 99.502; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 8.330 & PTT <= 9.396) | Phosphate <= 19.654) [Discrimination Score: -2.000; Robustness + : 19.654; Robustness - : 19.654; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 95.924) U[1,2] (Resp >= 5.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 72.523 -> MAP <= 83.829) & Calcium >= 2.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 7.751 | PTT >= 0.475) & TroponinI >= 1.059) & Bilirubin_total >= 0.966) [Discrimination Score: -1.000; Robustness + : -1.059; Robustness - : -1.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 0.650 -> PTT >= 0.496) -> HR <= 11.550) [Discrimination Score: 9.000; Robustness + : -11.550; Robustness - : -11.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.999 | PTT <= 54.423) -> Resp <= 33.314) -> EtCO2 <= 68.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 27.908 | WBC <= 14.326) & EtCO2 >= 1.316) & DBP >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 2.019 -> PTT >= 1.034) [Discrimination Score: -1.000; Robustness + : -2.019; Robustness - : -2.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 2.563 & PTT >= 0.221) & Glucose >= 0.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.802 | PTT <= 24.273) & pH >= 1.019) [Discrimination Score: -0.000; Robustness + : -1.019; Robustness - : -1.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.290 -> PTT <= 31.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP <= 150.638 & SepsisLabel >= 0.015) -> Bilirubin_total <= 0.561) & PaCO2 >= 0.038) [Discrimination Score: -0.209; Robustness + : -6.568; Robustness - : -0.561; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.059 -> Temp >= 7.571) -> Temp <= 29.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 3.297 & Resp <= 28.141) & AST >= 19.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH >= 0.258 | Resp >= 13.584) [Discrimination Score: 0.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 8.888 -> MAP >= 14.802) | Bilirubin_direct <= 88.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 <= 4.516 -> Resp <= 29.893) [Discrimination Score: 2.251; Robustness + : -8.285; Robustness - : -29.893; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 <= 36.098 | Potassium <= 2.074) [Discrimination Score: -3.000; Robustness + : 36.098; Robustness - : 36.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 77.173 -> Temp >= 1.777) & Potassium <= 35.972) -> WBC <= 14.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 83.010 | pH >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.266) U[2,2] (FiO2 >= 0.023)) [Discrimination Score: 7.500; Robustness + : 3.266; Robustness - : 3.266; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.097 & pH >= 0.237) | Platelets <= 3.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.022 -> Resp <= 23.359) | Potassium <= 27.054) [Discrimination Score: 12.000; Robustness + : 27.054; Robustness - : 27.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 89.599 | HR <= 82.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 83.282 & FiO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 36.337 -> PaCO2 >= 0.057) | Phosphate >= 0.199) [Discrimination Score: 0.350; Robustness + : 0.035; Robustness - : -0.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.078 -> O2Sat <= 96.902) & Magnesium <= 99.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 60.032) U[2,2] (SepsisLabel <= 0.189)) [Discrimination Score: 5.000; Robustness + : 0.189; Robustness - : 0.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 24.091 | pH >= 0.071) & Resp <= 6.857) | Bilirubin_direct <= 2.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 2.560 & DBP <= 53.501) -> Hct >= 22.052) | BUN >= 44.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 1.714 -> pH >= 0.240) & pH <= 4.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.206 -> Glucose <= 125.577) & Hgb >= 9.782) | Phosphate <= 87.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 5.748 & Potassium >= 0.099) & Creatinine >= 0.171) [Discrimination Score: 5.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.492 & PaCO2 <= 15.728) -> AST >= 0.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 95.689 & PaCO2 >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 90.278 & PaCO2 <= 18.942) -> pH <= 27.916) [Discrimination Score: 0.000; Robustness + : -27.916; Robustness - : -27.916; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 14.168 -> Temp >= 7.919) -> Calcium >= 6.148) | Platelets >= 4.633) [Discrimination Score: -0.000; Robustness + : -4.633; Robustness - : -4.633; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 5.298 & Potassium <= 2.950) -> Temp <= 1.313) [Discrimination Score: 0.204; Robustness + : -2.839; Robustness - : -2.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 11.821 | SepsisLabel >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 10.257 | SepsisLabel <= 0.854) -> Fibrinogen >= 0.003) [Discrimination Score: -1.000; Robustness + : -0.854; Robustness - : -0.854; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.004 -> Potassium <= 0.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 97.489 & SepsisLabel <= 0.402) -> BUN <= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 38.530 & WBC >= 1.908) | pH <= 8.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 71.934 | O2Sat <= 99.671) -> pH <= 99.967) -> Lactate >= 7.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 49.196 | Glucose >= 3.634) & Lactate <= 20.676) | TroponinI <= 156.133) [Discrimination Score: -0.000; Robustness + : 156.133; Robustness - : 156.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct >= 0.499 & SepsisLabel <= 0.687) [Discrimination Score: 1.000; Robustness + : -0.499; Robustness - : -0.499; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.076 & Hct <= 21.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT >= 0.557 -> Temp >= 3.031) | TroponinI <= 30.842) [Discrimination Score: 0.000; Robustness + : 30.842; Robustness - : 30.842; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.207 | MAP <= 89.061) | Magnesium >= 57.338) [Discrimination Score: 0.000; Robustness + : 89.061; Robustness - : 89.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 0.608 -> SepsisLabel >= 0.017) | Bilirubin_direct >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
