G[0,0](Chloride >= 8.011 & HCO3 >= 0.542) [Discrimination Score: 0.447; Robustness + : -6.766; Robustness - : -8.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 88.560 & Hgb <= 1.034) -> Bilirubin_direct >= 0.214) & Magnesium <= 0.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 1.478 & HCO3 >= 0.484) | SepsisLabel >= 1.161) [Discrimination Score: 0.447; Robustness + : 25.005; Robustness - : -1.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 7.317 -> WBC >= 0.448) [Discrimination Score: 1.000; Robustness + : 0.448; Robustness - : 0.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 27.308 & SBP <= 95.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.065) U[0,1] (SBP <= 55.315)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 16.260) U[2,2] (FiO2 >= 0.013)) [Discrimination Score: -1.000; Robustness + : 16.260; Robustness - : 16.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.019 | pH >= 0.405) | Potassium >= 0.669) -> FiO2 >= 1.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.306 -> Lactate <= 1.400) -> Bilirubin_direct <= 1.802) & Glucose <= 1.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -4.645) U[0,2] (PaCO2 >= 3.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 1.050 & PaCO2 >= 3.747) | Glucose >= 3.868) [Discrimination Score: 0.000; Robustness + : -3.747; Robustness - : -3.747; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.576 & SBP >= 1.830) & Alkalinephos <= 99.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 18.893 & Lactate <= 1.975) & Alkalinephos <= 1.424) [Discrimination Score: 0.000; Robustness + : 1.424; Robustness - : 1.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.147 -> O2Sat <= 97.157) -> Fibrinogen <= 99.757) [Discrimination Score: -1.000; Robustness + : -99.757; Robustness - : -99.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.070 & Lactate <= 1.965) -> Hgb >= 0.287) & PTT <= 3.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 41.039 | pH <= 5.072) | PaCO2 <= 2.822) & Resp >= 0.410) [Discrimination Score: -1.000; Robustness + : -0.410; Robustness - : 16.705; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.011 | Glucose <= 93.420) -> Potassium >= 9.091) | HR <= 104.693) [Discrimination Score: 1.000; Robustness + : 104.693; Robustness - : 104.693; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 166.578 | Creatinine >= 0.012) -> Temp >= 0.005) [Discrimination Score: -1.000; Robustness + : -166.578; Robustness - : -166.578; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 19.166 & Platelets <= 18.116) | O2Sat <= 125.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.170 & WBC <= 5.055) | DBP <= 1.319) | Alkalinephos >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 4.034) U[0,2] (Calcium >= 0.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.480 | HCO3 >= 1.174) & Bilirubin_direct >= 1.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.064 | PTT <= 12.839) | BaseExcess >= 0.629) -> SBP >= 1.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 6.731 -> WBC >= 0.093) & HCO3 >= 0.243) -> AST <= 5.432) [Discrimination Score: 0.000; Robustness + : -5.432; Robustness - : -5.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.363 -> Magnesium >= 0.143) & Potassium >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.227 & Chloride >= 7.670) -> Fibrinogen >= 2.179) -> FiO2 >= 5.826) [Discrimination Score: 0.000; Robustness + : -2.179; Robustness - : -2.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 4.935 & Creatinine >= 0.009) | Bilirubin_direct >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.584 -> Calcium <= 5.122) | Chloride <= 0.769) | DBP <= 1.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 9.561 & Creatinine <= 0.083) | Glucose >= 0.017) | Chloride >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 6.821 & Creatinine <= 0.324) -> Chloride <= 0.079) -> EtCO2 >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.019 & Magnesium >= 0.109) -> Bilirubin_direct <= 1.155) [Discrimination Score: 1.000; Robustness + : -1.155; Robustness - : -1.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 77.995 & Phosphate <= 2.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.384 & HCO3 >= 0.957) & Temp <= 15.483) & FiO2 >= 2.129) [Discrimination Score: 0.000; Robustness + : -2.129; Robustness - : -2.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 9.342 | PTT >= 0.451) | Lactate <= 13.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= -0.246 | pH <= 7.091) | AST >= 1.617) | PaCO2 <= 2.533) [Discrimination Score: 0.943; Robustness + : 7.091; Robustness - : 6.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.026 -> Resp <= 39.715) [Discrimination Score: -1.000; Robustness + : -39.715; Robustness - : -19.845; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 357.151 & Potassium <= 2.908) & TroponinI >= 0.459) | FiO2 <= 3.211) [Discrimination Score: 0.000; Robustness + : 3.211; Robustness - : 3.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 67.772 -> Potassium >= 0.710) [Discrimination Score: 0.000; Robustness + : -67.772; Robustness - : -67.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.019 -> Potassium >= 0.285) -> TroponinI >= 0.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 18.641) U[0,2] (Potassium >= 0.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.021 & WBC <= 0.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 4.944) U[1,2] (Potassium <= 4.421)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 98.605 & pH >= 0.654) & O2Sat <= 6.616) & SBP >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 23.119 | SBP <= 56.300) | O2Sat <= 15.258) [Discrimination Score: 0.000; Robustness + : 56.300; Robustness - : 56.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 2.422 -> Hct <= 5.103) | Bilirubin_total <= 17.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.480 | WBC >= 0.086) & Temp >= 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 5.637 & Hct <= 4.910) | PTT <= 11.742) [Discrimination Score: -0.447; Robustness + : 10.642; Robustness - : 11.742; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.393) U[1,2] (Hct >= 2.443)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 16.527 | Hgb <= 5.772) | Glucose <= 4.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 3.505 | Resp >= 23.160) & Alkalinephos >= 25.776) | Chloride >= 15.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 8.440 -> Hct <= 4.872) -> Hgb <= 9.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -4.214 & O2Sat <= 97.922) -> DBP >= 95.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -8.076 -> FiO2 >= 0.059) & BaseExcess <= 0.578) [Discrimination Score: 0.000; Robustness + : -8.076; Robustness - : -8.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 31.072 -> SepsisLabel <= 0.640) & Fibrinogen <= 0.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -1.001 & SBP >= 5.674) -> SaO2 >= 4.648) & SepsisLabel <= 75.865) [Discrimination Score: -0.110; Robustness + : -15.482; Robustness - : -9.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.399 | DBP >= 1.227) -> Chloride >= 2.031) | Bilirubin_total <= 42.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.555 | PaCO2 <= 25.718) & Temp >= 5.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.482) U[0,2] (PaCO2 >= 2.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.455 -> Hct <= 7.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 6.834 -> SBP <= 82.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 3.837 | pH <= 2.700) & TroponinI <= 5.826) & Magnesium >= 0.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.041) U[0,1] (pH <= 5.191)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 10.927) U[0,2] (SBP >= 8.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 7.839 & Platelets <= 78.648) [Discrimination Score: 0.000; Robustness + : -7.839; Robustness - : -7.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 6.363 & Glucose >= 10.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.115) U[1,2] (Phosphate <= 1.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 93.221 & SBP <= 98.792) | Potassium >= 6.531) [Discrimination Score: 0.000; Robustness + : -6.531; Robustness - : -6.531; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 26.273 & O2Sat >= 96.111) -> SBP >= 92.671) | PaCO2 <= 99.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 4.638 -> Glucose <= 144.279) | Temp <= 46.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.746) U[1,2] (O2Sat <= 99.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 92.206 -> SepsisLabel >= 0.271) -> Alkalinephos <= 0.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= -0.345 | Resp <= 34.901) [Discrimination Score: 1.000; Robustness + : 34.901; Robustness - : 17.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.141 & Resp >= 19.518) & DBP >= 15.983) | HCO3 >= 18.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 4.006 -> Potassium <= 2.442) -> SaO2 <= 2.894) -> Resp >= 0.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.093 -> Potassium >= 0.355) [Discrimination Score: -0.447; Robustness + : -0.563; Robustness - : 0.093; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.189) U[0,1] (Potassium >= 0.412)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 6.757 & Potassium >= 0.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.236 -> PTT <= 10.181) & Fibrinogen >= 0.248) -> Lactate <= 11.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.012) U[0,1] (Potassium <= 4.599)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.578 | Platelets <= 45.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 2.394 -> Hct >= 2.270) -> Potassium >= 1.865) | Potassium >= 3.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 17.522 | Phosphate <= 3.470) -> Glucose <= 2.123) & Hgb <= 0.643) [Discrimination Score: 0.072; Robustness + : -17.811; Robustness - : -17.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 13.802 | PTT <= 17.198) [Discrimination Score: 0.000; Robustness + : 17.198; Robustness - : 17.198; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.050 & Hct <= 13.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.009) U[1,2] (Hct >= 1.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 133.225) U[2,2] (O2Sat >= 95.482)) [Discrimination Score: 0.000; Robustness + : 133.225; Robustness - : 133.225; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -4.086 | SepsisLabel >= 0.082) -> Hct >= 0.262) & EtCO2 >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 14.704 & Lactate <= 1.253) -> HR >= 0.010) & Magnesium >= 0.325) [Discrimination Score: 0.000; Robustness + : -8371.990; Robustness - : -8371.990; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.808 | PaCO2 >= 1.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 120.479) U[1,2] (PaCO2 >= 1.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.474 & SepsisLabel <= 0.432) | Phosphate >= 0.214) | MAP >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 1.019 | Potassium <= 1.667) -> Temp <= 1.652) & Temp >= 0.416) [Discrimination Score: 0.447; Robustness + : -1.219; Robustness - : -1.667; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 8.207) U[0,1] (Resp >= 31.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 0.386 & Lactate >= 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -3.640 | Glucose >= 6.137) & Phosphate <= 139.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 39.760 & Resp <= 36.078) & Alkalinephos <= 41.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP <= 24.357 -> SepsisLabel <= 0.782) & SepsisLabel <= 0.735) [Discrimination Score: -0.387; Robustness + : -42.413; Robustness - : -18.463; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 1.866) U[0,0] (SepsisLabel >= 0.340)) [Discrimination Score: 0.439; Robustness + : 97.055; Robustness - : 79.634; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.209 & SepsisLabel >= 0.062) & Magnesium >= 0.050) -> Glucose >= 0.137) [Discrimination Score: 0.447; Robustness + : 0.074; Robustness - : 0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.450 -> SepsisLabel >= 0.112) [Discrimination Score: 0.000; Robustness + : 0.112; Robustness - : 0.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 99.229 -> Resp >= 27.995) | BaseExcess <= 44.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 70.926 -> SepsisLabel <= 0.905) -> MAP >= 0.126) | Potassium <= 0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.435 & Hct <= 5.770) | Alkalinephos <= 14.058) [Discrimination Score: -0.447; Robustness + : 12.225; Robustness - : 14.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 17.626 -> SBP <= 39.163) & Potassium >= 4.975) | Calcium <= 14.300) [Discrimination Score: -1.000; Robustness + : 14.300; Robustness - : 14.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.339 | Temp >= 10.270) [Discrimination Score: 0.000; Robustness + : -0.339; Robustness - : -0.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 42.273 -> WBC <= 5.018) -> FiO2 >= 0.062) -> SepsisLabel <= 3.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 28.267 -> Magnesium <= 1.524) -> Phosphate >= 0.080) & pH <= 1.234) [Discrimination Score: 0.000; Robustness + : 0.080; Robustness - : 0.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 0.147 | HCO3 >= 1.181) | O2Sat >= 1.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 8.497 -> Glucose >= 2.981) & pH >= 2.798) & AST >= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 6.941 & Hgb <= 1.412) [Discrimination Score: -1.000; Robustness + : -6.941; Robustness - : -6.941; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.828 -> Glucose >= 1.766) & Magnesium <= 19.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 3.525 | Temp <= 17.821) | Chloride >= 1.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.195) U[0,2] (HR <= 121.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.613 -> Temp <= 20.809) & Hct >= 7.142) [Discrimination Score: 0.000; Robustness + : -20.809; Robustness - : -20.809; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 56.676 & PaCO2 >= 4.517) & Alkalinephos <= 7.693) -> DBP >= 1.310) [Discrimination Score: -0.398; Robustness + : -87.357; Robustness - : -80.190; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 1.580 & Resp <= 34.298) & HCO3 <= 44.809) -> Glucose <= 40.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 19.824 | O2Sat >= 95.651) -> Fibrinogen <= 99.478) & AST <= 96.432) [Discrimination Score: 1.000; Robustness + : -99.478; Robustness - : -99.478; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 14.466 | pH <= 2.024) & DBP >= 0.546) & Magnesium <= 3.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 234.137 | SepsisLabel >= 0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 10.300 | SepsisLabel >= 0.234) | HR <= 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.203 & SepsisLabel <= 0.483) & TroponinI <= 0.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 3.001 -> SepsisLabel <= 0.644) -> HR <= 0.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 64.054 -> SepsisLabel >= 0.033) [Discrimination Score: 0.000; Robustness + : -64.054; Robustness - : -64.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 6.097 & O2Sat >= 95.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 47.365 & Resp <= 41.972) | BUN >= 18.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 1.385 | Temp >= 6.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 5.548 & SepsisLabel <= 0.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 2.334 | pH <= 2.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 18.631) U[0,1] (SBP <= 20.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 131.727) U[0,0] (Temp <= 32.197)) [Discrimination Score: 0.595; Robustness + : -64.220; Robustness - : -66.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 98.096 | Temp >= 10.535) | PTT <= 15.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
