G[2,2](Chloride >= 4.602 & HCO3 >= 0.053) [Discrimination Score: 0.000; Robustness + : -4.602; Robustness - : -4.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 4.809 | Platelets >= 11.693) [Discrimination Score: 0.000; Robustness + : -4.809; Robustness - : -4.809; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 7.690 & PTT <= 8.214) & DBP <= 7.801) [Discrimination Score: -1.000; Robustness + : 7.690; Robustness - : 7.690; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 1.451 & WBC >= 0.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 3.752 | WBC <= 4.180) & SaO2 >= 1.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 7.478 & Hgb >= 0.609) | Glucose >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel >= 0.363 & Temp >= 7.272) -> AST <= 16.331) [Discrimination Score: 0.000; Robustness + : -16.331; Robustness - : -16.331; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 1.052 | Temp >= 10.427) & BaseExcess >= 10.053) -> Alkalinephos <= 34.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.072) U[1,1] (Temp <= 32.544)) [Discrimination Score: 0.000; Robustness + : 32.544; Robustness - : 32.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 1.516 -> Temp <= 20.428) & BUN <= 21.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.278 | Hct >= 3.390) [Discrimination Score: 0.000; Robustness + : 0.278; Robustness - : 0.278; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 77.054 | SepsisLabel >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 27.376 -> SepsisLabel <= 0.607) -> Creatinine <= 0.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.435 -> SepsisLabel >= 0.444) & Resp <= 0.605) | MAP <= 0.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.946 & WBC >= 0.114) & BUN <= 12.221) & O2Sat >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 9.445 | SepsisLabel <= 0.892) -> SaO2 >= 0.079) [Discrimination Score: 1.000; Robustness + : -0.892; Robustness - : -0.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.281 & SepsisLabel <= 0.893) -> Hct <= 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 16.308) U[0,2] (WBC <= 9.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.103) U[0,2] (Temp <= 22.529)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.197 | Resp <= 34.618) -> Glucose <= 28.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 80.434 | Temp <= 34.836) | BaseExcess >= 6.130) [Discrimination Score: 0.000; Robustness + : -6.130; Robustness - : -6.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 31.764 & SepsisLabel <= 0.917) -> Platelets >= 0.309) -> Alkalinephos >= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.045 -> HR <= 73.251) | Hct <= 75.182) & Glucose >= 29.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 13.031) U[1,1] (Potassium >= 0.133)) [Discrimination Score: 1.000; Robustness + : 13.031; Robustness - : 13.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 3.617 -> Hct >= 4.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.047 | Hct <= 7.979) | HCO3 >= 1.528) -> Hgb >= 0.990) [Discrimination Score: 1.000; Robustness + : -7.979; Robustness - : -7.979; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 7.565) U[0,1] (Hct <= 11.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 59.975 -> SepsisLabel <= 0.679) -> Potassium <= 0.823) & Glucose >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 26.258 -> Temp >= 3.825) -> Calcium <= 24.728) & AST <= 18.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 4.168 | SepsisLabel <= 0.881) -> PaCO2 >= 0.340) -> Temp >= 0.162) [Discrimination Score: 0.000; Robustness + : 0.162; Robustness - : 0.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.618 & MAP <= 76.239) -> SaO2 <= 93.913) | Glucose <= 99.716) [Discrimination Score: 0.000; Robustness + : 99.716; Robustness - : 99.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.959 & WBC <= 1.997) & Glucose >= 1.335) -> TroponinI >= 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.146 & HCO3 >= 1.797) -> Fibrinogen >= 1.178) & MAP >= 2.265) [Discrimination Score: 0.000; Robustness + : -2.265; Robustness - : -2.265; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.017) U[1,2] (Potassium >= 0.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 1.008 & O2Sat <= 90.219) & Magnesium <= 90.871) [Discrimination Score: 0.000; Robustness + : -1.008; Robustness - : -1.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 5.508 & Temp <= 35.733) & Creatinine >= 9.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 3.601 | SepsisLabel >= 0.286) [Discrimination Score: 0.000; Robustness + : -0.286; Robustness - : -0.286; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 52.497 & Temp <= 14.393) -> SaO2 <= 23.908) | Glucose <= 13.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 94.584 | Temp >= 2.062) -> SepsisLabel <= 13.384) | Magnesium >= 9.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.612 -> Platelets <= 128.659) -> O2Sat >= 13.240) & Lactate <= 226.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.034 -> FiO2 >= 0.168) | SepsisLabel <= 0.829) & DBP >= 0.053) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.630 & PTT <= 1.914) | SBP <= 19.423) [Discrimination Score: 0.000; Robustness + : 19.423; Robustness - : 19.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 16.952 & MAP >= 2.240) -> Creatinine >= 40.078) [Discrimination Score: 0.000; Robustness + : 2.240; Robustness - : 2.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 3.296 | MAP <= 78.460) [Discrimination Score: 0.000; Robustness + : 78.460; Robustness - : 78.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 1.911 | MAP <= 99.192) | Potassium <= 80.188) [Discrimination Score: 0.000; Robustness + : 99.192; Robustness - : 99.192; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 17.746 -> MAP <= 70.802) & SepsisLabel >= 0.869) -> Bilirubin_total <= 95.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 11.560 | Temp <= 23.483) | AST <= 24.055) -> Temp <= 33.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.042 -> Temp >= 4.239) & Hct <= 18.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.803 & O2Sat >= 2.714) | EtCO2 <= 90.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 58.526 & WBC >= 1.607) -> HR >= 1.446) [Discrimination Score: -1.000; Robustness + : 1.446; Robustness - : 1.446; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 22.607) U[1,1] (Temp <= 21.784)) [Discrimination Score: 1.000; Robustness + : 22.607; Robustness - : 22.607; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.596 | Temp <= 34.989) | SaO2 <= 37.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 65.124 | Platelets >= 8.785) | Potassium >= 7.831) | MAP >= 7.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 72.457 -> WBC <= 11.811) & EtCO2 <= 8.206) [Discrimination Score: 0.590; Robustness + : -15.794; Robustness - : -18.997; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.395 & HR >= 67.453) | SBP >= 31.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.701 & Resp >= 2.183) & PaCO2 <= 29.154) | SepsisLabel <= 31.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.192 & O2Sat >= 16.497) & Fibrinogen >= 11.050) | EtCO2 <= 91.355) [Discrimination Score: 1.000; Robustness + : 91.355; Robustness - : 91.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.796 | SepsisLabel >= 0.255) -> Bilirubin_direct >= 0.017) -> Hct >= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 88.829 | PTT >= 0.020) | Lactate <= 14.592) | Chloride <= 7.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 117.608) U[1,2] (WBC <= 10.786)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.786 -> WBC >= 0.646) | Creatinine <= 13.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 0.642 | PTT <= 19.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.423 & PTT >= 1.248) [Discrimination Score: -0.500; Robustness + : -1.248; Robustness - : 0.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 27.755 | PTT >= 1.434) [Discrimination Score: 1.000; Robustness + : 27.755; Robustness - : 27.755; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 21.407) U[1,1] (HR <= 73.075)) [Discrimination Score: 0.000; Robustness + : 73.075; Robustness - : 73.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 10.739 -> O2Sat <= 91.026) | Magnesium <= 96.644) -> PaCO2 >= 17.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 32.660 | Potassium <= 1.712) -> Creatinine <= 3.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 10.334) U[0,0] (O2Sat <= 92.637)) [Discrimination Score: -0.348; Robustness + : 17.304; Robustness - : 20.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 89.719 | Platelets >= 6.144) & AST >= 9.867) -> O2Sat >= 13.219) [Discrimination Score: -0.348; Robustness + : -62.114; Robustness - : -59.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.518 -> Resp >= 2.506) & BaseExcess <= 28.534) & Magnesium >= 9.547) [Discrimination Score: 0.000; Robustness + : -9.547; Robustness - : -9.547; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 12.890 & Resp >= 2.739) & SepsisLabel <= 26.811) -> Bilirubin_total >= 0.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 1.589 | Resp <= 26.304) -> O2Sat <= 32.277) -> pH >= 22.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 2.140 | MAP >= 31.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 1.563 & MAP <= 103.182) | Temp >= 61.029) & O2Sat >= 35.004) [Discrimination Score: 0.000; Robustness + : -35.004; Robustness - : -35.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 76.530 | Resp <= 27.293) & Fibrinogen <= 33.262) -> EtCO2 >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 74.336 -> Platelets <= 20.717) | Potassium >= 11.466) & BUN <= 94.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 103.091 & PTT >= 0.741) & Creatinine >= 1.106) & Fibrinogen <= 5.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 2.057 & PTT >= 0.285) -> pH <= 16.180) [Discrimination Score: 0.000; Robustness + : -16.180; Robustness - : -16.180; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.383 | PTT >= 0.519) | Bilirubin_direct <= 20.211) -> Bilirubin_total <= 6.687) [Discrimination Score: 0.000; Robustness + : -20.211; Robustness - : -20.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 2.437 | Platelets <= 191.553) | HCO3 >= 12.370) & BUN >= 8.568) [Discrimination Score: 0.000; Robustness + : -8.568; Robustness - : -8.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 7.749 & Resp >= 24.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 2.758 -> O2Sat >= 83.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 2.004 -> O2Sat >= 56.667) [Discrimination Score: -0.348; Robustness + : -18.667; Robustness - : -15.733; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 5.265 & HR >= 21.702) -> Chloride >= 22.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 14.523 & Resp >= 0.740) [Discrimination Score: 0.000; Robustness + : -0.740; Robustness - : -0.740; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 4.375) U[0,2] (PTT >= 0.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 74.430 -> PTT >= 0.370) & HR >= 0.687) & Bilirubin_direct >= 1.299) [Discrimination Score: 0.000; Robustness + : -74.430; Robustness - : -74.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 60.522 -> HR <= 69.488) | EtCO2 <= 78.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.124 -> HR <= 73.763) & O2Sat <= 73.949) & Chloride >= 1.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 27.770 -> SBP >= 0.000) | O2Sat >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.000 -> Alkalinephos >= 0.000) -> Lactate <= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 8.496) U[0,2] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 116.378 | Hct >= 1.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 0.000 -> HR >= 60.289) & WBC >= 46.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 7.007 | Phosphate >= 0.000) -> O2Sat >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -4846.000; Robustness - : -4846.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 0.000 & Potassium <= 1.635) & SaO2 >= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.062) U[0,2] (HCO3 <= 19.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 2.029 -> O2Sat >= 11.380) & DBP >= 58.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 0.000 -> WBC >= 0.695) -> HCO3 >= 0.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 0.000 & O2Sat >= 69.499) -> MAP >= 15.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 0.426 & AST <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,1] (WBC <= 10.741)) [Discrimination Score: 0.000; Robustness + : 10.741; Robustness - : 10.741; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.000 -> Bilirubin_direct >= 0.000) & HR >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.153 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 0.000 & Platelets <= 114.187) -> Chloride >= 3.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SaO2 >= 0.000 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((TroponinI >= 0.000 & SepsisLabel <= 0.911) & Hct >= 0.247) [Discrimination Score: 0.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI <= 0.000 & Hct >= 5.501) & BaseExcess >= 3.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 54.011) U[1,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.369 & PTT <= 8.369) & MAP >= 0.916) [Discrimination Score: 0.000; Robustness + : -0.916; Robustness - : -0.916; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 70.932 & pH >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel >= 0.476 -> FiO2 >= 0.131) -> Temp >= 0.146) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 174.115) U[0,1] (FiO2 <= 0.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 5.415 -> Lactate <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 8.242 & Hgb >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp >= 6.081 & HCO3 >= 0.066) | Creatinine >= 1.050) & Chloride >= 0.250) [Discrimination Score: 0.000; Robustness + : -1.050; Robustness - : -1.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 <= 0.000 & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC >= 1.547 & HCO3 <= 5.848) | TroponinI >= 1.054) | Fibrinogen <= 2.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 0.000 -> SBP >= 0.000) & FiO2 >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium >= 0.034 & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 0.000 | Calcium <= 0.000) | MAP <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 6.621 & Phosphate >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 1.110 & HR <= 76.353) | SBP >= 66.544) -> Fibrinogen >= 22.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 127.842 -> PTT >= 1.112) & Hct <= 7.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,0] (Chloride >= 6.955)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.581 & EtCO2 >= 0.000) | FiO2 <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.581; Robustness - : -0.581; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.802) U[0,2] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 78.953 | PTT <= 18.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.000 & HR <= 70.399) | Hct >= 45.584) -> Bilirubin_direct >= 27.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct <= 0.000 & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
