G[0,0](Chloride >= 2.069 & HCO3 >= 0.134) [Discrimination Score: 0.134; Robustness + : -2.038; Robustness - : -2.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 14.077 & Phosphate <= 1.505) -> Glucose >= 0.069) | Fibrinogen <= 0.219) [Discrimination Score: -16.000; Robustness + : 0.219; Robustness - : 0.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 3.168 | Creatinine <= 1.448) -> DBP >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.036 & Hgb >= 0.479) & BaseExcess >= 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 0.745 | Hct >= 1.079) & SepsisLabel <= 34.537) -> FiO2 <= 30.436) [Discrimination Score: -1.000; Robustness + : -30.436; Robustness - : -30.436; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.042 -> Hct <= 29.763) | Temp >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.442 | Potassium <= 1.622) -> HCO3 <= 0.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.556 -> PTT >= 0.890) & WBC >= 0.273) -> Resp >= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.236 & HCO3 <= 7.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.049 & WBC <= 5.329) & Bilirubin_total <= 2.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 40.870 & HCO3 >= 0.473) [Discrimination Score: 5.500; Robustness + : -0.473; Robustness - : -0.473; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.760) U[1,2] (WBC >= 0.356)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.233 -> WBC >= 0.370) | Magnesium <= 8.580) | Alkalinephos <= 14.740) [Discrimination Score: 1.000; Robustness + : 14.740; Robustness - : 14.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 26.658 -> Platelets <= 229.187) -> FiO2 <= 246.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 4.017) U[1,2] (WBC >= 0.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 3.208 | Platelets <= 79.838) -> Magnesium >= 7.848) -> Resp <= 231.591) [Discrimination Score: 1.394; Robustness + : -180.384; Robustness - : -231.591; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.056 -> Phosphate <= 1.913) & TroponinI >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.047 | WBC <= 6.068) & HCO3 <= 3.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 21.094 | Platelets <= 21.416) & MAP >= 7.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.190 | Phosphate >= 0.014) & Fibrinogen >= 0.057) | BUN >= 0.053) [Discrimination Score: 3.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.947) U[1,2] (Phosphate >= 0.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.793 -> Potassium <= 1.412) & O2Sat >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 38.247 & Platelets >= 2.526) -> Hgb <= 128.608) -> pH <= 264.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 3.490 & PTT <= 19.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate <= 2.860 -> Platelets <= 33.478) | Creatinine <= 81.354) -> EtCO2 >= 0.758) [Discrimination Score: 0.000; Robustness + : -81.354; Robustness - : -81.354; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 2.756 & PTT <= 5.562) -> Hgb >= 0.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 8.305 -> Potassium <= 3.507) | Magnesium <= 3.879) | Alkalinephos >= 0.128) [Discrimination Score: 0.149; Robustness + : 5.036; Robustness - : 3.879; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 1.013 | Platelets <= 74.190) -> TroponinI >= 8.136) -> Phosphate <= 62.046) [Discrimination Score: -2.000; Robustness + : -62.046; Robustness - : -62.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 176.646 & WBC <= 6.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 21.279) U[1,1] (Phosphate <= 1.050)) [Discrimination Score: 3.000; Robustness + : 21.279; Robustness - : 21.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 11.073 | WBC >= 0.396) & Calcium >= 0.551) -> Creatinine <= 9.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.785 | Platelets >= 1.478) -> BUN <= 207.798) -> PaCO2 >= 0.978) [Discrimination Score: -0.296; Robustness + : 0.377; Robustness - : 0.978; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.071 -> WBC >= 0.351) -> WBC <= 14.841) -> AST <= 15.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 56.518) U[0,2] (WBC <= 14.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.520 | Chloride <= 101.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 1.569 -> Hct <= 35.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 54.139 -> PTT <= 24.114) -> SepsisLabel >= 0.237) & FiO2 >= 0.914) [Discrimination Score: -1.000; Robustness + : -0.914; Robustness - : -0.914; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 36.834 -> Hgb <= 3.881) -> HR <= 12.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.659 | HCO3 >= 0.911) | PTT >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 32.353 | Potassium <= 0.385) & SBP <= 2.438) | Magnesium >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 35.315 -> Creatinine <= 0.914) | Magnesium >= 0.048) -> Alkalinephos >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 32.652 -> pH >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 1.135 -> Phosphate <= 1.552) & Potassium >= 0.025) [Discrimination Score: 0.000; Robustness + : -1.552; Robustness - : -1.552; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.016 | Potassium >= 0.043) -> Creatinine <= 3.715) & Glucose >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.793 & PTT <= 6.663) -> EtCO2 <= 17.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.523 & Magnesium >= 0.047) & EtCO2 >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 54.867 | Magnesium <= 1.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.134) U[1,2] (Magnesium >= 0.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 21.878 -> Magnesium <= 0.429) & TroponinI >= 0.061) & AST <= 1.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.025 & WBC <= 10.911) & pH >= 0.504) & Alkalinephos >= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.043 | Magnesium <= 1.879) | SBP <= 1.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.065 & Phosphate >= 0.043) | Phosphate <= 2.332) -> Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.072 | Platelets >= 8.949) -> PTT >= 2.994) & Phosphate >= 4.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 140.955 & SBP >= 125.368) | BaseExcess <= 160.376) -> BUN >= 61.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 9.196 | Magnesium >= 0.014) | FiO2 >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 113.377 | Resp <= 18.739) [Discrimination Score: 1.000; Robustness + : 113.377; Robustness - : 113.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.147 | Magnesium >= 0.022) -> BUN >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 93.927 -> SBP >= 92.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 26.847 & MAP >= 86.690) | MAP >= 15.437) [Discrimination Score: 7.000; Robustness + : -15.437; Robustness - : -15.437; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 168.284) U[1,1] (Resp >= 1.352)) [Discrimination Score: 0.000; Robustness + : 168.284; Robustness - : 168.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 23.224 & SBP >= 141.158) & BaseExcess >= 77.635) [Discrimination Score: 1.500; Robustness + : -141.158; Robustness - : -141.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 68.822 -> Resp >= 12.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.047 & PTT >= 0.067) -> Bilirubin_total <= 27.739) -> EtCO2 >= 0.962) [Discrimination Score: -1.000; Robustness + : 0.962; Robustness - : 0.962; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.055 -> Potassium >= 0.063) [Discrimination Score: 0.600; Robustness + : 0.055; Robustness - : 0.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.083 & HCO3 >= 0.919) -> SBP >= 0.092) | Creatinine <= 24.531) [Discrimination Score: -0.153; Robustness + : 23.969; Robustness - : 24.531; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.815) U[1,2] (Phosphate >= 0.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 115.266) U[0,2] (SBP <= 177.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 1.272 | Hgb <= 3.044) -> Hgb >= 0.469) -> SepsisLabel >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.618) U[0,1] (Hct >= 0.535)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 88.384 & O2Sat >= 65.623) | Calcium <= 93.929) -> Potassium <= 97.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 4.702 | Creatinine <= 0.211) -> Bilirubin_direct >= 0.022) [Discrimination Score: 2.333; Robustness + : -4.702; Robustness - : -4.702; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.089 | Chloride <= 86.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 84.344 | O2Sat <= 99.899) -> Calcium >= 38.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.142 & Platelets <= 42.894) | SaO2 <= 122.864) | Alkalinephos <= 60.049) [Discrimination Score: 5.500; Robustness + : 122.864; Robustness - : 122.864; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.520 -> Calcium >= 0.095) -> Glucose <= 7.169) & Glucose >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 8.072) U[1,1] (WBC <= 3.527)) [Discrimination Score: -7.000; Robustness + : 8.072; Robustness - : 8.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 89.073 & pH <= 1.249) & Resp <= 6.327) | PaCO2 <= 5.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 1.119 | PaCO2 <= 14.482) & Hct <= 15.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 211.402 | Potassium <= 1.124) & Bilirubin_direct <= 2.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 0.604 | Phosphate <= 0.330) -> MAP <= 2.121) -> Hgb <= 0.795) [Discrimination Score: 10.000; Robustness + : -0.795; Robustness - : -0.795; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 11.297 -> Hgb >= 0.101) | Bilirubin_direct <= 6.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 66.015 -> PTT <= 26.309) -> BaseExcess <= 10.073) | MAP >= 0.003) [Discrimination Score: -0.333; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.009 & Glucose <= 201.399) & SepsisLabel <= 311.848) & O2Sat <= 40.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 11.394 & HCO3 <= 17.017) -> DBP >= 0.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 310.222 | Hct <= 16.725) -> Temp <= 11.603) [Discrimination Score: 5.000; Robustness + : -310.222; Robustness - : -310.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 64.795 & Glucose >= 9.738) & PaCO2 >= 0.717) -> Hct <= 221.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.015 & pH >= 0.172) & Alkalinephos <= 1.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 8.242) U[0,1] (WBC >= 0.568)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -2.073 -> pH >= 0.384) | Chloride <= 5.818) | MAP >= 0.419) [Discrimination Score: -5.000; Robustness + : 5.818; Robustness - : 5.818; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 51.974 -> Platelets <= 238.414) & TroponinI <= 16.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 2.497 -> PaCO2 <= 25.248) -> Bilirubin_total >= 0.296) [Discrimination Score: -3.000; Robustness + : 0.296; Robustness - : 0.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 197.873 | Magnesium <= 0.205) -> Platelets >= 0.061) & Lactate >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -0.864 & PaCO2 >= 0.280) -> Alkalinephos >= 0.140) [Discrimination Score: -0.160; Robustness + : -1.194; Robustness - : 0.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 54.850 | Glucose >= 4.493) -> DBP <= 380.042) | PTT <= 204.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 7.414 -> Glucose <= 383.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 1.614 | Lactate >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 0.931 & PTT <= 9.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.002) U[1,1] (WBC <= 15.235)) [Discrimination Score: 0.000; Robustness + : 15.235; Robustness - : 15.235; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.973 | Potassium <= 0.772) -> AST >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.690 | Lactate <= 1.213) -> Bilirubin_total <= 0.719) -> WBC >= 0.022) [Discrimination Score: -4.000; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 12.636 -> Lactate <= 1.258) | Phosphate >= 0.004) [Discrimination Score: 0.153; Robustness + : 0.046; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.060 | Lactate <= 1.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.050 | Lactate >= 0.007) | pH <= 1.034) & HCO3 >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.443 & Phosphate >= 0.054) -> SaO2 <= 1.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 12.383 | Lactate <= 0.333) -> Alkalinephos <= 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.016 | Platelets <= 251.312) | MAP <= 254.099) [Discrimination Score: 0.000; Robustness + : 254.099; Robustness - : 254.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 178.586 | Lactate >= 0.001) & PTT >= 0.005) | Hct >= 0.009) [Discrimination Score: 4.500; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.954) U[0,0] (PaCO2 <= 1.948)) [Discrimination Score: -0.296; Robustness + : 1.714; Robustness - : 1.948; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 22.167 & WBC <= 9.645) | Potassium >= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 3.097 & PaCO2 <= 10.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.376) U[2,2] (PaCO2 >= 0.531)) [Discrimination Score: -13.000; Robustness + : -0.376; Robustness - : -0.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 6.774 | PTT <= 20.871) | Bilirubin_direct <= 26.588) | SepsisLabel >= 1.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 20.092 & Platelets >= 3.839) | DBP <= 155.327) | MAP >= 0.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 1.447 | Potassium >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 13.283 | PaCO2 >= 0.067) | Hgb >= 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 1.186 & pH <= 3.791) -> Creatinine <= 1.647) [Discrimination Score: 0.153; Robustness + : -1.582; Robustness - : -1.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.355 -> PaCO2 >= 0.085) | Hct >= 0.397) | Phosphate >= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.424 & WBC <= 8.053) & Alkalinephos >= 0.175) & Calcium <= 4.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.068) U[0,2] (PaCO2 >= 0.793)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.753 -> pH <= 0.482) -> Phosphate >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.375 | pH <= 5.099) | Hct <= 7.288) -> Phosphate >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 27.087 & Phosphate >= 0.070) [Discrimination Score: 0.153; Robustness + : -0.019; Robustness - : -0.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.200 | PTT <= 4.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 0.102 | Platelets <= 242.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.330) U[1,2] (Potassium >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 1.808 & pH <= 4.200) -> Alkalinephos <= 7.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.204 | pH <= 4.369) | Potassium <= 0.850) & Resp <= 3.734) [Discrimination Score: -0.500; Robustness + : 3.734; Robustness - : 3.734; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 7.938 & pH >= 0.091) | Calcium <= 7.268) [Discrimination Score: -0.250; Robustness + : 7.268; Robustness - : 7.268; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.030 -> Phosphate >= 0.079) & Hgb <= 3.216) & Platelets >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.976 -> Magnesium >= 0.013) & Bilirubin_total >= 0.011) & PTT <= 1.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
