G[2,2](Chloride >= 0.559 & HCO3 >= 0.445) [Discrimination Score: 3.000; Robustness + : -0.559; Robustness - : -0.559; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.000 -> PTT <= 5.466) | Hgb >= 0.957) -> Alkalinephos >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 15.605) U[2,2] (Hgb >= 0.267)) [Discrimination Score: -10.000; Robustness + : 15.605; Robustness - : 15.605; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.064 | Magnesium >= 0.017) & SaO2 >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 8.966 | WBC >= 0.156) -> SaO2 >= 0.537) [Discrimination Score: -0.000; Robustness + : -8.966; Robustness - : -8.966; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 4.499 -> Platelets <= 140.433) & TroponinI >= 1.496) & Creatinine <= 229.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 1.168 -> Hgb <= 6.889) [Discrimination Score: 5.000; Robustness + : -6.889; Robustness - : -6.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.372 -> Creatinine <= 0.262) -> Temp <= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 11.299) U[0,2] (PTT <= 2.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 4.700 | Platelets >= 9.594) & Resp <= 62.060) & MAP >= 8.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.030 & Hgb <= 7.029) -> WBC <= 5.392) & BUN >= 0.282) [Discrimination Score: -1.000; Robustness + : -5.392; Robustness - : -5.392; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.021 -> PTT <= 21.541) | BUN <= 22.679) [Discrimination Score: -2.333; Robustness + : 22.679; Robustness - : 22.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.119 -> Platelets <= 249.081) | Platelets >= 3.462) -> FiO2 >= 1.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 3.680 -> Creatinine >= 0.015) | pH >= 0.005) -> TroponinI <= 0.993) [Discrimination Score: -2.667; Robustness + : -0.993; Robustness - : -0.993; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.753 -> Magnesium >= 0.052) & Glucose <= 2.189) & WBC <= 1.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 4.256 | Creatinine >= 0.025) & Hgb >= 0.000) -> Hgb <= 0.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 7.339 -> WBC <= 9.264) | Magnesium >= 0.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.198 -> PTT >= 0.949) | HCO3 >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 24.049 | WBC <= 9.859) & FiO2 <= 15.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 0.710 -> Magnesium >= 0.043) -> DBP <= 1.170) [Discrimination Score: 7.000; Robustness + : -1.170; Robustness - : -1.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.577 | Calcium >= 0.218) [Discrimination Score: -1.333; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 22.804 -> Chloride <= 87.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 1.203 -> WBC <= 16.770) | Hgb <= 5.737) & WBC >= 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.017 | Platelets <= 248.560) -> Phosphate <= 295.795) [Discrimination Score: 6.000; Robustness + : -295.795; Robustness - : -295.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.866 & HCO3 <= 1.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.520 & HCO3 <= 11.100) & O2Sat >= 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.028 | WBC >= 0.139) & HCO3 <= 8.048) [Discrimination Score: 3.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.027 | Magnesium >= 0.038) & Glucose >= 0.074) [Discrimination Score: 1.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.937 -> WBC >= 0.563) -> Temp <= 11.824) | Creatinine <= 11.731) [Discrimination Score: 0.182; Robustness + : 12.122; Robustness - : 11.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.503 | Platelets >= 0.478) & DBP <= 114.273) & Creatinine >= 4.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.069 | Hgb <= 10.432) & TroponinI >= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 2.389 -> Phosphate >= 0.046) | Hct <= 3.723) [Discrimination Score: -2.333; Robustness + : 3.723; Robustness - : 3.723; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.101 & Platelets <= 228.103) -> Platelets <= 180.318) | Phosphate <= 201.578) [Discrimination Score: -0.183; Robustness + : 201.501; Robustness - : 201.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 90.888 -> Phosphate <= 3.235) | O2Sat <= 1.237) | Phosphate >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 15.734 | Phosphate <= 1.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 2.062 -> WBC >= 0.532) -> SaO2 <= 1.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 2.299 & PTT <= 22.346) -> SepsisLabel >= 0.468) & FiO2 >= 0.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 4.314 | Phosphate >= 0.049) | pH <= 3.613) [Discrimination Score: -2.000; Robustness + : 4.314; Robustness - : 4.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 16.347 -> WBC >= 0.628) [Discrimination Score: 7.000; Robustness + : -16.347; Robustness - : -16.347; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 19.609 | Phosphate <= 3.804) & EtCO2 <= 3.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.096 & Platelets <= 221.827) & Glucose >= 0.153) | Bilirubin_total >= 5.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 4.463 & Phosphate <= 0.978) [Discrimination Score: -0.225; Robustness + : -0.658; Robustness - : 0.978; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.894) U[0,0] (Phosphate <= 1.589)) [Discrimination Score: -0.183; Robustness + : 1.511; Robustness - : 1.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.002 | WBC >= 0.479) | PaCO2 <= 6.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 28.318 & Hgb >= 0.579) | Bilirubin_total >= 0.103) | Creatinine >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.248 -> Hct >= 0.781) -> Temp >= 1.651) -> Bilirubin_direct >= 1.316) [Discrimination Score: -5.000; Robustness + : 0.248; Robustness - : 0.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 35.188 -> PTT >= 0.817) -> PaCO2 <= 16.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.327 & Platelets >= 7.443) -> FiO2 <= 86.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 86.453 -> Hct <= 30.230) & Hgb >= 0.148) & WBC <= 16.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 5.491 -> Hct >= 0.587) & EtCO2 >= 0.188) [Discrimination Score: 0.000; Robustness + : -5.491; Robustness - : -5.491; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 13.183 -> WBC <= 16.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.544) U[1,2] (Hct >= 0.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 1.474 | Magnesium >= 0.007) | WBC >= 0.027) [Discrimination Score: 0.186; Robustness + : 0.794; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 19.030 | Hct <= 21.385) [Discrimination Score: -1.333; Robustness + : 21.385; Robustness - : 21.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 1.280 | Phosphate >= 0.035) [Discrimination Score: -8.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.045) U[1,2] (Potassium >= 0.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.537 -> Potassium <= 3.992) -> Alkalinephos >= 0.052) & BaseExcess >= 0.135) [Discrimination Score: 0.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 118.446 -> SBP >= 46.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 2.821 | Potassium <= 1.638) -> HR <= 1.856) | Alkalinephos >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium >= 0.117 -> PTT <= 15.018) | BaseExcess <= 3.852) [Discrimination Score: 2.000; Robustness + : 3.852; Robustness - : 3.852; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.269 | Potassium <= 0.483) & FiO2 <= 0.949) -> O2Sat <= 1.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.383 & Potassium >= 0.011) | PTT >= 0.176) & Bilirubin_direct >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 10.037 -> Potassium <= 3.049) -> PaCO2 >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 9.102 -> Potassium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate <= 2.723 -> Potassium >= 0.060) [Discrimination Score: 1.333; Robustness + : -2.723; Robustness - : -2.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.005 | Potassium >= 0.196) | PTT >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 0.793 & WBC <= 14.339) -> DBP <= 5.961) | Alkalinephos <= 8.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 43.423 | MAP <= 92.623) & pH <= 101.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 93.593 -> O2Sat <= 97.710) & AST >= 62.023) -> SepsisLabel <= 98.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.852) U[0,2] (Potassium <= 0.676)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 26.630 & Resp >= 2.109) -> PTT >= 5.338) -> pH <= 21.580) [Discrimination Score: -2.000; Robustness + : -21.580; Robustness - : -21.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 111.291 & O2Sat <= 93.630) & BUN >= 64.872) | O2Sat <= 93.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 99.222 | Platelets >= 0.818) & Temp <= 137.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 24.957 -> Hgb >= 0.436) | HCO3 <= 6.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.339) U[1,2] (Glucose <= 13.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 46.495 & PTT >= 0.061) -> pH >= 0.054) & HCO3 >= 0.724) [Discrimination Score: 3.500; Robustness + : -0.724; Robustness - : -0.724; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 4.727 & Glucose <= 129.610) | Glucose >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 6.130 -> HCO3 <= 23.756) -> Calcium >= 0.768) & Bilirubin_total >= 1.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 2.099 -> WBC <= 2.092) | Bilirubin_direct <= 2.455) | Chloride >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 3.884 -> Magnesium >= 0.068) -> BaseExcess <= 1.148) [Discrimination Score: 0.000; Robustness + : -1.148; Robustness - : -1.148; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.732) U[0,2] (Glucose <= 117.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 11.656 | Glucose <= 80.438) -> Magnesium >= 2.180) & O2Sat >= 3.008) [Discrimination Score: -0.000; Robustness + : -80.438; Robustness - : -80.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.028 & Lactate >= 0.004) | HCO3 <= 0.582) -> Phosphate <= 0.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 39.386 & Phosphate >= 0.117) & Chloride >= 0.084) | PTT >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 94.450 & SBP <= 170.685) | Resp >= 19.171) -> SBP <= 176.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 31.103 -> Hct <= 21.157) | SaO2 >= 0.698) & EtCO2 <= 38.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.061 | PaCO2 <= 14.322) | Resp <= 15.134) -> Bilirubin_direct <= 7.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.599 & pH >= 0.340) & Calcium <= 4.902) | EtCO2 <= 1.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 33.177 -> Resp <= 16.880) -> MAP <= 17.251) -> HR >= 4.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 92.085 & SBP >= 72.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 3.165 | Potassium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 39.018 & Resp >= 7.207) | FiO2 <= 22.457) | PTT >= 12.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 18.576 & SBP >= 129.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.003 | PaCO2 >= 1.113) -> BaseExcess >= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 26.361 -> HR <= 111.547) & Temp <= 123.530) | Bilirubin_direct <= 109.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.004 | pH >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.037 & Temp <= 8.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.094 & pH <= 1.046) [Discrimination Score: -0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 85.686 | SBP >= 102.558) -> O2Sat <= 163.330) [Discrimination Score: 3.000; Robustness + : -163.330; Robustness - : -163.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 46.982 & MAP <= 116.395) | PTT >= 13.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.855 -> PaCO2 <= 16.453) -> Creatinine <= 16.585) | pH >= 1.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 3.143 -> Glucose >= 1.464) & Platelets >= 6.420) | Potassium >= 1.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 1.812 & SepsisLabel >= 0.026) & Magnesium <= 0.386) [Discrimination Score: -4.500; Robustness + : -1.812; Robustness - : -1.812; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 48.319) U[0,0] (PaCO2 <= 11.180)) [Discrimination Score: 2.000; Robustness + : 48.319; Robustness - : 48.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 137.525 -> pH >= 0.242) & DBP <= 4.978) | Temp <= 5.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 39.159 | Glucose >= 6.918) | MAP <= 54.244) & PTT <= 65.957) [Discrimination Score: 3.000; Robustness + : 54.244; Robustness - : 54.244; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= 0.023 -> FiO2 <= 0.304) | BaseExcess <= 0.831) [Discrimination Score: -4.500; Robustness + : 0.831; Robustness - : 0.831; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.009 | SBP >= 36.082) | Glucose >= 114.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 7.682 -> SepsisLabel <= 0.799) -> Resp <= 0.164) & Calcium >= 0.020) [Discrimination Score: 3.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 52.593 & PaCO2 >= 0.304) -> Hct <= 5.340) -> Fibrinogen <= 41.764) [Discrimination Score: 3.000; Robustness + : -41.764; Robustness - : -41.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 2.283 & DBP <= 92.672) -> HCO3 >= 13.174) [Discrimination Score: 1.000; Robustness + : -2.283; Robustness - : -2.283; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 35.844) U[1,2] (pH <= 1.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 38.829) U[2,2] (SepsisLabel >= 0.047)) [Discrimination Score: 1.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.118 & HR <= 99.502) -> Bilirubin_direct >= 47.441) [Discrimination Score: 4.000; Robustness + : 0.118; Robustness - : 0.118; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 39.810) U[1,1] (O2Sat <= 93.869)) [Discrimination Score: 2.000; Robustness + : 93.869; Robustness - : 93.869; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.028 | MAP <= 126.538) | BUN >= 73.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 94.646 -> FiO2 <= 0.912) & BUN <= 0.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.676 | Hct >= 0.880) -> DBP >= 0.786) | Temp <= 31.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 154.011 -> Temp >= 1.367) -> BUN <= 32.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.028 -> O2Sat <= 93.283) & Creatinine <= 95.001) & PaCO2 <= 96.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.850 -> Potassium <= 3.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 0.127 | SBP <= 157.009) & Alkalinephos >= 48.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.195 -> SBP >= 78.713) & Hgb <= 150.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 70.336 & Temp >= 1.389) [Discrimination Score: -0.162; Robustness + : 18.510; Robustness - : 23.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.020 -> Hct >= 0.872) | Potassium >= 0.447) & SaO2 >= 0.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.639 & Lactate >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 4.155 | MAP >= 19.312) | PaCO2 >= 34.353) & Calcium >= 22.011) [Discrimination Score: 2.333; Robustness + : -22.011; Robustness - : -22.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 121.673 & Hct <= 18.071) -> PaCO2 >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 55.870 -> Resp <= 25.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
