G[1,1](Chloride >= 4.411 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -4.411; Robustness - : -4.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.292 & Phosphate >= 0.132) & Chloride >= 0.160) [Discrimination Score: 0.000; Robustness + : -0.292; Robustness - : -0.292; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.050) U[0,2] (Glucose >= 8.610)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 55.620 & Bilirubin_total >= 0.015) | Calcium <= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 4.053 -> Platelets <= 381.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 16.703 | Platelets <= 89.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 35.986 | PTT >= 0.881) -> AST <= 18.238) | SepsisLabel >= 1.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 56.243 -> HCO3 >= 1.194) [Discrimination Score: 1.000; Robustness + : -56.243; Robustness - : -56.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.800 & Phosphate <= 2.833) | Chloride <= 1.978) -> SaO2 >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 60.708 -> SBP <= 97.990) -> SBP >= 11.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 40.636 | SBP >= 40.280) -> HR <= 90.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 73.128 -> O2Sat <= 93.522) -> DBP <= 97.738) | PTT >= 48.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 98.798 -> SBP >= 27.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 64.713 & O2Sat >= 82.813) & PaCO2 >= 73.106) & Bilirubin_total >= 40.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 85.846 & MAP >= 25.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 13.208 -> SBP <= 99.334) [Discrimination Score: -0.071; Robustness + : -87.187; Robustness - : -84.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 91.240 & Resp <= 29.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 66.684 | Resp <= 26.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 96.437 & Resp <= 34.661) | O2Sat >= 3.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.050 | FiO2 >= 0.032) & Chloride <= 0.645) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.190 | Platelets <= 242.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.511 & FiO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.111 -> Phosphate <= 1.917) & Phosphate >= 0.205) [Discrimination Score: 1.000; Robustness + : -1.917; Robustness - : -1.917; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.017 & WBC >= 0.368) | FiO2 <= 11.434) | Lactate <= 9.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.666 & Hgb <= 4.497) | SBP <= 1.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.358 & Hct <= 12.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.668) U[1,2] (HCO3 >= 1.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 40.601 & FiO2 >= 0.159) | Hgb <= 0.919) & PTT <= 0.862) [Discrimination Score: -1.000; Robustness + : 0.862; Robustness - : 0.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.006 & FiO2 <= 0.845) -> SBP >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 4.846 | Temp >= 1.865) -> WBC <= 17.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 2.921 | Temp >= 4.865) -> SaO2 <= 14.925) | WBC <= 26.099) [Discrimination Score: 1.000; Robustness + : 26.099; Robustness - : 26.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.205 | Temp >= 10.402) -> Bilirubin_total >= 9.320) | TroponinI >= 8.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.690 -> Temp >= 7.635) -> Hct <= 21.438) | Platelets >= 8.796) [Discrimination Score: 0.000; Robustness + : -8.796; Robustness - : -8.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 10.264 -> Temp <= 17.367) & Fibrinogen >= 7.509) -> SaO2 >= 3.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.044 & Temp <= 31.067) -> Chloride <= 32.093) -> Calcium <= 16.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 3.245 & Temp >= 1.622) -> O2Sat >= 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 24.118 & Temp >= 10.689) | Bilirubin_total <= 36.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 2.872 -> Temp >= 4.288) & TroponinI <= 17.459) [Discrimination Score: 0.000; Robustness + : -2.872; Robustness - : -2.872; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 13.685 -> Temp <= 15.571) [Discrimination Score: 1.000; Robustness + : -15.571; Robustness - : -15.571; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 5.562 & Temp <= 20.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 30.911 -> Temp >= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT >= 0.153 -> Temp <= 22.236) & PaCO2 >= 9.106) [Discrimination Score: 0.000; Robustness + : -22.236; Robustness - : -22.236; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp <= 22.665 -> WBC >= 0.339) & Platelets <= 3.304) [Discrimination Score: 0.000; Robustness + : -22.665; Robustness - : -22.665; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 94.622 | SepsisLabel <= 0.809) | pH >= 0.177) -> Glucose <= 0.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.051) U[0,1] (SepsisLabel <= 0.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 11.314 | SepsisLabel >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel >= 0.247 -> WBC <= 7.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 0.733 | SepsisLabel <= 0.707) -> Creatinine >= 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.677) U[0,1] (SepsisLabel <= 0.845)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 5.663) U[0,1] (SepsisLabel >= 0.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.376 | SepsisLabel >= 0.325) & Hct <= 0.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 26.316 | SepsisLabel >= 0.188) & Bilirubin_direct >= 0.118) | DBP >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 68.408 -> SepsisLabel >= 0.418) | Creatinine <= 0.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 76.168 -> SepsisLabel <= 0.749) | SepsisLabel >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.696 -> Resp >= 3.235) -> Chloride <= 27.071) -> MAP <= 34.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.396 -> SepsisLabel >= 0.211) & SepsisLabel >= 0.177) | Phosphate >= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 <= 27.226 & SepsisLabel <= 0.633) [Discrimination Score: 0.000; Robustness + : 0.633; Robustness - : 0.633; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.143) U[0,1] (SepsisLabel >= 0.496)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.531 | Resp <= 34.699) [Discrimination Score: 0.000; Robustness + : 34.699; Robustness - : 34.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 1.148 -> Resp <= 34.250) | Platelets <= 28.846) & Chloride <= 29.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 25.615 -> Resp <= 27.192) & BaseExcess >= 25.594) -> HCO3 <= 33.508) [Discrimination Score: 0.000; Robustness + : -33.508; Robustness - : -33.508; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium <= 3.034 & Resp <= 34.809) [Discrimination Score: 0.000; Robustness + : 3.034; Robustness - : 3.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.027 -> Resp <= 31.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.108 -> Resp <= 26.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.480 -> Resp <= 27.959) -> BUN >= 19.924) [Discrimination Score: 0.000; Robustness + : 19.924; Robustness - : 19.924; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 108.603 | Resp <= 28.039) & O2Sat >= 15.015) & Calcium <= 27.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 43.525 & Temp <= 18.256) | HR <= 35.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 97.989 | Temp >= 8.505) | SBP >= 6.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.057 -> MAP >= 58.602) & Platelets <= 70.702) | BaseExcess >= 10.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 104.901 & SepsisLabel >= 0.227) -> HCO3 <= 0.642) -> BaseExcess >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.092 | PaCO2 <= 4.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.314 | pH >= 0.274) [Discrimination Score: 0.000; Robustness + : 0.314; Robustness - : 0.314; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.399 & SBP >= 61.398) & SepsisLabel <= 93.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 92.324 & PaCO2 >= 1.214) -> Alkalinephos >= 0.100) -> Magnesium <= 14.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.031 -> Resp <= 30.841) & MAP >= 7.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 93.461 -> Temp <= 34.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 93.585) U[1,1] (Magnesium <= 0.564)) [Discrimination Score: -1.000; Robustness + : 93.585; Robustness - : 93.585; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.986 -> HR <= 90.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 6.633 & HR <= 96.523) -> Magnesium <= 107.928) & AST <= 98.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 34.840 | Potassium >= 0.160) | SepsisLabel <= 1.213) [Discrimination Score: 0.000; Robustness + : 1.213; Robustness - : 1.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 104.592 | PTT <= 2.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 84.589 -> HR <= 109.498) -> pH >= 77.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 92.550 & Platelets <= 274.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 110.499 | Phosphate <= 3.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 62.808) U[0,1] (PaCO2 >= 0.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 39.839 | Temp >= 5.755) -> pH >= 0.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.010 -> pH >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.876 -> pH <= 4.667) | pH >= 0.181) | Platelets >= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.219 -> Platelets <= 179.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.039 | PaCO2 <= 49.033) & PTT >= 1.438) & Calcium <= 19.395) [Discrimination Score: 1.000; Robustness + : -1.438; Robustness - : -1.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 6.236 -> pH <= 5.228) & Bilirubin_direct <= 3.751) & pH >= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 2.676 | Phosphate <= 0.949) & Bilirubin_total >= 0.189) & FiO2 <= 1.492) [Discrimination Score: 0.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 2.395 | Calcium <= 7.588) | SepsisLabel <= 8.581) -> Glucose >= 0.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 23.621 & pH >= 0.189) & BaseExcess >= 0.063) -> pH <= 0.661) [Discrimination Score: 0.000; Robustness + : -0.661; Robustness - : -0.661; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.184) U[1,2] (Hgb >= 0.220)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.978 & pH <= 2.374) -> Alkalinephos >= 0.079) -> BUN <= 5.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 1.707 -> Phosphate >= 0.093) | O2Sat >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 4.816 & SBP >= 55.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 0.557 & SBP >= 54.587) | PaCO2 <= 92.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.223) U[0,2] (SBP >= 59.937)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 34.700 & Temp <= 31.293) & O2Sat >= 9.154) & SBP >= 6.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 197.616 & SBP <= 93.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium >= 0.022 & SBP >= 46.984) [Discrimination Score: 1.000; Robustness + : -46.984; Robustness - : -46.984; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 9.623 -> SBP >= 75.958) -> AST >= 45.498) | TroponinI <= 99.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 27.355 -> SBP >= 4.687) | EtCO2 <= 99.570) | SaO2 <= 94.920) [Discrimination Score: 0.000; Robustness + : 94.920; Robustness - : 94.920; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.705 -> SBP <= 99.210) & BUN <= 97.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 7.927) U[0,1] (SBP <= 98.855)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 5.477 -> SBP <= 91.988) | Hgb >= 35.826) [Discrimination Score: 0.000; Robustness + : -35.826; Robustness - : -35.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 63.281 & SBP <= 97.539) & TroponinI >= 34.466) [Discrimination Score: 0.000; Robustness + : -34.466; Robustness - : -34.466; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 1.908 | SBP >= 82.763) & O2Sat >= 23.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 1.994 -> HR <= 104.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 95.606 & PaCO2 >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.039 & Temp <= 18.193) [Discrimination Score: 1.786; Robustness + : -77.807; Robustness - : -81.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 21.317 -> SepsisLabel <= 0.660) -> MAP >= 0.433) -> Alkalinephos >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.064 | MAP >= 38.072) | Chloride <= 71.932) [Discrimination Score: 0.000; Robustness + : 71.932; Robustness - : 71.932; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.006 & MAP <= 68.529) | WBC >= 27.335) -> Hct >= 11.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 1.513 -> MAP <= 69.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 62.660 & Platelets <= 152.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 15.523 & MAP <= 63.430) -> Creatinine >= 15.660) -> Chloride >= 60.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 63.640 & Phosphate >= 0.087) | MAP <= 0.837) -> Platelets >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.311 & MAP <= 73.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 53.097 | MAP >= 49.560) -> BUN >= 27.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 0.194 -> O2Sat <= 95.128) | MAP <= 91.931) | Potassium >= 72.408) [Discrimination Score: 0.000; Robustness + : 91.931; Robustness - : 91.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat <= 95.558 -> Platelets <= 295.396) [Discrimination Score: 0.000; Robustness + : -295.396; Robustness - : -295.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 61.441 | O2Sat <= 95.650) -> HCO3 <= 95.793) [Discrimination Score: -1.000; Robustness + : -95.793; Robustness - : -95.793; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 7.517 -> O2Sat >= 45.688) | BaseExcess >= 77.998) -> Hct >= 4.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 35.242 & O2Sat <= 92.944) | Lactate >= 73.737) [Discrimination Score: 0.000; Robustness + : 35.242; Robustness - : 35.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 0.716 -> O2Sat <= 94.337) | Platelets <= 96.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 88.179 -> O2Sat <= 94.440) [Discrimination Score: 0.000; Robustness + : -94.440; Robustness - : -94.440; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.992 -> O2Sat <= 99.167) | AST <= 99.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 50.328 | Phosphate <= 0.709) & PaCO2 <= 2.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 90.348 -> WBC <= 19.426) | Creatinine >= 1.079) | O2Sat <= 12.465) [Discrimination Score: 0.000; Robustness + : -1.079; Robustness - : -1.079; Percent Class + : 1.000; Percent Class - : 0.000]
