G[2,2](Chloride >= 0.190 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.190; Robustness - : -0.190; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 9.142 & WBC >= 0.016) | MAP <= 6.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.501 -> Hct <= 9.851) -> BUN <= 15.615) -> DBP <= 6.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 1.539 | Hgb <= 13.277) | Calcium <= 2.393) -> WBC >= 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.277 & Creatinine <= 0.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.230 | Platelets >= 10.315) | Bilirubin_direct >= 0.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 4.393 | WBC >= 0.366) -> DBP <= 1.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 22.377 -> Magnesium <= 1.310) & BUN <= 0.176) & Lactate >= 0.110) [Discrimination Score: 0.000; Robustness + : -22.377; Robustness - : -22.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.762 -> Magnesium >= 0.023) & HR <= 0.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.431) U[0,0] (Magnesium >= 0.099)) [Discrimination Score: 0.000; Robustness + : 5.431; Robustness - : 5.431; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.045 & WBC <= 5.378) | Chloride >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.217 | Magnesium <= 1.287) -> Potassium <= 1.231) | Resp >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium >= 0.002 | Platelets >= 3.150) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 1.283) U[0,0] (Calcium >= 0.083)) [Discrimination Score: -0.000; Robustness + : 1.283; Robustness - : 1.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.441 | Hct >= 0.372) [Discrimination Score: 0.000; Robustness + : -0.372; Robustness - : -0.372; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.398 & Hgb <= 8.102) -> BUN <= 5.708) | PTT <= 6.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 8.612 | Platelets >= 2.567) -> BUN >= 5.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.525 -> WBC <= 4.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 5.435 & Creatinine <= 0.708) & SBP <= 0.728) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 31.993 & MAP <= 119.966) & Bilirubin_direct >= 6.899) | Potassium <= 100.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.053 -> Potassium <= 3.794) & SaO2 >= 0.034) -> HCO3 <= 3.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 12.447 | O2Sat >= 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets <= 109.243 -> Potassium <= 3.140) [Discrimination Score: 1.000; Robustness + : -109.243; Robustness - : -109.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.005 | Potassium >= 0.270) | DBP >= 0.036) [Discrimination Score: -0.356; Robustness + : 82.966; Robustness - : 97.564; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 2.777 & Potassium <= 2.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 11.370 -> Potassium <= 3.119) | Potassium <= 0.925) | MAP >= 0.127) [Discrimination Score: 0.079; Robustness + : 159.408; Robustness - : 153.273; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium >= 0.343 & WBC <= 1.518) [Discrimination Score: 0.000; Robustness + : -0.343; Robustness - : -0.343; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.040 | Potassium <= 0.906) | Creatinine <= 3.467) -> HR <= 2.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.447 | Potassium <= 2.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.066 | Platelets >= 2.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.132 & Phosphate <= 2.064) & Resp <= 2.999) & EtCO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.001 -> WBC <= 7.701) & Temp <= 12.344) [Discrimination Score: 0.108; Robustness + : -77.783; Robustness - : -80.756; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 10.636 | Phosphate >= 0.026) -> BaseExcess <= 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 37.295 | Phosphate <= 1.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.414 | Phosphate >= 0.055) | Alkalinephos <= 0.358) -> PTT >= 0.127) [Discrimination Score: 0.000; Robustness + : -0.358; Robustness - : -0.358; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 99.884 -> SBP >= 149.915) -> SepsisLabel >= 22.831) & Temp >= 101.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.010 -> Phosphate <= 2.604) [Discrimination Score: 0.000; Robustness + : -2.604; Robustness - : -2.604; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 101.224) U[0,1] (SBP <= 192.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.077 & Phosphate >= 0.043) | Calcium >= 0.014) | Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.133 -> Potassium <= 1.944) | Potassium >= 0.351) | Alkalinephos <= 1.596) [Discrimination Score: 0.000; Robustness + : 1.596; Robustness - : 1.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 68.773 -> SBP >= 92.452) [Discrimination Score: 0.000; Robustness + : 68.773; Robustness - : 68.773; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 23.269 | Resp <= 26.967) -> Platelets <= 28.042) & Phosphate >= 16.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 54.798 -> O2Sat <= 96.443) & Lactate <= 99.247) | HCO3 >= 72.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 110.046 -> MAP <= 94.356) & Magnesium >= 62.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 107.220 & Resp <= 27.859) & Chloride >= 4.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 4.203 & SBP <= 184.107) | Fibrinogen <= 164.833) [Discrimination Score: 0.000; Robustness + : 164.833; Robustness - : 164.833; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 104.048 & Resp <= 26.940) | Glucose >= 20.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 17.062 | Potassium >= 0.280) -> Hct >= 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 33.695 & O2Sat >= 19.038) & pH >= 45.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 19.410 | HR <= 110.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 39.393) U[2,2] (Resp <= 28.582)) [Discrimination Score: -0.000; Robustness + : 28.582; Robustness - : 28.582; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 89.066) U[0,2] (SBP <= 200.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.678 -> Potassium <= 1.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 49.657 | Potassium >= 0.162) & HR >= 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 3.941 -> SaO2 <= 58.060) -> MAP <= 54.775) -> PTT <= 39.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.108 -> Potassium <= 1.757) -> Bilirubin_total >= 0.103) [Discrimination Score: -0.000; Robustness + : 0.103; Robustness - : 0.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 3.050 -> Potassium >= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.950) U[0,1] (Potassium <= 1.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 8.104 & SepsisLabel <= 0.619) & Hct >= 0.112) | Hct >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 7.915 -> Glucose <= 259.661) | Lactate >= 29.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 81.998 -> WBC >= 0.538) | O2Sat >= 0.308) -> pH >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 8.177) U[0,0] (Hgb >= 0.161)) [Discrimination Score: 0.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 179.809 -> Hct <= 19.280) -> PaCO2 >= 2.098) | Glucose <= 35.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 123.796 -> Magnesium >= 0.035) & Hgb >= 0.012) & EtCO2 <= 1.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.733 | Glucose <= 188.845) & WBC <= 268.585) -> Hgb >= 5.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 24.266 -> Platelets >= 8.390) & BaseExcess >= 6.131) & TroponinI <= 149.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.089 -> Glucose <= 206.240) | Magnesium >= 0.001) | Potassium >= 27.340) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 108.660) U[2,2] (SepsisLabel <= 0.608)) [Discrimination Score: 0.000; Robustness + : 108.660; Robustness - : 108.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 4.620 -> Phosphate >= 0.109) [Discrimination Score: 2.000; Robustness + : 0.109; Robustness - : 0.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 146.861 & PaCO2 >= 0.981) -> FiO2 >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 100.686) U[0,0] (Glucose >= 1.728)) [Discrimination Score: -0.000; Robustness + : 100.686; Robustness - : 100.686; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 15.286) U[0,1] (Lactate >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.059 & SepsisLabel <= 0.435) -> Alkalinephos <= 0.925) & Phosphate <= 0.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.256 & SepsisLabel <= 0.500) -> DBP <= 0.757) | SBP >= 0.061) [Discrimination Score: -2.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 2.549 -> SepsisLabel >= 0.091) | Calcium <= 0.331) & Phosphate >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.002 -> SepsisLabel <= 0.785) & Chloride >= 0.138) & Phosphate >= 0.142) [Discrimination Score: 0.000; Robustness + : -0.785; Robustness - : -0.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.025 & SBP <= 168.040) | HR >= 10.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium >= 0.312 | SepsisLabel >= 0.093) -> HR >= 0.032) | SaO2 >= 0.123) [Discrimination Score: 0.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 3.519 & SBP <= 174.941) | BUN >= 95.252) [Discrimination Score: 0.000; Robustness + : -3.519; Robustness - : -3.519; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.033 -> SBP <= 180.885) -> Potassium <= 197.595) [Discrimination Score: 0.000; Robustness + : -197.595; Robustness - : -197.595; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.637) U[0,2] (SBP >= 16.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 12.169) U[0,2] (SBP >= 84.956)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP >= 146.738 -> WBC <= 2.348) -> Calcium <= 11.711) -> Magnesium >= 0.251) [Discrimination Score: -0.000; Robustness + : 0.251; Robustness - : 0.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 1.325 & SBP <= 194.596) [Discrimination Score: 0.000; Robustness + : 1.325; Robustness - : 1.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.869 -> SBP >= 153.240) -> Lactate >= 91.073) [Discrimination Score: 0.000; Robustness + : 1.869; Robustness - : 1.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 8.118 | SBP <= 189.903) & SepsisLabel >= 148.819) -> Lactate <= 186.619) [Discrimination Score: 0.000; Robustness + : -186.619; Robustness - : -186.619; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 84.747 | Potassium <= 1.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 21.560 -> Temp >= 1.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.364 -> Resp >= 1.665) & Alkalinephos >= 15.180) -> BaseExcess <= 25.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 9.707 & Temp >= 5.526) -> pH <= 26.604) -> Bilirubin_total >= 4.009) [Discrimination Score: -0.000; Robustness + : 4.009; Robustness - : 4.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 137.833 | HR >= 40.885) & Hgb <= 108.849) & Bilirubin_direct <= 110.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 182.668 | Resp >= 14.550) -> Alkalinephos <= 25.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.033 -> Resp >= 4.375) & SepsisLabel >= 3.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.446 | MAP <= 99.961) & WBC >= 28.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 27.637 -> WBC <= 1.088) & Potassium >= 0.387) & SepsisLabel >= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.123 -> Resp >= 22.768) & Calcium <= 26.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.299 -> Resp >= 9.456) -> Magnesium >= 1.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 2.342 -> SBP <= 171.588) -> Creatinine <= 192.668) | PaCO2 >= 24.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.261) U[2,2] (Resp >= 1.218)) [Discrimination Score: -0.000; Robustness + : -0.261; Robustness - : -0.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 44.338 & Potassium >= 0.176) | Temp <= 2.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 6.981 -> MAP >= 53.226) | DBP <= 106.723) & Fibrinogen <= 88.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 15.894 & PaCO2 <= 17.309) | Magnesium >= 0.739) | Alkalinephos >= 0.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 98.093 & pH >= 0.154) & Chloride >= 0.096) | Magnesium >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 54.254 -> SaO2 <= 80.106) & pH <= 64.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 0.596 | MAP <= 101.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.085 -> Resp >= 13.323) -> DBP <= 26.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 105.758 -> Temp >= 2.084) -> Lactate <= 9.255) [Discrimination Score: 0.000; Robustness + : -9.255; Robustness - : -9.255; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium >= 0.111 & Resp >= 9.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 5.542 & Resp >= 11.412) | WBC <= 25.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.141 | SepsisLabel >= 0.118) -> Platelets >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.044 & Temp >= 7.996) -> Phosphate >= 6.263) [Discrimination Score: -0.000; Robustness + : 6.263; Robustness - : 6.263; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 6.228 | Phosphate <= 2.702) & Potassium >= 0.070) & pH <= 0.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 1.827 -> MAP >= 29.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.476 -> MAP <= 103.209) [Discrimination Score: -0.131; Robustness + : -6.004; Robustness - : -2.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 29.221 & Platelets >= 3.519) & SaO2 <= 169.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.024 | MAP >= 81.846) | Hgb <= 98.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.003 | MAP >= 45.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 84.922 | MAP >= 71.569) | DBP <= 105.431) & Lactate >= 60.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 103.916 | SaO2 <= 57.577) -> Fibrinogen >= 0.109) -> O2Sat <= 36.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 116.776 | WBC <= 9.013) -> Lactate >= 0.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.384 | SepsisLabel >= 0.214) | Chloride <= 0.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 7.846 -> Temp <= 25.097) | Hct >= 1.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 82.460 | Platelets <= 168.242) & Potassium <= 68.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.024 -> O2Sat <= 92.070) | Hct >= 13.311) | SepsisLabel >= 61.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 1.186 & SepsisLabel >= 0.018) | Bilirubin_total >= 0.179) & MAP >= 0.051) [Discrimination Score: 2.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 61.271 -> WBC <= 4.115) & Chloride >= 0.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.521) U[1,1] (O2Sat <= 95.510)) [Discrimination Score: 0.000; Robustness + : 95.510; Robustness - : 95.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.758 & O2Sat >= 89.046) -> WBC >= 3.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.548 | Temp <= 18.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 8.179 -> DBP <= 72.212) & Platelets <= 71.457) | Creatinine <= 80.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
