G[2,2](Chloride >= 4.560 & HCO3 >= 0.397) [Discrimination Score: 0.000; Robustness + : -4.560; Robustness - : -4.560; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.513 -> Platelets <= 215.628) -> AST >= 3.440) | Phosphate >= 0.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.025) U[0,1] (WBC <= 4.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.484 & Hgb >= 0.301) -> PTT <= 8.265) [Discrimination Score: 0.296; Robustness + : -7.515; Robustness - : -8.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.266 | Phosphate <= 3.291) -> Glucose <= 1.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 67.953 | MAP >= 40.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 0.394 -> WBC >= 0.636) & BUN <= 5.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.063) U[1,2] (Phosphate >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.504 -> Phosphate <= 1.348) & MAP <= 2.430) -> EtCO2 <= 0.648) [Discrimination Score: 1.000; Robustness + : -0.648; Robustness - : -0.648; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 3.002 -> Phosphate <= 0.576) [Discrimination Score: -1.500; Robustness + : -3.002; Robustness - : -3.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 1.804 & Platelets <= 193.684) | HR >= 10.462) [Discrimination Score: -0.000; Robustness + : 1.804; Robustness - : 1.804; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.097 -> Hgb <= 0.739) & HCO3 <= 8.341) -> Fibrinogen <= 8.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 24.692 | Hgb >= 0.524) | Platelets <= 9.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.612 | Hgb >= 0.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 1.560 | Hgb >= 0.001) | Magnesium <= 2.591) | HR >= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.218 | Hgb >= 0.515) & PTT <= 7.616) & MAP >= 0.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 4.382 & Platelets >= 10.831) & WBC <= 179.335) [Discrimination Score: 2.000; Robustness + : -10.831; Robustness - : -10.831; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.675 -> WBC <= 12.637) | Magnesium <= 6.111) & HCO3 >= 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 19.397 & Hct <= 24.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 15.349 -> HCO3 >= 1.368) -> DBP >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.379 -> HCO3 <= 6.995) -> AST >= 0.584) & Hct <= 5.588) [Discrimination Score: 0.000; Robustness + : 0.584; Robustness - : 0.584; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 9.394 | SBP >= 30.378) -> EtCO2 <= 147.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.808 & Platelets <= 158.405) | Hct >= 4.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 10.967 & WBC <= 4.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 87.487 | SBP <= 139.667) -> Resp >= 20.088) & Resp <= 125.308) [Discrimination Score: 0.019; Robustness + : -129.519; Robustness - : -130.152; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 1.687) U[1,2] (HR >= 42.323)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.041 | HCO3 >= 1.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 3.629 -> HCO3 >= 1.307) | Glucose >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 7.509 -> SBP <= 149.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 8.572 -> Phosphate <= 3.139) -> BUN <= 3.368) -> BUN <= 1.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 107.285 | MAP >= 32.560) | Glucose <= 80.044) -> Fibrinogen >= 46.780) [Discrimination Score: -0.103; Robustness + : -99.929; Robustness - : -96.591; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.230 -> Hct >= 1.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 91.397 | Hct >= 1.396) | Chloride <= 18.574) | MAP <= 19.974) [Discrimination Score: -0.239; Robustness + : 90.992; Robustness - : 91.397; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.341 & Hct >= 1.971) -> HCO3 <= 19.515) -> HCO3 >= 2.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 22.641 & Platelets >= 3.935) | HCO3 >= 4.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 6.016 | Hct >= 1.537) & pH <= 13.350) -> PTT <= 7.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 6.173 -> WBC <= 0.934) | FiO2 <= 3.054) | EtCO2 >= 0.052) [Discrimination Score: 3.000; Robustness + : 3.054; Robustness - : 3.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.050 & Phosphate >= 0.036) -> Platelets >= 0.013) & BaseExcess >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.003 & Magnesium >= 0.117) -> SBP >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 4.568 | Magnesium >= 0.046) & EtCO2 <= 0.665) & Phosphate <= 1.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.106 | Magnesium >= 0.012) | Platelets >= 0.120) | BaseExcess >= 0.010) [Discrimination Score: 0.243; Robustness + : 12.992; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets <= 203.795 & PTT >= 1.197) [Discrimination Score: 0.000; Robustness + : -1.197; Robustness - : -1.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 2.195 & Platelets <= 183.476) -> Potassium <= 135.342) & SBP >= 4.110) [Discrimination Score: 0.218; Robustness + : -135.207; Robustness - : -135.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.519 | WBC >= 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.123 & Magnesium <= 2.094) & MAP >= 0.016) [Discrimination Score: -0.259; Robustness + : -0.216; Robustness - : -0.123; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.034) U[0,2] (PTT <= 13.727)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 32.902 | Phosphate <= 0.808) | TroponinI <= 3.327) -> Calcium <= 1.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.086 & PTT >= 0.208) -> BUN <= 15.834) | MAP <= 3.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.332 | PTT >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 1.332 | WBC >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 2.197 | PTT <= 9.803) | O2Sat >= 0.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.824 | Phosphate <= 3.425) & MAP >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.107 | PTT >= 1.193) & BUN <= 10.476) | SepsisLabel >= 0.441) [Discrimination Score: -0.000; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.331 & Magnesium <= 0.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 7.480 | Potassium >= 0.098) | Calcium >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.069 & Potassium >= 0.001) -> Hgb >= 0.212) | Phosphate >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 15.893 & Potassium <= 2.595) & Platelets <= 2.852) [Discrimination Score: -4.000; Robustness + : 2.595; Robustness - : 2.595; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.682 & PTT >= 1.225) & TroponinI >= 1.052) [Discrimination Score: 0.297; Robustness + : -1.211; Robustness - : -1.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 0.628 & Magnesium >= 0.116) & TroponinI <= 0.830) | Chloride <= 0.437) [Discrimination Score: -3.500; Robustness + : 0.437; Robustness - : 0.437; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 >= 1.013 -> PTT >= 1.336) [Discrimination Score: 4.000; Robustness + : 1.013; Robustness - : 1.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.079 | Potassium >= 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 2.298 -> Magnesium >= 0.157) [Discrimination Score: -1.000; Robustness + : 0.157; Robustness - : 0.157; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 8.663) U[2,2] (Fibrinogen <= 9.296)) [Discrimination Score: 0.000; Robustness + : 9.296; Robustness - : 9.296; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 7.670) U[2,2] (PTT <= 1.677)) [Discrimination Score: 1.000; Robustness + : 7.670; Robustness - : 7.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 35.665 | Potassium <= 4.384) -> AST <= 2.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.225 & Potassium <= 2.769) & Resp >= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.276 & Potassium >= 0.028) -> Bilirubin_direct >= 0.037) -> pH <= 1.693) [Discrimination Score: 0.095; Robustness + : -1.558; Robustness - : -1.593; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 4.751 | O2Sat >= 30.051) [Discrimination Score: 0.000; Robustness + : -4.751; Robustness - : -4.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 3.025 & WBC <= 9.956) & Creatinine <= 12.077) & O2Sat >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 197.770 -> Potassium <= 2.830) & BUN >= 0.005) & Potassium <= 2.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.023 & Fibrinogen >= 3.858) & HCO3 <= 155.515) -> DBP <= 93.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 9.854 -> Potassium >= 0.144) [Discrimination Score: -5.000; Robustness + : -9.854; Robustness - : -9.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 2.371 | PTT >= 1.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.124 -> PaCO2 >= 3.949) & Magnesium <= 31.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 32.010 & O2Sat >= 62.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 18.635 -> Hgb <= 8.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -0.286 | Phosphate >= 0.017) & SBP >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 2.448 -> Platelets <= 84.404) & Magnesium >= 6.706) | EtCO2 <= 47.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.273 -> Potassium <= 0.592) & Alkalinephos <= 4.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 26.499 -> O2Sat >= 16.146) | Fibrinogen >= 87.381) & SepsisLabel <= 90.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen <= 66.503 -> Phosphate >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 99.670 & SBP >= 20.876) -> Chloride <= 153.724) & BaseExcess >= 106.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 18.363 -> HCO3 <= 22.442) -> SBP >= 1.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 247.973) U[2,2] (WBC <= 3.349)) [Discrimination Score: 2.000; Robustness + : 247.973; Robustness - : 247.973; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.140 & pH >= 0.554) | SBP >= 0.606) [Discrimination Score: 1.000; Robustness + : -0.554; Robustness - : -0.554; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 12.321) U[0,2] (Hgb <= 3.892)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.097 & Fibrinogen <= 181.755) & Resp <= 185.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 0.007 | Fibrinogen <= 172.756) -> TroponinI >= 0.206) & Alkalinephos >= 3.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen >= 5.274 | Hct >= 0.857) & SBP >= 1.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 88.978 | Resp >= 5.506) | Resp <= 22.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 4.713 -> PTT >= 0.146) & SBP >= 0.895) -> Bilirubin_total >= 1.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 109.270 -> Phosphate <= 0.976) | Calcium <= 2.931) & O2Sat <= 0.832) [Discrimination Score: 0.757; Robustness + : -71.249; Robustness - : -95.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 3.772 | Hct >= 1.027) | MAP >= 0.324) -> Magnesium >= 0.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.007 | Glucose <= 32.760) -> Platelets <= 148.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 60.256 & Glucose >= 17.709) & PTT <= 90.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 4.100 & Glucose <= 170.727) & Hgb <= 56.802) | BUN >= 24.252) [Discrimination Score: 0.000; Robustness + : 4.100; Robustness - : 4.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.909 & Fibrinogen >= 1.095) -> Glucose >= 1.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 3.165 & Glucose >= 16.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 187.850 | WBC <= 2.629) | TroponinI <= 5.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 108.010 & Platelets <= 104.995) | SBP >= 10.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 3.135) U[0,1] (Magnesium <= 2.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.017) U[0,2] (PTT <= 9.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 5.293 | pH <= 6.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 71.163 | Resp <= 21.081) [Discrimination Score: -5.000; Robustness + : 21.081; Robustness - : 21.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 23.625 | Magnesium <= 0.253) | Creatinine <= 1.298) -> Potassium >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 9.929 -> pH <= 1.302) | PTT >= 0.819) & EtCO2 <= 7.378) [Discrimination Score: -3.000; Robustness + : -0.819; Robustness - : -0.819; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp <= 20.306 -> SBP >= 51.522) & PTT >= 51.754) & Hct <= 155.294) [Discrimination Score: 4.000; Robustness + : -51.754; Robustness - : -51.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 182.299 & Potassium >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.166 -> PaCO2 >= 5.224) | Calcium >= 2.671) [Discrimination Score: -0.522; Robustness + : -0.396; Robustness - : 0.166; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 0.348 | BUN <= 8.459) -> Bilirubin_total >= 0.391) [Discrimination Score: -3.000; Robustness + : -8.459; Robustness - : -8.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.001 | pH <= 1.231) | Hgb >= 0.242) & pH >= 0.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 6.654) U[2,2] (pH <= 7.379)) [Discrimination Score: 3.000; Robustness + : 7.379; Robustness - : 7.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 88.664 & HCO3 <= 16.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.049 & pH <= 1.890) -> EtCO2 <= 5.674) | TroponinI <= 4.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 11.396 & PaCO2 <= 36.558) | FiO2 <= 16.118) | FiO2 >= 3.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 38.484 & Resp >= 8.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.177) U[0,0] (PaCO2 <= 41.411)) [Discrimination Score: -0.483; Robustness + : 40.006; Robustness - : 41.411; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.153) U[0,1] (PaCO2 >= 1.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.913 -> Potassium <= 0.509) & Platelets <= 3.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 0.689 | pH <= 3.214) -> Phosphate <= 6.904) | AST <= 2.637) [Discrimination Score: -4.000; Robustness + : 2.637; Robustness - : 2.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.835 -> pH >= 0.711) -> SepsisLabel <= 2.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 3.945 & SaO2 >= 0.994) -> Resp <= 9.997) -> Magnesium >= 1.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 159.188 & PTT <= 14.377) | Fibrinogen <= 27.137) & Fibrinogen <= 4.233) [Discrimination Score: 1.000; Robustness + : 4.233; Robustness - : 4.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 0.452 -> Creatinine >= 0.014) | Bilirubin_direct <= 0.529) & Bilirubin_total >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 1.038 | SaO2 <= 93.062) [Discrimination Score: -0.477; Robustness + : 86.468; Robustness - : 93.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 23.407 & PaCO2 <= 24.499) & Chloride >= 4.722) -> BUN <= 29.489) [Discrimination Score: 2.000; Robustness + : -29.489; Robustness - : -29.489; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 82.729 & PaCO2 <= 34.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 6.706) U[0,1] (pH <= 5.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.137 | PaCO2 >= 4.468) | Resp >= 2.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 16.944 -> Resp <= 22.356) [Discrimination Score: -2.000; Robustness + : -22.356; Robustness - : -22.356; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 14.788 -> Potassium <= 4.277) -> O2Sat <= 0.833) [Discrimination Score: -3.000; Robustness + : -0.833; Robustness - : -0.833; Percent Class + : 0.000; Percent Class - : 1.000]
