G[0,0](Chloride >= 18.567 & HCO3 >= 3.492) [Discrimination Score: 0.577; Robustness + : -16.267; Robustness - : -18.567; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 0.684 & pH >= 1.427) | MAP >= 0.597) [Discrimination Score: 0.000; Robustness + : -0.597; Robustness - : -0.597; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.286 -> SaO2 >= 3.207) [Discrimination Score: 0.000; Robustness + : 0.286; Robustness - : 0.286; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.071 | WBC <= 11.884) | BaseExcess <= 16.235) -> pH <= 17.092) [Discrimination Score: 0.000; Robustness + : -17.092; Robustness - : -17.092; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 3.943 & pH <= 6.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 1.829 -> SaO2 >= 4.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 1.836 & Hgb >= 0.147) | Bilirubin_direct >= 0.965) [Discrimination Score: 0.000; Robustness + : -0.965; Robustness - : -0.965; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 39.893 -> MAP >= 26.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.660 -> Potassium <= 1.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 5.406 | Hgb >= 0.092) | BUN <= 7.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 15.032 | Magnesium >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 1.158 & Potassium >= 0.955) & TroponinI <= 4.505) [Discrimination Score: 0.000; Robustness + : -0.955; Robustness - : -0.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 19.043 & Magnesium >= 0.236) & Magnesium >= 0.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 12.608 -> Magnesium <= 1.210) & SBP >= 0.175) | PTT >= 0.313) [Discrimination Score: 0.000; Robustness + : -0.313; Robustness - : -0.313; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 37.825 -> O2Sat <= 82.745) -> SBP <= 86.821) | HR <= 86.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 52.657 -> Hgb <= 3.759) & Magnesium <= 6.256) & Bilirubin_total <= 9.261) [Discrimination Score: 0.577; Robustness + : -50.357; Robustness - : -52.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 25.316 & Magnesium >= 0.118) | O2Sat >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 14.122) U[0,1] (Resp <= 18.860)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 1.699 | Glucose <= 87.503) -> AST >= 14.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 66.514 & Glucose >= 12.292) | DBP <= 63.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 70.627 -> SBP <= 67.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 1.315 -> SepsisLabel >= 0.196) -> Resp >= 0.367) & MAP >= 0.319) [Discrimination Score: 0.914; Robustness + : -24.226; Robustness - : -49.258; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 11.459 -> Glucose <= 37.626) -> PaCO2 <= 56.087) & EtCO2 <= 20.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 2.913 & MAP >= 19.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 6.039 | Resp <= 16.162) | AST <= 16.161) [Discrimination Score: -0.608; Robustness + : 43.386; Robustness - : 56.961; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 84.969 & HCO3 >= 3.088) -> pH <= 8.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 14.614 | Potassium >= 1.002) -> Resp >= 0.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 29.024 | Magnesium >= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 15.954 & SBP <= 103.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP <= 83.786 -> SepsisLabel <= 0.645) [Discrimination Score: 1.000; Robustness + : -65.646; Robustness - : -83.786; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.355 -> Magnesium <= 1.330) & AST <= 1.565) & PTT <= 0.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 41.133 -> O2Sat >= 55.884) | BaseExcess >= 17.779) -> WBC <= 90.709) [Discrimination Score: 0.300; Robustness + : -72.809; Robustness - : -82.484; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.877 | WBC >= 0.045) | Platelets >= 0.549) | HR <= 9.510) [Discrimination Score: 0.300; Robustness + : 17.855; Robustness - : 8.180; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 75.334 & SBP >= 58.807) & Glucose <= 92.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 5.321 | Glucose >= 14.461) & WBC <= 71.341) -> Magnesium <= 61.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 46.418 | HR <= 83.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.334 | Glucose <= 72.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 92.852 | SBP >= 5.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.671 -> Calcium >= 0.377) | SepsisLabel <= 5.502) [Discrimination Score: 0.000; Robustness + : 5.502; Robustness - : 5.502; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 3.853 & Calcium <= 4.201) [Discrimination Score: 0.000; Robustness + : -3.853; Robustness - : -3.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.011 | Creatinine >= 0.448) -> Lactate >= 0.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.038) U[1,2] (Bilirubin_total <= 0.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.742 & Creatinine >= 0.324) & MAP >= 0.227) -> FiO2 >= 0.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.063 | PTT >= 6.076) & EtCO2 <= 10.008) -> FiO2 <= 36.874) [Discrimination Score: 0.000; Robustness + : -36.874; Robustness - : -36.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 2.684 & WBC <= 7.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 8.328 -> WBC >= 0.916) & O2Sat <= 12.517) | Creatinine <= 7.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 14.581 -> Chloride <= 93.928) | Alkalinephos <= 65.773) | EtCO2 >= 16.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 76.706 -> Chloride <= 95.794) | AST <= 43.836) | SBP <= 53.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 61.015 & Creatinine <= 1.575) & Magnesium >= 0.486) [Discrimination Score: 0.256; Robustness + : -25.220; Robustness - : -48.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 3.676 & HCO3 >= 0.800) & Creatinine <= 15.640) & PaCO2 <= 6.069) [Discrimination Score: 0.000; Robustness + : -0.800; Robustness - : -0.800; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 1.381 | Potassium >= 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 17.432 & Creatinine >= 0.374) | Phosphate <= 5.351) & Magnesium <= 4.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.077) U[0,1] (SaO2 >= 5.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 4.497 -> pH >= 1.216) & TroponinI <= 2.521) | FiO2 <= 6.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.517 & Platelets <= 143.696) -> Lactate >= 30.324) [Discrimination Score: 0.000; Robustness + : 0.517; Robustness - : 0.517; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 4.524 & PTT <= 30.940) | Glucose >= 3.527) -> DBP >= 2.438) [Discrimination Score: 0.608; Robustness + : -41.437; Robustness - : -60.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 2.056 & WBC >= 1.605) & Calcium >= 1.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 2.419 | HCO3 >= 4.301) -> BaseExcess <= 11.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 12.404 -> HCO3 >= 4.574) [Discrimination Score: 0.000; Robustness + : 4.574; Robustness - : 4.574; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 5.534 | SepsisLabel <= 0.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 2.278 | Potassium <= 1.860) -> Lactate >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 104.633 & Potassium <= 1.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.239 -> PaCO2 <= 12.678) | TroponinI >= 0.076) & EtCO2 >= 3.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 1.251 | WBC <= 12.037) -> Glucose >= 1.067) [Discrimination Score: 0.268; Robustness + : -6.644; Robustness - : -9.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 11.809 & Platelets >= 13.022) -> SepsisLabel <= 63.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 87.891 & PaCO2 <= 8.675) -> WBC <= 40.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.113 | PaCO2 >= 2.444) -> PaCO2 <= 32.383) | TroponinI >= 1.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 8.169) U[0,1] (BUN <= 6.497)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 108.235 -> BUN <= 10.401) -> O2Sat >= 6.309) [Discrimination Score: 0.000; Robustness + : 6.309; Robustness - : 6.309; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 15.053 & SBP <= 87.966) | AST >= 5.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 1.964 | Glucose <= 71.036) -> MAP >= 13.324) | Hgb >= 1.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 26.471 -> PTT >= 0.465) -> Resp <= 14.301) & Hgb >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.478 -> Glucose <= 90.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.024 -> Glucose <= 48.839) | WBC <= 55.615) [Discrimination Score: 0.000; Robustness + : 55.615; Robustness - : 55.615; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 23.894 -> Hgb <= 6.224) -> Bilirubin_total >= 0.099) | Magnesium >= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 1.380 -> DBP >= 1.881) & Glucose <= 52.970) & SBP >= 15.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 4.922 & DBP >= 33.592) -> BUN <= 57.410) [Discrimination Score: 0.000; Robustness + : -57.410; Robustness - : -57.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 83.724 & SepsisLabel >= 0.250) -> AST >= 0.321) | Fibrinogen <= 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 4.799 -> Hct <= 16.992) & Creatinine >= 0.833) -> TroponinI >= 3.676) [Discrimination Score: -0.577; Robustness + : 3.401; Robustness - : 3.676; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 3.292 & PaCO2 >= 3.172) & DBP >= 1.087) & WBC >= 3.617) [Discrimination Score: 0.268; Robustness + : -3.394; Robustness - : -3.506; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 11.379 & Platelets <= 108.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 18.652 | SBP <= 62.951) -> Lactate >= 59.197) [Discrimination Score: 0.000; Robustness + : -62.951; Robustness - : -62.951; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 16.489 -> SBP <= 60.129) -> SBP >= 10.295) & SepsisLabel >= 44.279) [Discrimination Score: -0.137; Robustness + : -35.132; Robustness - : -30.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct >= 1.468 & Potassium <= 2.161) [Discrimination Score: 0.000; Robustness + : -1.468; Robustness - : -1.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 0.752 & SBP <= 60.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 4.547 -> Hct <= 22.973) & pH <= 16.870) & Bilirubin_direct >= 6.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 3.770 | Magnesium >= 0.185) | HR <= 0.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 60.598 | Hct <= 13.791) -> Glucose >= 2.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 2.135 & WBC <= 6.607) [Discrimination Score: 0.000; Robustness + : -2.135; Robustness - : -2.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 8.224 & PTT >= 6.471) [Discrimination Score: 0.000; Robustness + : -6.471; Robustness - : -6.471; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.026) U[1,2] (PTT >= 0.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.970) U[0,0] (Platelets <= 103.142)) [Discrimination Score: 0.000; Robustness + : 103.142; Robustness - : 103.142; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.114 & Platelets <= 74.937) & SBP <= 146.946) | Fibrinogen <= 86.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 78.689 | SepsisLabel >= 0.395) | Chloride >= 0.079) | MAP >= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 20.153 -> SepsisLabel >= 0.258) -> Glucose >= 0.455) & pH >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.819 & pH >= 0.073) -> FiO2 <= 7.326) | Alkalinephos >= 0.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 6.717 | PaCO2 <= 10.427) & Calcium >= 0.470) & WBC >= 3.410) [Discrimination Score: 0.000; Robustness + : -3.410; Robustness - : -3.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 36.725 & SaO2 <= 36.972) | Hgb >= 10.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 96.087) U[2,2] (PaCO2 >= 1.659)) [Discrimination Score: 0.000; Robustness + : 96.087; Robustness - : 96.087; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 90.389) U[0,2] (Hct >= 10.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.258 | Chloride <= 81.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.997 & Chloride <= 25.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.191 & FiO2 >= 0.155) | Fibrinogen >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.058 & PTT >= 7.239) & Temp >= 6.968) | Calcium >= 3.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 15.772) U[0,1] (Magnesium <= 0.699)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 12.288) U[0,1] (Magnesium <= 1.594)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.956) U[1,2] (HCO3 >= 2.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.048 -> HCO3 <= 9.048) | Chloride >= 5.345) & SepsisLabel >= 1.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.151 -> Potassium <= 1.393) | Resp <= 1.961) | Phosphate >= 0.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.745 & Potassium <= 2.398) -> DBP >= 0.223) | AST >= 0.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.069 & Lactate >= 0.322) [Discrimination Score: 0.000; Robustness + : -0.322; Robustness - : -0.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST >= 1.881 & Creatinine >= 0.452) [Discrimination Score: 0.000; Robustness + : -1.881; Robustness - : -1.881; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 3.905 | WBC <= 12.232) | Potassium <= 10.316) & O2Sat >= 0.688) [Discrimination Score: 0.000; Robustness + : -0.688; Robustness - : -0.688; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 4.661 & SaO2 >= 8.771) -> WBC >= 11.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 2.687 | Creatinine <= 3.001) & Phosphate <= 5.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 10.468 | SaO2 <= 57.282) & TroponinI >= 0.059) -> HR <= 49.789) [Discrimination Score: -0.577; Robustness + : -0.216; Robustness - : 0.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.005 -> PaCO2 <= 38.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.212 | Platelets <= 47.883) [Discrimination Score: 0.000; Robustness + : 47.883; Robustness - : 47.883; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 17.101 -> Calcium <= 3.131) & SepsisLabel >= 0.122) -> MAP <= 5.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.547 -> BUN >= 4.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 2.856 -> SepsisLabel >= 0.015) -> O2Sat >= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 <= 34.213 & SepsisLabel >= 0.269) & Creatinine <= 1.000) & Bilirubin_direct >= 0.153) [Discrimination Score: 0.256; Robustness + : -25.173; Robustness - : -48.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 2.134 & SepsisLabel <= 0.777) | Creatinine <= 0.828) | BUN <= 0.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 106.845 & SepsisLabel >= 0.189) & Platelets <= 0.582) -> BaseExcess >= 0.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 2.270 & SepsisLabel >= 0.112) | PTT >= 0.388) | Resp >= 0.241) [Discrimination Score: -0.915; Robustness + : 24.009; Robustness - : 49.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.202 -> Hgb <= 4.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.384) U[1,1] (SepsisLabel <= 0.601)) [Discrimination Score: 0.000; Robustness + : 1.384; Robustness - : 1.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 2.326 -> DBP >= 13.607) | Glucose <= 39.948) & Phosphate >= 28.032) [Discrimination Score: 0.000; Robustness + : -28.032; Robustness - : -28.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.063 | DBP <= 51.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 18.967 & Lactate >= 0.471) -> Hgb >= 0.589) | SaO2 >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
