G[0,0](Chloride >= 5.333 & HCO3 >= 0.580) [Discrimination Score: 0.139; Robustness + : -4.693; Robustness - : -5.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.463 & Creatinine >= 0.087) -> SBP >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.660 & TroponinI <= 0.023) -> Bilirubin_direct <= 0.005) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 67.619 | HR >= 61.128) & Hct <= 74.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 80.870 | Bilirubin_total <= 1.829) -> SBP >= 0.054) & Alkalinephos <= 3.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 15.080 & Temp >= 10.344) | SaO2 <= 34.647) & Resp >= 21.662) [Discrimination Score: 0.000; Robustness + : -21.662; Robustness - : -21.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 26.840 | Temp <= 28.506) | AST <= 36.704) & Calcium <= 36.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 82.950 | Temp >= 16.452) & Magnesium >= 10.981) [Discrimination Score: 0.000; Robustness + : -10.981; Robustness - : -10.981; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 71.743 -> MAP <= 97.006) -> DBP <= 64.201) -> Chloride <= 88.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct <= 0.938 -> Bilirubin_total <= 2.610) | Potassium >= 0.011) & pH >= 0.049) [Discrimination Score: -3.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 6.271 & SaO2 >= 36.747) -> Creatinine >= 35.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH <= 4.262 | Potassium >= 0.083) [Discrimination Score: -2.000; Robustness + : 4.262; Robustness - : 4.262; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.307) U[0,2] (Calcium <= 4.637)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 61.389 | Temp >= 3.174) | Magnesium <= 36.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 15.410 -> Magnesium <= 1.011) [Discrimination Score: 0.000; Robustness + : -15.410; Robustness - : -15.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.047 -> Magnesium <= 2.621) & Magnesium <= 1.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 34.154 -> Resp <= 28.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 111.665 & SBP >= 55.531) -> MAP >= 37.167) & Phosphate >= 10.786) [Discrimination Score: -7.000; Robustness + : -10.786; Robustness - : -10.786; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 63.598 & Resp <= 22.839) [Discrimination Score: 0.000; Robustness + : -63.598; Robustness - : -63.598; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 296.556 & Lactate >= 0.709) -> TroponinI >= 2.255) -> SaO2 >= 1.515) [Discrimination Score: -0.000; Robustness + : -0.709; Robustness - : -0.709; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP >= 36.068 | Temp >= 8.807) -> Chloride >= 3.336) | SepsisLabel <= 31.263) [Discrimination Score: -6.000; Robustness + : 31.263; Robustness - : 31.263; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 76.049 & Resp >= 6.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.080 -> Bilirubin_total <= 0.308) -> TroponinI >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 0.286 & Temp <= 32.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 7.873 | Potassium <= 4.328) & AST <= 5.426) -> Hgb <= 5.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 6.500 | Resp >= 0.858) | PTT >= 6.470) & BaseExcess >= 13.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 31.732 | SBP <= 113.302) -> Resp >= 61.925) & Chloride >= 67.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.111 -> SaO2 <= 44.160) -> Lactate <= 75.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.926 | pH >= 2.190) -> Potassium <= 6.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 9.424) U[1,1] (WBC >= 0.212)) [Discrimination Score: 0.000; Robustness + : -0.212; Robustness - : -0.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 91.765 | Hgb >= 0.953) -> Calcium >= 1.901) -> Calcium <= 3.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.055 | PaCO2 <= 47.347) & DBP <= 59.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 10.278 -> Hgb <= 13.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.453 & PaCO2 <= 37.605) & Glucose <= 65.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 84.030 -> Hct <= 20.880) | Temp >= 1.240) | SBP >= 4.210) [Discrimination Score: -0.000; Robustness + : -1.240; Robustness - : -1.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 61.073 | PaCO2 >= 11.610) | TroponinI <= 34.702) [Discrimination Score: -0.000; Robustness + : 34.702; Robustness - : 34.702; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 28.410 | Hct <= 41.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets >= 1.293 -> PTT <= 30.673) | SepsisLabel >= 0.954) [Discrimination Score: -0.048; Robustness + : 14.679; Robustness - : 18.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 215.424 | TroponinI <= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 110.485 -> pH <= 3.863) -> PTT <= 3.962) -> FiO2 <= 3.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.803 | Potassium <= 4.585) -> Bilirubin_total >= 1.620) -> HCO3 >= 1.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 6.216 & SaO2 >= 25.753) [Discrimination Score: 0.000; Robustness + : -25.753; Robustness - : -25.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.078 & Platelets <= 179.800) -> Resp <= 125.309) -> Resp <= 61.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.747 -> WBC >= 0.465) -> PaCO2 <= 18.138) & PaCO2 <= 23.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 1.482 -> pH <= 3.183) | PTT >= 0.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 10.297 -> SaO2 <= 42.866) [Discrimination Score: 5.000; Robustness + : -42.866; Robustness - : -42.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 6.749 -> Platelets <= 212.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.111) U[1,2] (WBC >= 1.135)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.690) U[1,1] (Phosphate <= 4.975)) [Discrimination Score: -0.000; Robustness + : 4.975; Robustness - : 4.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 2.714 -> PTT >= 0.527) -> PaCO2 <= 34.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.437) U[0,0] (Phosphate <= 6.671)) [Discrimination Score: -0.001; Robustness + : 6.669; Robustness - : 6.671; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.924 & WBC >= 0.208) & BaseExcess >= 0.049) | Creatinine <= 17.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 29.505 -> O2Sat >= 69.668) [Discrimination Score: -0.401; Robustness + : -33.628; Robustness - : -29.200; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.420) U[0,2] (Platelets <= 37.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 283.317 -> Potassium >= 0.659) | Platelets <= 3.159) & TroponinI <= 2.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 43.303 -> WBC >= 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 1.009 | WBC <= 16.834) | Lactate >= 1.403) -> Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : -16.834; Robustness - : -16.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.666 | Platelets >= 9.921) & PTT >= 6.843) | WBC >= 2.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 8.031 -> DBP >= 30.466) -> SepsisLabel <= 75.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 7.473 & SBP >= 23.581) | pH >= 58.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 20.582 -> MAP <= 67.025) & Resp >= 37.651) | Resp >= 11.867) [Discrimination Score: 0.235; Robustness + : 34.031; Robustness - : 20.133; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 10.554) U[0,2] (HR >= 14.710)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 12.632 & O2Sat >= 30.317) -> Bilirubin_direct <= 78.298) -> TroponinI >= 15.931) [Discrimination Score: -0.144; Robustness + : 15.878; Robustness - : 15.931; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 1.022 & Phosphate <= 1.796) & TroponinI >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 3.679 & Platelets <= 73.034) -> Creatinine >= 8.320) | Calcium >= 9.309) [Discrimination Score: 0.000; Robustness + : -3.679; Robustness - : -3.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.877 & WBC <= 13.564) [Discrimination Score: -0.245; Robustness + : -2.511; Robustness - : -0.877; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 2.726 | Phosphate <= 2.603) -> HCO3 <= 2.344) -> Phosphate >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 57.803 -> Temp <= 30.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 3.755 & Resp <= 18.311) [Discrimination Score: 7.000; Robustness + : -3.755; Robustness - : -3.755; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 1.371 | Lactate <= 13.133) | pH <= 2.806) [Discrimination Score: 1.000; Robustness + : 13.133; Robustness - : 13.133; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.131 & Glucose >= 97.325) | TroponinI <= 304.147) -> O2Sat <= 330.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 2.600 & SBP >= 48.798) & Potassium >= 35.211) -> Fibrinogen >= 17.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 3.453 | HR >= 34.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 9.817 -> HCO3 >= 1.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 1.647 & MAP >= 24.093) | Temp >= 35.722) & MAP <= 97.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 3.670 & Potassium <= 5.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.001 | TroponinI <= 0.005) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen <= 188.935 | Platelets <= 46.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.281 -> AST <= 237.090) | Potassium >= 1.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.386 | O2Sat >= 2.248) -> AST <= 94.743) [Discrimination Score: -0.315; Robustness + : -91.788; Robustness - : -71.643; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.025) U[0,1] (Platelets >= 5.858)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.463 & Temp >= 10.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 84.056 & PaCO2 <= 62.111) | Hct <= 32.895) -> PaCO2 <= 26.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.165) U[0,0] (Temp >= 17.139)) [Discrimination Score: 0.266; Robustness + : 61.927; Robustness - : 45.823; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.783 & PaCO2 <= 43.306) & Bilirubin_direct <= 57.623) [Discrimination Score: 0.000; Robustness + : -0.783; Robustness - : -0.783; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.515 | Resp >= 12.085) & PTT >= 3.165) -> BaseExcess <= 29.271) [Discrimination Score: -3.000; Robustness + : -29.271; Robustness - : -29.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct >= 5.596 | O2Sat <= 90.428) [Discrimination Score: 3.000; Robustness + : 90.428; Robustness - : 90.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.477 | Lactate <= 3.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 14.055 & Potassium <= 4.629) -> Resp <= 3.575) & HCO3 >= 0.348) [Discrimination Score: -4.000; Robustness + : -4.629; Robustness - : -4.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 0.545 -> Hgb >= 0.032) | Fibrinogen <= 13.007) -> Hct <= 12.184) [Discrimination Score: -2.000; Robustness + : -13.007; Robustness - : -13.007; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 9.684) U[0,1] (Lactate <= 14.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 7.623 -> MAP <= 87.764) [Discrimination Score: -0.000; Robustness + : -87.764; Robustness - : -87.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 0.730 & Temp <= 36.491) [Discrimination Score: -0.324; Robustness + : -44.947; Robustness - : -28.245; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.297) U[0,2] (SBP >= 74.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.137 | PaCO2 <= 47.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 10.970 & Bilirubin_direct <= 0.777) -> WBC >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 2.595 | PaCO2 >= 6.204) & AST <= 35.387) & Resp <= 35.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 74.984 | Hct >= 0.196) & EtCO2 <= 9.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.761 | HR >= 14.416) | FiO2 >= 52.225) & Chloride <= 132.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 17.644 & MAP >= 46.483) & Calcium >= 35.076) | Hgb <= 75.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.703) U[0,1] (SBP <= 93.831)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 30.057 & Platelets >= 3.542) | Potassium <= 158.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT >= 0.509 -> TroponinI >= 0.000) & DBP <= 0.034) [Discrimination Score: 3.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 226.826 & Hgb >= 0.915) | BaseExcess >= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 14.388 | Resp >= 8.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 28.126 | Glucose <= 323.610) | WBC <= 300.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 34.231) U[1,2] (HR >= 71.921)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 12.650 & Lactate <= 5.918) & Phosphate <= 9.271) [Discrimination Score: -0.449; Robustness + : -122.756; Robustness - : -47.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 309.762 -> Hct >= 1.376) & SaO2 >= 1.249) | Magnesium >= 2.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 16.368 | pH <= 6.878) & SepsisLabel >= 2.683) [Discrimination Score: 3.000; Robustness + : -2.683; Robustness - : -2.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 7.810 & SaO2 >= 1.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 1.416 -> Resp <= 27.017) & Chloride >= 13.570) -> Lactate >= 2.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 13.399 | Lactate <= 7.696) | MAP <= 10.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 1.292 -> WBC >= 0.754) -> Bilirubin_total <= 17.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 0.618 -> pH <= 6.942) | DBP >= 2.823) -> PTT <= 5.583) [Discrimination Score: 0.000; Robustness + : -5.583; Robustness - : -5.583; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 2.529) U[2,2] (SaO2 <= 65.485)) [Discrimination Score: -0.000; Robustness + : 65.485; Robustness - : 65.485; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.869) U[0,0] (pH <= 4.381)) [Discrimination Score: -0.129; Robustness + : 8.441; Robustness - : 11.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 34.219 -> Lactate >= 0.707) -> pH <= 10.851) | pH <= 3.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.541 -> TroponinI <= 0.007) -> pH <= 0.003) -> TroponinI >= 7.558796976013681e-06) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 9.451) U[1,2] (SaO2 <= 67.707)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.535) U[0,1] (pH <= 6.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 3.821 -> Magnesium >= 0.047) & O2Sat >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 21.000 & SaO2 >= 27.819) | Alkalinephos >= 38.541) -> Calcium <= 50.691) [Discrimination Score: 0.144; Robustness + : -49.670; Robustness - : -50.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.308 -> Potassium >= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 0.811 | Hct <= 31.378) & Chloride <= 34.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 35.138 -> PTT >= 0.086) & PaCO2 >= 0.608) & Hgb <= 28.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 19.484 | Potassium <= 4.173) -> TroponinI <= 3.697) | Potassium <= 4.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 1.104 & Hgb <= 2.446) -> Temp >= 1.747) [Discrimination Score: 0.000; Robustness + : 1.104; Robustness - : 1.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 5.864 & PTT <= 1.704) -> HCO3 >= 0.013) -> BaseExcess >= 0.154) [Discrimination Score: -2.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 5.516 & PTT >= 0.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 1.011 -> Magnesium <= 2.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
