G[2,2](Chloride >= 2.065 & HCO3 >= 0.261) [Discrimination Score: 0.000; Robustness + : -2.065; Robustness - : -2.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 13.019 | Magnesium <= 0.864) -> Hct >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 1.002 -> Platelets >= 15.870) | TroponinI >= 2.851) -> BaseExcess <= 364.365) [Discrimination Score: 1.000; Robustness + : -364.365; Robustness - : -364.365; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 16.001 & Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.393 & Magnesium >= 0.066) | Chloride <= 2.331) & Lactate >= 0.096) [Discrimination Score: -1.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 4.253 & HCO3 >= 1.207) | SaO2 >= 1.141) [Discrimination Score: -0.000; Robustness + : -1.141; Robustness - : -1.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.290 & Chloride >= 4.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.305 -> Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 4.261 -> Phosphate >= 0.016) & MAP <= 0.453) & HR >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.045 & Phosphate <= 0.412) -> Glucose >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 0.580 -> Platelets >= 12.688) & pH >= 1.987) | Phosphate <= 378.179) [Discrimination Score: -0.205; Robustness + : 378.107; Robustness - : 378.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.028 -> WBC <= 2.196) & SaO2 >= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.319 | Platelets <= 208.837) & pH >= 6.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.118 & Platelets >= 3.595) & pH <= 144.749) -> PaCO2 <= 136.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 139.528 & SBP <= 140.241) [Discrimination Score: 0.000; Robustness + : 139.528; Robustness - : 139.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 11.946 & Calcium <= 3.359) | Calcium >= 0.062) | EtCO2 <= 2.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.407 | Magnesium >= 0.022) -> Lactate <= 0.466) [Discrimination Score: -0.500; Robustness + : -0.466; Robustness - : -0.466; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 20.749 & Potassium >= 0.183) | SaO2 <= 1.204) [Discrimination Score: -0.162; Robustness + : 1.137; Robustness - : 1.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.340 -> Potassium <= 2.242) | BUN >= 0.237) | Phosphate <= 1.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 3.841 & Platelets >= 3.494) [Discrimination Score: -19.000; Robustness + : -3.841; Robustness - : -3.841; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.298) U[1,1] (WBC <= 1.147)) [Discrimination Score: 0.000; Robustness + : 1.147; Robustness - : 1.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 26.936 -> WBC <= 10.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 58.761 & SBP <= 138.441) [Discrimination Score: 5.667; Robustness + : -58.761; Robustness - : -58.761; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 1.437 | pH <= 2.014) & HR >= 0.191) -> DBP >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.003 & WBC <= 22.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 148.261 -> MAP <= 101.362) & Bilirubin_direct <= 121.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 5.584 -> Platelets >= 11.310) & Creatinine >= 2.278) | HR >= 13.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 0.221 -> Platelets <= 361.442) | Platelets <= 397.573) -> Lactate >= 15.426) [Discrimination Score: -11.000; Robustness + : -397.573; Robustness - : -397.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.212 & WBC <= 18.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.397 -> Potassium >= 0.276) -> Magnesium >= 0.212) & PaCO2 >= 0.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.842 & Potassium >= 0.127) | Calcium >= 0.111) | Magnesium <= 3.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.806 -> WBC >= 0.262) -> O2Sat <= 14.415) [Discrimination Score: -0.308; Robustness + : 6.472; Robustness - : 8.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.628 | WBC >= 0.066) & SepsisLabel >= 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.737 & Platelets <= 426.025) -> HCO3 <= 86.287) -> FiO2 >= 3.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 36.559) U[1,2] (Platelets >= 14.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.027 | Potassium >= 0.194) -> Magnesium >= 0.085) | PTT >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.129 -> Potassium >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 4.614 -> Potassium <= 4.396) | AST <= 3.043) [Discrimination Score: -2.000; Robustness + : 3.043; Robustness - : 3.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.248 -> Potassium <= 4.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.249 | Potassium <= 0.526) -> Hct >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 5.838 | WBC >= 0.327) | SaO2 <= 16.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 1.515 -> WBC <= 22.452) & AST <= 26.637) | Lactate <= 5.039) [Discrimination Score: -0.289; Robustness + : 1.990; Robustness - : 5.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 13.835 | Phosphate >= 0.076) | SepsisLabel <= 1.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.471 -> Hgb <= 11.297) -> Temp <= 3.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 33.027 -> Phosphate >= 0.117) & Temp >= 0.032) & SBP <= 1.387) [Discrimination Score: -0.514; Robustness + : -33.640; Robustness - : -33.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.533 & Hct <= 21.012) & Bilirubin_total >= 1.404) | EtCO2 >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 10.069 -> Hgb >= 0.767) & SepsisLabel <= 7.690) -> FiO2 >= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.663 & Hct >= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 49.999) U[0,0] (Hgb >= 0.375)) [Discrimination Score: -0.205; Robustness + : 49.647; Robustness - : 49.999; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.300) U[0,2] (Hct <= 7.682)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.094 & Hgb <= 7.945) | Phosphate >= 0.751) [Discrimination Score: -0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 11.724 & Hct <= 36.876) | SepsisLabel >= 2.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 322.297) U[0,1] (Potassium >= 0.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.006 | WBC >= 0.421) & pH >= 0.494) | Creatinine <= 14.466) [Discrimination Score: 0.000; Robustness + : 14.466; Robustness - : 14.466; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.202 -> Hgb >= 0.681) -> HR >= 0.411) | Hct >= 0.444) [Discrimination Score: 4.000; Robustness + : -0.202; Robustness - : -0.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 27.970 | SBP <= 182.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 5.683 -> Hct <= 5.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 1.765 -> Magnesium <= 2.288) -> Chloride <= 1.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.779) U[2,2] (Magnesium <= 0.359)) [Discrimination Score: 6.500; Robustness + : 0.359; Robustness - : 0.359; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 38.272) U[2,2] (SBP <= 142.073)) [Discrimination Score: -0.000; Robustness + : 142.073; Robustness - : 142.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 121.754 | Resp <= 29.854) -> AST <= 30.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 89.721 & Resp >= 8.660) [Discrimination Score: -0.000; Robustness + : -8.660; Robustness - : -8.660; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 48.129 | Resp >= 4.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 3.090 -> O2Sat <= 92.223) | Chloride >= 72.879) | SBP >= 10.270) [Discrimination Score: 5.000; Robustness + : -10.270; Robustness - : -10.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 16.370 -> HR <= 109.713) & O2Sat <= 145.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 53.781) U[1,2] (O2Sat <= 94.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 10.036 | Hct <= 21.089) -> Lactate >= 1.110) -> Magnesium <= 31.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 34.168 -> Hgb >= 0.622) & Resp <= 1.592) & HR >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 112.296 & Potassium >= 0.263) | Alkalinephos <= 2.835) [Discrimination Score: -3.000; Robustness + : 2.835; Robustness - : 2.835; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 5.047 -> pH <= 4.710) | PTT >= 0.650) [Discrimination Score: -5.000; Robustness + : -0.650; Robustness - : -0.650; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= -0.647 | PaCO2 <= 15.739) [Discrimination Score: -0.354; Robustness + : 14.912; Robustness - : 15.739; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.011 & PTT <= 16.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 0.546 | PTT >= 0.021) | Bilirubin_direct <= 5.892) -> Creatinine <= 22.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.590 & Lactate >= 0.016) & Bilirubin_total >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 34.882) U[0,2] (MAP <= 154.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 1.934 | PTT >= 0.475) & Temp <= 6.054) [Discrimination Score: 0.322; Robustness + : -81.034; Robustness - : -91.946; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.240 & PTT >= 0.239) | Lactate >= 0.327) -> Resp <= 1.476) [Discrimination Score: 5.000; Robustness + : -1.476; Robustness - : -1.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 115.223 -> SBP <= 177.564) -> BaseExcess >= 102.139) -> Alkalinephos <= 191.725) [Discrimination Score: 0.170; Robustness + : -191.351; Robustness - : -191.725; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.170 & Glucose <= 109.272) -> Potassium >= 15.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 97.006 -> O2Sat <= 99.025) & TroponinI <= 90.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 47.336) U[1,1] (Glucose >= 13.696)) [Discrimination Score: 3.000; Robustness + : 47.336; Robustness - : 47.336; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 5.915 | PTT <= 17.392) -> TroponinI <= 14.345) [Discrimination Score: 0.205; Robustness + : -17.269; Robustness - : -17.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 48.104 | HCO3 >= 0.342) [Discrimination Score: 1.000; Robustness + : 48.104; Robustness - : 48.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 16.593 | Phosphate >= 0.122) | TroponinI >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 3.548 -> Glucose <= 34.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 169.192 & Magnesium <= 2.363) -> Temp >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 3.831 | Glucose <= 105.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 4.134 -> Platelets >= 2.278) | Glucose >= 1.520) [Discrimination Score: -8.000; Robustness + : 2.278; Robustness - : 2.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 26.637 | Lactate >= 0.006) -> PTT >= 0.024) & Alkalinephos <= 0.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.068 | PTT >= 0.224) & O2Sat <= 14.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 105.312 & Resp >= 11.440) -> Creatinine <= 23.002) [Discrimination Score: 0.177; Robustness + : -19.719; Robustness - : -23.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 5.500 | Lactate <= 0.248) | Phosphate <= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 153.855 | WBC <= 9.821) | SBP <= 7.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.501 -> PTT <= 20.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 13.296 -> PTT <= 8.934) -> PaCO2 <= 3.438) -> AST >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 4.359 & PTT >= 0.058) [Discrimination Score: 0.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 8.793 | PTT >= 0.221) & PTT >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 0.606 | SaO2 <= 56.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 3.035 | Lactate <= 1.132) | Bilirubin_total <= 0.295) & DBP <= 1.368) [Discrimination Score: -0.000; Robustness + : 1.132; Robustness - : 1.132; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.012) U[2,2] (pH >= 0.112)) [Discrimination Score: 3.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 2.109 | PTT >= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.598 & Potassium >= 0.187) & Phosphate <= 2.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 1.202 -> PaCO2 <= 29.802) & Temp >= 0.140) & TroponinI >= 1.212) [Discrimination Score: 15.000; Robustness + : -29.802; Robustness - : -29.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 37.993 | SaO2 <= 23.453) & BUN >= 1.744) | Phosphate >= 2.272) [Discrimination Score: 7.000; Robustness + : -1.744; Robustness - : -1.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 3.660 & SaO2 <= 61.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.446 -> WBC <= 9.054) & WBC <= 1.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.130 | Platelets >= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 24.072 -> Platelets >= 15.131) [Discrimination Score: 13.000; Robustness + : -24.072; Robustness - : -24.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.567 | Platelets >= 14.912) [Discrimination Score: -2.000; Robustness + : 0.567; Robustness - : 0.567; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.193 -> WBC <= 12.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 0.157 -> WBC >= 0.131) [Discrimination Score: -0.199; Robustness + : -0.580; Robustness - : 0.131; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.079) U[0,2] (WBC >= 0.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 7.949 & PTT <= 8.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 6.618 & Potassium >= 0.144) -> EtCO2 >= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.000 -> Resp >= 3.306) | Glucose <= 17.271) | Creatinine >= 15.410) [Discrimination Score: 0.000; Robustness + : 17.271; Robustness - : 17.271; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 1.583 & SBP >= 122.757) -> Bilirubin_direct <= 172.884) -> Alkalinephos <= 169.014) [Discrimination Score: 6.000; Robustness + : -169.014; Robustness - : -169.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 1.851 | O2Sat <= 92.789) & SBP <= 91.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.999) U[0,0] (Potassium >= 0.090)) [Discrimination Score: 0.111; Robustness + : 2.011; Robustness - : 1.999; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 0.630 & Hct >= 0.432) -> Resp >= 1.654) [Discrimination Score: -1.000; Robustness + : 0.432; Robustness - : 0.432; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.814 -> Glucose >= 2.061) & HCO3 <= 168.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -0.061 & Hgb >= 0.690) -> BaseExcess <= 3.895) | Resp >= 0.769) [Discrimination Score: 8.000; Robustness + : -0.769; Robustness - : -0.769; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 113.490 -> Phosphate <= 2.548) -> SaO2 >= 0.003) & Bilirubin_direct <= 2.973) [Discrimination Score: -0.312; Robustness + : -3.492; Robustness - : 0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST <= 11.596 | Phosphate >= 0.108) [Discrimination Score: -1.500; Robustness + : 11.596; Robustness - : 11.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 9.274499960633944e-05 | Phosphate >= 0.073) -> PTT >= 0.085) -> EtCO2 >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.007 | MAP >= 23.534) | HCO3 >= 11.817) & Chloride <= 106.720) [Discrimination Score: -9.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.002 -> Calcium <= 9.503) -> WBC >= 0.249) [Discrimination Score: -0.144; Robustness + : -0.180; Robustness - : 0.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.373 -> Calcium >= 0.034) | Fibrinogen <= 8.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 9.208 -> Calcium <= 4.326) & EtCO2 <= 9.154) [Discrimination Score: -3.000; Robustness + : -9.208; Robustness - : -9.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 24.188 | Hgb <= 8.900) & EtCO2 >= 0.361) & BUN >= 0.466) [Discrimination Score: -0.000; Robustness + : -0.466; Robustness - : -0.466; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.280 | Hgb <= 12.042) | Temp >= 0.746) | FiO2 >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.002) U[0,2] (Hgb <= 9.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 28.518 | Hct >= 2.213) [Discrimination Score: -0.205; Robustness + : 27.276; Robustness - : 28.518; Percent Class + : 0.000; Percent Class - : 1.000]
