G[0,0](Chloride >= 4.061 & HCO3 >= 0.566) [Discrimination Score: 0.354; Robustness + : -3.673; Robustness - : -4.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 64.549 & Potassium <= 0.480) -> Alkalinephos >= 0.105) | SBP <= 2.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 5.019 | PTT >= 0.176) | Lactate >= 1.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.205 & Hct >= 0.467) | DBP <= 36.009) | Resp <= 12.088) [Discrimination Score: 0.000; Robustness + : 36.009; Robustness - : 36.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.583 -> Hgb >= 0.829) & Temp <= 6.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.779 -> Platelets >= 0.418) & Resp <= 186.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 16.924 & WBC <= 4.046) -> BaseExcess <= 3.179) -> pH <= 8.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 1.206 | Potassium >= 0.008) & Phosphate <= 2.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.435 -> Potassium >= 0.214) | Potassium >= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.599) U[2,2] (HCO3 <= 12.203)) [Discrimination Score: 0.000; Robustness + : 12.203; Robustness - : 12.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.904 & Hgb <= 2.023) | Hgb >= 0.383) & MAP <= 9.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.477 & Hct >= 2.684) -> pH <= 12.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 10.886 | PTT >= 0.304) & SaO2 >= 0.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 11.859 | HCO3 >= 0.519) -> Alkalinephos <= 7.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.847 | Platelets <= 104.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 16.321 -> HCO3 >= 0.820) | Temp >= 1.353) | BUN >= 1.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 2.712 & Platelets >= 3.617) [Discrimination Score: -1.000; Robustness + : -3.617; Robustness - : -3.617; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 326.903) U[0,2] (PTT <= 13.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 1.786 & Platelets <= 123.900) & Temp <= 178.851) [Discrimination Score: 0.000; Robustness + : -1.786; Robustness - : -1.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 29.961 | Potassium >= 0.271) | TroponinI <= 1.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.015 | Platelets <= 336.956) | SepsisLabel <= 231.624) & BUN <= 36.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.781 & Creatinine <= 0.739) -> FiO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 1.528 -> WBC >= 0.910) [Discrimination Score: -1.000; Robustness + : 0.910; Robustness - : 0.910; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 4.557 & Hgb <= 9.422) -> SaO2 >= 0.422) & Potassium <= 4.339) [Discrimination Score: 0.000; Robustness + : 0.422; Robustness - : 0.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 339.928 | Potassium <= 2.688) & PaCO2 <= 1.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 29.485 & SBP >= 98.547) -> pH >= 65.143) | Hgb <= 112.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 3.942 -> Hct >= 0.315) | Hgb >= 0.904) [Discrimination Score: 0.354; Robustness + : 4.401; Robustness - : 0.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 122.818 & PTT <= 11.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 79.525 | Glucose <= 119.346) | EtCO2 <= 84.565) -> FiO2 <= 90.116) [Discrimination Score: -0.000; Robustness + : -119.346; Robustness - : -119.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 4.572 -> Creatinine <= 0.213) | Bilirubin_total <= 0.208) [Discrimination Score: -0.354; Robustness + : -0.225; Robustness - : 0.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.061 -> PTT <= 19.988) & Resp <= 19.525) -> Glucose <= 10.724) [Discrimination Score: 0.000; Robustness + : -10.724; Robustness - : -10.724; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.372) U[1,2] (Hct >= 1.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 0.533 | WBC >= 0.546) | HR <= 5.317) & SaO2 <= 1.722) [Discrimination Score: 0.000; Robustness + : 1.722; Robustness - : 1.722; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.064 -> Hgb <= 1.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 14.750 & WBC <= 1.385) & Magnesium >= 0.393) [Discrimination Score: -0.000; Robustness + : -0.393; Robustness - : -0.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 2.571 | WBC >= 0.234) | BaseExcess <= 1.981) -> Magnesium <= 5.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 2.388 | WBC <= 8.586) | SaO2 <= 5.663) & EtCO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 18.196 & Glucose <= 114.675) | PTT <= 90.906) -> Hgb <= 26.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.998 -> Potassium <= 3.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium >= 0.015 & WBC <= 3.747) -> Glucose >= 0.427) [Discrimination Score: 0.354; Robustness + : 0.061; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 10.592 | Platelets >= 4.734) | HR >= 10.962) & MAP <= 310.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.027 | HCO3 <= 16.396) & Glucose <= 9.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.385 -> WBC >= 0.947) | Magnesium >= 0.969) & SepsisLabel <= 3.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 0.667 & Platelets <= 60.281) -> BUN <= 78.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.303 | Glucose <= 14.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 0.135 | WBC <= 7.831) & Potassium >= 0.435) & Creatinine <= 8.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 71.058 -> MAP <= 73.272) & Fibrinogen <= 79.707) | Glucose >= 72.889) [Discrimination Score: 0.000; Robustness + : -72.889; Robustness - : -72.889; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 48.735 & SBP <= 151.340) -> HCO3 <= 167.824) -> Bilirubin_direct >= 80.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 0.457) U[0,1] (SBP >= 61.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 53.606 & Resp <= 15.237) & Hct >= 12.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 111.496 & Resp >= 11.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 70.321 & MAP <= 76.727) -> DBP <= 97.682) -> Creatinine <= 79.830) [Discrimination Score: 0.354; Robustness + : -71.885; Robustness - : -79.830; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 75.494 -> SBP >= 25.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 0.435 -> WBC >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.989 | WBC >= 0.327) -> Phosphate <= 6.653) & MAP <= 2.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.062 | WBC >= 0.773) -> Hct >= 0.478) -> Fibrinogen <= 4.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 3.507 & HR <= 153.175) -> HCO3 >= 1.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.034 & Magnesium <= 1.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.050 & Phosphate <= 1.356) [Discrimination Score: -0.354; Robustness + : -0.116; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.322 & Creatinine <= 0.638) & Creatinine <= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 29.778 & SBP <= 161.883) -> MAP <= 118.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 8.945 & Platelets >= 20.931) & Bilirubin_total >= 21.506) -> BUN <= 325.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.080 | Platelets <= 71.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 0.540 -> Platelets <= 332.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 34.225 & O2Sat >= 10.529) -> Alkalinephos >= 48.945) -> Chloride <= 89.890) [Discrimination Score: 0.354; Robustness + : -88.867; Robustness - : -89.890; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 20.998 & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 4.032 & Phosphate <= 1.580) & Resp >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.191 | Calcium <= 7.191) & SepsisLabel >= 0.268) | Chloride <= 5.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 50.697 & Phosphate >= 0.021) -> DBP >= 0.033) | SepsisLabel >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 7.635 & Chloride <= 103.037) | WBC <= 14.891) [Discrimination Score: 0.000; Robustness + : 14.891; Robustness - : 14.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 4.511 & Magnesium <= 0.263) -> SaO2 <= 1.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.536) U[1,2] (PTT <= 14.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.289 | PTT >= 1.070) | HCO3 >= 1.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.899 & PTT >= 0.794) -> EtCO2 <= 9.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.538 | Phosphate <= 0.775) -> SBP >= 0.034) | Bilirubin_total >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 7.458 | Hct <= 8.551) | Potassium <= 15.102) -> Creatinine <= 11.274) [Discrimination Score: -1.000; Robustness + : -15.102; Robustness - : -15.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 26.088 | Magnesium >= 0.001) | PaCO2 <= 0.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.408 -> Phosphate <= 1.798) -> Resp <= 1.115) [Discrimination Score: 0.000; Robustness + : -1.115; Robustness - : -1.115; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 5.045 & Hgb <= 9.198) -> HR >= 0.867) | EtCO2 >= 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 12.746 | Magnesium <= 1.969) | Glucose <= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.003 & Potassium <= 1.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.136 | Potassium <= 0.769) -> O2Sat >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 6.118 & Potassium <= 0.571) [Discrimination Score: 0.000; Robustness + : 0.571; Robustness - : 0.571; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 13.423 -> SepsisLabel >= 0.020) -> Potassium <= 0.548) -> TroponinI <= 0.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 7.346 | Phosphate >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 6.183 | Magnesium <= 0.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.420 -> HCO3 >= 1.082) | Hgb <= 12.932) [Discrimination Score: -0.354; Robustness + : 11.004; Robustness - : 12.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 68.637 -> SepsisLabel >= 0.036) | Phosphate <= 0.351) | TroponinI <= 0.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 78.880 & Phosphate <= 0.826) | SBP <= 1.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 15.118 -> Magnesium <= 0.548) [Discrimination Score: -1.000; Robustness + : -15.118; Robustness - : -15.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 7.223 | Glucose <= 100.589) -> PaCO2 <= 124.548) | HCO3 >= 2.779) [Discrimination Score: 0.000; Robustness + : -2.779; Robustness - : -2.779; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 27.552 & Resp <= 18.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 26.845 & Resp <= 15.565) & SBP <= 16.630) [Discrimination Score: 0.000; Robustness + : -26.845; Robustness - : -26.845; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 32.057 & SepsisLabel <= 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 93.592) U[2,2] (O2Sat >= 44.581)) [Discrimination Score: 0.000; Robustness + : 93.592; Robustness - : 93.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 34.428 & O2Sat >= 8.490) | Lactate >= 40.340) -> Calcium >= 16.642) [Discrimination Score: -1.439; Robustness + : -63.457; Robustness - : -2.912; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 22.753 & Temp >= 6.616) -> HR <= 24.766) -> WBC >= 6.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 84.559 & SepsisLabel <= 0.693) | BUN <= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 30.649 | SepsisLabel <= 0.752) | Calcium >= 0.127) -> Fibrinogen <= 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 32.880 -> Temp >= 7.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 21.868 -> SepsisLabel <= 0.581) | Calcium <= 0.551) [Discrimination Score: -0.000; Robustness + : 0.551; Robustness - : 0.551; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.908) U[1,2] (Temp <= 21.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 49.324 & Temp <= 12.446) | Bilirubin_direct >= 4.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 1.276 -> Temp >= 0.635) & SepsisLabel >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 145.186 | Phosphate >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 5.243 & HR >= 39.647) | AST <= 130.500) -> BaseExcess >= 7.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 23.719 | Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.069 -> Resp <= 29.433) -> Resp <= 18.439) -> PTT <= 22.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.148) U[0,2] (Resp <= 18.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 21.866 & HCO3 >= 1.215) -> BaseExcess <= 11.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 52.022 & Glucose <= 128.648) -> Alkalinephos <= 106.302) [Discrimination Score: 0.000; Robustness + : -106.302; Robustness - : -106.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 64.169 & Potassium <= 1.061) -> BaseExcess >= 0.226) | O2Sat <= 2.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 42.152 & Hgb <= 1.428) | SBP >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 29.951 -> Hct <= 7.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 46.771 & PTT >= 0.482) & AST <= 22.401) | SBP >= 0.839) [Discrimination Score: -0.000; Robustness + : -0.839; Robustness - : -0.839; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 94.317 | DBP >= 37.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 15.566 & DBP >= 30.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 70.582 -> Platelets >= 24.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.047 | DBP >= 27.665) | EtCO2 <= 59.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 14.539 | WBC <= 4.877) & Alkalinephos >= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 76.389 | WBC >= 0.293) | TroponinI >= 0.549) [Discrimination Score: 0.000; Robustness + : -0.293; Robustness - : -0.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.061 & HR >= 73.457) & MAP >= 20.241) | Hct >= 33.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 80.904 | Platelets <= 117.913) & SaO2 <= 38.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 21.409 & HR >= 28.147) | AST <= 116.220) [Discrimination Score: 0.000; Robustness + : 116.220; Robustness - : 116.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.605 | Temp <= 36.276) | Hct <= 10.697) | Bilirubin_direct <= 27.487) [Discrimination Score: -0.865; Robustness + : 28.342; Robustness - : 34.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.602 | HR >= 10.711) | SaO2 <= 111.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 141.085 | PTT >= 0.883) | Calcium <= 3.784) [Discrimination Score: 0.354; Robustness + : 4.699; Robustness - : 3.784; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 2.416 -> HR >= 72.405) & SBP >= 72.273) [Discrimination Score: 0.000; Robustness + : -8289.595; Robustness - : -8289.595; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.729 -> HR <= 105.228) -> BUN <= 101.298) -> WBC <= 82.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 111.796 & Potassium >= 0.188) | Platelets >= 0.048) | PTT >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.154 | O2Sat >= 55.923) [Discrimination Score: 0.000; Robustness + : -0.154; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
