G[0,0](Chloride >= 5.809 & HCO3 >= 2.268) [Discrimination Score: 0.192; Robustness + : -5.683; Robustness - : -5.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 61.811 -> Resp >= 2.020) -> MAP >= 7.799) | SaO2 >= 5.432) [Discrimination Score: -4.000; Robustness + : 7.799; Robustness - : 7.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 13.010 | WBC <= 5.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.088 & WBC <= 5.421) -> Fibrinogen >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 19.709) U[1,2] (SBP >= 52.628)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 57.914 & SBP >= 21.688) & Fibrinogen <= 81.841) & DBP >= 3.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 27.328 -> O2Sat >= 52.332) -> MAP <= 84.747) & SaO2 >= 28.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 89.105 | O2Sat >= 58.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.255) U[0,0] (WBC <= 0.972)) [Discrimination Score: 0.192; Robustness + : 1.000; Robustness - : 0.972; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 71.560 & WBC <= 3.320) -> Creatinine >= 0.530) [Discrimination Score: -0.277; Robustness + : -10.902; Robustness - : -3.320; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.216) U[1,2] (WBC <= 3.338)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 5.350 & Platelets >= 2.368) | TroponinI <= 149.312) -> Resp >= 2.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 71.497 | Resp >= 2.930) -> Magnesium <= 23.338) [Discrimination Score: -3.000; Robustness + : -71.497; Robustness - : -71.497; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 4.061 & Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.588 & Platelets >= 9.226) | Phosphate >= 8.193) & pH >= 1.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 1.545 & WBC >= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 2.339 & Glucose >= 4.389) & SBP <= 7.669) | Glucose <= 44.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.944) U[0,1] (Phosphate >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 2.203 -> Hct <= 19.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 17.257 & Potassium <= 3.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 5.446 -> Hgb >= 0.344) | Temp <= 9.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.967 | Hct <= 25.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 10.527 & Potassium >= 0.018) & Temp <= 0.691) [Discrimination Score: -1.504; Robustness + : -64.414; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.119) U[0,1] (Hct >= 4.452)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.568 & Hgb <= 8.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 9.382 & Hgb >= 0.662) | Platelets >= 0.962) | MAP >= 0.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 6.403 -> Magnesium >= 0.070) | pH >= 0.035) [Discrimination Score: -0.192; Robustness + : 0.066; Robustness - : 0.070; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.456 | Phosphate >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 2.803 & Creatinine <= 0.705) & WBC <= 0.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.107 & Potassium <= 3.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.858 | Bilirubin_total >= 0.003) | pH >= 0.007) & BUN >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 8.955 & Bilirubin_total >= 0.006) -> Magnesium <= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.136 & Magnesium <= 0.978) -> DBP <= 1.019) & Potassium <= 1.698) [Discrimination Score: -2.000; Robustness + : -1.019; Robustness - : -1.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 1.178 & Magnesium <= 1.398) & Bilirubin_direct <= 1.247) [Discrimination Score: 3.000; Robustness + : -1.178; Robustness - : -1.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.297 -> Phosphate <= 0.602) & Bilirubin_total >= 0.052) | Potassium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.237 | PTT >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 2.937 -> Creatinine <= 0.325) & SepsisLabel >= 0.012) & AST <= 0.429) [Discrimination Score: -3.000; Robustness + : -2.937; Robustness - : -2.937; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 77.623 -> Glucose >= 2.694) | Calcium <= 87.774) & Potassium <= 15.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 120.338 -> HCO3 <= 3.068) -> BaseExcess <= 9.688) & Glucose <= 12.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.949 -> Potassium >= 0.081) -> Fibrinogen <= 4.108) | Temp <= 1.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 6.416 & Creatinine >= 0.027) -> Calcium >= 0.041) [Discrimination Score: -0.198; Robustness + : -2.278; Robustness - : 0.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets <= 43.082 & WBC >= 0.805) & PTT >= 0.427) [Discrimination Score: 1.333; Robustness + : -0.805; Robustness - : -0.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 68.808 | Potassium <= 1.083) [Discrimination Score: 2.000; Robustness + : 68.808; Robustness - : 68.808; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.083 -> Platelets >= 7.994) [Discrimination Score: -0.500; Robustness + : 0.083; Robustness - : 0.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 1.627 -> Platelets >= 5.343) | Hgb >= 5.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 6.471 & Glucose >= 2.293) [Discrimination Score: -0.192; Robustness + : -2.694; Robustness - : -2.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 1.297 | PTT <= 18.763) [Discrimination Score: -0.408; Robustness + : 17.199; Robustness - : 18.763; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.947 | HCO3 <= 27.108) | Calcium <= 19.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.672 -> WBC >= 0.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 24.477) U[0,1] (Platelets <= 135.741)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 1.103 & Platelets >= 4.745) -> SaO2 >= 5.395) [Discrimination Score: -2.000; Robustness + : 4.745; Robustness - : 4.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 5.929 -> Magnesium >= 0.041) [Discrimination Score: 1.000; Robustness + : -5.929; Robustness - : -5.929; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 16.859) U[0,1] (Magnesium >= 0.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 3.177 & PTT >= 0.382) -> Hgb <= 39.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.018 -> WBC >= 0.523) | Bilirubin_direct >= 0.579) -> BUN <= 3.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 4.569 | WBC >= 0.726) & BUN <= 2.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.136 -> HCO3 >= 0.370) -> Hct >= 1.569) [Discrimination Score: 0.192; Robustness + : -0.075; Robustness - : -0.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 8.995 -> Platelets >= 0.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 25.830 | Phosphate <= 1.899) | Phosphate >= 0.035) & Fibrinogen >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 22.314) U[1,2] (Platelets <= 68.860)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 5.741 & Potassium <= 1.296) -> Bilirubin_total <= 1.006) & TroponinI <= 1.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 116.539 & Magnesium >= 0.042) -> Bilirubin_direct <= 0.829) & Hct <= 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.084 -> Platelets <= 76.509) | Glucose <= 164.634) [Discrimination Score: -2.000; Robustness + : 164.634; Robustness - : 164.634; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 8.704 -> SepsisLabel >= 0.087) & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 46.110 | SepsisLabel <= 0.170) | DBP <= 0.277) -> TroponinI <= 0.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 47.784 -> SepsisLabel >= 0.048) | Resp <= 0.612) -> Phosphate <= 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 94.172 | Hct <= 11.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.551 -> Hct >= 0.963) | Hct >= 2.596) & FiO2 >= 3.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.149 -> Chloride >= 7.563) -> Bilirubin_direct <= 49.161) -> Chloride >= 2.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 111.179 & Phosphate >= 0.046) | DBP <= 0.632) & Platelets >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 89.419 & Hgb <= 9.494) [Discrimination Score: 0.000; Robustness + : 9.494; Robustness - : 9.494; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.274) U[0,1] (Hgb >= 0.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 83.661 | SepsisLabel <= 0.946) -> pH >= 0.087) & EtCO2 <= 0.600) [Discrimination Score: 0.500; Robustness + : -83.661; Robustness - : -83.661; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 2.422 & SepsisLabel <= 0.557) | Glucose <= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 45.128 | PTT >= 0.355) -> pH >= 0.120) & AST <= 9.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.977 -> Magnesium <= 0.167) | PaCO2 <= 0.580) [Discrimination Score: -3.000; Robustness + : 0.580; Robustness - : 0.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.101 & PTT <= 6.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 5.989 & Potassium >= 0.102) -> Hct >= 0.041) & SaO2 <= 2.832) [Discrimination Score: -5.000; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.036 | Potassium <= 0.734) & HCO3 <= 2.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.169 | Phosphate <= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 10.892 -> Calcium <= 1.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.006 -> Platelets >= 4.968) | DBP <= 171.486) & WBC >= 9.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 69.450 -> Temp <= 25.164) & Creatinine <= 19.893) -> EtCO2 >= 1.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 8.837) U[0,2] (Temp >= 0.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 28.159 -> PTT >= 0.459) & Bilirubin_total <= 6.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 1.930 -> WBC >= 0.399) & Bilirubin_direct <= 5.686) & Hgb >= 0.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 0.672 | WBC <= 4.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.042) U[1,1] (Platelets <= 105.162)) [Discrimination Score: 0.000; Robustness + : 105.162; Robustness - : 105.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.204 & WBC <= 7.712) [Discrimination Score: 0.192; Robustness + : 0.079; Robustness - : -0.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.007 -> WBC <= 7.061) | Alkalinephos >= 0.858) -> Magnesium <= 2.616) [Discrimination Score: -0.277; Robustness + : -3.368; Robustness - : -2.616; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.762 & Hgb >= 0.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 1.816) U[1,1] (Hgb <= 9.616)) [Discrimination Score: -2.000; Robustness + : 9.616; Robustness - : 9.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 94.986 -> Temp <= 33.513) -> Alkalinephos <= 16.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 5.475 | Hgb >= 0.001) -> PTT >= 0.210) & Glucose >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.410 | Phosphate >= 0.025) & AST <= 0.919) & Hgb <= 1.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.040 & PTT <= 25.739) -> Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.031 -> Hct <= 10.739) -> MAP <= 31.078) | O2Sat <= 16.893) [Discrimination Score: -0.259; Robustness + : 14.363; Robustness - : 16.893; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 2.287 | Phosphate <= 0.139) | Phosphate >= 0.037) -> AST <= 0.065) [Discrimination Score: 2.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 21.860 & Hct >= 3.245) | SBP >= 3.832) -> Temp <= 10.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 19.384 & Hct >= 3.362) & TroponinI <= 12.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp <= 22.874 | Temp >= 4.297) | Lactate <= 27.047) [Discrimination Score: -0.000; Robustness + : 27.047; Robustness - : 27.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 107.263 | Temp <= 14.172) & HCO3 <= 21.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 29.624 -> PTT <= 7.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.073 & PTT >= 0.619) | MAP >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.926 & SaO2 <= 71.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 15.207 | SaO2 <= 27.268) | O2Sat <= 42.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.445 -> Platelets <= 150.507) & BaseExcess <= 135.200) & Chloride >= 8.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 1.029 | Platelets <= 19.661) [Discrimination Score: -2.000; Robustness + : 19.661; Robustness - : 19.661; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.454 & WBC <= 7.033) & DBP >= 0.364) | DBP <= 8.256) [Discrimination Score: -3.000; Robustness + : 8.256; Robustness - : 8.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PTT <= 29.118 & WBC >= 0.644) [Discrimination Score: -4.000; Robustness + : -0.644; Robustness - : -0.644; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.386 | Hgb <= 2.424) -> PTT <= 5.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.586 -> PTT >= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 17.942) U[0,2] (PTT >= 0.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.087 & Hct >= 2.148) -> pH >= 2.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.207) U[0,2] (PTT <= 7.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.237 -> Temp >= 3.273) | Calcium <= 36.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 25.641 -> Platelets >= 6.336) | BaseExcess <= 46.956) [Discrimination Score: -0.500; Robustness + : 46.956; Robustness - : 46.956; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 17.700 | SBP >= 76.463) -> TroponinI >= 31.928) | MAP <= 121.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.275) U[0,0] (HR >= 48.150)) [Discrimination Score: -3.000; Robustness + : 7554.850; Robustness - : 7554.850; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 26.703 & HR <= 64.129) | Creatinine <= 96.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 9.895 & Resp <= 25.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 13.077 -> Platelets <= 104.680) | Bilirubin_total <= 147.563) | PTT >= 5.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.009 | HR <= 85.069) -> PTT >= 52.535) [Discrimination Score: 0.000; Robustness + : -85.069; Robustness - : -85.069; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 10.343) U[0,0] (O2Sat <= 84.338)) [Discrimination Score: -1.566; Robustness + : 30.198; Robustness - : 84.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 69.737 & WBC <= 4.948) | Bilirubin_direct <= 5.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.591 & O2Sat >= 15.880) & FiO2 <= 78.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 67.148) U[0,2] (HR <= 73.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 17.342 -> WBC <= 5.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.255 -> Resp >= 8.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 25.196 -> Resp >= 10.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 50.745 -> Platelets <= 37.941) | SBP >= 9.986) [Discrimination Score: 3.000; Robustness + : -9.986; Robustness - : -9.986; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.192 & MAP >= 47.318) | SaO2 >= 5.373) | Phosphate >= 4.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
