G[0,0](Chloride >= 1.431 & HCO3 >= 0.110) [Discrimination Score: 0.277; Robustness + : -1.337; Robustness - : -1.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 8.301 | Chloride >= 5.612) -> Bilirubin_total >= 4.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 3.377 & Magnesium >= 0.090) | Calcium <= 0.766) [Discrimination Score: -2.000; Robustness + : 0.766; Robustness - : 0.766; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.162 -> Magnesium <= 1.863) -> Phosphate >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.828 & HCO3 <= 22.171) | SaO2 >= 0.598) [Discrimination Score: 0.000; Robustness + : -0.598; Robustness - : -0.598; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.042 & Potassium >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.014 -> Magnesium <= 1.718) [Discrimination Score: -0.277; Robustness + : -8.951; Robustness - : -1.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 3.434 & Magnesium >= 0.002) & HR >= 0.083) -> SepsisLabel >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 3.778 -> Phosphate >= 0.208) | EtCO2 <= 1.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.954 | Magnesium >= 0.060) -> Hgb <= 0.878) -> Magnesium <= 1.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.364 -> Phosphate >= 0.151) & pH <= 1.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 2.813 & Potassium >= 0.067) | AST >= 0.234) -> Creatinine <= 0.658) [Discrimination Score: 0.000; Robustness + : -0.658; Robustness - : -0.658; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.017) U[1,2] (Phosphate >= 0.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.371 | WBC >= 0.015) & DBP >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 6.973 -> Phosphate <= 3.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 60.052 -> Phosphate <= 1.917) | PTT >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 2.048 & Phosphate <= 1.607) | Hgb <= 2.245) [Discrimination Score: 0.000; Robustness + : 2.245; Robustness - : 2.245; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 0.633 -> Platelets <= 80.232) [Discrimination Score: 0.000; Robustness + : -80.232; Robustness - : -80.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 66.497 -> WBC >= 0.161) & Resp >= 0.100) | Bilirubin_direct >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.504 & Magnesium <= 2.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.120) U[0,2] (WBC >= 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.009 & Hgb >= 0.160) & AST <= 2.766) & TroponinI >= 0.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 6.418 & Potassium <= 0.816) | Phosphate >= 0.121) -> WBC >= 0.003) [Discrimination Score: 2.000; Robustness + : -0.816; Robustness - : -0.816; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.030 & Hgb <= 8.786) -> Creatinine >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 4.199 & Hgb <= 5.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.326) U[0,1] (WBC >= 0.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.266 -> Hgb <= 3.243) | Fibrinogen <= 2.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.036 | WBC >= 0.011) -> Potassium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 165.016 | Phosphate <= 4.398) | FiO2 <= 3.377) | Chloride <= 2.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 15.045 & Glucose >= 0.844) [Discrimination Score: -0.000; Robustness + : -0.844; Robustness - : -0.844; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 4.460 -> WBC <= 4.063) | BUN >= 0.097) | TroponinI <= 0.464) [Discrimination Score: -2.500; Robustness + : 0.464; Robustness - : 0.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.749 | WBC <= 5.004) -> pH <= 1.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.027 & Glucose <= 180.835) | Bilirubin_total <= 176.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 12.028 | Hgb <= 8.608) [Discrimination Score: 0.000; Robustness + : 12.028; Robustness - : 12.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.069 -> Platelets <= 28.583) & Glucose <= 124.679) & BaseExcess >= 1.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 82.490 & Potassium >= 0.091) -> O2Sat >= 0.151) & Bilirubin_total >= 0.064) [Discrimination Score: -0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 8.983 & HCO3 <= 21.880) -> DBP >= 1.133) | BaseExcess <= 6.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 155.936 & SBP <= 167.499) -> SBP <= 135.241) -> MAP <= 158.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 7.801 & WBC <= 4.538) & Bilirubin_total >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 2.670 | WBC >= 0.001) -> Alkalinephos <= 3.589) & pH <= 1.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.194 | Glucose <= 231.769) | pH >= 1.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 55.391 -> Glucose <= 141.497) & Calcium >= 7.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.723 & Platelets >= 2.776) & Chloride <= 209.821) [Discrimination Score: -0.272; Robustness + : -9.758; Robustness - : -2.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 1.315 & Potassium <= 2.609) & AST >= 0.238) -> HR <= 2.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 80.617 & Platelets <= 211.637) [Discrimination Score: -1.000; Robustness + : 80.617; Robustness - : 80.617; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 4.277 -> Platelets >= 3.602) -> Resp <= 128.602) & SaO2 <= 122.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.207 | Platelets <= 63.020) & TroponinI <= 15.382) -> Hgb >= 9.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.014 -> PTT <= 1.899) -> HCO3 >= 0.150) | Platelets <= 24.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.185 & PTT >= 0.307) [Discrimination Score: 0.000; Robustness + : -0.307; Robustness - : -0.307; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.028 | PTT <= 2.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.547 -> Platelets <= 52.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 15.596 & Platelets >= 0.608) & Bilirubin_total >= 5.807) & Hct >= 2.778) [Discrimination Score: -5.000; Robustness + : -5.807; Robustness - : -5.807; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 15.017) U[0,1] (Magnesium <= 1.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.581 | PTT >= 0.517) & Resp <= 6.629) [Discrimination Score: 0.135; Robustness + : -43.746; Robustness - : -46.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 2.268 & PTT >= 0.804) -> Resp <= 5.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.639 -> PTT >= 0.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 3.469 -> PTT <= 8.804) & Bilirubin_total >= 0.893) & Potassium <= 31.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.071 | Platelets <= 157.250) -> Bilirubin_direct <= 200.665) & SepsisLabel >= 7.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.556) U[1,2] (Phosphate <= 1.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.255 & PTT >= 0.722) | PaCO2 >= 0.135) [Discrimination Score: -3.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 0.268 -> WBC <= 4.990) -> Calcium <= 2.996) & Calcium >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 68.298 -> SBP >= 121.846) & AST >= 96.122) | WBC <= 147.071) [Discrimination Score: -0.192; Robustness + : 146.096; Robustness - : 147.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 21.449 & MAP <= 85.057) [Discrimination Score: 1.000; Robustness + : -21.449; Robustness - : -21.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 15.365 | Magnesium <= 1.656) -> HCO3 >= 0.096) -> O2Sat >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 6.934 & Hct <= 5.055) | Platelets >= 0.865) | Chloride >= 4.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.041 | Hct <= 10.319) | pH >= 2.419) -> Creatinine >= 3.149) [Discrimination Score: -0.500; Robustness + : -10.319; Robustness - : -10.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 19.758 -> Potassium >= 0.032) -> FiO2 >= 0.049) -> Resp >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.419) U[2,2] (Hct >= 4.018)) [Discrimination Score: 2.000; Robustness + : 0.419; Robustness - : 0.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 4.361 -> Hct <= 9.711) & Calcium >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.798 & Hct <= 28.596) | HCO3 <= 12.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 33.155) U[1,2] (Hgb >= 0.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 1.504 | Phosphate >= 0.131) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 22.077 | WBC <= 1.315) | Hct <= 3.675) & Temp <= 4.076) [Discrimination Score: -3.000; Robustness + : 4.076; Robustness - : 4.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen <= 410.752 -> PTT >= 0.805) [Discrimination Score: 0.342; Robustness + : -410.441; Robustness - : -410.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 3.719 | Platelets >= 4.215) | Alkalinephos <= 70.033) & SBP >= 3.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 8.936 | WBC <= 1.355) -> Calcium <= 1.844) & O2Sat <= 4.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 221.248 -> Hgb <= 11.457) -> PaCO2 >= 0.015) | Creatinine >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 3.311 & Platelets >= 1.100) | Platelets >= 6.157) | Potassium >= 5.820) [Discrimination Score: 0.194; Robustness + : 11.344; Robustness - : -3.311; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 17.739 | PTT <= 17.580) | DBP >= 0.922) | BUN <= 8.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 17.948 | PTT >= 0.520) -> BUN <= 21.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 124.126 & PTT <= 7.902) | DBP >= 0.141) | Hct <= 27.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 83.147) U[1,1] (Resp >= 13.484)) [Discrimination Score: -2.500; Robustness + : -13.484; Robustness - : -13.484; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 435.438 -> Hct <= 22.899) & Bilirubin_total >= 0.740) | Hct >= 1.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.988) U[0,1] (Phosphate <= 1.933)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 34.470 -> Glucose >= 4.404) | Hct <= 80.690) | SBP <= 231.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 13.686 -> Hct >= 1.929) & DBP <= 18.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 14.519 -> Fibrinogen <= 192.523) | Calcium <= 133.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 93.383) U[1,1] (PaCO2 <= 26.703)) [Discrimination Score: -1.000; Robustness + : 93.383; Robustness - : 93.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 90.275 & pH >= 0.043) & Resp <= 4.238) | HR <= 6.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 0.781 -> Fibrinogen >= 11.036) & PTT <= 279.892) & DBP >= 6.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 63.076 -> Fibrinogen <= 38.297) -> Phosphate >= 5.653) -> Creatinine >= 4.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 352.984 | HCO3 <= 7.842) -> SBP <= 13.857) [Discrimination Score: 0.342; Robustness + : -352.674; Robustness - : -352.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.392 -> PTT >= 0.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen >= 9.814 | Potassium >= 0.017) [Discrimination Score: 0.268; Robustness + : 0.240; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.257 & Fibrinogen <= 96.943) -> Fibrinogen >= 12.755) -> Phosphate <= 196.951) [Discrimination Score: 0.276; Robustness + : -196.808; Robustness - : -196.951; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 81.887 & Temp >= 11.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 7.021 | Magnesium >= 0.047) & Chloride >= 0.106) -> O2Sat <= 0.188) [Discrimination Score: 0.000; Robustness + : -0.188; Robustness - : -0.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.073 | SBP <= 151.983) | Temp >= 114.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.110) U[0,2] (SBP <= 149.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 3.124 & Hgb <= 8.987) -> FiO2 >= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen <= 302.329 | WBC >= 0.148) | Hct <= 0.276) [Discrimination Score: -0.342; Robustness + : 302.018; Robustness - : 302.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 78.357 & SBP >= 99.611) | Fibrinogen <= 163.350) -> Resp <= 157.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 71.086 | WBC <= 1.020) & SaO2 <= 2.102) -> Fibrinogen >= 0.210) [Discrimination Score: 3.000; Robustness + : -2.102; Robustness - : -2.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 70.368 | Phosphate <= 1.038) [Discrimination Score: 0.000; Robustness + : 70.368; Robustness - : 70.368; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 122.720 & PaCO2 <= 29.670) | Bilirubin_direct <= 38.905) [Discrimination Score: -0.277; Robustness + : 38.851; Robustness - : 38.905; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 122.185 & pH >= 0.080) | pH >= 0.041) | Potassium >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 8.966 | Glucose <= 224.754) -> Potassium >= 10.932) -> PaCO2 <= 147.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT <= 6.098 -> Resp >= 14.420) -> HR >= 14.481) [Discrimination Score: 5.000; Robustness + : 6.098; Robustness - : 6.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 2.884 & Temp <= 21.798) | BUN >= 11.598) [Discrimination Score: 4.000; Robustness + : 2.884; Robustness - : 2.884; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 29.608 -> Temp <= 26.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.234 & Temp >= 1.176) -> Bilirubin_direct <= 22.908) | BUN <= 16.004) [Discrimination Score: -3.000; Robustness + : 16.004; Robustness - : 16.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 1.435 & Temp >= 8.548) -> MAP <= 28.132) -> BUN <= 30.292) [Discrimination Score: -2.000; Robustness + : -30.292; Robustness - : -30.292; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 62.743 -> Hgb <= 2.593) -> Glucose <= 7.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.018 & Temp >= 11.810) & Bilirubin_total >= 8.855) & Glucose <= 23.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.760 & Temp <= 25.139) -> Hct >= 3.217) & PTT <= 18.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.805) U[2,2] (Temp >= 2.605)) [Discrimination Score: -2.000; Robustness + : 0.805; Robustness - : 0.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.041 -> Temp <= 19.180) | SBP <= 24.782) [Discrimination Score: 0.000; Robustness + : 24.782; Robustness - : 24.782; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 30.959) U[2,2] (SepsisLabel >= 0.097)) [Discrimination Score: 1.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 79.999 -> MAP >= 59.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 66.420) U[0,1] (Platelets >= 5.662)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 8.793 -> DBP <= 56.084) -> BUN >= 21.664) [Discrimination Score: 0.000; Robustness + : 8.793; Robustness - : 8.793; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 19.090 & SepsisLabel >= 0.002) -> Hgb <= 0.728) [Discrimination Score: -0.181; Robustness + : 2.811; Robustness - : 5.878; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 32.378) U[1,2] (PaCO2 >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 72.410 | pH >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 61.967 | WBC >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 2.181 -> Temp >= 7.710) & Bilirubin_total <= 25.900) [Discrimination Score: 3.000; Robustness + : 2.181; Robustness - : 2.181; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.002 | DBP >= 21.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 6.220 -> Resp <= 18.346) -> SaO2 >= 14.985) [Discrimination Score: -0.132; Robustness + : 5.417; Robustness - : 6.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 11.061 | Temp >= 8.997) | Alkalinephos <= 29.064) & SepsisLabel >= 11.507) [Discrimination Score: -0.500; Robustness + : -11.507; Robustness - : -11.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 9.864 | Potassium >= 0.099) & EtCO2 >= 0.158) [Discrimination Score: -0.602; Robustness + : 16.253; Robustness - : 20.509; Percent Class + : 0.000; Percent Class - : 1.000]
