G[1,1](Chloride >= 2.767 & HCO3 >= 1.232) [Discrimination Score: 0.000; Robustness + : -2.767; Robustness - : -2.767; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 44.454) U[1,2] (MAP >= 21.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 101.115 -> pH >= 2.353) -> BUN >= 1.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 87.361 & SBP <= 88.532) & Temp <= 63.983) & EtCO2 <= 93.137) [Discrimination Score: 0.000; Robustness + : -4777.639; Robustness - : -4777.639; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 50.059 & Resp <= 10.139) & HR >= 1.205) -> SepsisLabel >= 8.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 47.017 -> Resp >= 0.620) & Glucose >= 2.973) [Discrimination Score: 0.000; Robustness + : -47.017; Robustness - : -47.017; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 70.932) U[0,2] (O2Sat >= 40.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 10.837 | PaCO2 >= 15.531) & Resp >= 4.333) [Discrimination Score: -2.000; Robustness + : -10.837; Robustness - : -8.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 12.197 & PaCO2 <= 47.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 1.156 | pH <= 5.553) [Discrimination Score: 0.000; Robustness + : 5.553; Robustness - : 5.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.206 -> SepsisLabel <= 0.866) | Phosphate >= 0.050) | Chloride >= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.032 & SaO2 <= 18.125) -> O2Sat <= 43.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.154 | FiO2 >= 0.026) | pH >= 0.026) [Discrimination Score: 0.000; Robustness + : 0.154; Robustness - : 0.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 57.310 & O2Sat >= 47.465) | SaO2 >= 41.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 98.783 -> SBP <= 78.397) | MAP <= 110.199) -> Chloride <= 80.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.415 & WBC >= 1.563) | BaseExcess >= 2.969) -> Phosphate >= 2.086) [Discrimination Score: 0.000; Robustness + : 1.563; Robustness - : 1.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 7.964 | WBC >= 2.327) | TroponinI >= 0.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 84.723 & Resp <= 15.137) | AST >= 8.411) -> Hct >= 4.725) [Discrimination Score: 0.000; Robustness + : -15.137; Robustness - : -15.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 48.056 -> SepsisLabel <= 0.771) -> Hgb <= 0.974) [Discrimination Score: 1.000; Robustness + : -0.974; Robustness - : -0.974; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 12.386 -> O2Sat <= 87.697) -> Hgb <= 67.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 34.307 & Potassium >= 1.532) -> Chloride >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.844 -> WBC <= 4.456) [Discrimination Score: -0.500; Robustness + : -4.456; Robustness - : -3.734; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.127) U[1,2] (WBC >= 3.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 18.625 -> Lactate <= 1.741) & Bilirubin_total <= 2.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 3.062 | PTT <= 42.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.457 & Platelets >= 21.766) | BUN <= 58.511) [Discrimination Score: 0.000; Robustness + : 58.511; Robustness - : 58.511; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 18.821 | WBC <= 12.209) & Alkalinephos <= 12.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT <= 46.307 & WBC <= 15.207) & Fibrinogen <= 16.273) -> Magnesium >= 2.654) [Discrimination Score: 0.000; Robustness + : -15.207; Robustness - : -15.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 2.861 -> WBC >= 0.950) | Glucose >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 5.461 & Potassium >= 1.088) & O2Sat >= 1.607) & Magnesium >= 1.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 32.452 & pH <= 6.562) | Lactate >= 1.909) | Platelets <= 6.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.239) U[0,2] (pH <= 4.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 20.884 | SaO2 <= 58.609) -> FiO2 >= 3.674) | HR <= 8.920) [Discrimination Score: 0.000; Robustness + : 8.920; Robustness - : 8.920; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.507 | PTT >= 2.742) [Discrimination Score: 0.000; Robustness + : 0.507; Robustness - : 0.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.350 -> SaO2 <= 55.727) | Fibrinogen <= 45.967) & Hgb >= 3.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 32.720 | PaCO2 >= 16.239) -> Calcium <= 49.783) & AST <= 30.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 38.421 & Temp <= 17.841) | TroponinI <= 31.724) & Potassium <= 31.759) [Discrimination Score: -1.000; Robustness + : 31.724; Robustness - : 31.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 17.241 | SepsisLabel >= 0.446) & BUN >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 14.525) U[0,2] (Temp >= 4.928)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.718) U[0,1] (Resp >= 4.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 24.316 | Potassium <= 2.197) | Hct >= 0.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 11.584 -> Potassium <= 3.652) | Creatinine <= 4.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 2.780 -> Creatinine >= 0.057) & Resp >= 0.059) -> Calcium >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.623) U[0,1] (SaO2 <= 17.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.516 -> Fibrinogen >= 27.522) | AST >= 28.326) & PTT >= 14.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 64.117 | Potassium >= 0.852) & SaO2 <= 3.462) [Discrimination Score: 1.000; Robustness + : 3.462; Robustness - : 3.462; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 1.028 & DBP >= 21.560) [Discrimination Score: 0.000; Robustness + : -21.560; Robustness - : -21.560; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 2.555 | SBP <= 123.232) -> Hgb <= 125.622) & Magnesium >= 11.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 11.450 -> Resp <= 21.589) | BUN >= 5.286) & Phosphate <= 18.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 15.223 & Resp <= 11.401) -> SepsisLabel <= 16.161) -> Chloride <= 19.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 152.151 | Hct <= 29.281) & Platelets >= 10.027) | Creatinine >= 4.040) [Discrimination Score: 0.000; Robustness + : -4.040; Robustness - : -4.040; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 35.204) U[2,2] (Hgb <= 8.738)) [Discrimination Score: 0.000; Robustness + : 8.738; Robustness - : 8.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.498 | SepsisLabel >= 0.611) & Bilirubin_total <= 0.967) | Glucose <= 0.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 25.521 -> SepsisLabel <= 0.798) -> Magnesium >= 0.065) | DBP <= 0.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.495 | SepsisLabel >= 0.345) -> pH >= 0.088) [Discrimination Score: 0.000; Robustness + : 0.088; Robustness - : 0.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -1.696 & Hgb <= 10.881) -> Platelets <= 7.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -1.268 -> Hct >= 12.685) & Temp <= 29.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.306) U[0,0] (HR >= 2.744)) [Discrimination Score: 0.000; Robustness + : 4862.256; Robustness - : 4862.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 86.914 -> Potassium <= 2.205) & SepsisLabel <= 4.287) -> PaCO2 <= 3.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 1.763 | SBP <= 116.061) [Discrimination Score: 0.000; Robustness + : 116.061; Robustness - : 116.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -1.009 | O2Sat >= 2.638) & Platelets <= 78.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 13.510 & Potassium <= 4.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.001 & Platelets >= 2.087) | Alkalinephos >= 2.928) [Discrimination Score: -0.500; Robustness + : -2.087; Robustness - : -1.670; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.122) U[0,2] (Lactate >= 0.323)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.250 & PTT >= 5.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.347 -> MAP <= 67.513) -> AST <= 59.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.574 -> pH <= 6.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 31.791 & Potassium >= 0.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.344 | Resp >= 3.590) & SBP >= 5.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 3.886 | SBP <= 128.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 7.661 & SBP >= 2.422) | MAP <= 75.025) -> EtCO2 >= 34.435) [Discrimination Score: 0.000; Robustness + : -75.025; Robustness - : -75.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.041 | WBC >= 0.768) -> SBP <= 15.166) & BUN >= 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 >= 0.450 -> WBC <= 17.106) | Phosphate <= 12.530) -> Hct <= 11.129) [Discrimination Score: 0.000; Robustness + : -12.530; Robustness - : -12.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 6.155 -> MAP <= 82.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 2.582 & MAP >= 29.185) | PTT >= 34.249) | Fibrinogen >= 16.917) [Discrimination Score: 0.000; Robustness + : -16.917; Robustness - : -16.917; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 32.360) U[1,2] (Lactate >= 0.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 2.554 & Lactate <= 3.078) & Lactate <= 2.113) -> Temp >= 0.096) [Discrimination Score: 0.000; Robustness + : 0.096; Robustness - : 0.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 2.902 & Lactate <= 1.773) | Bilirubin_direct >= 0.284) & Fibrinogen >= 0.226) [Discrimination Score: 0.000; Robustness + : -0.226; Robustness - : -0.226; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 2.210 -> Lactate >= 0.213) -> FiO2 <= 1.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 14.274 | FiO2 <= 0.294) -> Phosphate <= 0.518) [Discrimination Score: 0.000; Robustness + : -0.518; Robustness - : -0.518; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 10.202 -> Temp <= 33.281) | Creatinine >= 4.840) -> Glucose >= 11.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.345 & Temp <= 16.259) -> pH >= 1.922) -> O2Sat >= 3.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -1.076 | Temp <= 17.111) & Creatinine <= 22.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 11.193 & Resp >= 0.922) -> O2Sat >= 6.108) & Chloride >= 1.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 6.938 -> WBC >= 0.241) & Glucose >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 1.694 & SaO2 <= 6.459) | Hct <= 53.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.782) U[1,2] (Lactate <= 1.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP >= 4.927 & Temp >= 9.299) [Discrimination Score: 0.000; Robustness + : -9.299; Robustness - : -9.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.832 | Temp >= 5.663) -> Lactate >= 1.799) -> BUN <= 35.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 14.174 -> Lactate >= 0.333) [Discrimination Score: 1.851; Robustness + : 0.333; Robustness - : -100.767; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 6.278 -> Temp <= 16.855) [Discrimination Score: 0.000; Robustness + : -16.855; Robustness - : -16.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 18.766 & WBC >= 2.874) -> BUN >= 1.161) [Discrimination Score: 0.000; Robustness + : 1.161; Robustness - : 1.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 0.667 & Temp >= 1.546) | Glucose >= 10.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.112 & WBC >= 1.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.689 & SepsisLabel <= 0.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 6.582 & HR <= 69.299) & Fibrinogen <= 47.743) | Potassium <= 76.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 27.896 | HR <= 66.188) [Discrimination Score: 0.000; Robustness + : 66.188; Robustness - : 66.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 2.267 | HR >= 9.981) & Potassium <= 51.940) & SBP >= 22.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 5.698 & Hgb <= 6.361) | Calcium >= 4.090) -> Calcium <= 9.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 55.183 -> Hct <= 25.059) | Resp <= 29.497) -> SBP <= 31.905) [Discrimination Score: 0.000; Robustness + : -31.905; Robustness - : -31.905; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 2.951) U[0,1] (PaCO2 >= 21.496)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.058 | HR <= 43.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 68.704 | Temp <= 35.583) [Discrimination Score: -0.360; Robustness + : 33.204; Robustness - : 55.504; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 33.912) U[1,2] (pH >= 4.580)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 32.418 | PaCO2 <= 48.805) | DBP >= 3.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.986 & Platelets >= 19.982) & Fibrinogen >= 4.109) & Platelets <= 116.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 11.539 & Platelets <= 48.494) & BaseExcess <= 63.869) | Hgb >= 19.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 8.107 | Platelets >= 11.300) -> Glucose <= 119.813) [Discrimination Score: 1.000; Robustness + : -119.813; Robustness - : -119.813; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.647) U[0,1] (Resp <= 10.637)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.143 & PTT >= 6.975) & Potassium <= 50.193) -> Temp <= 43.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 47.911 | PTT <= 44.123) & Phosphate >= 6.743) [Discrimination Score: 0.000; Robustness + : -6.743; Robustness - : -6.743; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 7.189) U[1,1] (SBP <= 127.831)) [Discrimination Score: 0.000; Robustness + : 127.831; Robustness - : 127.831; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 19.459 & Potassium <= 2.429) & Bilirubin_direct <= 3.120) -> PTT >= 1.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 17.464 -> PaCO2 <= 32.952) -> TroponinI <= 33.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 85.753 | PaCO2 >= 24.473) [Discrimination Score: 0.000; Robustness + : 85.753; Robustness - : 85.753; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 >= 23.453 | SBP <= 87.444) [Discrimination Score: 0.000; Robustness + : 87.444; Robustness - : 87.444; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.569) U[1,1] (Hct >= 3.192)) [Discrimination Score: 0.000; Robustness + : -1.569; Robustness - : -1.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 41.794 -> Hct >= 10.619) & DBP >= 1.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 14.365 -> Hct >= 6.356) | Chloride >= 11.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.339) U[0,2] (Hgb <= 6.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 15.607 -> Hgb >= 2.941) | Magnesium >= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 7.568 -> HR <= 64.595) & SepsisLabel <= 47.529) [Discrimination Score: 0.000; Robustness + : -64.595; Robustness - : -64.595; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 22.827 -> HR >= 26.291) | O2Sat <= 77.443) | MAP >= 30.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.082 | PaCO2 >= 2.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.022 & Hct >= 13.036) [Discrimination Score: -1.000; Robustness + : -13.036; Robustness - : -13.036; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.043) U[0,1] (Hgb <= 7.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 6.831 -> O2Sat >= 6.848) -> Lactate <= 93.034) & HR <= 56.366) [Discrimination Score: 0.000; Robustness + : -4808.634; Robustness - : -4808.634; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.139) U[0,0] (O2Sat <= 53.600)) [Discrimination Score: -0.333; Robustness + : 26.230; Robustness - : 42.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.219 & Fibrinogen <= 224.776) | TroponinI <= 196.221) | WBC <= 217.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 220.371 & HCO3 >= 1.363) & Phosphate >= 1.632) -> HCO3 >= 1.524) [Discrimination Score: 0.000; Robustness + : 1.524; Robustness - : 1.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.007 -> O2Sat <= 70.570) | PTT <= 95.366) -> SBP >= 17.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
