G[0,0](Chloride >= 1.363 & HCO3 >= 0.958) [Discrimination Score: 0.354; Robustness + : -1.318; Robustness - : -1.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.016 & Glucose <= 72.144) & O2Sat >= 3.988) | MAP >= 7.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 15.315 & MAP <= 84.033) & MAP >= 44.177) & DBP >= 57.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR <= 78.735 -> O2Sat >= 71.032) [Discrimination Score: 0.000; Robustness + : -78.735; Robustness - : -78.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 80.211 | SBP <= 124.148) | Bilirubin_total <= 128.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 50.009) U[0,1] (O2Sat >= 53.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 26.322 & O2Sat >= 26.944) | HCO3 <= 98.549) | BaseExcess <= 87.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 54.768 | SBP <= 120.825) [Discrimination Score: 1.000; Robustness + : 120.825; Robustness - : 120.825; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 13.374 -> HR <= 82.833) & MAP <= 74.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 99.725 | SBP <= 126.074) & PaCO2 <= 144.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 39.531 -> MAP >= 3.532) -> DBP <= 80.483) -> WBC >= 33.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 78.398 -> Resp <= 22.352) [Discrimination Score: 0.000; Robustness + : -22.352; Robustness - : -22.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 66.376 | Resp <= 18.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 68.927 | SBP >= 89.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 0.393 | SBP >= 91.608) -> SepsisLabel >= 27.956) & HCO3 >= 42.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 3.287 | Resp >= 9.068) & Calcium <= 20.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 35.166 & Resp >= 6.153) -> TroponinI <= 20.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.012 -> Temp >= 2.131) | Creatinine >= 1.090) -> Potassium >= 2.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 4.535 -> PTT >= 1.489) & HCO3 <= 27.468) | Calcium >= 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 2.210 & Potassium >= 0.039) | Bilirubin_total >= 0.103) | FiO2 >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 20.318 -> PTT >= 0.431) & PaCO2 >= 1.088) | Hgb <= 41.504) [Discrimination Score: 0.000; Robustness + : 41.504; Robustness - : 41.504; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.049) U[2,2] (HCO3 >= 0.076)) [Discrimination Score: 0.000; Robustness + : 0.049; Robustness - : 0.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 4.911 | WBC >= 0.133) -> HCO3 <= 3.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 8.084 | Phosphate <= 0.986) | Phosphate <= 1.645) & Fibrinogen >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.073 & Chloride <= 104.061) | Lactate <= 107.600) | Bilirubin_direct >= 1.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 69.510) U[0,2] (PTT >= 0.684)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 37.510 -> HCO3 >= 0.083) -> Hgb >= 0.332) [Discrimination Score: -0.354; Robustness + : -3.035; Robustness - : 0.332; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 1.469 -> Hct <= 21.924) & Temp <= 9.098) -> PTT >= 2.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.952 -> Phosphate >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 81.718 -> Phosphate <= 1.082) -> Calcium >= 0.027) -> Platelets <= 0.627) [Discrimination Score: 0.000; Robustness + : -0.627; Robustness - : -0.627; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 87.740 | Platelets >= 6.244) & WBC <= 173.325) -> Bilirubin_total >= 1.026) [Discrimination Score: 0.000; Robustness + : -87.740; Robustness - : -87.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 5.227 -> HCO3 <= 3.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.527 | Hct >= 1.410) -> Hgb <= 6.567) -> Bilirubin_total >= 2.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.165 -> Platelets >= 4.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.137) U[0,1] (Platelets <= 187.061)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 146.276) U[2,2] (WBC <= 11.205)) [Discrimination Score: 0.000; Robustness + : 146.276; Robustness - : 146.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.206 & WBC <= 4.687) & HR >= 0.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 0.981 & Glucose <= 125.085) | Phosphate >= 5.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.921) U[1,1] (Potassium >= 0.069)) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 150.888 | Magnesium >= 0.039) & TroponinI >= 0.081) & Hct <= 1.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 27.427 & Phosphate >= 0.091) -> BUN >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 88.505 & Platelets >= 4.054) | HR >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 49.638 | PTT >= 0.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 6.969 & O2Sat <= 89.239) & Lactate >= 83.006) -> SepsisLabel <= 99.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.689) U[0,1] (O2Sat <= 92.975)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.017 -> O2Sat >= 79.268) [Discrimination Score: -0.320; Robustness + : -13.038; Robustness - : -1.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 71.277 | Phosphate <= 2.283) -> Fibrinogen <= 0.749) [Discrimination Score: -0.000; Robustness + : -71.277; Robustness - : -71.277; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 1.386 | HR <= 86.842) -> TroponinI >= 51.254) & Magnesium >= 66.377) [Discrimination Score: 0.000; Robustness + : -86.842; Robustness - : -86.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 87.230 -> PTT >= 0.486) -> SaO2 <= 5.308) | SepsisLabel <= 30.500) [Discrimination Score: 0.000; Robustness + : 30.500; Robustness - : 30.500; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.067) U[0,2] (HR >= 23.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 78.318) U[0,1] (Platelets >= 7.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.045) U[1,2] (HR >= 67.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 17.891 & Phosphate <= 0.540) & HCO3 >= 0.007) [Discrimination Score: 0.000; Robustness + : -17.891; Robustness - : -17.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 21.981 & PTT <= 7.881) & EtCO2 >= 0.236) -> Creatinine <= 20.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 51.098 | Glucose >= 4.409) -> Hct >= 1.480) [Discrimination Score: -0.707; Robustness + : -16.046; Robustness - : 1.480; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 1.779 & Platelets <= 184.110) & HCO3 <= 174.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 70.874 -> Phosphate <= 2.349) [Discrimination Score: 0.000; Robustness + : -70.874; Robustness - : -70.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 66.300 & PTT <= 9.792) -> SaO2 <= 6.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 97.942 | MAP >= 62.382) & pH >= 5.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.020 | MAP >= 44.468) -> SBP <= 76.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 4.899 & SBP <= 129.085) & PTT <= 145.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.049 | SBP <= 118.592) | MAP >= 93.915) [Discrimination Score: 1.000; Robustness + : 118.592; Robustness - : 118.592; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.356 -> SBP <= 141.241) & Fibrinogen <= 124.975) [Discrimination Score: 0.000; Robustness + : -141.241; Robustness - : -141.241; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets <= 42.227 -> SBP >= 81.070) [Discrimination Score: 0.000; Robustness + : -42.227; Robustness - : -42.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 5.524 & SBP <= 129.107) | PTT >= 71.247) -> WBC <= 115.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.186 & Resp >= 10.158) [Discrimination Score: -0.000; Robustness + : -10.158; Robustness - : -10.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate <= 1.716 & Resp <= 21.596) [Discrimination Score: 0.000; Robustness + : 1.716; Robustness - : 1.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 1.509 -> Resp >= 6.551) & Phosphate >= 3.109) & FiO2 <= 23.965) [Discrimination Score: 0.000; Robustness + : -3.109; Robustness - : -3.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 1.615 & Resp >= 17.065) & Phosphate >= 4.951) -> Creatinine >= 3.068) [Discrimination Score: 0.000; Robustness + : 3.068; Robustness - : 3.068; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 88.957 | Resp <= 18.831) & Glucose <= 17.995) | PTT >= 8.861) [Discrimination Score: 0.000; Robustness + : 17.995; Robustness - : 17.995; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.011) U[1,2] (Resp <= 22.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 70.572 -> SepsisLabel >= 0.239) -> EtCO2 <= 0.563) | BaseExcess <= 0.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 5.796 -> Resp >= 1.761) -> HR >= 0.190) [Discrimination Score: -0.000; Robustness + : 0.190; Robustness - : 0.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 3.439 | Resp <= 22.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 2.383 | Resp <= 17.731) -> AST <= 22.532) [Discrimination Score: 0.000; Robustness + : -22.532; Robustness - : -22.532; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.658 & Resp >= 6.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 22.517 & WBC <= 11.149) & Hct <= 2.230) [Discrimination Score: 0.000; Robustness + : 2.230; Robustness - : 2.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium >= 0.077 & Resp <= 23.343) [Discrimination Score: 0.759; Robustness + : -17.464; Robustness - : -28.907; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.867 -> Resp >= 7.592) [Discrimination Score: 0.744; Robustness + : -27.650; Robustness - : -44.658; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 126.767) U[0,2] (SepsisLabel <= 0.762)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 18.702 | SepsisLabel <= 0.611) -> Resp >= 0.331) -> Chloride >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 56.350 & SepsisLabel >= 0.172) & SaO2 >= 0.024) [Discrimination Score: 0.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 131.141 | Temp <= 26.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 32.266) U[1,2] (Temp <= 29.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 39.901 -> Temp >= 1.303) -> PaCO2 >= 0.836) [Discrimination Score: -0.707; Robustness + : 0.123; Robustness - : 0.836; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 28.343) U[2,2] (SepsisLabel >= 0.093)) [Discrimination Score: -0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 13.938 | FiO2 <= 0.163) & Hgb >= 0.086) & Fibrinogen >= 0.050) [Discrimination Score: 0.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 87.231) U[0,1] (SepsisLabel <= 0.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.144 -> SBP >= 43.776) | FiO2 >= 36.963) [Discrimination Score: 0.000; Robustness + : 0.144; Robustness - : 0.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.535 -> SBP >= 44.886) [Discrimination Score: 0.000; Robustness + : 0.535; Robustness - : 0.535; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 12.616 -> SBP >= 70.636) & Magnesium <= 128.214) [Discrimination Score: 0.000; Robustness + : -12.616; Robustness - : -12.616; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 133.546 & WBC >= 0.214) -> BaseExcess <= 8.889) & DBP <= 11.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 6.915 & SBP >= 96.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.317 & O2Sat >= 84.864) | Phosphate >= 25.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.946 | O2Sat <= 86.405) | BUN <= 88.348) & Resp >= 27.427) [Discrimination Score: -0.000; Robustness + : -27.427; Robustness - : -27.427; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 35.238 | Potassium >= 0.101) -> PTT <= 2.482) & Hct <= 2.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 0.059 | O2Sat <= 95.178) | BaseExcess >= 58.867) & AST <= 89.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.644 & O2Sat >= 36.762) -> Hct <= 86.388) & Resp <= 94.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.590) U[2,2] (O2Sat <= 97.525)) [Discrimination Score: -0.000; Robustness + : 97.525; Robustness - : 97.525; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.100 & MAP <= 72.167) | BUN <= 67.704) -> Lactate >= 53.974) [Discrimination Score: -0.354; Robustness + : -77.184; Robustness - : -67.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.093 & HR >= 52.177) | SBP <= 71.289) & Glucose >= 64.410) [Discrimination Score: 0.000; Robustness + : -64.410; Robustness - : -64.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 5.967 | MAP <= 68.056) & Temp <= 79.222) & AST >= 45.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.652) U[0,0] (MAP <= 80.084)) [Discrimination Score: 0.707; Robustness + : 27.129; Robustness - : 0.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 5.436 | MAP <= 68.304) | FiO2 <= 70.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 8.993 | WBC >= 0.350) & Creatinine <= 11.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 59.296 & MAP <= 71.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.653) U[1,2] (HR <= 69.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 54.405 | WBC <= 1.269) [Discrimination Score: -0.000; Robustness + : 15394.595; Robustness - : 15394.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 26.304 | HR <= 72.055) -> Chloride <= 82.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 80.122 -> Magnesium >= 0.009) | Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 49.671 & Temp >= 5.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 86.161 | Temp <= 30.995) -> Alkalinephos <= 9.900) -> Temp >= 2.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.502) U[1,2] (O2Sat >= 71.981)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 86.623 & DBP <= 52.838) | Platelets <= 53.591) -> DBP <= 53.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 27.463) U[1,2] (HCO3 >= 0.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 25.158 | WBC >= 0.393) & Glucose >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 5.916 -> DBP <= 44.952) | O2Sat <= 57.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 52.510 -> Magnesium >= 0.115) -> Platelets >= 0.091) & EtCO2 >= 0.116) [Discrimination Score: 0.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 50.007 | Hct <= 26.486) [Discrimination Score: 0.000; Robustness + : 50.007; Robustness - : 50.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 11.522 -> SepsisLabel <= 0.922) | Phosphate <= 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 58.507 -> SepsisLabel <= 0.726) & Potassium <= 0.456) & HCO3 <= 0.609) [Discrimination Score: -1.000; Robustness + : -58.507; Robustness - : -58.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.216 & SepsisLabel <= 0.547) | Bilirubin_direct <= 0.780) | TroponinI >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 3.316 -> SepsisLabel <= 0.643) | PaCO2 >= 0.251) [Discrimination Score: 0.000; Robustness + : -0.251; Robustness - : -0.251; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 2.978 & SepsisLabel >= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.255 -> SepsisLabel <= 0.784) -> Platelets <= 0.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.363 -> Hgb >= 0.079) | O2Sat <= 10.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 2.761 & FiO2 >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.014 | WBC >= 0.521) -> SBP <= 9.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.065 -> Magnesium <= 1.431) | Bilirubin_direct >= 0.109) [Discrimination Score: 0.354; Robustness + : -0.043; Robustness - : -0.109; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.022 | Hct <= 21.919) | Hgb >= 1.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 18.709 -> Temp <= 27.847) & SBP <= 36.439) & PaCO2 <= 15.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.927) U[2,2] (Temp >= 4.593)) [Discrimination Score: 0.000; Robustness + : 6.927; Robustness - : 6.927; Percent Class + : 0.000; Percent Class - : 1.000]
