G[2,2](Chloride >= 4.017 & HCO3 >= 1.637) [Discrimination Score: 1.000; Robustness + : -4.017; Robustness - : -4.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 41.668 | SBP >= 76.325) | HR <= 117.454) [Discrimination Score: 0.277; Robustness + : 26.547; Robustness - : 16.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 1.794 -> HCO3 <= 24.928) [Discrimination Score: -0.359; Robustness + : -26.418; Robustness - : -24.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.767 | Potassium >= 0.030) | Bilirubin_total <= 3.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.662 -> Chloride <= 76.330) -> Chloride >= 3.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.703 & Phosphate <= 1.883) -> Glucose <= 2.957) -> FiO2 <= 3.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.385 -> Magnesium <= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 32.435 -> Potassium >= 0.116) & Bilirubin_total <= 1.003) -> HR <= 3.414) [Discrimination Score: 0.000; Robustness + : -3.414; Robustness - : -3.414; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.220 | HCO3 <= 12.653) & Platelets <= 12.217) & AST <= 22.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.985 & Potassium >= 0.400) & pH <= 3.740) | AST <= 2.926) [Discrimination Score: -0.634; Robustness + : 1.300; Robustness - : 2.926; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 46.296 -> Creatinine >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 99.361 | O2Sat >= 9.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 41.562) U[1,2] (Magnesium <= 1.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.009 -> Magnesium >= 0.014) -> Temp <= 1.630) | BUN >= 0.113) [Discrimination Score: 0.352; Robustness + : 9.926; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 69.106 & WBC <= 5.785) | FiO2 >= 0.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -5.168) U[0,2] (Lactate >= 0.492)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 2.442 & WBC <= 9.450) [Discrimination Score: -0.229; Robustness + : -4.439; Robustness - : -2.442; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.230 -> Platelets <= 83.053) & FiO2 <= 10.426) -> Lactate >= 1.623) [Discrimination Score: 2.000; Robustness + : 1.623; Robustness - : 1.623; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 1.345 & Hct >= 0.130) -> Temp >= 2.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.654 -> PTT <= 9.163) -> FiO2 >= 1.557) -> Temp >= 0.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 2.013 | Hct >= 3.178) & Lactate <= 17.033) | SepsisLabel <= 5.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 31.641 & WBC <= 2.892) -> Potassium >= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 17.223) U[0,0] (Lactate >= 0.197)) [Discrimination Score: 0.640; Robustness + : 40.422; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.399) U[0,1] (Resp >= 10.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 16.425 | pH <= 5.326) & Calcium <= 4.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 133.513 -> SaO2 <= 31.323) -> EtCO2 >= 10.116) -> SepsisLabel >= 16.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.238 -> Phosphate >= 0.025) & Lactate <= 4.681) -> EtCO2 <= 2.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.433 -> HCO3 <= 5.982) | HCO3 <= 12.600) -> O2Sat >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 84.078 & SBP <= 128.920) & MAP <= 119.360) | Bilirubin_direct >= 54.150) [Discrimination Score: 0.868; Robustness + : -1.342; Robustness - : -23.717; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 2.563 -> WBC >= 0.518) & TroponinI >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 4.175 & Phosphate >= 0.086) | pH <= 3.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.286 -> Phosphate <= 0.765) & Bilirubin_total >= 0.291) & Fibrinogen >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 39.948 & Calcium <= 1.131) [Discrimination Score: -0.224; Robustness + : -0.440; Robustness - : 1.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.241 & WBC >= 0.062) & BUN <= 4.844) -> Temp <= 2.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.327 & Creatinine >= 0.228) & Temp <= 2.612) & pH >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.327; Robustness - : -0.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 5.368 -> Chloride >= 5.009) [Discrimination Score: 0.224; Robustness + : -4.874; Robustness - : -5.368; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 65.933 | Phosphate >= 0.262) -> Hct <= 1.285) [Discrimination Score: 0.000; Robustness + : -65.933; Robustness - : -65.933; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 4.099 | pH <= 4.565) & MAP >= 0.322) -> SaO2 <= 2.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.066 | Hct <= 26.563) [Discrimination Score: 1.000; Robustness + : 26.563; Robustness - : 26.563; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 25.004 -> Potassium <= 2.775) | Bilirubin_direct >= 0.029) [Discrimination Score: 0.404; Robustness + : 0.285; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.497 | Potassium >= 0.018) & Bilirubin_direct <= 3.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.227 -> SaO2 <= 34.354) & Resp <= 36.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 8.440 & Platelets <= 86.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 57.911 -> PTT <= 17.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.152 -> PaCO2 <= 30.966) -> Potassium <= 22.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 2.856 & Platelets >= 0.047) | Phosphate >= 3.598) -> BaseExcess >= 3.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 24.634) U[1,2] (PTT <= 22.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 76.009 | O2Sat >= 80.851) | Fibrinogen >= 44.186) | Fibrinogen <= 95.731) [Discrimination Score: -2.000; Robustness + : 95.731; Robustness - : 95.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 98.523 & Resp <= 20.184) | Bilirubin_total <= 19.104) | Bilirubin_total <= 20.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.319 & WBC <= 7.708) | EtCO2 <= 11.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 4.659 | Potassium >= 0.053) | Creatinine >= 0.245) | PaCO2 >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.230 & Potassium <= 4.451) & Phosphate >= 0.101) | Bilirubin_direct <= 2.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 5.234) U[2,2] (PaCO2 >= 4.789)) [Discrimination Score: 1.000; Robustness + : -4.789; Robustness - : -4.789; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 3.856 & O2Sat >= 81.380) & Bilirubin_direct >= 18.481) & FiO2 >= 56.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 8.176 | SBP >= 25.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -2.371 | Glucose >= 34.817) -> Platelets <= 165.046) | Platelets <= 166.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 14.068) U[0,2] (Platelets <= 92.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 4.141) U[0,1] (PTT <= 37.321)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 82.383 -> Resp <= 17.902) | MAP >= 8.081) | Bilirubin_direct >= 2.572) [Discrimination Score: 0.248; Robustness + : 107.847; Robustness - : 93.020; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.543) U[2,2] (WBC <= 5.055)) [Discrimination Score: 1.500; Robustness + : 5.055; Robustness - : 5.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 89.526 -> WBC <= 4.951) -> DBP >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 4.323 & Hgb <= 0.899) & DBP <= 0.983) [Discrimination Score: -0.263; Robustness + : -67.232; Robustness - : -57.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 12.480 -> Hgb <= 9.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.298 -> PaCO2 >= 1.695) & Calcium <= 17.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 14.055 | Resp >= 3.496) -> Temp >= 12.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 65.871 -> SBP >= 21.940) & AST <= 116.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 35.466 -> Platelets <= 95.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.276 & WBC <= 10.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 2.305 & Hgb <= 3.684) & HR >= 0.417) | Chloride >= 0.220) [Discrimination Score: 1.000; Robustness + : -0.220; Robustness - : -0.220; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 3.052 | PTT <= 5.928) -> Glucose >= 0.941) -> Hct <= 8.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.056 & Potassium <= 2.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 2.252 -> Platelets >= 2.799) | HR >= 5.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.150) U[1,2] (WBC <= 10.345)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.099) U[0,0] (PTT <= 21.472)) [Discrimination Score: 0.301; Robustness + : 29.494; Robustness - : 21.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 85.137 -> MAP <= 75.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 21.743 & WBC <= 11.343) | PTT >= 0.477) | TroponinI <= 12.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 1.105 -> WBC >= 0.333) | HCO3 <= 6.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 1.656 | Hct <= 8.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.386) U[1,2] (Hct <= 24.173)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 29.143 & Hgb >= 0.677) & PTT >= 0.099) & Bilirubin_total <= 4.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.135 | Glucose <= 119.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 105.777 -> Hct >= 2.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 36.205 -> Glucose >= 25.146) | Lactate <= 176.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 17.108 & Hct >= 2.766) [Discrimination Score: -0.000; Robustness + : -2.766; Robustness - : -2.766; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 37.016 | Magnesium >= 0.132) & PaCO2 >= 0.126) | O2Sat >= 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.579) U[1,1] (SaO2 <= 76.471)) [Discrimination Score: 1.000; Robustness + : 76.471; Robustness - : 76.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 4.366 -> Hgb >= 0.174) | PaCO2 <= 7.153) & SaO2 >= 0.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 26.935 | Platelets >= 3.239) | MAP >= 4.042) | PaCO2 >= 1.662) [Discrimination Score: -0.500; Robustness + : 26.935; Robustness - : 26.935; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 65.035) U[0,1] (HR <= 85.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.754 | PTT >= 0.272) & SepsisLabel <= 39.015) & HCO3 <= 16.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.180 -> Hgb >= 0.135) -> Resp <= 6.408) | SaO2 <= 9.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 29.059 -> Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 3.354 & Magnesium <= 1.074) | Platelets >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 18.625 | PTT <= 5.641) | Glucose <= 28.839) -> Phosphate >= 1.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 0.299 & Platelets >= 0.717) | Creatinine <= 66.712) [Discrimination Score: -0.324; Robustness + : 60.291; Robustness - : 66.712; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.126 & pH >= 0.990) | Lactate >= 1.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 2.795) U[0,2] (Hgb >= 0.603)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.004 | Platelets >= 4.932) & BaseExcess >= 2.440) -> Temp <= 95.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.024 | PTT <= 27.312) & HR >= 1.479) -> Temp <= 35.856) [Discrimination Score: 1.000; Robustness + : -35.856; Robustness - : -35.856; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 2.941) U[0,1] (SepsisLabel <= 0.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 1.091 & WBC >= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 4.768 | HCO3 <= 6.059) [Discrimination Score: 0.352; Robustness + : 6.678; Robustness - : 6.059; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 10.630) U[0,2] (Chloride <= 11.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 28.660 -> Chloride <= 63.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 3.694 & HCO3 <= 22.966) & Bilirubin_total <= 21.198) -> Bilirubin_total >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 11.657 & Potassium <= 0.819) | Alkalinephos >= 0.385) & Creatinine <= 2.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.378 | WBC >= 0.334) | Potassium <= 8.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.952 | Potassium <= 4.204) | pH >= 0.062) | EtCO2 >= 0.021) [Discrimination Score: 0.707; Robustness + : 40.978; Robustness - : 13.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.359 -> Hgb <= 6.110) | FiO2 <= 4.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 71.330 -> SepsisLabel >= 0.159) & Glucose >= 0.140) [Discrimination Score: 1.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.214 -> Potassium <= 1.919) & EtCO2 >= 0.157) [Discrimination Score: -0.500; Robustness + : -1.919; Robustness - : -1.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 1.067 & PTT <= 18.888) -> TroponinI <= 30.764) & Potassium >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 1.267 & Magnesium >= 0.010) & HCO3 >= 0.026) -> DBP >= 0.044) [Discrimination Score: 0.000; Robustness + : 0.026; Robustness - : 0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.052 & PTT <= 10.175) -> WBC <= 7.619) | Magnesium <= 28.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 1.000 | Potassium >= 0.055) & BaseExcess <= 3.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.203 -> WBC >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.068 & Platelets <= 113.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.797) U[1,2] (Magnesium <= 2.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 144.119 & Hct >= 2.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.160) U[0,1] (Creatinine >= 0.135)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.189) U[0,0] (Lactate <= 4.395)) [Discrimination Score: 0.109; Robustness + : 5.058; Robustness - : 4.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.233 -> BUN <= 9.178) | Creatinine >= 2.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= -0.418 | FiO2 <= 0.982) -> DBP >= 0.163) | Fibrinogen <= 0.359) [Discrimination Score: -0.000; Robustness + : 0.359; Robustness - : 0.359; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 134.982 | Potassium <= 4.605) & Magnesium <= 2.861) -> HR >= 0.204) [Discrimination Score: 0.000; Robustness + : -4893.796; Robustness - : -4893.796; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.568 & PaCO2 <= 28.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 41.390 -> Glucose >= 15.948) | Calcium <= 174.569) & pH >= 10.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 208.327 & HCO3 <= 2.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 12.177 -> Creatinine <= 2.723) [Discrimination Score: -2.000; Robustness + : -12.177; Robustness - : -12.177; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 92.514 & SepsisLabel >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 175.540 & WBC <= 1.283) | FiO2 >= 0.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 2.674 -> BUN <= 25.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
