G[1,1](Chloride >= 4.601 & HCO3 >= 0.126) [Discrimination Score: 0.000; Robustness + : -4.601; Robustness - : -4.601; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 117.018 -> Resp >= 2.230) -> EtCO2 >= 9.012) -> FiO2 >= 2.699) [Discrimination Score: 0.000; Robustness + : -9.012; Robustness - : -9.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.019 & Magnesium >= 0.227) | Creatinine <= 1.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 2.106 -> pH <= 7.337) | Chloride <= 6.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.550 | Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 68.295 & Resp <= 15.168) & Bilirubin_direct >= 5.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 14.141 | SBP <= 140.310) & TroponinI >= 4.392) | MAP <= 153.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 3.069 & SaO2 >= 27.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 37.527 & Resp <= 12.647) & Calcium >= 0.348) -> SepsisLabel >= 0.085) [Discrimination Score: 0.000; Robustness + : 0.085; Robustness - : 0.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 56.650 | SaO2 <= 72.554) & O2Sat <= 51.976) | Resp <= 93.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 3.562 -> PaCO2 <= 53.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.564) U[0,1] (PTT <= 3.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.109 -> Phosphate <= 3.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 39.451 & Creatinine <= 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 1.007 | SaO2 >= 29.473) & HCO3 >= 18.267) & Bilirubin_direct >= 12.179) [Discrimination Score: 0.000; Robustness + : -18.267; Robustness - : -18.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 2.457 & Potassium <= 2.669) | O2Sat >= 1.053) -> PTT >= 1.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 3.455 | Potassium >= 0.823) | SaO2 <= 1.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 2.864 -> Potassium <= 3.958) | Phosphate <= 2.637) | TroponinI <= 2.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.822 & Hct >= 3.240) & Temp >= 1.585) | SepsisLabel <= 5.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 14.436 | Lactate <= 0.619) & pH >= 0.039) | WBC >= 0.042) [Discrimination Score: -0.577; Robustness + : -0.039; Robustness - : 0.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 26.855 | Phosphate <= 2.857) | Platelets <= 3.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 0.700 | PTT >= 1.666) | Phosphate >= 0.605) & Lactate >= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.081 | Platelets >= 27.546) & Potassium <= 150.054) -> Hgb <= 308.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.077 -> Magnesium <= 1.312) | PaCO2 >= 0.319) [Discrimination Score: -0.180; Robustness + : 2.108; Robustness - : 3.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 3.739 & PTT >= 1.010) -> Glucose >= 0.131) & Magnesium >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.399 -> BUN >= 0.835) | HCO3 >= 0.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.982) U[1,1] (SaO2 >= 4.682)) [Discrimination Score: 0.000; Robustness + : -0.982; Robustness - : -0.982; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 98.634 | MAP >= 23.009) & Bilirubin_total <= 81.595) [Discrimination Score: 0.000; Robustness + : 81.595; Robustness - : 81.595; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 27.106 -> Glucose >= 14.504) | BUN >= 35.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 109.823 & SBP >= 86.649) | Temp >= 35.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 35.391 | HR <= 103.141) & O2Sat >= 39.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 13.578) U[0,0] (SepsisLabel <= 0.952)) [Discrimination Score: 0.707; Robustness + : 5.160; Robustness - : 0.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 121.508 & O2Sat <= 98.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 18.082 & PaCO2 >= 21.386) & Potassium >= 2.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.580 | Glucose <= 112.089) | Phosphate >= 28.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 2.116 & SepsisLabel <= 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 144.342 | pH >= 2.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.417 -> Glucose <= 105.636) | Resp <= 115.964) | Bilirubin_total <= 99.419) [Discrimination Score: 0.000; Robustness + : 115.964; Robustness - : 115.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 50.331 | Resp <= 13.543) | Calcium >= 1.950) | Alkalinephos <= 14.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 3.794 -> PTT >= 1.437) [Discrimination Score: 0.000; Robustness + : -3.794; Robustness - : -3.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 9.082 & BaseExcess >= 0.534) | Temp <= 1.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.593 -> Hct <= 21.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.088 -> Temp >= 16.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 23.532 & SaO2 >= 30.205) -> Alkalinephos <= 54.804) -> Hct >= 1.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.409 -> SaO2 >= 5.073) | Resp >= 11.279) & Lactate >= 21.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 2.187 | Temp <= 36.644) & pH >= 8.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 71.218 & SaO2 >= 9.699) & Platelets <= 55.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 17.380 | SaO2 >= 17.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 103.302 | Temp >= 13.155) | Phosphate >= 15.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.016 -> Glucose <= 121.751) | Hgb <= 102.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 79.811 -> SaO2 <= 35.003) -> pH >= 14.306) & Glucose <= 69.707) [Discrimination Score: -0.019; Robustness + : 3.141; Robustness - : 3.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 25.109 -> Potassium >= 1.135) -> WBC <= 1.375) | Chloride <= 2.844) [Discrimination Score: 1.000; Robustness + : 2.844; Robustness - : 2.844; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.931 & Hct <= 17.333) -> BaseExcess >= 2.324) -> Alkalinephos <= 27.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 91.624 | Potassium >= 0.994) & Hct >= 0.407) | DBP >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.058 | Potassium <= 3.576) | Chloride <= 1.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 3.277 & Potassium >= 0.090) -> Creatinine <= 3.573) & FiO2 >= 0.959) [Discrimination Score: -1.000; Robustness + : -3.573; Robustness - : -3.573; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.265 -> Potassium >= 0.741) & Bilirubin_direct <= 2.576) & HR >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.236 & SepsisLabel >= 0.446) | Creatinine >= 0.220) -> Potassium >= 0.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 0.343 | SepsisLabel >= 0.222) [Discrimination Score: 0.000; Robustness + : -0.222; Robustness - : -0.222; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 1.951 | Magnesium >= 0.277) & DBP <= 1.490) [Discrimination Score: 0.563; Robustness + : -47.432; Robustness - : -68.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 74.029 & PaCO2 <= 28.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.028 & Temp >= 12.565) -> Temp <= 20.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 2.744 & SBP <= 133.660) & Resp >= 40.439) [Discrimination Score: 0.000; Robustness + : -40.439; Robustness - : -40.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 80.142 -> pH >= 3.317) & Fibrinogen >= 3.595) -> EtCO2 <= 5.568) [Discrimination Score: -0.707; Robustness + : 0.541; Robustness - : 3.595; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 59.965 -> PaCO2 >= 5.773) [Discrimination Score: 0.000; Robustness + : -59.965; Robustness - : -59.965; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 71.336 -> pH <= 4.120) | Glucose <= 4.826) [Discrimination Score: 0.000; Robustness + : 4.826; Robustness - : 4.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 62.258 | SepsisLabel >= 0.256) & Temp <= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 134.729 -> Potassium <= 4.267) & TroponinI <= 4.490) | BUN >= 1.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.111 & Resp >= 9.447) -> HR >= 7.078) [Discrimination Score: 0.000; Robustness + : -2091.922; Robustness - : -2091.922; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 46.061 & Temp <= 37.984) & Potassium >= 4.926) [Discrimination Score: 0.000; Robustness + : -4.926; Robustness - : -4.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 >= 1.317 & SBP >= 63.460) & FiO2 >= 86.536) | HCO3 >= 20.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 1.908 & Temp >= 18.900) | Bilirubin_total >= 6.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.557 -> pH <= 7.187) [Discrimination Score: -0.577; Robustness + : -7.187; Robustness - : -7.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 3.977 | PTT >= 0.772) & PaCO2 >= 0.666) | PaCO2 >= 0.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 16.038 -> Temp <= 21.598) & Platelets <= 27.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 344.707 -> Temp <= 31.243) -> Calcium <= 29.516) | PTT <= 28.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 6.972 & Temp <= 21.960) | Glucose >= 17.973) & Lactate <= 19.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.001 & Temp <= 26.398) | SBP <= 25.206) [Discrimination Score: 1.000; Robustness + : 25.206; Robustness - : 25.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 22.311 | SBP <= 146.678) & pH >= 42.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.025) U[0,0] (Glucose >= 81.827)) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 7.039 | SBP <= 146.084) -> Bilirubin_direct <= 132.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 98.389 -> pH >= 2.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.544 & SBP >= 22.125) & Bilirubin_total <= 146.973) | FiO2 <= 130.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 30.715 & PaCO2 <= 52.508) | Creatinine >= 5.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 5.330 & Temp <= 35.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.316 -> SepsisLabel >= 0.164) | Bilirubin_direct <= 0.817) [Discrimination Score: -1.000; Robustness + : 0.817; Robustness - : 0.817; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.027 | SepsisLabel <= 0.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 31.941 & pH >= 3.477) | MAP <= 7.352) | Bilirubin_total <= 6.564) [Discrimination Score: -1.000; Robustness + : 7.352; Robustness - : 7.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= 0.629 -> DBP >= 34.812) -> Chloride <= 54.900) -> Bilirubin_direct >= 29.816) [Discrimination Score: -1.000; Robustness + : 29.816; Robustness - : 29.816; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 109.543 | PaCO2 <= 46.575) & TroponinI <= 36.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.388 & HR >= 57.769) | WBC <= 107.666) -> FiO2 >= 74.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 1.188 | MAP <= 91.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.692 & FiO2 >= 0.088) -> Calcium >= 0.017) & PTT >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.443 & Hct <= 20.806) -> Phosphate >= 1.115) & SaO2 >= 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.646 & FiO2 >= 0.070) & Bilirubin_direct <= 0.174) [Discrimination Score: 0.000; Robustness + : -0.646; Robustness - : -0.646; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 3.763 -> O2Sat >= 81.434) | HCO3 <= 99.159) [Discrimination Score: -1.000; Robustness + : 99.159; Robustness - : 99.159; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 121.538) U[0,0] (SepsisLabel >= 0.465)) [Discrimination Score: 0.000; Robustness + : -0.465; Robustness - : -0.465; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 22.456 | WBC >= 0.501) | Glucose <= 12.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.529 -> PaCO2 <= 57.289) & Magnesium >= 17.572) & BUN >= 17.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 15.067 & Hct <= 11.752) & HCO3 <= 9.312) | EtCO2 <= 16.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 96.868 -> Potassium >= 0.080) -> MAP <= 2.258) -> Lactate <= 2.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 103.761) U[1,1] (Potassium >= 0.010)) [Discrimination Score: 1.000; Robustness + : 103.761; Robustness - : 103.761; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.159 -> HR >= 12.049) -> Lactate <= 103.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.086) U[0,0] (SepsisLabel >= 0.183)) [Discrimination Score: 0.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 5.774 -> MAP >= 52.805) -> FiO2 >= 8.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 96.515 | SaO2 <= 49.354) & DBP <= 48.260) -> SaO2 <= 40.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 108.854 -> SaO2 >= 18.654) & HR >= 17.419) [Discrimination Score: 0.000; Robustness + : -108.854; Robustness - : -108.854; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 123.100 | Magnesium <= 0.718) | TroponinI >= 0.079) -> Creatinine <= 1.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.168 -> PaCO2 >= 16.493) -> Fibrinogen <= 32.092) -> FiO2 <= 24.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 1.504 -> SBP <= 116.996) -> PaCO2 >= 29.746) [Discrimination Score: 0.180; Robustness + : 27.320; Robustness - : 26.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 1.541 & Creatinine <= 0.560) [Discrimination Score: 0.000; Robustness + : 0.560; Robustness - : 0.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.019 & SaO2 <= 78.740) -> Resp <= 73.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.162 -> HCO3 >= 1.237) & SepsisLabel <= 12.726) [Discrimination Score: 0.000; Robustness + : -0.162; Robustness - : -0.162; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.053 -> Phosphate <= 3.045) -> HCO3 <= 1.388) [Discrimination Score: -0.905; Robustness + : -1.388; Robustness - : 0.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 5.177 | SepsisLabel >= 0.091) | Platelets >= 0.537) -> Potassium <= 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 3.272 | Resp <= 12.590) -> Potassium <= 13.259) [Discrimination Score: 1.000; Robustness + : -13.259; Robustness - : -13.259; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 66.402 | Temp >= 13.886) | MAP <= 31.272) -> Fibrinogen <= 25.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 8.152 | SaO2 >= 9.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 2.044 & Hct <= 22.983) | Bilirubin_direct <= 10.241) [Discrimination Score: 0.000; Robustness + : 10.241; Robustness - : 10.241; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.268 -> Temp >= 15.695) & Resp >= 2.541) [Discrimination Score: 0.713; Robustness + : -55.050; Robustness - : -83.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.232 | Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.086 -> Potassium >= 0.626) | SepsisLabel >= 0.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.421 -> O2Sat <= 93.556) -> Hgb <= 96.484) -> O2Sat >= 35.187) [Discrimination Score: 0.000; Robustness + : 35.187; Robustness - : 35.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.272 & O2Sat >= 59.362) & Platelets <= 96.521) -> Temp >= 91.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.230 & Temp <= 21.948) & Glucose >= 12.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.043 | Potassium >= 0.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 2.180 -> O2Sat <= 99.396) -> Magnesium >= 10.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.007 -> Temp >= 5.253) -> BaseExcess <= 36.744) & MAP <= 23.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
