G[0,0](Chloride >= 9.799 & HCO3 >= 2.367) [Discrimination Score: 0.274; Robustness + : -9.268; Robustness - : -9.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 2.081 -> WBC <= 6.501) | Fibrinogen <= 13.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 7.018 -> Creatinine <= 0.337) & PaCO2 <= 0.503) -> Bilirubin_total <= 0.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 1.255 -> WBC >= 1.432) [Discrimination Score: -4.000; Robustness + : 1.255; Robustness - : 1.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 0.366 | WBC <= 17.258) | O2Sat >= 0.112) | SaO2 <= 4.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.004 & Phosphate <= 4.092) & Glucose <= 3.821) | Alkalinephos >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.190 -> WBC >= 0.891) & pH >= 1.446) & BUN >= 0.047) [Discrimination Score: -0.225; Robustness + : -2.881; Robustness - : -1.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.161 & Glucose <= 63.137) -> Resp >= 6.564) [Discrimination Score: 5.000; Robustness + : 0.161; Robustness - : 0.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 30.424 & Phosphate >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.127 | WBC >= 0.311) & WBC >= 1.281) -> HR <= 15.969) [Discrimination Score: -7.000; Robustness + : -15.969; Robustness - : -15.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= 0.197 | pH <= 5.633) & Hct >= 0.758) -> SepsisLabel >= 0.406) [Discrimination Score: -0.360; Robustness + : -49.338; Robustness - : 0.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 95.825 & Resp <= 24.492) | Alkalinephos >= 18.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 92.366 & MAP >= 26.678) -> FiO2 >= 30.401) -> Hct >= 7.432) [Discrimination Score: -0.717; Robustness + : -3.613; Robustness - : 7.432; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 24.403 | Hgb >= 1.236) & PTT >= 0.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 4.281 -> Hgb >= 1.087) | Potassium <= 2.404) [Discrimination Score: -0.000; Robustness + : 2.404; Robustness - : 2.404; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 1.387 & Potassium >= 0.094) & WBC >= 0.035) [Discrimination Score: 0.574; Robustness + : -0.784; Robustness - : -1.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.045 & Glucose >= 5.705) -> MAP >= 6.367) & Calcium <= 52.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 4.104 | Hgb <= 10.561) | BaseExcess <= 10.667) & Potassium <= 3.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.760 & Magnesium <= 0.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.113) U[0,2] (Platelets <= 68.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.767) U[0,1] (Platelets >= 28.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 1.023 | pH >= 0.749) [Discrimination Score: -1.000; Robustness + : 1.023; Robustness - : 1.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 122.993 -> Lactate <= 1.173) & Lactate >= 0.002) | Creatinine <= 0.338) [Discrimination Score: 4.000; Robustness + : 0.338; Robustness - : 0.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 25.942 | O2Sat <= 95.990) -> FiO2 <= 89.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.049 & Platelets >= 23.020) | Fibrinogen <= 67.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.696) U[1,2] (MAP <= 85.927)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 2.657 & Chloride >= 11.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 6.527 & Potassium >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.667) U[1,2] (Potassium <= 4.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.293 -> HCO3 <= 9.590) -> BaseExcess <= 11.716) [Discrimination Score: -4.000; Robustness + : -11.716; Robustness - : -11.716; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.862) U[2,2] (pH <= 3.670)) [Discrimination Score: -7.000; Robustness + : 3.670; Robustness - : 3.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 6.339 -> Calcium <= 0.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 64.394 -> Phosphate >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.365) U[2,2] (Magnesium <= 1.364)) [Discrimination Score: 0.000; Robustness + : 1.364; Robustness - : 1.364; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 5.959 -> Phosphate >= 0.180) | Hct >= 0.057) [Discrimination Score: -1.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 11.290 -> Phosphate <= 2.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.177 & Phosphate <= 1.337) & SBP <= 1.761) | BUN >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.261) U[1,2] (HR >= 30.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 2.623 | MAP >= 25.876) -> Lactate >= 6.345) [Discrimination Score: 0.000; Robustness + : -2.623; Robustness - : -2.623; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.203) U[1,2] (Platelets <= 141.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 4.128 & Hgb <= 4.768) -> EtCO2 >= 1.048) [Discrimination Score: 2.000; Robustness + : 1.048; Robustness - : 1.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 83.044 | Resp <= 20.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 1.212 & Hgb >= 0.467) -> Lactate <= 4.918) [Discrimination Score: 0.320; Robustness + : -4.348; Robustness - : -4.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 0.311 -> Resp <= 23.077) -> O2Sat <= 22.964) [Discrimination Score: 0.000; Robustness + : -22.964; Robustness - : -22.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.037 | HCO3 <= 18.152) | HR >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.019 -> Potassium >= 0.451) [Discrimination Score: -0.441; Robustness + : -16.772; Robustness - : 0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 43.792 -> Creatinine <= 0.306) [Discrimination Score: 3.000; Robustness + : -43.792; Robustness - : -43.792; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.372 | Magnesium <= 1.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 0.227 | Resp <= 19.561) -> SBP <= 25.247) [Discrimination Score: -4.000; Robustness + : -25.247; Robustness - : -25.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets >= 24.027 & Potassium >= 0.505) [Discrimination Score: -0.000; Robustness + : -24.027; Robustness - : -24.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.121 & Creatinine >= 0.002) & PaCO2 <= 0.163) -> Resp <= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 1.463 -> Platelets <= 65.548) -> Hgb >= 28.165) | SBP <= 292.775) [Discrimination Score: -0.000; Robustness + : 292.775; Robustness - : 292.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 8.100 & Platelets >= 19.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 284.240 -> WBC <= 8.842) | MAP <= 13.006) -> TroponinI >= 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.432 & Platelets <= 452.835) -> Temp >= 13.659) & PTT >= 22.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.763 | Platelets >= 20.118) -> HCO3 >= 22.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 1.567 -> PaCO2 >= 1.449) -> Potassium <= 11.952) -> Temp >= 0.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 12.707 -> Glucose >= 9.719) -> Bilirubin_total >= 7.140) -> Hgb >= 8.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 9.412 & HCO3 >= 0.292) & EtCO2 <= 26.583) -> PaCO2 <= 6.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 35.537 & Potassium <= 4.366) & WBC <= 3.990) | WBC <= 3.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 4.949 | Glucose <= 78.875) [Discrimination Score: -0.000; Robustness + : 78.875; Robustness - : 78.875; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.783) U[0,0] (Magnesium <= 1.961)) [Discrimination Score: -0.314; Robustness + : 1.843; Robustness - : 1.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 3.867 -> WBC <= 6.984) -> Potassium >= 0.533) -> PaCO2 <= 10.063) [Discrimination Score: 3.000; Robustness + : -10.063; Robustness - : -10.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.061 & WBC >= 1.347) -> FiO2 <= 12.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 3.277 & Resp <= 22.177) | DBP >= 4.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 49.942 -> O2Sat <= 99.313) -> AST >= 82.517) -> HR >= 44.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 2.779 & Resp >= 11.482) & O2Sat >= 18.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 8.060) U[0,2] (WBC >= 0.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.103) U[1,2] (Platelets >= 16.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.312 -> PaCO2 >= 0.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.151 | WBC <= 11.875) & Alkalinephos <= 5.779) | Calcium <= 11.439) [Discrimination Score: -3.000; Robustness + : 11.439; Robustness - : 11.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 41.996 | pH >= 0.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 117.715 | pH <= 6.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 19.523 | Hct >= 3.526) -> SBP <= 28.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 27.409 | Hct >= 6.286) -> Platelets >= 5.301) | Bilirubin_direct <= 27.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.958) U[0,1] (PaCO2 <= 5.804)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 11.641 | Potassium <= 2.779) [Discrimination Score: 4.000; Robustness + : 11.641; Robustness - : 11.641; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 4.978) U[0,0] (Hct <= 29.172)) [Discrimination Score: 7.000; Robustness + : 29.172; Robustness - : 29.172; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 28.405 -> Magnesium >= 0.164) -> Creatinine >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 89.346 -> WBC >= 0.889) | HR >= 1.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.019 | O2Sat <= 92.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.118) U[1,2] (Hgb >= 1.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.574) U[2,2] (Phosphate <= 2.709)) [Discrimination Score: -0.000; Robustness + : 6.574; Robustness - : 6.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 32.686 | MAP >= 13.739) | PTT <= 76.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.001 | PTT <= 22.359) & Hct >= 1.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 77.086 & SBP >= 0.728) -> SaO2 <= 125.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.082 & Hgb <= 8.585) -> Phosphate <= 5.190) & PTT >= 0.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.143 & Hgb >= 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.501 | PTT >= 0.603) -> MAP >= 0.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.445) U[0,0] (PTT >= 0.369)) [Discrimination Score: 0.507; Robustness + : 4.691; Robustness - : 3.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 6.102 -> Platelets >= 31.576) -> TroponinI >= 9.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 0.499 | O2Sat >= 59.084) -> Bilirubin_total <= 96.558) | Alkalinephos >= 44.242) [Discrimination Score: -6.000; Robustness + : -44.242; Robustness - : -44.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 40.585 -> Resp >= 14.025) | Hct <= 25.626) [Discrimination Score: -2.000; Robustness + : 25.626; Robustness - : 25.626; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 0.838 -> PaCO2 <= 32.715) | Chloride <= 37.572) | Lactate >= 1.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 35.384 & PaCO2 >= 0.916) | HR <= 29.299) [Discrimination Score: 7.000; Robustness + : 29.299; Robustness - : 29.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 1.107 | Lactate <= 0.604) -> Glucose <= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 52.911 -> PaCO2 >= 1.770) & EtCO2 >= 1.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 45.802 | PTT <= 32.841) -> Platelets <= 19.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.179 -> PTT >= 0.739) & Potassium >= 0.916) -> Resp >= 0.461) [Discrimination Score: 1.000; Robustness + : 0.461; Robustness - : 0.461; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 7.742 -> pH <= 3.841) -> Resp >= 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 24.483 -> HR >= 0.244) & MAP >= 61.417) & SBP <= 98.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 68.120 -> PTT >= 0.646) & Alkalinephos <= 13.134) & Phosphate >= 0.452) [Discrimination Score: -0.816; Robustness + : -26.608; Robustness - : -0.452; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 89.158 -> Hct <= 31.208) -> BUN <= 21.048) | BUN >= 5.084) [Discrimination Score: 6.000; Robustness + : -5.084; Robustness - : -5.084; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 16.434 | PTT >= 0.426) & Chloride <= 19.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 117.606 & SBP <= 103.820) & Chloride >= 27.730) | Potassium >= 36.181) [Discrimination Score: -9.000; Robustness + : -27.730; Robustness - : -27.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.032 & pH >= 0.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.045 & PTT <= 27.096) | Platelets >= 0.678) | WBC >= 0.104) [Discrimination Score: -5.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 2.682 & Lactate >= 0.016) | Chloride <= 1.265) [Discrimination Score: -0.000; Robustness + : 1.265; Robustness - : 1.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 21.952 & PTT >= 0.026) -> SepsisLabel <= 18.905) | Chloride <= 11.691) [Discrimination Score: 8.000; Robustness + : 11.691; Robustness - : 11.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 0.632 & Glucose <= 107.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.032 -> Hct >= 7.977) & Lactate >= 4.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.643 -> PTT >= 0.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 41.338 -> MAP <= 76.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.323) U[0,2] (PTT >= 0.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 95.498 -> PTT >= 0.594) & PaCO2 <= 25.624) -> Phosphate <= 30.610) [Discrimination Score: -4.000; Robustness + : -30.610; Robustness - : -30.610; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 3.570 & PaCO2 >= 1.860) [Discrimination Score: 3.000; Robustness + : -3.570; Robustness - : -3.570; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 76.542 & pH <= 5.084) -> Resp <= 6.709) & SaO2 >= 0.511) [Discrimination Score: -0.000; Robustness + : -6.709; Robustness - : -6.709; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 39.544 & SepsisLabel <= 0.182) & EtCO2 >= 0.092) -> Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 46.461) U[0,1] (PTT >= 0.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.005 & Hct >= 1.055) | O2Sat <= 19.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 7.489 | PTT <= 7.286) | Hct >= 0.736) [Discrimination Score: 0.500; Robustness + : 7.489; Robustness - : 7.489; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.965 | PTT <= 15.705) & PTT >= 0.723) -> Glucose <= 11.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 22.135 | Phosphate <= 2.214) | HR <= 3.838) -> Lactate <= 2.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 6.981) U[0,1] (PTT <= 3.946)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 4.626 | HR <= 111.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 3.475 | PTT <= 16.433) | AST >= 0.249) | pH >= 0.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 1.544 & SBP <= 115.700) | SaO2 >= 46.756) & PaCO2 <= 97.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 6.391 | pH <= 7.057) | Fibrinogen >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 3.624 -> pH <= 1.739) & O2Sat >= 0.282) [Discrimination Score: -4.000; Robustness + : -1.739; Robustness - : -1.739; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 1.937 | Lactate >= 0.082) | EtCO2 <= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 1.369 -> O2Sat >= 64.740) | SaO2 <= 95.648) | Resp >= 54.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 4.446 | SBP >= 45.359) & Hgb >= 56.851) -> pH <= 98.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
