G[2,2](Chloride >= 1.237 & HCO3 >= 0.227) [Discrimination Score: 1.000; Robustness + : -1.237; Robustness - : -1.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 31.246 -> Phosphate >= 0.052) -> SepsisLabel >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 7.327 | WBC <= 5.388) | Chloride <= 4.318) [Discrimination Score: 0.000; Robustness + : 7.327; Robustness - : 7.327; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.011 & PTT >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.184 | Hgb >= 0.273) | BUN <= 1.209) -> Hgb <= 8.588) [Discrimination Score: 0.000; Robustness + : -8.588; Robustness - : -8.588; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.154 & HCO3 <= 1.654) & Calcium <= 4.305) -> HCO3 >= 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.196 & WBC >= 0.159) | Alkalinephos >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.920 & PTT >= 0.832) & MAP <= 20.119) | SepsisLabel >= 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.571 & PTT <= 30.145) -> FiO2 <= 10.911) | Hgb <= 10.263) [Discrimination Score: 0.000; Robustness + : 10.263; Robustness - : 10.263; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 9.023 -> Platelets <= 38.767) & SepsisLabel >= 1.171) -> Hgb <= 183.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 0.378 | Platelets <= 73.359) -> BaseExcess <= 86.512) [Discrimination Score: 0.000; Robustness + : -86.512; Robustness - : -86.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 88.003 | PTT >= 0.932) | SepsisLabel <= 24.053) & Lactate <= 24.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.027 | Platelets <= 90.441) | Potassium <= 64.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.039 -> PTT >= 0.561) -> PaCO2 >= 0.466) & Alkalinephos >= 0.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 15.559 -> PTT <= 2.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 2.277 | Platelets <= 53.930) | Glucose <= 139.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 4.689 & PTT >= 0.097) | MAP <= 30.155) -> pH >= 0.712) [Discrimination Score: 0.333; Robustness + : 0.159; Robustness - : 0.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 6.764 & Potassium >= 0.171) -> SBP <= 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 15.965 -> pH >= 0.080) -> Temp <= 3.523) | Phosphate <= 4.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.077 & pH <= 3.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 1.087 | PaCO2 >= 2.063) [Discrimination Score: 0.000; Robustness + : 1.087; Robustness - : 1.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 3.566 & Lactate >= 0.002) | FiO2 <= 0.487) -> Lactate <= 1.156) [Discrimination Score: -0.000; Robustness + : -1.156; Robustness - : -1.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 71.306 & SBP >= 95.007) | HR >= 32.006) | pH <= 166.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.075 -> Magnesium >= 0.069) -> FiO2 <= 1.012) | Glucose >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.259 & WBC >= 0.027) & BaseExcess >= 0.180) | pH >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 3.907 | BUN >= 0.475) [Discrimination Score: 0.333; Robustness + : 8.469; Robustness - : 3.907; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.089 -> Bilirubin_total >= 0.008) | Alkalinephos >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.092 | Calcium <= 7.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 13.294 | BaseExcess >= 0.186) | HR >= 0.163) -> Resp >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= 0.067 | Phosphate <= 1.022) -> HCO3 <= 0.935) | Hct <= 1.044) [Discrimination Score: 0.000; Robustness + : 1.044; Robustness - : 1.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= 2.340 -> Chloride >= 2.878) [Discrimination Score: -1.000; Robustness + : -2.340; Robustness - : -2.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.314 & Hct <= 13.065) -> Platelets >= 0.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 3.619 & Hgb <= 6.304) | AST <= 8.551) & Temp <= 4.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.315 -> HCO3 <= 3.632) & Temp >= 0.463) [Discrimination Score: 0.000; Robustness + : -3.632; Robustness - : -3.632; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.166) U[0,2] (Creatinine >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.136 & Platelets >= 4.675) & Bilirubin_direct <= 19.851) [Discrimination Score: 1.000; Robustness + : -4.675; Robustness - : -4.675; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 37.101 | Lactate <= 0.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.143 | pH <= 1.410) & Bilirubin_total <= 4.678) -> Hct >= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 49.821 | Resp >= 4.889) -> HCO3 >= 7.796) | Chloride >= 2.420) [Discrimination Score: 0.333; Robustness + : -1.600; Robustness - : -2.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 96.143 | SBP <= 167.531) & Chloride <= 170.550) | SBP >= 34.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.382 | Potassium <= 2.253) & TroponinI <= 2.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 64.800 & SBP <= 141.581) & Alkalinephos <= 130.013) [Discrimination Score: -0.235; Robustness + : -8.450; Robustness - : -4.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.158 & PaCO2 >= 4.065) -> Potassium <= 44.589) [Discrimination Score: 0.333; Robustness + : -44.349; Robustness - : -44.589; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 7.409 & Potassium >= 0.225) | Bilirubin_total <= 0.377) | Magnesium <= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 0.767 | pH <= 1.817) [Discrimination Score: 0.000; Robustness + : 1.817; Robustness - : 1.817; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 70.682 -> O2Sat <= 95.812) | Platelets <= 97.873) | HCO3 >= 77.922) [Discrimination Score: 0.000; Robustness + : 97.873; Robustness - : 97.873; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 7.243 & HCO3 <= 18.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 50.957 -> Hct >= 0.161) & Fibrinogen >= 0.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 6.308 | WBC >= 0.048) & Potassium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 84.916 | Glucose >= 5.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 1.560 | Hgb <= 8.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.251 | Glucose >= 5.280) -> HCO3 <= 26.999) [Discrimination Score: 0.000; Robustness + : -26.999; Robustness - : -26.999; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.009 & Glucose >= 5.598) | DBP >= 3.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 19.650 -> Glucose >= 2.165) & Calcium <= 7.726) [Discrimination Score: 0.000; Robustness + : -19.650; Robustness - : -19.650; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.309 & Glucose <= 19.253) | SaO2 >= 7.177) [Discrimination Score: 0.000; Robustness + : -0.309; Robustness - : -0.309; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.017 | Glucose <= 86.455) & Bilirubin_total <= 17.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 52.879 -> Platelets >= 5.244) & Glucose <= 175.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 32.605 -> Glucose <= 110.137) -> PaCO2 <= 122.036) | SBP <= 86.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 79.680 | MAP >= 53.885) | MAP >= 41.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.273 & Glucose >= 2.024) -> Alkalinephos <= 44.371) [Discrimination Score: 0.333; Robustness + : -42.371; Robustness - : -44.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 37.942 -> Potassium >= 0.207) -> TroponinI <= 2.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.784) U[1,2] (Lactate >= 0.067)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.082) U[0,2] (Magnesium >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.932 & Lactate >= 0.023) | PTT >= 0.040) & SBP <= 0.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.482 & Lactate <= 1.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.607 & WBC <= 6.120) | Lactate >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.002 | Lactate >= 0.057) -> HCO3 <= 1.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.814 | Lactate <= 0.123) & Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.972) U[2,2] (Lactate <= 0.866)) [Discrimination Score: 0.000; Robustness + : 0.866; Robustness - : 0.866; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 1.066 & Platelets <= 55.132) & Alkalinephos >= 0.366) | EtCO2 <= 170.959) [Discrimination Score: -0.000; Robustness + : 170.959; Robustness - : 170.959; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.290 & Lactate >= 0.043) | WBC >= 0.065) -> WBC <= 1.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.067 & PTT <= 19.710) | HR >= 0.713) | PaCO2 <= 13.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 125.439 -> PaCO2 <= 43.377) -> Magnesium >= 1.879) [Discrimination Score: 1.000; Robustness + : 1.879; Robustness - : 1.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 116.987 -> MAP >= 16.572) -> FiO2 <= 91.227) [Discrimination Score: -0.000; Robustness + : -91.227; Robustness - : -91.227; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.772 & Potassium <= 3.214) & HCO3 >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.010 & Potassium <= 2.915) | SepsisLabel <= 3.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.024 -> WBC <= 4.456) & EtCO2 <= 4.520) & Phosphate <= 1.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 0.553 & Potassium >= 0.167) | SBP <= 0.702) [Discrimination Score: 0.000; Robustness + : 0.702; Robustness - : 0.702; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.007 -> Potassium <= 1.070) & BaseExcess <= 1.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.217) U[0,1] (Potassium >= 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 23.886 & Potassium >= 0.152) | pH <= 1.352) | Magnesium >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.336 & Potassium >= 0.161) [Discrimination Score: 0.000; Robustness + : -0.336; Robustness - : -0.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 2.313 & Potassium <= 0.360) | Hgb <= 3.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 25.380 -> Potassium <= 1.987) | EtCO2 <= 1.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.027 | Potassium <= 3.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.033 -> PTT >= 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 141.841 -> Potassium <= 3.346) -> Potassium <= 0.540) [Discrimination Score: 0.000; Robustness + : -0.540; Robustness - : -0.540; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 3.109 & Potassium <= 3.106) | DBP <= 3.654) & pH <= 1.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 74.889) U[2,2] (O2Sat <= 98.293)) [Discrimination Score: -1.000; Robustness + : 98.293; Robustness - : 98.293; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 15.491 -> O2Sat >= 39.054) & Chloride <= 98.354) & BaseExcess <= 98.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 11.995 | Resp <= 27.683) -> MAP <= 26.754) -> Calcium <= 16.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 113.060) U[1,2] (SBP >= 19.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.531 | pH <= 5.744) -> Temp >= 0.222) [Discrimination Score: 0.000; Robustness + : -5.744; Robustness - : -5.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.212 & pH >= 0.570) [Discrimination Score: 0.500; Robustness + : -0.499; Robustness - : -0.570; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 2.535 | pH <= 2.786) -> DBP >= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.598 | PTT <= 17.903) & SaO2 >= 0.709) -> Creatinine <= 19.439) [Discrimination Score: 0.000; Robustness + : -19.439; Robustness - : -19.439; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.778 & pH <= 2.229) -> Hct >= 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 34.828 & pH >= 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 35.977 & pH >= 0.348) -> DBP <= 3.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.343 & Platelets >= 4.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.131) U[0,2] (WBC >= 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.211 -> pH <= 5.081) | O2Sat >= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 1.321 & HR >= 31.978) -> PTT >= 83.846) [Discrimination Score: 0.000; Robustness + : 31.978; Robustness - : 31.978; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 9.656) U[1,2] (SBP <= 175.537)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.084 -> Temp >= 8.871) -> Temp <= 10.660) & pH >= 7.921) [Discrimination Score: 0.000; Robustness + : -10.660; Robustness - : -10.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 1.253 -> PaCO2 <= 46.460) -> Chloride >= 2.802) & O2Sat <= 37.846) [Discrimination Score: 0.000; Robustness + : 2.802; Robustness - : 2.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 7.137 & PaCO2 <= 32.385) & Phosphate >= 4.381) -> Bilirubin_total <= 8.928) [Discrimination Score: 0.333; Robustness + : -8.548; Robustness - : -8.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 17.360 & WBC >= 0.127) & SBP >= 0.203) [Discrimination Score: 0.000; Robustness + : -0.203; Robustness - : -0.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 0.727 | PaCO2 >= 3.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 9.673 & Phosphate >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 6.936 | PaCO2 <= 11.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 24.310) U[0,2] (PTT >= 0.298)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.868 & PaCO2 <= 8.096) -> Calcium <= 27.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 17.268 & PaCO2 >= 0.902) -> Resp <= 7.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 77.573 | PaCO2 <= 8.211) -> BaseExcess <= 40.431) & Alkalinephos >= 2.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 3.286 | Platelets >= 0.251) & Hct >= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.687 | PaCO2 >= 0.961) -> Alkalinephos <= 44.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 7.570 -> PaCO2 <= 46.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 99.751 -> Resp >= 3.941) | Creatinine <= 26.011) & Bilirubin_total <= 27.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 40.959 & Resp >= 11.710) & TroponinI >= 0.287) -> Magnesium >= 7.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 13.671 -> SepsisLabel >= 0.313) & SepsisLabel >= 0.095) [Discrimination Score: 0.000; Robustness + : -1574.329; Robustness - : -1574.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 9.419 -> Temp >= 4.825) | Hgb <= 23.157) & Lactate <= 21.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 1.449 & Temp >= 4.759) [Discrimination Score: 0.000; Robustness + : -4.759; Robustness - : -4.759; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.013 -> Temp <= 27.413) -> MAP <= 22.614) -> SBP >= 5.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 58.127 | SepsisLabel <= 0.811) [Discrimination Score: -1.000; Robustness + : 58.127; Robustness - : 58.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.019 -> HR >= 18.834) -> Fibrinogen <= 110.449) | Magnesium >= 71.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 76.828 -> Potassium <= 3.196) -> Chloride >= 0.083) [Discrimination Score: -1.000; Robustness + : 0.083; Robustness - : 0.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 61.261 & Glucose <= 98.633) | O2Sat <= 12.092) -> EtCO2 <= 94.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 115.922 | PaCO2 >= 0.095) -> SBP <= 44.596) & Glucose <= 6.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
