G[2,2](Chloride >= 9.802 & HCO3 >= 1.034) [Discrimination Score: 1.000; Robustness + : -9.802; Robustness - : -9.802; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.598 -> Chloride >= 10.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.277 | Magnesium <= 1.724) | SaO2 <= 1.733) | EtCO2 <= 1.404) [Discrimination Score: 2.000; Robustness + : 1.733; Robustness - : 1.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.459 -> Phosphate >= 0.126) | DBP <= 3.682) | Creatinine >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.293 | HCO3 <= 16.292) [Discrimination Score: 0.032; Robustness + : 16.350; Robustness - : 16.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.013 & Platelets >= 3.513) & BaseExcess >= 9.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 9.155 | WBC >= 1.197) | AST >= 0.865) [Discrimination Score: 2.000; Robustness + : 9.155; Robustness - : 9.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 4.530 & Hgb >= 0.048) -> Potassium <= 1.730) [Discrimination Score: -0.288; Robustness + : -3.039; Robustness - : -2.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 33.835 | Resp <= 24.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 43.897 & Resp >= 12.294) -> Fibrinogen >= 15.337) [Discrimination Score: 3.000; Robustness + : 15.337; Robustness - : 15.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 3.107 | pH >= 1.121) -> Magnesium <= 6.476) | HCO3 <= 3.422) [Discrimination Score: -2.000; Robustness + : 3.422; Robustness - : 3.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 3.304 & Platelets <= 156.559) | SepsisLabel >= 7.584) | Platelets <= 188.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 27.642 & MAP >= 29.772) | Lactate <= 89.025) -> Lactate >= 25.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 89.105 & PTT <= 12.260) [Discrimination Score: -3.000; Robustness + : 12.260; Robustness - : 12.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 44.793 & Platelets <= 97.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 42.525 & Resp >= 6.838) & PTT >= 20.337) & Hgb <= 22.094) [Discrimination Score: 0.000; Robustness + : -42.525; Robustness - : -42.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.366 & PTT >= 0.757) | Fibrinogen <= 17.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 2.627 & Platelets <= 24.054) -> EtCO2 <= 176.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 6.907 | Glucose <= 19.453) | HCO3 >= 7.102) & Resp <= 87.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 6.993 -> WBC <= 5.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.517 & Chloride <= 24.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 3.713 & Magnesium >= 0.283) -> Bilirubin_direct >= 0.214) -> Hgb >= 0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 8.344 -> Magnesium >= 0.136) | Bilirubin_direct <= 0.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 5.892 | HCO3 <= 6.923) -> MAP >= 0.682) & Potassium >= 1.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 39.876 | HCO3 >= 3.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 2.193 & Potassium >= 0.161) & Temp <= 2.470) [Discrimination Score: 0.000; Robustness + : -2.193; Robustness - : -2.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.314 -> Potassium <= 1.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.521 & Creatinine >= 0.011) | TroponinI >= 0.027) & Calcium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 1.593 -> pH <= 4.059) -> Phosphate >= 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 3.602 | Potassium >= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 1.034 -> WBC <= 8.448) -> MAP >= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 111.665 | O2Sat <= 99.627) -> pH <= 97.877) -> HR <= 98.817) [Discrimination Score: 0.000; Robustness + : -98.817; Robustness - : -98.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 3.163 & Phosphate <= 2.818) & Glucose <= 2.915) & HCO3 >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.347) U[0,1] (Phosphate <= 3.201)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.130) U[2,2] (Platelets >= 3.669)) [Discrimination Score: -0.000; Robustness + : -1.130; Robustness - : -1.130; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -5.103) U[2,2] (Lactate >= 0.114)) [Discrimination Score: 3.000; Robustness + : 5.103; Robustness - : 5.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.638 -> Potassium >= 0.126) -> Chloride >= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 13.925) U[0,2] (WBC >= 0.444)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 70.980) U[1,2] (Hgb <= 1.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.074 & Phosphate >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 27.412 & PTT >= 0.850) -> TroponinI <= 1.670) -> BaseExcess >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.533 & Potassium <= 4.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.174) U[0,2] (WBC >= 0.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 16.212 & Creatinine >= 0.028) & Phosphate >= 0.016) & Lactate >= 0.008) [Discrimination Score: 1.000; Robustness + : -16.212; Robustness - : -16.212; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 7.248 & Glucose <= 58.542) | TroponinI >= 6.162) | O2Sat >= 5.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 1.214 | Calcium <= 4.702) [Discrimination Score: -0.000; Robustness + : 4.702; Robustness - : 4.702; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.802 | Magnesium >= 0.030) & HR <= 1.544) -> Glucose <= 1.012) [Discrimination Score: 4.000; Robustness + : -1.544; Robustness - : -1.544; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.025 | Magnesium >= 0.248) -> pH <= 0.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 2.266 -> Phosphate >= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 9.304 | Hgb <= 10.983) -> MAP <= 2.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 91.547 -> SBP <= 145.334) | Bilirubin_total <= 130.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 1.671) U[1,2] (Hct >= 0.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.050 | PTT >= 0.340) & Creatinine >= 0.466) [Discrimination Score: -0.036; Robustness + : 18.249; Robustness - : 21.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.765 & HCO3 <= 23.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 1.266 -> Platelets <= 132.713) -> PTT <= 96.664) | DBP <= 29.256) [Discrimination Score: -0.000; Robustness + : 29.256; Robustness - : 29.256; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 3.151 & Hgb <= 6.550) & Calcium <= 10.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 85.738 -> MAP >= 18.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.348 | WBC >= 0.785) | Fibrinogen <= 5.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.419 & WBC >= 0.250) & SepsisLabel <= 6.865) | SBP <= 9.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 4.462 & WBC <= 5.751) | SepsisLabel <= 14.151) & Lactate >= 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.183 & PTT >= 0.628) | Creatinine <= 20.425) [Discrimination Score: 0.000; Robustness + : 20.425; Robustness - : 20.425; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.375 -> Hgb <= 1.563) | Hct <= 2.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 3.626 | PaCO2 >= 2.159) | TroponinI >= 1.858) -> BUN <= 17.088) [Discrimination Score: -1.000; Robustness + : -17.088; Robustness - : -17.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 22.043 -> pH >= 0.636) -> Hgb >= 0.044) [Discrimination Score: -0.000; Robustness + : 0.044; Robustness - : 0.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 34.584 -> Potassium >= 0.457) | Potassium <= 4.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 11.213 -> Lactate >= 0.141) [Discrimination Score: 0.108; Robustness + : -23.229; Robustness - : -31.142; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.795 & pH >= 0.715) | DBP <= 4.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 93.363 & Hct <= 28.295) & DBP <= 14.839) -> HR <= 30.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 3.642 & WBC >= 0.238) | Potassium >= 1.039) & Resp <= 9.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 11.481 & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 28.176 & PTT <= 14.927) & SepsisLabel >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 184.674 | Potassium >= 0.053) | SepsisLabel >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 56.286 -> PTT >= 0.506) -> BUN >= 0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 15.848 | SBP >= 27.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 88.806 -> HR <= 114.137) | SBP >= 80.925) & Alkalinephos >= 39.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 2.126 | Hct >= 1.252) | Chloride >= 9.540) | Calcium <= 34.994) [Discrimination Score: -1.000; Robustness + : 34.994; Robustness - : 34.994; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 83.881 & Platelets >= 7.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.028 -> PTT <= 19.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.196) U[0,2] (Platelets <= 119.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 1.558 -> Phosphate <= 1.756) -> Calcium <= 2.926) [Discrimination Score: -2.000; Robustness + : -2.926; Robustness - : -2.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 6.801 | PTT >= 0.714) -> FiO2 <= 16.378) -> HCO3 <= 26.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 84.602 & O2Sat <= 99.495) & Magnesium >= 72.501) | DBP >= 81.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 20.597 | SBP >= 88.876) | PaCO2 >= 38.696) & Magnesium <= 120.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 19.035 & SBP <= 125.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 0.925 | WBC <= 14.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 5.900 -> Hgb >= 0.098) & O2Sat <= 2.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 1.122 -> PTT <= 22.639) | TroponinI <= 16.005) & HR <= 19.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.050 | Temp >= 7.299) | PaCO2 <= 25.952) [Discrimination Score: 2.500; Robustness + : 25.952; Robustness - : 25.952; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.359 -> Hgb <= 7.342) [Discrimination Score: -2.000; Robustness + : -7.342; Robustness - : -7.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 25.111 | Platelets <= 41.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.019 & WBC <= 3.001) -> Hgb <= 5.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.885) U[1,1] (PaCO2 <= 30.215)) [Discrimination Score: 4.000; Robustness + : 30.215; Robustness - : 30.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 26.425 & Resp <= 24.074) [Discrimination Score: -2.000; Robustness + : -26.425; Robustness - : -26.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 8.805 | pH >= 1.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.359) U[0,2] (Platelets >= 4.733)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 3.313 & Platelets <= 166.753) | Alkalinephos <= 86.523) [Discrimination Score: 5.000; Robustness + : 86.523; Robustness - : 86.523; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 1.191 | PTT >= 0.019) & EtCO2 >= 0.320) [Discrimination Score: 0.000; Robustness + : -0.320; Robustness - : -0.320; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 >= 0.651 | PTT <= 4.001) [Discrimination Score: 1.000; Robustness + : 4.001; Robustness - : 4.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 1.288 | Lactate <= 2.460) & BUN >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.032 & PaCO2 >= 1.537) | WBC <= 9.344) [Discrimination Score: -0.217; Robustness + : 8.936; Robustness - : 9.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 33.871 & PaCO2 >= 3.219) -> Creatinine <= 11.807) -> Resp <= 17.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 2.220 | SepsisLabel >= 0.072) & Creatinine >= 0.085) | Bilirubin_total <= 0.488) [Discrimination Score: 1.000; Robustness + : 0.488; Robustness - : 0.488; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.000 -> Hct <= 29.509) & HR >= 9.701) & Lactate >= 9.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 0.354 -> WBC <= 15.489) & AST >= 1.024) [Discrimination Score: 0.245; Robustness + : -15.066; Robustness - : -15.489; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 2.355 | WBC <= 11.953) -> Fibrinogen <= 9.555) & TroponinI <= 14.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.780 | PaCO2 <= 10.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 25.808 | Phosphate >= 0.132) | Hct <= 1.926) | Hgb >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 7.214 -> Hct <= 35.645) & AST <= 32.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 9.186 -> pH <= 4.472) -> Hgb >= 1.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 27.549) U[0,0] (pH <= 1.282)) [Discrimination Score: 0.032; Robustness + : 27.606; Robustness - : 27.549; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.049) U[0,1] (Hct >= 9.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.762 | Hct >= 3.240) & Potassium >= 8.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.325 | Platelets >= 4.912) | PTT >= 5.171) -> Phosphate >= 8.387) [Discrimination Score: 0.000; Robustness + : 0.325; Robustness - : 0.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.097 -> pH <= 2.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 4.797) U[0,2] (Potassium <= 3.426)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.722 | PTT >= 0.370) [Discrimination Score: -3.000; Robustness + : -0.370; Robustness - : -0.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 148.799 | WBC <= 14.702) -> AST <= 13.905) & Bilirubin_direct >= 1.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 3.698 -> PaCO2 >= 0.488) [Discrimination Score: 1.000; Robustness + : 0.488; Robustness - : 0.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 33.752 -> Phosphate <= 1.629) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -33.752; Robustness - : -33.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 8.517 | PaCO2 >= 0.651) | WBC >= 3.038) | MAP <= 40.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 10.708 -> PTT >= 0.897) & Alkalinephos <= 5.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -6.930 -> Hct >= 0.716) -> Hgb <= 23.865) & SaO2 >= 8.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.092 -> PaCO2 >= 2.123) & Potassium >= 1.279) & Calcium <= 34.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.241) U[0,1] (PaCO2 <= 39.840)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 6.922 | PaCO2 >= 3.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 67.641) U[2,2] (SepsisLabel >= 0.079)) [Discrimination Score: -4.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 11.885 | Potassium <= 2.113) | SaO2 <= 3.515) [Discrimination Score: -4.000; Robustness + : 11.885; Robustness - : 11.885; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.015 -> Lactate >= 0.056) | O2Sat >= 0.133) & Phosphate >= 0.262) [Discrimination Score: 1.000; Robustness + : -0.262; Robustness - : -0.262; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -2.359 & HCO3 <= 8.270) & Bilirubin_direct <= 22.809) | pH >= 2.897) [Discrimination Score: 3.000; Robustness + : 2.359; Robustness - : 2.359; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.257 & WBC <= 10.008) | SBP >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 81.291 -> WBC >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 80.778 | Temp <= 13.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
