G[1,1](Chloride >= 4.801 & HCO3 >= 0.120) [Discrimination Score: 1.000; Robustness + : -4.801; Robustness - : -4.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.861 -> Hgb >= 0.412) | Platelets <= 6.033) [Discrimination Score: 1.500; Robustness + : 6.033; Robustness - : 6.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.233 | Magnesium <= 0.899) -> Potassium <= 0.565) -> SaO2 <= 1.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 2.291 & Hct <= 7.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 0.310 | HCO3 <= 24.841) | EtCO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.084 -> Potassium <= 0.813) -> Lactate >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 7.182 | Magnesium >= 0.018) | Hct >= 0.015) | Resp >= 0.063) [Discrimination Score: -3.000; Robustness + : 7.182; Robustness - : 7.182; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.746) U[0,2] (Platelets <= 32.061)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.039 | pH <= 0.924) -> WBC <= 3.263) -> BUN <= 4.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.706 & Platelets <= 62.683) | Magnesium <= 48.942) [Discrimination Score: -0.272; Robustness + : 48.839; Robustness - : 48.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.029 -> PaCO2 <= 34.777) & SepsisLabel >= 1.067) [Discrimination Score: 0.000; Robustness + : -34.777; Robustness - : -34.777; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.136 -> Potassium >= 0.097) & SaO2 <= 2.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.051 & Potassium <= 0.807) -> Potassium >= 0.122) -> PaCO2 <= 0.850) [Discrimination Score: 0.250; Robustness + : -0.654; Robustness - : -0.850; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.069) U[0,2] (Chloride <= 19.498)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 4.761 | Platelets >= 8.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.372 | Hct <= 9.136) -> WBC >= 0.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.161) U[0,1] (Hgb <= 5.755)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 104.835 -> SBP <= 154.502) | SBP >= 44.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.208 | Magnesium <= 1.986) [Discrimination Score: 0.000; Robustness + : 1.986; Robustness - : 1.986; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.832 -> Potassium >= 0.042) | Hgb <= 2.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.694 | WBC >= 0.327) -> MAP <= 4.574) -> MAP >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 5.182 -> Magnesium >= 0.058) -> Alkalinephos <= 0.521) -> SBP <= 1.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.028 | WBC <= 0.601) | TroponinI >= 0.026) | AST <= 4.000) [Discrimination Score: -3.000; Robustness + : 4.000; Robustness - : 4.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 2.978 -> Hct <= 5.769) & Potassium <= 16.096) | EtCO2 <= 26.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 22.815 & Magnesium <= 1.902) & SaO2 <= 1.533) -> BaseExcess >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.993 & Hgb >= 0.381) & Alkalinephos >= 0.465) -> Alkalinephos <= 9.485) [Discrimination Score: -2.000; Robustness + : -9.485; Robustness - : -9.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.029 | HCO3 <= 15.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 6.736 | WBC <= 5.588) -> pH <= 6.641) -> Calcium >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.048) U[1,2] (HCO3 >= 0.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.139 | Platelets >= 5.644) & MAP >= 0.667) & pH >= 1.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.233 & WBC <= 3.994) & SepsisLabel <= 5.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 87.000) U[0,0] (Creatinine <= 1.667)) [Discrimination Score: -0.338; Robustness + : 86.269; Robustness - : 87.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 9.428 & Potassium <= 3.583) & Fibrinogen >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 149.443 -> WBC >= 0.352) | Calcium >= 0.091) | MAP >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 0.629 & Hct <= 28.571) [Discrimination Score: 1.000; Robustness + : -0.629; Robustness - : -0.629; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 34.149 & Hgb >= 0.512) -> EtCO2 >= 0.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.098 | Creatinine >= 0.087) -> PaCO2 >= 0.030) [Discrimination Score: 0.000; Robustness + : 0.030; Robustness - : 0.030; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 9.186) U[2,2] (WBC >= 0.229)) [Discrimination Score: -1.000; Robustness + : 9.186; Robustness - : 9.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.217 & Platelets >= 10.245) & Potassium >= 9.327) -> Lactate <= 93.374) [Discrimination Score: -3.000; Robustness + : -93.374; Robustness - : -93.374; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.507 | HCO3 <= 9.495) | BaseExcess <= 15.262) & TroponinI >= 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.030 -> Glucose >= 4.835) & BUN <= 29.889) | Phosphate >= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 23.056 -> Chloride <= 89.569) & Chloride >= 2.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 6.800 -> Platelets <= 30.449) -> FiO2 >= 1.445) [Discrimination Score: -2.000; Robustness + : 1.445; Robustness - : 1.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 1.404 | WBC >= 0.367) -> Resp <= 0.764) -> SaO2 <= 5.017) [Discrimination Score: -4.000; Robustness + : -5.017; Robustness - : -5.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.188 -> WBC <= 7.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.049 | WBC <= 4.445) | AST >= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 3.864 | Lactate <= 0.374) -> BaseExcess <= 0.050) -> Calcium <= 0.694) [Discrimination Score: 0.000; Robustness + : -0.694; Robustness - : -0.694; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 1.497 -> Phosphate <= 5.812) [Discrimination Score: 0.339; Robustness + : -5.616; Robustness - : -5.812; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 106.904 -> Glucose >= 5.464) -> Hgb >= 5.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 23.931 -> Hct >= 1.402) & Hgb >= 0.299) -> SepsisLabel >= 1.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.495 | Calcium <= 6.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 69.543 | Hgb >= 0.186) | Creatinine >= 0.546) [Discrimination Score: -3.000; Robustness + : 69.543; Robustness - : 69.543; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 2.163 -> Phosphate <= 6.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 13.098 | Potassium <= 0.639) & AST <= 0.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 27.989) U[1,2] (HCO3 >= 1.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.158 | WBC <= 4.925) -> Temp <= 4.415) -> Temp <= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 7.354 & Magnesium <= 0.685) | SaO2 >= 0.041) & WBC <= 1.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.057 | pH >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 4.522 & PaCO2 >= 0.286) | SepsisLabel >= 0.185) [Discrimination Score: 0.343; Robustness + : 19.909; Robustness - : -0.185; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 3.048 | Phosphate >= 0.127) -> Lactate <= 4.770) [Discrimination Score: 0.340; Robustness + : -4.592; Robustness - : -4.770; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.014) U[0,2] (Potassium >= 0.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 83.950 | O2Sat <= 89.887) | DBP >= 61.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.654 -> Phosphate <= 1.244) | Fibrinogen >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 26.602) U[0,2] (WBC <= 1.766)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.209) U[0,1] (Phosphate <= 2.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 0.453 -> Platelets >= 7.239) | WBC <= 161.487) | Potassium >= 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.237 & Glucose <= 80.721) -> FiO2 <= 90.597) & Phosphate >= 5.406) [Discrimination Score: -1.500; Robustness + : -90.597; Robustness - : -90.597; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 3.799 | Phosphate >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 65.066 | Phosphate <= 2.612) | PaCO2 >= 0.256) & FiO2 >= 0.231) [Discrimination Score: -1.500; Robustness + : -0.231; Robustness - : -0.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 6.504 & Glucose >= 4.224) & Glucose <= 96.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 26.837) U[0,1] (Phosphate >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 22.223 | SBP <= 141.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 5.793) U[2,2] (WBC <= 3.813)) [Discrimination Score: 0.500; Robustness + : 5.793; Robustness - : 5.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 4.685 & Phosphate >= 0.118) & Magnesium >= 0.109) -> Calcium >= 0.169) [Discrimination Score: 0.000; Robustness + : 0.169; Robustness - : 0.169; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 85.844 & MAP <= 80.072) & Potassium <= 89.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 64.656 -> SBP <= 160.059) -> TroponinI <= 140.654) | Resp <= 123.495) [Discrimination Score: -0.000; Robustness + : 123.495; Robustness - : 123.495; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 9.139 -> O2Sat <= 88.437) & TroponinI >= 35.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 108.093 & Resp >= 16.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 21.788) U[0,1] (SBP >= 60.477)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.548) U[0,2] (Resp >= 1.703)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 0.522 -> WBC >= 0.073) & BUN <= 7.141) [Discrimination Score: -0.301; Robustness + : -1.423; Robustness - : 0.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.013 -> PTT >= 0.243) -> Magnesium <= 5.739) & SepsisLabel <= 7.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 58.891 | Resp >= 1.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.065) U[0,2] (PTT <= 22.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.392 | TroponinI <= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 2.475 -> TroponinI <= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 1.992 -> PTT >= 0.572) -> Potassium >= 0.615) & HR >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 0.266 | TroponinI <= 0.433) | Fibrinogen >= 0.004) [Discrimination Score: 3.000; Robustness + : 0.433; Robustness - : 0.433; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.918) U[1,1] (PTT <= 12.403)) [Discrimination Score: 0.000; Robustness + : 12.403; Robustness - : 12.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.756 & PTT <= 12.527) -> PaCO2 >= 0.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 84.341 | PTT <= 2.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.046 | PTT >= 0.673) -> AST <= 16.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.023 -> TroponinI >= 0.010) & Temp <= 0.118) | PaCO2 >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.819 & PTT >= 0.156) -> MAP <= 19.807) [Discrimination Score: 4.000; Robustness + : -19.807; Robustness - : -19.807; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 33.233 -> PTT <= 20.072) -> Calcium >= 0.436) -> pH <= 18.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.140) U[0,2] (PTT >= 0.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 104.509 | PTT <= 3.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 23.657 & O2Sat <= 89.639) -> Lactate <= 88.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((TroponinI >= 0.006 -> WBC <= 4.927) & EtCO2 <= 5.572) [Discrimination Score: -1.000; Robustness + : -4.927; Robustness - : -4.927; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 40.118 | SepsisLabel >= 0.058) & FiO2 <= 0.898) [Discrimination Score: -0.324; Robustness + : -2.447; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 4.155 -> TroponinI >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 22.772 & HR <= 91.750) -> Creatinine >= 28.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 58.476 | MAP >= 61.533) & Bilirubin_direct <= 92.080) -> Magnesium <= 79.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 42.390 & SBP >= 111.148) | MAP <= 142.608) -> FiO2 <= 138.070) [Discrimination Score: 0.268; Robustness + : -135.954; Robustness - : -138.070; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.023 | TroponinI <= 0.609) | Chloride <= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.141 | TroponinI <= 0.614) -> Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.317 & TroponinI <= 0.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 10.739 & TroponinI <= 0.311) & SaO2 >= 0.002) | Bilirubin_direct >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 21.694 & TroponinI <= 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate >= 0.013 & PTT <= 14.665) [Discrimination Score: 1.667; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 15.416 -> TroponinI >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 36.895 & PTT <= 17.923) & Alkalinephos <= 15.995) | Temp <= 7.970) [Discrimination Score: -2.000; Robustness + : 15.995; Robustness - : 15.995; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.014) U[2,2] (TroponinI <= 0.557)) [Discrimination Score: -1.000; Robustness + : 0.557; Robustness - : 0.557; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 4.837 | PTT >= 0.073) | BUN <= 10.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.015 & TroponinI <= 0.431) & Chloride >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.459 -> PTT >= 0.596) -> BUN >= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 26.858 & TroponinI <= 0.414) -> DBP >= 0.004) -> EtCO2 <= 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.126 | TroponinI >= 0.004) -> BUN >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 2.600 -> TroponinI <= 0.419) [Discrimination Score: 4.000; Robustness + : -2.600; Robustness - : -2.600; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 5.298) U[0,2] (WBC <= 8.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 5.702 | WBC <= 4.790) & Phosphate <= 4.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 5.671 -> PaCO2 >= 0.502) -> pH >= 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 138.581 -> pH >= 0.149) -> Phosphate <= 6.234) | EtCO2 >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.256 | WBC <= 1.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 17.795) U[0,1] (SepsisLabel <= 0.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 4.326 & PTT <= 12.021) -> Potassium >= 0.029) & MAP <= 7.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.056 & PaCO2 <= 29.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.331 -> pH >= 0.010) | PaCO2 >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 1.325 | PaCO2 >= 1.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.735) U[0,1] (pH <= 4.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 35.226 & Platelets <= 148.099) -> Resp >= 1.088) | Calcium <= 88.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 1.466 -> Lactate <= 1.033) [Discrimination Score: 0.340; Robustness + : -0.774; Robustness - : -1.033; Percent Class + : 1.000; Percent Class - : 0.000]
