G[1,1](Chloride >= 6.230 & HCO3 >= 3.391) [Discrimination Score: 0.000; Robustness + : -6.230; Robustness - : -6.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 20.902 & Potassium <= 3.445) | Hct <= 3.660) -> Hgb <= 4.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 75.049 | PTT <= 40.089) & FiO2 <= 92.659) [Discrimination Score: 0.000; Robustness + : 75.049; Robustness - : 75.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 1.123 | pH <= 3.752) -> BaseExcess <= 4.231) & Hct <= 6.664) [Discrimination Score: -0.000; Robustness + : -4.231; Robustness - : -4.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 3.417 | Potassium >= 0.382) | Hgb <= 4.058) [Discrimination Score: -0.000; Robustness + : 4.058; Robustness - : 4.058; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 4.632) U[0,0] (WBC >= 4.555)) [Discrimination Score: -0.047; Robustness + : 9.993; Robustness - : 11.655; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 18.829 | O2Sat <= 89.409) | Phosphate >= 26.434) & WBC >= 82.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.304 -> Phosphate >= 0.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.327) U[1,2] (Creatinine >= 0.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -4.584 -> pH <= 2.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -4.662 | SaO2 >= 16.279) | BaseExcess >= 20.509) [Discrimination Score: -3.000; Robustness + : 4.662; Robustness - : 4.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 98.906 | SBP <= 94.649) | Resp <= 108.698) [Discrimination Score: 0.040; Robustness + : 88.646; Robustness - : 87.349; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.407 | SaO2 >= 12.147) & BaseExcess <= 75.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 34.296 | MAP >= 40.155) & BaseExcess >= 49.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 34.248 -> O2Sat <= 98.147) -> Bilirubin_direct <= 89.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 2.356 -> PTT >= 6.690) & Phosphate >= 8.731) -> Creatinine >= 2.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 9.582 & HR <= 129.813) & Alkalinephos <= 105.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 13.353 & Magnesium >= 0.046) -> Resp >= 0.011) | PaCO2 <= 1.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 105.609 | AST >= 306.614) & Potassium <= 636.582) [Discrimination Score: 1.000; Robustness + : 105.609; Robustness - : 105.609; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.535) U[0,2] (PTT <= 20.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 4.890 -> Glucose <= 98.728) | Glucose >= 7.345) [Discrimination Score: -2.000; Robustness + : -7.345; Robustness - : -7.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 84.278 -> O2Sat >= 7.099) & pH >= 14.229) -> Bilirubin_total >= 24.267) [Discrimination Score: -1.000; Robustness + : 14.229; Robustness - : 14.229; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 7.024 -> Magnesium <= 1.768) | Phosphate >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 39.587 & SBP >= 24.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 3245.796 | Chloride >= 8.639) | Alkalinephos >= 3.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 56.146 & Resp <= 20.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 8.373 -> Magnesium >= 0.305) -> Potassium >= 0.097) -> Temp >= 0.396) [Discrimination Score: 1.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 132.648 -> Phosphate <= 5.821) | DBP <= 5.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 4494.364 & Magnesium >= 0.192) [Discrimination Score: 0.433; Robustness + : 0.104; Robustness - : -0.192; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 81.937 -> Resp >= 0.836) | AST >= 8.007) [Discrimination Score: 0.000; Robustness + : 0.836; Robustness - : 0.836; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 35.234 | Fibrinogen >= 0.183) & PTT <= 83.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 261.630) U[0,2] (Potassium <= 1.996)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 2599.805 | WBC >= 4.752) -> Hgb <= 25.205) & Temp >= 2.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.396 | Platelets >= 1.721) -> FiO2 <= 116.906) [Discrimination Score: -1.000; Robustness + : -116.906; Robustness - : -116.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.147 & Lactate >= 0.151) -> Hct <= 2.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 57.931 -> WBC <= 27.799) | Glucose <= 18.191) -> Phosphate >= 2.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 5.100 -> WBC >= 4.615) -> Glucose >= 0.578) -> Glucose >= 4.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 0.438 | pH >= 1.429) | FiO2 >= 1.526) -> HR <= 4.515) [Discrimination Score: 0.000; Robustness + : -4.515; Robustness - : -4.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.475 & Magnesium >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 27.627 | WBC <= 18.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.198 -> Phosphate <= 5.971) -> Alkalinephos <= 3.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST >= 41.793 -> HCO3 >= 3.455) [Discrimination Score: -0.110; Robustness + : -5.958; Robustness - : -2.478; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 3.352) U[1,2] (Creatinine <= 3.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 120.015 & Fibrinogen >= 5.186) & BaseExcess >= 4.195) [Discrimination Score: 0.056; Robustness + : -102.935; Robustness - : -106.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.299 & WBC >= 0.826) & Bilirubin_direct >= 4.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 74.482 & Resp <= 20.449) -> Bilirubin_direct <= 20.382) | Calcium <= 18.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.314 -> Potassium >= 0.502) | Temp >= 0.581) & Magnesium >= 0.840) [Discrimination Score: -1.000; Robustness + : -0.840; Robustness - : -0.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 13.698 -> WBC <= 6.152) | Bilirubin_direct <= 22.122) [Discrimination Score: 1.000; Robustness + : 22.122; Robustness - : 22.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.199 | Glucose >= 8.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 30.492 & Platelets <= 55.557) -> Fibrinogen <= 81.944) -> HCO3 <= 85.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 5.219 -> Magnesium <= 1.068) -> MAP >= 0.050) [Discrimination Score: 3.000; Robustness + : 0.050; Robustness - : 0.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 21.517 -> Magnesium >= 0.221) -> TroponinI >= 0.068) | FiO2 <= 2.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 48.094 & Glucose <= 156.335) [Discrimination Score: -1.000; Robustness + : 48.094; Robustness - : 48.094; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 2.292 -> Potassium >= 0.642) & Bilirubin_total <= 1.483) | Glucose >= 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 43.748) U[0,1] (HCO3 >= 1.931)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 3.557 | PTT <= 91.708) -> Chloride >= 7.710) [Discrimination Score: -0.093; Robustness + : -88.012; Robustness - : -86.908; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 61.286 -> Resp <= 18.846) | HCO3 >= 15.915) & TroponinI >= 2.434) [Discrimination Score: -1.000; Robustness + : -15.915; Robustness - : -15.915; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 175.886 | PTT <= 102.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 2.492 -> Potassium <= 4.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 5.500 & WBC <= 23.588) & HR <= 26.005) [Discrimination Score: -0.000; Robustness + : -14338.995; Robustness - : -14338.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 2.951 | HCO3 <= 13.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate <= 2.179 & WBC >= 0.306) [Discrimination Score: -3.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 5.208 -> WBC >= 1.541) | DBP >= 1.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 9.371 & SBP >= 19.843) & Chloride <= 104.895) | O2Sat <= 109.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 1.664 -> Chloride <= 88.052) | PTT <= 51.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 83.100 & Creatinine <= 2.083) [Discrimination Score: 0.000; Robustness + : 2.083; Robustness - : 2.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 62.053 & Magnesium <= 1.130) & HCO3 >= 0.273) [Discrimination Score: 0.533; Robustness + : -1.980; Robustness - : -13.343; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 2361.523 | Glucose <= 88.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 2.355 & Platelets <= 130.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 68.166 -> Bilirubin_total <= 0.250) -> Alkalinephos <= 1.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 2.326) U[0,1] (Magnesium <= 2.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 26.915 & SaO2 <= 29.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 7.877 | WBC >= 2.262) | Potassium <= 13.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT >= 2.558 | WBC <= 26.338) [Discrimination Score: 0.000; Robustness + : 26.338; Robustness - : 26.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 6.295 -> Potassium >= 0.588) -> O2Sat <= 4.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 90.642 -> HCO3 <= 8.046) & EtCO2 <= 13.614) -> SBP <= 15.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 5.030) U[0,0] (Phosphate >= 0.510)) [Discrimination Score: 0.400; Robustness + : 4.657; Robustness - : 3.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 133.405 & Glucose >= 3.944) | Temp <= 17.742) -> Bilirubin_total >= 6.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 9.166 & Potassium <= 4.714) -> Temp >= 0.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 3.540 & Calcium <= 3.726) | pH >= 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 178.388 -> WBC <= 9.458) | BaseExcess <= 23.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 14.092 | Phosphate >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 45.632 & Calcium >= 0.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 5.292 & Magnesium <= 2.300) -> SBP >= 0.328) | Bilirubin_direct <= 1.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 15.139 | Potassium >= 0.726) -> Glucose <= 4.737) -> Bilirubin_total <= 2.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 8.866 -> Potassium <= 1.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.387 -> PTT <= 12.828) & HR <= 12.536) & HCO3 >= 3.937) [Discrimination Score: -1.000; Robustness + : -14352.464; Robustness - : -14352.464; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.259 -> PaCO2 <= 6.094) | DBP <= 30.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.072 & Chloride >= 6.950) | BaseExcess >= 1.265) & Phosphate >= 1.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 5.813 -> HCO3 >= 2.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.473 -> PaCO2 >= 3.657) | Bilirubin_direct <= 27.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 78.895 & Glucose >= 5.924) | Fibrinogen <= 181.269) & O2Sat >= 14.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 244.300 | PTT >= 0.728) -> Hgb <= 93.573) -> Alkalinephos >= 8.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 39.960 & PTT <= 34.994) | Hct <= 72.463) [Discrimination Score: -0.000; Robustness + : 72.463; Robustness - : 72.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 4.254 | PTT <= 44.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 12.566 | Phosphate <= 5.488) & BUN <= 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.149 | Potassium <= 2.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 2107.152 -> Calcium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 21.337 | Phosphate >= 0.169) | PaCO2 <= 1.668) | DBP >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 1721.383 & BUN >= 4.776) & TroponinI <= 43.080) -> Resp >= 12.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 7.680 | Platelets >= 9.287) & Potassium >= 1.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 289.300 & Hct <= 27.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.297) U[2,2] (WBC <= 17.137)) [Discrimination Score: -0.000; Robustness + : 17.137; Robustness - : 17.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 4.144 & PTT <= 85.617) -> Bilirubin_total >= 4.323) & Phosphate <= 113.042) [Discrimination Score: 0.000; Robustness + : 4.144; Robustness - : 4.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.078 | Glucose <= 177.469) & TroponinI >= 10.685) & Potassium >= 4.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 228.606 & Phosphate <= 0.717) | Potassium >= 0.198) -> BUN <= 2.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 1.746 -> Creatinine >= 0.382) | Creatinine >= 0.103) & SBP >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.182 & Platelets <= 115.693) | Lactate <= 98.497) -> Bilirubin_total <= 106.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 3.095 | Platelets <= 94.684) | FiO2 >= 5.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 1985.281 | Hgb >= 2.615) & PTT <= 11.692) [Discrimination Score: -0.000; Robustness + : 11.692; Robustness - : 11.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.420 | Platelets >= 7.773) -> HCO3 >= 4.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 9.212 & Hct >= 10.830) -> Bilirubin_total >= 6.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 114.127 | WBC >= 0.320) -> Calcium >= 3.186) [Discrimination Score: 0.000; Robustness + : -114.127; Robustness - : -114.127; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 13.268 -> Hct <= 32.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 7.998 & BUN >= 5.149) & Lactate >= 0.755) [Discrimination Score: -2.000; Robustness + : -7.998; Robustness - : -7.998; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 3832.743 | BaseExcess >= -3.063) & Creatinine >= -1.481) [Discrimination Score: -0.423; Robustness + : 9.081; Robustness - : 39.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 6.201 & Platelets <= 114.252) & Hgb >= 11.748) & O2Sat <= 108.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 26.202) U[2,2] (Potassium <= 4.029)) [Discrimination Score: 1.000; Robustness + : 26.202; Robustness - : 26.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 12.355 & Fibrinogen >= 3.487) & Bilirubin_direct >= 0.961) | Hgb <= 158.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 7.460 -> Hct <= 15.797) & EtCO2 >= 13.596) -> SBP >= 4.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.542 | Hct <= 19.070) -> O2Sat <= 23.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 16.981 | Phosphate >= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 19.290 | Calcium <= 5.884) [Discrimination Score: 0.000; Robustness + : 19.290; Robustness - : 19.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 41.793 | Platelets >= 6.407) -> Bilirubin_direct >= 1.502) [Discrimination Score: 0.000; Robustness + : -41.793; Robustness - : -41.793; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen >= 0.891 & Magnesium >= 0.344) & Chloride <= 1.062) | Alkalinephos <= 0.715) [Discrimination Score: -0.000; Robustness + : 0.715; Robustness - : 0.715; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 182.280 | Bilirubin_total >= 0.097) & O2Sat <= 5.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 6.055 & PTT >= 4.852) -> AST <= 99.651) -> Magnesium <= 90.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 82.144 -> Hgb <= 8.501) | HR <= 5.310) & HCO3 >= 3.456) [Discrimination Score: 1.500; Robustness + : -3.456; Robustness - : -3.456; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 67.289 | Hgb <= 13.815) -> Resp >= 5.008) [Discrimination Score: -0.000; Robustness + : -67.289; Robustness - : -67.289; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 1.615 | Platelets >= 4.025) | pH <= 30.275) | DBP <= 85.519) [Discrimination Score: 0.000; Robustness + : 85.519; Robustness - : 85.519; Percent Class + : 1.000; Percent Class - : 0.000]
