G[0,0](Chloride >= 0.384 & HCO3 >= 0.113) [Discrimination Score: 0.224; Robustness + : -0.371; Robustness - : -0.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 21.017 -> MAP >= 37.353) | PTT <= 125.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 3.508 -> WBC <= 7.070) & WBC >= 0.164) -> BaseExcess <= 5.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 16.260 & SBP >= 72.753) & AST <= 115.490) & Phosphate <= 209.218) [Discrimination Score: -0.298; Robustness + : -64.080; Robustness - : -53.803; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.523) U[1,2] (Platelets <= 125.741)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.491 -> Platelets <= 68.297) | Fibrinogen <= 56.135) & TroponinI >= 2.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 61.233 -> SBP <= 170.802) -> BaseExcess <= 125.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.911 | WBC <= 0.336) | EtCO2 <= 8.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.235 | WBC <= 8.812) -> Chloride <= 1.794) | Creatinine >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 41.670) U[0,1] (SBP <= 116.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 72.303 & O2Sat >= 34.024) & Temp <= 51.503) [Discrimination Score: -0.000; Robustness + : -34.024; Robustness - : -34.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 76.593 & MAP <= 65.349) & HR <= 89.846) & DBP >= 28.354) [Discrimination Score: 3.000; Robustness + : -28.354; Robustness - : -28.354; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 5.314) U[1,2] (HR <= 85.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.033 | WBC <= 8.326) | Phosphate >= 0.064) | Hct >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 5.716 & Phosphate <= 7.740) & BUN <= 4.749) | Platelets >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 90.007 & SBP >= 2.353) & Lactate <= 128.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 81.169 -> Resp <= 12.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.144 | Platelets >= 0.279) -> WBC <= 50.237) & Calcium >= 5.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 21.964 -> Resp <= 12.946) [Discrimination Score: 3.000; Robustness + : -12.946; Robustness - : -12.946; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.002 & WBC >= 0.137) | DBP >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.000 & Phosphate >= 0.086) -> Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.876 -> Phosphate >= 0.041) & Hgb <= 0.968) -> Phosphate <= 2.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 17.695 & SBP >= 57.135) | SaO2 <= 148.381) -> TroponinI <= 140.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.929 | Phosphate >= 0.145) [Discrimination Score: -0.127; Robustness + : 4.848; Robustness - : 4.929; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 65.694 -> O2Sat >= 31.296) & Magnesium <= 94.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 4.605 -> Hct >= 0.749) -> Magnesium <= 8.085) & DBP <= 30.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 23.203 | O2Sat <= 77.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 3.733 & Hct <= 8.784) & O2Sat <= 26.094) & WBC <= 12.590) [Discrimination Score: -1.750; Robustness + : 3.733; Robustness - : 3.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 0.230 -> Resp <= 25.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 1.681 | Hct <= 15.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 1.282 | Platelets >= 3.824) | Calcium <= 176.740) [Discrimination Score: 2.000; Robustness + : 176.740; Robustness - : 176.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 6.753 | Hgb >= 0.016) | HR >= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.358 -> WBC >= 0.240) | pH >= 0.101) & DBP >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 21.060 -> Resp >= 4.340) | BUN <= 17.216) -> Bilirubin_total <= 24.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.217 | Hgb <= 2.491) | Potassium >= 0.495) -> TroponinI <= 4.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.266 -> Hgb <= 8.092) [Discrimination Score: 0.107; Robustness + : -7.916; Robustness - : -8.092; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 22.886 -> pH >= 0.006) | HR <= 1.910) -> Fibrinogen <= 6.025) [Discrimination Score: 0.220; Robustness + : -5.590; Robustness - : -6.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 6.861 | SaO2 >= 0.356) [Discrimination Score: -0.000; Robustness + : 6.861; Robustness - : 6.861; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.274 | Platelets >= 5.684) -> HR >= 6.098) | Alkalinephos <= 71.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.269 & SaO2 >= 1.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.192 & PaCO2 <= 20.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 8.916 & WBC <= 2.639) & Resp >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.821 -> Platelets >= 2.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 3.341 | Potassium <= 1.754) & DBP >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.497 -> Potassium >= 0.040) & HR >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 5.541 | Potassium >= 0.249) | PaCO2 >= 0.073) | Chloride <= 0.890) [Discrimination Score: -2.500; Robustness + : 5.541; Robustness - : 5.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 32.490 -> Potassium <= 1.995) -> BaseExcess <= 1.602) & Glucose >= 0.186) [Discrimination Score: -3.000; Robustness + : -1.602; Robustness - : -1.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.172 & Potassium <= 4.586) | Hct >= 0.179) & Resp <= 4.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets <= 194.660 -> Potassium >= 0.032) [Discrimination Score: 2.500; Robustness + : -194.660; Robustness - : -194.660; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 1.353 -> WBC >= 0.040) | Potassium >= 0.215) -> pH >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.043 | Magnesium <= 2.058) | Temp <= 0.341) [Discrimination Score: 0.000; Robustness + : 2.058; Robustness - : 2.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 0.455 -> pH >= 0.066) -> Bilirubin_direct >= 0.101) | O2Sat >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 1.162 & pH >= 0.016) -> BUN <= 0.613) -> DBP >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.698) U[0,1] (Phosphate <= 0.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.485) U[0,1] (Phosphate >= 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 6.424) U[2,2] (Potassium >= 0.191)) [Discrimination Score: 3.667; Robustness + : 6.424; Robustness - : 6.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 42.103 | FiO2 >= 0.003) -> Lactate >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 11.235 -> SaO2 >= 0.795) | Lactate >= 1.085) | Calcium <= 83.405) [Discrimination Score: 1.000; Robustness + : 83.405; Robustness - : 83.405; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.894 | Magnesium <= 1.256) & Resp <= 0.832) & Magnesium <= 1.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.095 & PaCO2 >= 0.743) -> Chloride <= 10.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 4.125 -> Magnesium >= 0.030) -> DBP <= 0.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 10.765) U[0,0] (Temp >= 2.857)) [Discrimination Score: -0.935; Robustness + : 44.839; Robustness - : 93.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 0.037 & Magnesium >= 0.014) & Alkalinephos >= 0.012) [Discrimination Score: 0.127; Robustness + : -0.036; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.338) U[1,1] (TroponinI >= 4.391582341681708e-06)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 0.199 -> BUN >= 0.422) & HCO3 >= 0.245) -> Potassium >= 0.668) [Discrimination Score: -4.000; Robustness + : 0.245; Robustness - : 0.245; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.327) U[0,2] (BUN <= 11.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 5.703) U[0,0] (BUN <= 61.805)) [Discrimination Score: -0.127; Robustness + : 61.583; Robustness - : 61.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 0.034 & PaCO2 >= 0.827) [Discrimination Score: -0.577; Robustness + : -0.827; Robustness - : -0.629; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 0.835 & Temp <= 37.785) & HCO3 >= 6.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.057 | Creatinine <= 8.546) -> Calcium <= 8.503) -> Lactate >= 0.197) [Discrimination Score: -3.333; Robustness + : 0.197; Robustness - : 0.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 36.502 | Creatinine >= 0.039) | Chloride >= 0.008) -> Resp <= 2.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.095 -> Creatinine <= 5.584) & BUN <= 9.561) [Discrimination Score: 0.577; Robustness + : -5.584; Robustness - : -25.639; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.260 | TroponinI >= 0.000) [Discrimination Score: 5.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.436 & Magnesium <= 0.480) -> Resp >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.002) U[0,1] (SaO2 <= 16.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.372 -> Platelets >= 6.493) -> Lactate >= 2.582) [Discrimination Score: 0.224; Robustness + : -43.194; Robustness - : -77.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 91.254 -> TroponinI >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 2.750; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.085 & Platelets >= 4.783) | Bilirubin_total >= 1.735) | pH >= 5.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.035) U[1,2] (Platelets <= 204.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 6.114 & Temp >= 0.426) -> HCO3 >= 6.314) & Alkalinephos <= 24.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.006) U[0,1] (Potassium >= 0.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 9.793 | Calcium >= 0.218) | PaCO2 >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.000 | Calcium >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.096 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 53.409 -> Calcium >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 7.140) U[1,2] (Temp >= 2.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 24.059 & Temp >= 1.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 5.820 & SepsisLabel <= 0.320) | Fibrinogen <= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.001 & SepsisLabel >= 0.029) & Creatinine <= 0.847) -> Platelets <= 0.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 67.554 | Temp <= 22.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 5.773 | Hgb <= 2.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 160.294 | Hct >= 0.721) | EtCO2 >= 1.490) [Discrimination Score: 5.000; Robustness + : 160.294; Robustness - : 160.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.052 | WBC <= 10.365) & DBP >= 0.225) | Calcium <= 7.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 63.821 & WBC <= 11.801) -> pH >= 0.127) | TroponinI >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.066 | WBC <= 4.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((TroponinI <= 0.005 | WBC >= 0.069) | AST >= 0.199) -> AST >= 0.135) [Discrimination Score: 0.577; Robustness + : -0.004; Robustness - : -21.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 16.286 | Hgb >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 27.281 -> Potassium >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.082) U[2,2] (SaO2 <= 41.677)) [Discrimination Score: -0.500; Robustness + : 41.677; Robustness - : 41.677; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 13.422 & Hct <= 31.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.193 -> Hct >= 1.109) -> Platelets >= 0.361) & Glucose <= 15.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.193 | Hct >= 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.088 | Hct <= 21.175) | SepsisLabel >= 0.847) [Discrimination Score: -0.094; Robustness + : 30.666; Robustness - : 37.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 10.339 | TroponinI <= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 18.194 -> Potassium >= 0.246) & Fibrinogen >= 0.161) & EtCO2 >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.001 -> Potassium <= 0.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.070 -> Potassium >= 0.193) | Hgb >= 0.024) [Discrimination Score: 0.226; Robustness + : 1.696; Robustness - : 0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.153 -> TroponinI <= 0.012) | PTT <= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 6.941 & Potassium >= 0.146) & Chloride <= 4.125) & Lactate >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.083 & Hgb >= 0.152) | Fibrinogen <= 2.927) & FiO2 <= 9.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.279 -> TroponinI >= 4.56403261749581e-05) & SBP <= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.185 & Hgb >= 0.367) [Discrimination Score: 0.333; Robustness + : -0.367; Robustness - : -0.367; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 7.201 & Potassium >= 0.221) [Discrimination Score: 0.181; Robustness + : 0.014; Robustness - : -0.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.163 & Glucose <= 105.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 2.973 & Glucose >= 31.377) [Discrimination Score: 2.333; Robustness + : -31.377; Robustness - : -31.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.878 -> Glucose >= 1.046) | Temp >= 24.241) | Potassium <= 225.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 <= 5.212 & SepsisLabel >= 0.059) -> O2Sat >= 0.053) & BUN <= 0.256) [Discrimination Score: 3.000; Robustness + : 0.053; Robustness - : 0.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 88.270 | SepsisLabel >= 0.038) -> DBP >= 0.022) & HR <= 0.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 0.102 & Potassium <= 2.035) | Phosphate <= 5.013) | FiO2 >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 60.223 -> Platelets <= 203.528) [Discrimination Score: 6.000; Robustness + : -203.528; Robustness - : -203.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 30.758 & SepsisLabel <= 0.780) -> Calcium <= 0.545) & SepsisLabel <= 0.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 27.817 -> WBC >= 0.171) -> SBP >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 69.146 & SepsisLabel <= 0.760) -> HR <= 0.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 0.644 -> SepsisLabel >= 0.010) -> WBC >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 0.600 -> SepsisLabel >= 0.027) & FiO2 <= 0.228) & Bilirubin_direct <= 0.918) [Discrimination Score: 1.500; Robustness + : -0.600; Robustness - : -0.600; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 183.214 | SaO2 <= 54.608) & Bilirubin_total >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 266.162) U[0,2] (PaCO2 >= 0.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 223.294 -> Phosphate <= 2.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 47.924) U[1,2] (SepsisLabel >= 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.003 & Glucose >= 23.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 1.543 & pH <= 5.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
