G[2,2](Chloride >= 4.604 & HCO3 >= 0.044) [Discrimination Score: 0.000; Robustness + : -4.604; Robustness - : -4.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.388 -> Potassium <= 2.336) & PTT >= 0.077) & SaO2 <= 1.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 7.177 -> Potassium <= 3.334) & Potassium >= 0.323) [Discrimination Score: -0.667; Robustness + : -7.177; Robustness - : -7.177; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.221 | Hct <= 21.196) [Discrimination Score: -3.000; Robustness + : 21.196; Robustness - : 21.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 17.806 -> Potassium >= 0.043) | Platelets <= 1.513) [Discrimination Score: 4.000; Robustness + : 1.513; Robustness - : 1.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.570 & Hgb <= 1.618) -> Hct <= 9.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.186 | Platelets >= 9.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct >= 1.464 & WBC <= 8.207) [Discrimination Score: -0.000; Robustness + : -1.464; Robustness - : -1.464; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.006 | WBC >= 0.212) | PTT >= 0.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.072 & Platelets >= 2.922) | SBP >= 6.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 133.116 -> Phosphate <= 2.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 32.800 -> Platelets <= 150.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 83.779) U[0,0] (SBP <= 113.976)) [Discrimination Score: -0.096; Robustness + : 103.696; Robustness - : 106.664; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.014 -> Phosphate <= 3.336) | MAP >= 0.077) | PTT >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 2.346 -> Magnesium <= 1.563) -> SaO2 <= 1.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.529 -> Magnesium >= 0.099) | TroponinI <= 1.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.196 & Phosphate >= 0.191) & pH >= 0.080) | O2Sat <= 2.829) [Discrimination Score: -0.000; Robustness + : 2.829; Robustness - : 2.829; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 26.932 | Magnesium <= 1.072) & Platelets <= 1.335) [Discrimination Score: -3.000; Robustness + : 1.335; Robustness - : 1.335; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.695) U[0,2] (Magnesium >= 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.918 & Glucose <= 72.397) -> Bilirubin_total <= 62.930) -> Resp >= 4.495) [Discrimination Score: -0.000; Robustness + : 4.495; Robustness - : 4.495; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 6.071 & Magnesium <= 0.611) | Calcium >= 0.140) [Discrimination Score: 0.000; Robustness + : 0.611; Robustness - : 0.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 16.548 -> WBC <= 15.833) | Glucose <= 10.266) | HCO3 <= 19.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 3.139 | WBC <= 3.954) | Temp <= 3.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 2.075 | WBC <= 4.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium >= 0.019 | Glucose >= 0.982) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 4.537 | WBC <= 7.106) & Bilirubin_direct >= 0.611) | Chloride <= 3.923) [Discrimination Score: 0.000; Robustness + : 3.923; Robustness - : 3.923; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.054 -> WBC <= 4.711) -> AST >= 0.467) & Calcium >= 1.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.072 | Potassium <= 0.747) -> FiO2 >= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.809 & Bilirubin_total <= 0.062) & Fibrinogen >= 0.002) | MAP >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.724 & Bilirubin_total <= 0.222) & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 106.808 | Resp <= 31.757) & Magnesium <= 30.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.383 | Chloride <= 11.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 1.179 -> Hct <= 4.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 9.471 | Potassium <= 2.349) | O2Sat <= 3.127) & Resp <= 2.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 4.348 & Hgb <= 11.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.238 | HCO3 >= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 10.801 | Calcium <= 9.432) -> HR <= 9.420) [Discrimination Score: 0.000; Robustness + : -10.801; Robustness - : -10.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 105.461 | Creatinine <= 1.294) | Creatinine <= 0.972) [Discrimination Score: -0.277; Robustness + : 104.839; Robustness - : 105.461; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 60.288 & Platelets >= 4.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 9.898 & Platelets >= 5.663) -> BUN <= 236.193) [Discrimination Score: 2.000; Robustness + : -236.193; Robustness - : -236.193; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.691) U[2,2] (Creatinine >= 0.027)) [Discrimination Score: -5.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 18.233 -> Platelets <= 155.376) | FiO2 >= 0.543) -> DBP <= 61.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 0.526 & Potassium <= 3.591) -> Fibrinogen <= 2.314) | BUN <= 4.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.081 -> HCO3 <= 11.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.897 | Platelets <= 220.258) & WBC <= 215.462) [Discrimination Score: 1.000; Robustness + : 215.462; Robustness - : 215.462; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 19.983 -> Platelets >= 4.152) & Resp <= 150.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 7.212 | Phosphate >= 0.191) -> EtCO2 <= 0.688) | BUN <= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.043 & Potassium <= 4.220) -> AST >= 0.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.055) U[1,2] (Magnesium >= 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.057 & Hct <= 19.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.020 -> Hgb >= 0.203) [Discrimination Score: -0.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 79.401 | Phosphate >= 0.031) | Chloride >= 0.140) & Resp >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 20.803 -> Phosphate >= 0.147) -> PaCO2 <= 4.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 4.242 & Potassium <= 4.378) | Magnesium <= 1.046) & AST <= 3.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.340 | WBC <= 11.256) | pH >= 0.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 5.978 -> Magnesium >= 0.075) -> Chloride <= 2.387) -> Hgb <= 0.428) [Discrimination Score: 1.000; Robustness + : -0.428; Robustness - : -0.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 36.355 & Potassium <= 3.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 5.270 & HCO3 <= 4.529) & MAP >= 1.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 1.068 | Glucose >= 3.689) | AST <= 114.395) [Discrimination Score: 0.000; Robustness + : 114.395; Robustness - : 114.395; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 10.867 -> Glucose <= 29.505) & Calcium >= 2.403) & Fibrinogen <= 59.914) [Discrimination Score: -1.000; Robustness + : -29.505; Robustness - : -29.505; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 214.708 -> WBC >= 0.105) | Hgb >= 1.124) -> BUN >= 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 15.334) U[0,0] (Phosphate >= 0.097)) [Discrimination Score: 5.000; Robustness + : 15.334; Robustness - : 15.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 2.968 -> Phosphate >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.128 -> WBC <= 3.393) | WBC >= 0.875) & pH >= 1.317) [Discrimination Score: 2.000; Robustness + : -1.317; Robustness - : -1.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 1.891 | Platelets <= 137.668) [Discrimination Score: 0.000; Robustness + : 137.668; Robustness - : 137.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 0.314 | Hgb >= 0.469) | Hgb <= 10.108) & Hct >= 0.868) [Discrimination Score: -3.000; Robustness + : -0.868; Robustness - : -0.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 50.426 & Hct >= 2.513) | PaCO2 >= 2.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.726 -> Phosphate <= 0.404) -> SaO2 >= 0.012) & Potassium >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 6.927 -> PTT >= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 65.453 & Magnesium >= 0.119) & AST >= 0.177) | FiO2 >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 3.871 -> WBC <= 5.880) | Chloride >= 1.101) -> Potassium >= 1.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.942) U[1,2] (WBC >= 0.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 3.683 | PTT >= 0.112) | PTT <= 11.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.005 & PTT <= 28.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.456 & PTT <= 9.771) | Chloride <= 22.646) [Discrimination Score: -0.277; Robustness + : 22.024; Robustness - : 22.646; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 4.433 -> PTT <= 11.698) -> BUN <= 21.667) | Magnesium >= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.004) U[0,2] (Phosphate <= 0.914)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 0.306 -> PTT <= 16.349) [Discrimination Score: 0.000; Robustness + : -16.349; Robustness - : -16.349; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.182 | Platelets <= 131.860) [Discrimination Score: 0.000; Robustness + : 131.860; Robustness - : 131.860; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 8.657 & PTT <= 11.618) | Resp >= 0.380) & AST <= 20.058) [Discrimination Score: -0.000; Robustness + : 8.657; Robustness - : 8.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.543 & WBC >= 0.285) | Hct >= 1.244) -> EtCO2 >= 0.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 45.251 | Potassium >= 0.087) & Creatinine >= 0.117) | Hgb <= 4.116) [Discrimination Score: 0.000; Robustness + : 4.116; Robustness - : 4.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 18.133 & Potassium >= 0.212) | Resp >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 18.735 | PTT >= 0.085) | AST >= 0.321) | Glucose <= 3.429) [Discrimination Score: -2.000; Robustness + : 18.735; Robustness - : 18.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 27.735 -> PTT >= 0.195) & Hct <= 21.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 52.019 -> BUN <= 14.893) -> Hct >= 1.522) [Discrimination Score: -0.000; Robustness + : 1.522; Robustness - : 1.522; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 46.398 | BUN <= 11.284) -> HR >= 1.527) -> Glucose >= 0.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.466 | Calcium >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.476) U[0,0] (PTT <= 2.351)) [Discrimination Score: -0.324; Robustness + : 2.082; Robustness - : 2.351; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 7.024 -> PTT <= 14.137) | Hct <= 3.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.362 & Chloride <= 20.557) -> WBC <= 73.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.347 | Chloride >= 4.909) & Alkalinephos >= 1.943) [Discrimination Score: -0.500; Robustness + : -1.943; Robustness - : -1.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos <= 49.527 & Hgb <= 12.282) -> FiO2 <= 6.597) -> Lactate <= 5.410) [Discrimination Score: -0.000; Robustness + : -5.410; Robustness - : -5.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 20.962 | Hgb <= 2.591) -> Platelets <= 4.604) & AST >= 0.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 1.242 -> Hct <= 17.708) -> BUN <= 12.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.256 -> Hct <= 5.316) & pH >= 1.715) -> Potassium >= 3.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 63.580) U[0,0] (PTT >= 0.145)) [Discrimination Score: -0.000; Robustness + : 63.580; Robustness - : 63.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.061 -> PTT >= 0.243) | Chloride >= 0.123) & Magnesium <= 28.067) [Discrimination Score: 0.275; Robustness + : 0.665; Robustness - : 0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.344 & PTT >= 0.261) | Resp <= 24.857) -> MAP >= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.814 & HCO3 >= 0.029) & Alkalinephos <= 13.281) & MAP <= 21.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.805 & HCO3 >= 0.266) -> AST >= 1.610) | PTT >= 1.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 98.276) U[2,2] (O2Sat <= 99.422)) [Discrimination Score: 0.000; Robustness + : 99.422; Robustness - : 99.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 2.553 | PTT >= 0.355) -> Hgb <= 9.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.004 -> Glucose <= 81.949) -> Creatinine <= 122.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST <= 48.202 & WBC <= 2.603) [Discrimination Score: -3.000; Robustness + : 2.603; Robustness - : 2.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 36.219 | WBC >= 0.005) | DBP <= 8.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.321 -> Creatinine >= 0.053) & Potassium <= 0.962) | FiO2 >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 97.122 -> MAP >= 3.285) | TroponinI >= 19.583) | Bilirubin_total >= 64.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 55.256 | Phosphate <= 2.288) | HR <= 2.369) & TroponinI >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.613) U[1,1] (Phosphate >= 0.185)) [Discrimination Score: 0.000; Robustness + : -0.185; Robustness - : -0.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 66.169 -> Resp >= 18.922) | HCO3 <= 41.230) | Temp >= 25.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.004 & Potassium <= 0.796) | HCO3 >= 0.107) [Discrimination Score: -2.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 0.064 & Platelets <= 82.322) [Discrimination Score: 0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.346) U[0,1] (Platelets <= 15.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 65.049 | SepsisLabel <= 0.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.004 & BUN <= 4.434) & Bilirubin_direct >= 0.576) & SBP >= 0.069) [Discrimination Score: -0.000; Robustness + : -0.576; Robustness - : -0.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 75.372 | SepsisLabel <= 0.619) | SaO2 >= 0.081) & MAP <= 0.219) [Discrimination Score: 2.000; Robustness + : 0.219; Robustness - : 0.219; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.082 -> Chloride <= 54.528) -> DBP >= 7.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.003 & Hgb >= 0.758) | PTT <= 5.248) | Glucose >= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.141 | Hct >= 0.751) -> TroponinI <= 30.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 33.697 -> Magnesium <= 1.186) [Discrimination Score: 0.000; Robustness + : -33.697; Robustness - : -33.697; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 8.057 & Magnesium >= 0.091) -> HR >= 0.064) | Creatinine >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 22.661 & PTT <= 5.298) | Creatinine >= 0.013) -> Chloride <= 12.124) [Discrimination Score: -0.324; Robustness + : -21.302; Robustness - : -12.124; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 11.248 | Calcium >= 0.166) & PTT <= 4.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 54.377 & Calcium >= 0.431) | Potassium <= 6.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.155 | HCO3 >= 1.739) | PaCO2 <= 21.194) & Creatinine <= 4.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 74.320 | MAP <= 83.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 72.282 | SBP <= 96.618) -> MAP <= 161.546) | SepsisLabel >= 32.862) [Discrimination Score: 0.276; Robustness + : -17.576; Robustness - : -32.862; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.387 & WBC <= 8.944) | DBP >= 0.711) & SaO2 >= 1.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.925) U[0,1] (Glucose <= 117.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
