G[1,1](Chloride >= 6.085 & HCO3 >= 0.994) [Discrimination Score: 2.000; Robustness + : -6.085; Robustness - : -6.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.359 -> Magnesium <= 1.929) | BaseExcess <= 1.515) & BUN <= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.281) U[1,1] (Chloride <= 38.786)) [Discrimination Score: 2.000; Robustness + : 38.786; Robustness - : 38.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 19.274 | WBC <= 4.955) | TroponinI >= 0.124) -> HR >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.026) U[1,1] (WBC <= 1.765)) [Discrimination Score: 0.000; Robustness + : 1.765; Robustness - : 1.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 19.095 & Potassium <= 2.353) & BaseExcess <= 1.395) -> HR >= 0.065) [Discrimination Score: -3.000; Robustness + : -2883.935; Robustness - : -2883.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 83.768 & Magnesium >= 0.079) & SBP >= 0.006) -> HR >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.057 | Potassium >= 0.166) & Hgb <= 2.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.012 | HCO3 >= 1.138) | Platelets >= 0.358) & Chloride >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 5.864 | Potassium <= 2.379) | MAP >= 0.092) | MAP >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.006 -> Potassium >= 0.014) | Bilirubin_total <= 2.798) -> Temp <= 1.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.081 | pH <= 2.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 4.281 & Potassium <= 1.461) [Discrimination Score: 0.000; Robustness + : -4.281; Robustness - : -4.281; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.225 | HCO3 <= 14.969) & FiO2 >= 1.162) | Lactate >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 29.091 -> HCO3 >= 1.362) -> Phosphate <= 14.371) [Discrimination Score: -1.000; Robustness + : -14.371; Robustness - : -14.371; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.047 -> Magnesium >= 0.059) [Discrimination Score: -0.000; Robustness + : 0.047; Robustness - : 0.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate >= 0.109 | Potassium >= 0.210) [Discrimination Score: -0.500; Robustness + : -0.109; Robustness - : -0.109; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.082 & Phosphate >= 0.035) | Platelets <= 0.612) | Fibrinogen >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 42.224) U[0,1] (Phosphate <= 2.770)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 8.642) U[0,1] (Calcium >= 0.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.278 -> Phosphate >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.278; Robustness - : -0.278; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 7.995 -> Phosphate <= 3.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 4.815 | Creatinine <= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.147 | Phosphate >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.237 -> Chloride <= 67.485) -> PaCO2 <= 40.081) & Potassium >= 3.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.943) U[1,2] (Phosphate <= 1.922)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 99.850 -> O2Sat >= 81.652) -> Hct <= 96.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.034 -> Glucose >= 1.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 1.025 & Glucose <= 85.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 59.068 & Magnesium <= 1.191) | HR <= 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 41.551 & Glucose <= 17.350) | Creatinine <= 81.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 6.909 | HCO3 <= 12.512) [Discrimination Score: -0.180; Robustness + : 11.617; Robustness - : 12.112; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 80.085 | Potassium <= 1.306) -> EtCO2 <= 2.568) | FiO2 >= 0.205) [Discrimination Score: 0.000; Robustness + : -0.205; Robustness - : -0.205; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 59.922 | SBP <= 127.150) | MAP <= 120.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 5.894 | Phosphate <= 0.348) & Creatinine >= 0.019) & PTT <= 1.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 0.817 -> Glucose <= 87.480) -> DBP >= 2.423) [Discrimination Score: -2.000; Robustness + : 2.423; Robustness - : 2.423; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 2.949 | Platelets >= 9.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.146 | WBC >= 0.084) & FiO2 <= 1.949) & DBP <= 1.573) [Discrimination Score: -0.158; Robustness + : -88.935; Robustness - : -80.527; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 27.593 & Phosphate <= 2.689) & PaCO2 <= 1.868) | Hct <= 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 6.340 | Phosphate <= 2.792) -> Temp >= 0.019) [Discrimination Score: 0.259; Robustness + : -93.895; Robustness - : -99.381; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 105.033 & SBP <= 131.973) -> Hct <= 131.900) -> Hgb >= 47.451) [Discrimination Score: 3.000; Robustness + : 47.451; Robustness - : 47.451; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 96.330 | Resp >= 20.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 3.372 -> Lactate <= 0.956) | Platelets <= 0.200) -> Bilirubin_direct >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 2.054 & PaCO2 <= 39.492) & WBC >= 0.105) [Discrimination Score: 3.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 38.201 | SBP >= 20.624) & O2Sat >= 83.366) [Discrimination Score: -0.000; Robustness + : -83.366; Robustness - : -83.366; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 1.897 | pH >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 60.170) U[1,2] (Hgb <= 3.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 8.829 & Hct >= 0.549) | BaseExcess >= 0.273) [Discrimination Score: 0.000; Robustness + : -0.273; Robustness - : -0.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 3.957 -> Platelets >= 1.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 9.288 -> WBC <= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 1.818 | WBC <= 4.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets >= 6.200 | Potassium <= 2.561) [Discrimination Score: 2.000; Robustness + : 2.561; Robustness - : 2.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.247 -> Potassium >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.138 & Potassium >= 0.004) & pH >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 57.471 & Resp <= 28.458) & Magnesium <= 25.738) [Discrimination Score: -0.052; Robustness + : -42.053; Robustness - : -40.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.953 | Magnesium <= 0.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 7.330 | Magnesium >= 0.060) & HCO3 <= 0.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.090 & Platelets <= 294.193) -> Alkalinephos >= 0.674) & HCO3 <= 308.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.114 | WBC <= 0.672) & EtCO2 <= 1.740) -> Bilirubin_direct >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.011 & Hgb <= 0.588) | BaseExcess >= 0.162) & BaseExcess <= 1.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.194 & Hct >= 0.903) [Discrimination Score: 0.000; Robustness + : -0.903; Robustness - : -0.903; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.076) U[0,1] (Platelets >= 2.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.000 & WBC <= 4.363) & TroponinI >= 0.005) -> AST <= 1.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.324 -> WBC <= 3.151) [Discrimination Score: 2.000; Robustness + : -3.151; Robustness - : -3.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.040 & Hgb <= 5.848) | DBP <= 1.481) | AST >= 0.281) [Discrimination Score: 0.240; Robustness + : 5.238; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.474 | Hct <= 4.606) | SaO2 <= 5.715) | BUN <= 8.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.521 | Platelets >= 8.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.334 -> Platelets >= 4.728) -> Calcium >= 4.570) [Discrimination Score: 1.000; Robustness + : -0.334; Robustness - : -0.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.086 | WBC <= 0.258) [Discrimination Score: -0.000; Robustness + : 0.258; Robustness - : 0.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 11.150 & Hct >= 0.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.743 -> Hgb >= 0.106) | Chloride >= 0.322) | Hct <= 3.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 2.927 & Platelets <= 62.712) | Magnesium <= 150.834) -> pH <= 78.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.007 -> WBC >= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.942 & Hct >= 0.405) -> Lactate <= 5.811) | O2Sat <= 20.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 17.434 | Hgb >= 0.369) | SBP <= 3.802) [Discrimination Score: 0.000; Robustness + : 17.434; Robustness - : 17.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 109.912 -> O2Sat >= 18.309) | Magnesium <= 97.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT <= 4.522 & WBC <= 5.071) [Discrimination Score: -2.000; Robustness + : 4.522; Robustness - : 4.522; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 28.763) U[1,2] (SBP >= 30.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 6.880 & PTT >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 21.295 | PTT >= 0.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 3.654 & PTT <= 9.097) | HCO3 >= 0.040) [Discrimination Score: -0.500; Robustness + : 3.654; Robustness - : 3.654; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 66.037 | Hgb <= 5.251) & Chloride >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 2.236 -> Hct >= 0.739) -> EtCO2 <= 14.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 65.495 & Platelets >= 8.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 19.665) U[0,0] (WBC >= 0.158)) [Discrimination Score: 2.000; Robustness + : 19.665; Robustness - : 19.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 52.445 -> HR <= 108.209) -> TroponinI >= 84.116) -> Hgb <= 109.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.357 | Hgb <= 2.750) -> pH <= 3.603) | Chloride <= 7.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 137.309 & Hgb <= 5.179) [Discrimination Score: -1.000; Robustness + : 5.179; Robustness - : 5.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 3.613 & Hgb >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.003 | Hct >= 0.367) -> HCO3 <= 25.040) -> MAP >= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 122.644 & Hct <= 15.134) & Fibrinogen <= 13.340) [Discrimination Score: -1.000; Robustness + : 13.340; Robustness - : 13.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 26.375 | Hct <= 26.692) & Hgb >= 0.366) & PTT <= 13.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.112 | PTT <= 17.164) & HR >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.593 & PTT <= 20.918) -> Alkalinephos >= 0.370) -> AST >= 0.228) [Discrimination Score: -0.236; Robustness + : -5.549; Robustness - : -0.370; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.005) U[0,1] (Platelets <= 53.223)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 113.297 -> Platelets >= 3.888) & Bilirubin_total >= 7.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 24.982 & Platelets >= 2.550) & BaseExcess >= 2.960) -> HCO3 >= 8.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 99.811 | Resp <= 25.734) -> O2Sat <= 26.392) [Discrimination Score: 0.000; Robustness + : -99.811; Robustness - : -99.811; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.119 & PTT <= 1.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.001 | WBC <= 4.927) | Chloride <= 0.601) -> Resp >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 39.989 -> WBC <= 4.871) & Phosphate <= 3.308) | Hct <= 4.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.372 & WBC >= 0.022) | Resp >= 0.017) & O2Sat <= 1.787) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 95.359 & MAP <= 179.133) & EtCO2 <= 146.281) & Resp >= 35.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.388 | Lactate >= 0.049) | PaCO2 >= 0.036) & SepsisLabel >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.168 -> PTT <= 21.923) -> Hgb <= 27.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.008 & Chloride >= 4.984) -> Fibrinogen <= 101.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 1.284 -> Chloride >= 1.925) | Chloride >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 3.867) U[0,2] (PTT >= 0.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 5.923 & SaO2 >= 2.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 3.774 | PTT <= 25.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.040) U[1,1] (PaCO2 <= 52.222)) [Discrimination Score: 3.000; Robustness + : 52.222; Robustness - : 52.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.806 | pH <= 2.634) -> FiO2 >= 0.411) -> Potassium <= 6.224) [Discrimination Score: 0.000; Robustness + : -6.224; Robustness - : -6.224; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 2.314 | Creatinine <= 0.121) -> BUN >= 0.011) | Temp <= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.016) U[2,2] (PTT >= 0.554)) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 1.078 -> PTT >= 0.595) | EtCO2 >= 0.261) & EtCO2 >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.063 -> Phosphate >= 0.103) | Chloride >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 149.226 | Phosphate >= 0.132) | Hct <= 3.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.224 -> Phosphate <= 2.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.014 | FiO2 >= 0.028) -> Hgb <= 0.288) | FiO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.004 -> Calcium >= 0.474) | Hgb <= 1.403) [Discrimination Score: -2.000; Robustness + : 1.403; Robustness - : 1.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 21.725 -> Calcium >= 0.387) -> Creatinine >= 0.113) [Discrimination Score: 0.000; Robustness + : 0.113; Robustness - : 0.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 24.134 & SaO2 >= 0.152) | PTT <= 49.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.275 -> Magnesium >= 0.027) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 133.249 & Magnesium >= 0.084) -> SaO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.828 & Magnesium <= 0.521) -> EtCO2 >= 0.049) | Temp >= 0.044) [Discrimination Score: -0.257; Robustness + : 93.540; Robustness - : 99.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 21.434 | PTT >= 0.526) & PaCO2 <= 29.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 7.789 & Potassium <= 1.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 75.829 -> Potassium >= 0.019) | BUN >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.002 & Potassium >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.907 -> Glucose <= 76.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.006 -> Glucose <= 37.621) -> Glucose <= 17.359) | AST >= 6.839) [Discrimination Score: -0.000; Robustness + : -6.839; Robustness - : -6.839; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.787) U[0,2] (Glucose >= 7.224)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
