G[2,2](Chloride >= 19.081 & HCO3 >= 0.650) [Discrimination Score: 2.000; Robustness + : -19.081; Robustness - : -19.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 1.542 | Phosphate >= 0.015) [Discrimination Score: -0.101; Robustness + : 0.919; Robustness - : 1.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 18.529 & WBC >= 1.173) -> Glucose >= 1.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 1.229 | WBC >= 1.235) & Chloride <= 18.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 2.970 & Creatinine <= 1.726) -> Phosphate <= 0.632) -> FiO2 >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 1.362 | WBC <= 21.245) -> Bilirubin_direct <= 14.949) -> PaCO2 <= 24.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 1.263 -> HCO3 >= 0.867) & PaCO2 <= 17.889) | Temp >= 2.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= -0.907 & pH >= 2.145) [Discrimination Score: -1.000; Robustness + : -2.145; Robustness - : -2.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 109.247 | O2Sat >= 94.161) | Hgb <= 98.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 70.490) U[1,2] (HCO3 <= 7.804)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 94.542 | SepsisLabel <= 0.992) -> WBC <= 0.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 96.947 & Temp <= 33.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -6.685 & Lactate <= 4.185) & EtCO2 <= 2.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.420 | WBC <= 8.197) -> pH >= 1.090) -> Alkalinephos <= 23.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 2.400 -> Chloride >= 7.131) -> Chloride <= 29.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 28.276 | SepsisLabel <= 0.929) -> Calcium >= 0.087) | Bilirubin_total <= 0.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 18.673 & Magnesium >= 0.061) [Discrimination Score: 0.382; Robustness + : 1.257; Robustness - : 0.419; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 1.577 | Phosphate <= 2.683) & Temp >= 0.066) [Discrimination Score: -0.213; Robustness + : 2.574; Robustness - : 2.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 1.153 | Creatinine >= 0.018) | DBP <= 1.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 13.083 | Hct >= 5.977) -> O2Sat >= 3.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 0.668 -> WBC >= 0.728) -> pH >= 0.690) [Discrimination Score: 0.450; Robustness + : -0.453; Robustness - : -0.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 3.101 | pH <= 5.306) -> Alkalinephos <= 5.430) & HR >= 3.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 5.867 -> Hgb >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 99.883 | Resp <= 29.143) | TroponinI >= 22.036) [Discrimination Score: 3.000; Robustness + : 99.883; Robustness - : 99.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 4.101 | WBC <= 26.969) & SaO2 >= 1.021) | Calcium <= 9.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 11.635 -> Platelets <= 205.744) [Discrimination Score: 0.000; Robustness + : -205.744; Robustness - : -205.744; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 14.394 & Hgb >= 1.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 16.698 & Potassium >= 0.747) & BaseExcess <= 3.513) | HCO3 >= 0.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.054 & O2Sat >= 96.590) | MAP >= 97.372) & PaCO2 >= 95.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -3.533 & Resp <= 34.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 1.070 -> pH >= 0.034) -> Alkalinephos >= 4.117) [Discrimination Score: -0.175; Robustness + : 0.776; Robustness - : 2.557; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets >= 7.452 -> SaO2 >= 2.388) & TroponinI <= 82.999) [Discrimination Score: 0.170; Robustness + : -5.743; Robustness - : -11.212; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 4.528 -> Potassium <= 1.665) -> WBC <= 3.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 23.666 | Temp <= 36.832) & SepsisLabel >= 12.712) -> Resp >= 18.136) [Discrimination Score: 0.054; Robustness + : -37.712; Robustness - : -38.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 3.975 -> Hgb >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 39.137 | Potassium <= 3.034) | Creatinine <= 3.361) -> EtCO2 <= 3.199) [Discrimination Score: 1.500; Robustness + : -39.137; Robustness - : -39.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 83.705 & SBP <= 124.670) -> Resp >= 110.561) -> Hgb <= 156.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.164 -> Temp <= 32.689) | Bilirubin_total <= 35.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -1.453) U[0,1] (SaO2 <= 14.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 2.436 -> Platelets >= 3.985) & WBC <= 52.753) [Discrimination Score: 0.000; Robustness + : 2.436; Robustness - : 2.436; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 24.263 -> Platelets <= 126.423) -> Phosphate >= 6.603) -> SBP >= 6.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 11.552) U[0,2] (Magnesium <= 0.603)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 0.851 | SaO2 <= 49.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 58.077 | Lactate <= 1.521) -> PaCO2 <= 3.069) [Discrimination Score: 1.000; Robustness + : -58.077; Robustness - : -58.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 1.136 & SaO2 >= 0.862) | TroponinI <= 34.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 8.537 -> Platelets <= 33.634) | FiO2 >= 7.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.889 -> WBC <= 18.417) | Bilirubin_total >= 1.691) [Discrimination Score: -0.000; Robustness + : -1.691; Robustness - : -1.691; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 12.908) U[2,2] (Hgb >= 1.485)) [Discrimination Score: -0.000; Robustness + : -1.485; Robustness - : -1.485; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -5.564 -> FiO2 <= 0.721) | O2Sat >= 0.046) [Discrimination Score: 2.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 2.227 & Hct >= 1.483) [Discrimination Score: 0.000; Robustness + : -2.227; Robustness - : -2.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 108.071 -> MAP <= 81.273) | Phosphate >= 71.209) [Discrimination Score: -0.173; Robustness + : 30.227; Robustness - : 35.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 91.988 & Potassium >= 0.777) -> Bilirubin_direct >= 0.775) -> TroponinI >= 0.862) [Discrimination Score: -0.000; Robustness + : -0.775; Robustness - : -0.775; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.370 & DBP <= 56.990) | Lactate >= 50.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 97.696 & SaO2 >= 1.050) | Lactate <= 90.048) | BaseExcess >= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= -0.178 & Hct >= 4.480) | Lactate <= 14.162) & MAP >= 2.553) [Discrimination Score: 0.260; Robustness + : 10.920; Robustness - : 6.705; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 4.086) U[1,1] (Hct >= 5.185)) [Discrimination Score: -1.000; Robustness + : -4.086; Robustness - : -4.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 28.392 & PaCO2 >= 5.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 25.830 -> Calcium <= 8.024) | HR >= 0.102) & PTT <= 1.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.574) U[1,2] (Phosphate <= 0.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 59.490 | pH >= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 2.072 & SaO2 <= 44.043) -> BaseExcess <= 36.439) | PaCO2 <= 44.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 9.056 | Magnesium <= 2.291) -> BaseExcess >= 0.070) & Temp >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.840 & PaCO2 >= 2.273) -> PaCO2 >= 7.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.301 & MAP <= 92.812) & TroponinI >= 53.632) [Discrimination Score: 0.000; Robustness + : -53.632; Robustness - : -53.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.542 | Resp <= 29.172) & BaseExcess <= 32.303) & BaseExcess <= 33.214) [Discrimination Score: 0.667; Robustness + : 29.172; Robustness - : 29.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 7.179 -> Potassium <= 5.137) [Discrimination Score: -0.333; Robustness + : -7.179; Robustness - : -7.179; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 27.765 & Platelets <= 166.564) & Resp <= 44.728) & Bilirubin_total >= 0.833) [Discrimination Score: 0.054; Robustness + : -11.120; Robustness - : -11.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 1.670 | Magnesium >= 0.078) | Temp >= 0.027) & Calcium >= 0.016) [Discrimination Score: 1.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 154.722 & pH >= 3.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.983 & WBC <= 5.404) | Phosphate >= 1.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.587 -> Lactate >= 0.835) -> WBC >= 0.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.024) U[1,1] (PTT <= 33.393)) [Discrimination Score: -0.500; Robustness + : 33.393; Robustness - : 33.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 90.169 & Creatinine <= 2.042) -> SBP >= 0.027) | Chloride <= 1.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.051 | pH >= 3.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 3.011 -> SaO2 >= 3.337) [Discrimination Score: 0.170; Robustness + : -5.048; Robustness - : -10.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 168.139 -> Hct <= 13.516) & Temp <= 27.279) & Temp >= 7.092) [Discrimination Score: -3.000; Robustness + : -168.139; Robustness - : -168.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.067 -> Glucose <= 70.867) & TroponinI <= 52.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.019 & PTT <= 11.829) | SaO2 <= 11.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 32.406 | Hgb <= 6.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -1.562 | PTT >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 3.561) U[0,2] (PaCO2 <= 10.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 46.667 | pH >= 3.431) [Discrimination Score: -0.173; Robustness + : 64.833; Robustness - : 69.733; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 104.092) U[0,1] (Platelets >= 5.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 5.207 & SBP >= 97.232) | Temp >= 76.311) [Discrimination Score: 0.984; Robustness + : 22.493; Robustness - : 19.889; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= -0.008 | Temp <= 38.082) -> Bilirubin_total >= 18.080) & Hgb <= 32.849) [Discrimination Score: 0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 4.181 | Platelets <= 95.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.056 -> Platelets <= 16.766) [Discrimination Score: 1.000; Robustness + : -16.766; Robustness - : -16.766; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.412 | Magnesium <= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 21.733 -> HCO3 <= 17.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 106.328 & SepsisLabel <= 0.391) -> Platelets <= 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 3.010 -> Glucose <= 149.079) -> MAP >= 27.601) | SaO2 <= 119.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= -0.924 & SepsisLabel <= 0.198) -> Alkalinephos <= 0.225) | PaCO2 <= 0.771) [Discrimination Score: 0.000; Robustness + : 0.771; Robustness - : 0.771; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.099) U[0,1] (HCO3 >= 2.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 18.862 & Phosphate <= 1.805) -> TroponinI >= 0.013) -> WBC <= 3.342) [Discrimination Score: 0.333; Robustness + : -3.342; Robustness - : -3.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 2.422 -> PTT <= 32.384) & AST <= 36.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.064 & Hgb <= 4.006) [Discrimination Score: -0.500; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.727 & Potassium <= 3.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.080) U[0,2] (WBC <= 13.874)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -6.334 -> Hgb >= 0.245) & Calcium >= 0.915) -> Hgb <= 8.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 4.700) U[2,2] (SaO2 >= 2.770)) [Discrimination Score: -1.000; Robustness + : 4.700; Robustness - : 4.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.451 -> PTT <= 8.007) | Hct >= 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.921 & Potassium <= 3.627) | Bilirubin_direct >= 0.634) & Alkalinephos >= 0.406) [Discrimination Score: 1.000; Robustness + : -0.406; Robustness - : -0.406; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.833 | SBP >= 79.997) | Phosphate <= 143.421) | BUN >= 97.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.133 | Platelets >= 4.099) -> Bilirubin_direct >= 1.857) & BUN <= 153.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.849 | O2Sat >= 95.989) -> BaseExcess >= 97.244) [Discrimination Score: 1.000; Robustness + : -0.849; Robustness - : -0.849; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.318 -> O2Sat <= 98.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 105.800 | Resp >= 21.788) | PTT >= 23.317) -> WBC <= 28.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 61.756 -> FiO2 >= 0.010) & HCO3 <= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -2.693 | MAP <= 93.380) & Hgb >= 65.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 70.030) U[1,2] (PTT <= 35.387)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 108.268 -> WBC >= 0.369) | Alkalinephos <= 21.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 5.560 | pH <= 4.263) -> HR >= 1.988) & Alkalinephos >= 2.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.934 -> Glucose >= 36.801) | Hgb <= 108.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 53.362) U[0,1] (HR >= 94.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 4.822 & Temp <= 36.512) & Creatinine <= 32.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.107 -> Resp <= 30.098) | Resp >= 24.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.403) U[0,2] (Magnesium <= 0.420)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 2.539 | PTT <= 33.061) -> PaCO2 >= 0.059) | Temp <= 20.449) [Discrimination Score: 0.459; Robustness + : -31.565; Robustness - : -33.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 2.426 & Chloride >= 18.233) [Discrimination Score: -3.000; Robustness + : -18.233; Robustness - : -18.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 10.637 -> Phosphate >= 0.020) | Calcium >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 95.490) U[0,1] (Temp >= 24.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 6.021 | Temp <= 34.805) -> Bilirubin_total >= 13.882) & PTT <= 37.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 22.466 -> PTT <= 15.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.601 | PaCO2 >= 4.077) | HCO3 >= 9.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 2.000 -> Hct >= 5.957) | DBP <= 31.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 2.092 | PTT <= 10.681) -> PaCO2 >= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.245) U[0,0] (SBP >= 73.416)) [Discrimination Score: -2.500; Robustness + : -0.245; Robustness - : -0.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 4.036 & PTT >= 0.487) & FiO2 <= 10.307) & Temp >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -1.034 | Chloride <= 22.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -5.931 & HCO3 <= 14.135) & MAP >= 0.345) [Discrimination Score: 2.000; Robustness + : -0.345; Robustness - : -0.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 95.124 | Potassium >= 0.657) -> Fibrinogen >= 0.547) | SepsisLabel <= 2.196) [Discrimination Score: 2.000; Robustness + : 2.196; Robustness - : 2.196; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.510) U[0,2] (PaCO2 <= 34.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
