G[0,0](Chloride >= 0.613 & HCO3 >= 0.385) [Discrimination Score: 0.000; Robustness + : -0.613; Robustness - : -0.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.824 -> Hct >= 0.946) [Discrimination Score: 1.000; Robustness + : 0.946; Robustness - : 0.946; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 15.619 | PTT <= 6.478) & SBP <= 26.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.255 & Platelets <= 25.726) | Hgb <= 236.078) [Discrimination Score: -1.000; Robustness + : 236.078; Robustness - : 236.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 6.703 -> Platelets >= 7.985) [Discrimination Score: -1.000; Robustness + : -6.703; Robustness - : -6.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.026 | Potassium >= 0.122) | MAP <= 2.801) -> SBP >= 0.096) [Discrimination Score: 0.000; Robustness + : -2.801; Robustness - : -2.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.028 -> Hgb >= 0.148) | Bilirubin_total >= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.035 & PTT <= 4.316) | Temp <= 6.588) -> Potassium <= 16.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.028) U[2,2] (Potassium >= 0.035)) [Discrimination Score: 1.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.005 & Magnesium >= 0.022) & Phosphate <= 1.561) [Discrimination Score: 1.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.276 | WBC >= 0.359) & Bilirubin_total <= 3.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 6.280 | Magnesium >= 0.007) & Glucose >= 0.020) -> PTT <= 1.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.278 -> WBC <= 0.463) & BUN >= 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.071 & Hct <= 18.560) -> TroponinI >= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 5.047 | SaO2 <= 92.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 84.118) U[0,0] (MAP >= 20.083)) [Discrimination Score: -1.290; Robustness + : 101.754; Robustness - : 127.667; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 53.959 -> SBP <= 140.917) -> Phosphate <= 138.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.033 -> pH <= 5.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.478 | SaO2 <= 51.230) -> Magnesium >= 4.593) & HR >= 3.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 87.632 & SBP <= 144.347) | Bilirubin_direct <= 145.345) -> O2Sat >= 23.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 1.020 | SaO2 <= 42.770) [Discrimination Score: -2.000; Robustness + : 42.770; Robustness - : 42.770; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 0.311 -> pH <= 3.816) | DBP >= 0.602) | Hgb <= 5.594) [Discrimination Score: 1.000; Robustness + : 5.594; Robustness - : 5.594; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 1.167 -> PaCO2 >= 2.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 65.253) U[1,2] (SBP >= 99.408)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 78.082 & HR <= 112.608) | Temp <= 106.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 48.108 & O2Sat >= 0.074) -> HR <= 99.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 124.975 | MAP <= 94.589) & Hgb >= 47.294) -> HCO3 >= 16.338) [Discrimination Score: -1.000; Robustness + : 16.338; Robustness - : 16.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 110.014 & O2Sat <= 99.588) [Discrimination Score: 1.000; Robustness + : -6393.986; Robustness - : -6393.986; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 30.957) U[1,2] (O2Sat <= 98.196)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 32.865) U[1,1] (SBP >= 83.682)) [Discrimination Score: 1.000; Robustness + : -32.865; Robustness - : -32.865; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.084) U[0,2] (PaCO2 >= 2.569)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 65.265 | Resp >= 11.052) & Alkalinephos >= 22.980) -> Potassium <= 28.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 102.795 | Resp <= 28.277) -> PTT <= 26.839) | TroponinI <= 25.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 1.265 -> SaO2 >= 1.101) & Glucose >= 8.557) [Discrimination Score: 0.000; Robustness + : -8.557; Robustness - : -8.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.027 | pH >= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 110.358 & SepsisLabel <= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 29.835 -> SBP >= 19.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 93.496) U[0,2] (Resp >= 14.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 5.976 -> Lactate <= 1.386) & HR <= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 4.991 -> Resp <= 26.041) | Bilirubin_direct >= 3.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP >= 113.352 & SepsisLabel <= 0.398) -> Resp <= 0.576) [Discrimination Score: -0.537; Robustness + : 65.158; Robustness - : 80.875; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 11.389) U[1,1] (SepsisLabel >= 0.166)) [Discrimination Score: 1.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 102.976 & SepsisLabel >= 0.007) | O2Sat >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.517 -> Hgb <= 5.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.369 & Platelets >= 6.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.109 | Glucose <= 141.031) & Alkalinephos >= 0.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.817 -> Hct <= 28.292) [Discrimination Score: -1.000; Robustness + : -28.292; Robustness - : -28.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.130 -> FiO2 <= 0.566) -> PaCO2 <= 0.321) [Discrimination Score: -1.000; Robustness + : -0.321; Robustness - : -0.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.580 | FiO2 >= 0.131) -> Hgb >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.145 | WBC >= 0.221) -> HCO3 <= 7.773) | Bilirubin_total >= 0.387) [Discrimination Score: 0.000; Robustness + : -0.387; Robustness - : -0.387; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp <= 32.821 & SepsisLabel >= 0.050) [Discrimination Score: 1.001; Robustness + : -37.258; Robustness - : -54.179; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.046 & Temp >= 0.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 7.910 & Resp <= 26.793) | Bilirubin_direct >= 22.974) | Fibrinogen <= 31.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.498 -> Resp >= 24.434) -> pH >= 10.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 102.116) U[0,0] (Resp <= 26.614)) [Discrimination Score: 0.000; Robustness + : 102.116; Robustness - : 102.116; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.855) U[0,2] (Resp <= 32.701)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 3.460 -> WBC <= 6.672) -> PaCO2 >= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 10.804) U[1,2] (Resp <= 31.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.381 & Resp <= 26.909) & HCO3 <= 26.361) [Discrimination Score: 1.000; Robustness + : 0.381; Robustness - : 0.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.020 & Resp <= 27.371) & Bilirubin_total <= 29.590) [Discrimination Score: 1.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.265 -> Temp >= 4.750) | HCO3 <= 34.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 >= 6.129 -> SepsisLabel <= 0.494) & Fibrinogen <= 0.651) | WBC >= 0.259) [Discrimination Score: -1.000; Robustness + : -0.259; Robustness - : -0.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.679 | SepsisLabel <= 0.501) | FiO2 >= 0.254) -> pH >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.528 & SepsisLabel <= 0.666) -> WBC <= 0.822) -> MAP <= 0.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 3.436 & SepsisLabel >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.769 -> SaO2 <= 61.232) | HR <= 62.134) [Discrimination Score: 0.000; Robustness + : 62.134; Robustness - : 62.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.222 | pH <= 7.249) & Fibrinogen <= 7.155) -> FiO2 <= 7.577) [Discrimination Score: 1.000; Robustness + : -7.577; Robustness - : -7.577; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.383 & FiO2 <= 0.924) -> Hgb >= 0.001) -> Magnesium >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.208 & PaCO2 <= 7.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 98.118 | Temp >= 5.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel >= 0.279 -> Temp >= 2.177) & FiO2 <= 12.099) & EtCO2 <= 23.399) [Discrimination Score: 0.303; Robustness + : -88.905; Robustness - : -97.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 0.092 & Temp >= 9.537) | Calcium >= 1.997) -> PTT >= 3.430) [Discrimination Score: -0.394; Robustness + : -1.103; Robustness - : 0.092; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 42.099 | FiO2 >= 0.170) -> SBP >= 0.006) & Potassium >= 0.147) [Discrimination Score: 0.962; Robustness + : -42.923; Robustness - : -61.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.771 -> SepsisLabel >= 0.087) -> Temp >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 1.097 & SepsisLabel <= 0.820) -> Bilirubin_direct <= 0.882) [Discrimination Score: 0.000; Robustness + : -0.882; Robustness - : -0.882; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 1.925 & SepsisLabel >= 0.168) [Discrimination Score: 2.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.329 -> SepsisLabel <= 0.370) -> pH <= 0.387) & MAP <= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.167) U[1,1] (SepsisLabel <= 0.383)) [Discrimination Score: 1.000; Robustness + : 0.383; Robustness - : 0.383; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.038 | SepsisLabel >= 0.234) & DBP <= 0.711) & Phosphate >= 0.121) [Discrimination Score: 0.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.181 | SepsisLabel <= 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.003) U[1,2] (MAP >= 66.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 0.985 -> DBP <= 82.295) [Discrimination Score: -0.427; Robustness + : -10.888; Robustness - : -0.985; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.013 & DBP >= 64.564) | Calcium <= 88.354) -> Temp <= 85.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 88.541 & Potassium <= 0.393) -> Alkalinephos <= 1.944) | pH <= 3.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 86.139 & PTT >= 0.066) | Calcium <= 20.068) -> Bilirubin_direct >= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 10.468) U[1,2] (Magnesium <= 0.808)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 20.524 & WBC >= 0.379) -> Fibrinogen >= 0.017) [Discrimination Score: 1.000; Robustness + : 0.017; Robustness - : 0.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 9.596 -> Temp <= 26.082) | Hgb >= 0.289) | Glucose >= 2.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium >= 0.003 -> Temp <= 13.626) [Discrimination Score: -1.000; Robustness + : -13.626; Robustness - : -13.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.600 -> Temp <= 19.791) & SBP <= 17.561) & Chloride >= 6.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 1.273 -> Temp <= 25.559) | MAP <= 14.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT >= 0.604 & Temp <= 27.844) & Glucose <= 16.519) [Discrimination Score: -1.000; Robustness + : -0.604; Robustness - : -0.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 9.421 | Temp <= 12.063) & Lactate >= 8.591) [Discrimination Score: 0.000; Robustness + : -8.591; Robustness - : -8.591; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets >= 5.617 | Temp <= 30.773) & Creatinine >= 6.664) & MAP >= 4.696) [Discrimination Score: -1.000; Robustness + : -6.664; Robustness - : -6.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.134 | Temp >= 5.378) & Fibrinogen <= 38.279) | EtCO2 >= 1.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 90.037 | Temp <= 11.103) | BUN >= 5.482) -> Phosphate >= 8.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 99.880 -> SepsisLabel >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.175) U[0,1] (O2Sat >= 43.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.603 & Lactate <= 1.329) [Discrimination Score: 1.000; Robustness + : 0.603; Robustness - : 0.603; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 81.166 -> Temp <= 32.119) & Bilirubin_direct >= 6.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.036 & MAP <= 103.248) -> WBC >= 9.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 85.395 | Potassium >= 0.005) | Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 8.968 | Platelets <= 168.492) | EtCO2 <= 193.797) [Discrimination Score: 1.000; Robustness + : 193.797; Robustness - : 193.797; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 61.094 & Phosphate >= 0.105) & Alkalinephos >= 0.089) & Bilirubin_total >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.150 -> MAP <= 92.206) | HCO3 <= 104.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.779 | MAP >= 40.089) -> Bilirubin_direct >= 46.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.196 & MAP <= 98.386) & PTT <= 100.557) & Bilirubin_direct >= 75.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 26.421 | WBC <= 8.559) | Hct >= 0.171) -> Alkalinephos <= 8.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 5.874 & Temp >= 3.041) -> SepsisLabel <= 22.227) [Discrimination Score: -2.000; Robustness + : -22.227; Robustness - : -22.227; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.003 & SBP <= 151.810) -> Fibrinogen >= 13.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 2.867 | SBP <= 128.329) & Lactate >= 36.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 2.171 | SBP <= 147.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 129.478 -> WBC >= 0.235) -> Hgb >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT >= 0.214 -> SBP <= 146.991) | Hgb >= 22.248) | PaCO2 >= 44.222) [Discrimination Score: 2.000; Robustness + : -22.248; Robustness - : -22.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.130 & SBP <= 133.124) | FiO2 <= 152.149) & AST >= 16.048) [Discrimination Score: 0.000; Robustness + : -16.048; Robustness - : -16.048; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 100.168) U[0,1] (Temp <= 22.894)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.526 | SBP <= 141.676) & AST <= 144.894) | SBP <= 136.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 14.731 -> Temp <= 36.979) -> PTT >= 6.277) & Hct <= 34.585) [Discrimination Score: -1.000; Robustness + : 6.277; Robustness - : 6.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 97.758 & SaO2 <= 51.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 48.724 & pH >= 0.399) & BUN <= 4.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.559 -> O2Sat >= 3.173) & TroponinI <= 98.891) & MAP >= 45.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 >= 1.062 & Temp <= 28.303) & SaO2 <= 35.393) [Discrimination Score: 0.298; Robustness + : -65.276; Robustness - : -71.447; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 91.917) U[2,2] (PaCO2 >= 2.020)) [Discrimination Score: 1.000; Robustness + : -2.020; Robustness - : -2.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 1.374 -> SaO2 >= 5.852) & Resp >= 5.876) -> Magnesium >= 5.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 4.918) U[0,2] (SaO2 <= 16.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.099 & SaO2 <= 24.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.630 | SaO2 <= 34.078) [Discrimination Score: -0.468; Robustness + : 28.583; Robustness - : 34.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.092 & SaO2 <= 39.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.043) U[0,0] (SaO2 >= 8.421)) [Discrimination Score: 0.445; Robustness + : 5.686; Robustness - : 1.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.465 | SaO2 <= 34.896) | Hct >= 7.653) | BaseExcess >= 4.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 6.937 | SaO2 <= 22.056) & O2Sat <= 86.299) [Discrimination Score: 1.261; Robustness + : -2.541; Robustness - : -26.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.290 -> Phosphate >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
