G[2,2](Chloride >= 2.141 & HCO3 >= 0.536) [Discrimination Score: 0.000; Robustness + : -2.141; Robustness - : -2.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.227 | Chloride <= 9.250) & pH <= 49.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 58.669 -> WBC <= 20.394) | Glucose >= 1.152) -> Calcium >= 1.237) [Discrimination Score: -0.577; Robustness + : -66.827; Robustness - : 1.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 0.606 & Platelets <= 105.493) [Discrimination Score: 0.000; Robustness + : 0.606; Robustness - : 0.606; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.669 | Magnesium <= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 21.052 | Hgb >= 2.153) | TroponinI >= 0.902) -> AST <= 10.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 13.488 -> pH >= 1.962) | Platelets <= 5.081) & PaCO2 <= 4.970) [Discrimination Score: 2.000; Robustness + : 4.970; Robustness - : -0.804; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 3.540 & O2Sat <= 74.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -2.813) U[1,2] (pH <= 5.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -11.598 & PaCO2 >= 6.307) -> TroponinI <= 23.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.944 -> Potassium >= 1.116) | SBP >= 0.062) [Discrimination Score: 0.000; Robustness + : 0.944; Robustness - : 0.944; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 56.123 -> SBP <= 119.965) | O2Sat >= 31.157) -> PaCO2 >= 50.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 25.741 & Potassium <= 2.806) | Fibrinogen <= 2.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 42.945) U[0,1] (Resp <= 11.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 27.351 -> Potassium >= 0.256) & Chloride >= 0.404) [Discrimination Score: 0.000; Robustness + : -0.404; Robustness - : -0.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 67.434 & Resp <= 12.287) | AST <= 14.178) [Discrimination Score: 0.000; Robustness + : 14.178; Robustness - : 14.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 13.558 | MAP >= 10.822) | BUN >= 1.890) [Discrimination Score: 0.000; Robustness + : -1.890; Robustness - : -1.890; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 33.972 & SBP <= 69.309) & Chloride >= 46.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 93.731 -> Resp <= 8.639) -> HR <= 11.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 45.567) U[0,2] (SBP >= 3.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 49.290 | O2Sat >= 33.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp >= 6.196 -> SBP <= 73.301) -> PaCO2 <= 119.644) [Discrimination Score: 1.000; Robustness + : -119.644; Robustness - : -119.644; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 152.672 -> Hct >= 7.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 2.270 | Hgb <= 4.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.989) U[0,2] (PaCO2 <= 37.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.695 -> pH <= 4.287) -> Potassium >= 0.646) & BUN <= 3.914) [Discrimination Score: 0.000; Robustness + : 0.646; Robustness - : 0.646; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -1.108 -> Lactate >= 0.256) | Chloride >= 0.625) & Platelets >= 0.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 0.831 -> Potassium >= 0.104) -> Alkalinephos <= 3.503) [Discrimination Score: 0.000; Robustness + : -3.503; Robustness - : -3.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 11.991 | pH >= 1.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 5.578 | PaCO2 >= 8.475) | HR >= 9.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 5.770 -> Potassium >= 0.008) -> SaO2 <= 2.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -2.137 | Hgb >= 1.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= -1.309 & Potassium <= 3.749) -> MAP >= 1.090) [Discrimination Score: 0.000; Robustness + : 1.090; Robustness - : 1.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 21.914 | pH <= 2.455) -> pH <= 4.327) & Alkalinephos >= 0.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 5.952 & PaCO2 <= 10.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -7.151 & Hct >= 3.434) | Hgb >= 5.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 122.890 & pH <= 4.102) | Creatinine >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 4.974 & PaCO2 >= 9.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -4.121 | Glucose >= 50.818) -> Potassium >= 6.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 98.550 & pH >= 0.256) -> Platelets <= 5.998) | MAP >= 1.528) [Discrimination Score: 0.000; Robustness + : -1.528; Robustness - : -1.528; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 45.041 -> pH <= 4.287) -> HR >= 0.446) [Discrimination Score: 0.000; Robustness + : -9954.554; Robustness - : -9954.554; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 93.508) U[1,2] (PaCO2 >= 4.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 4.541 | PaCO2 >= 3.395) -> Temp >= 6.132) & Bilirubin_total <= 20.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -6.170 -> O2Sat <= 99.114) | Hgb >= 29.395) | DBP >= 4.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -9.890 & HR <= 38.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 1.253 & Resp <= 8.498) & Bilirubin_direct <= 14.485) -> Hct >= 2.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 19.606 & Resp <= 9.997) -> Calcium >= 4.306) -> pH >= 1.639) [Discrimination Score: 0.815; Robustness + : 1.639; Robustness - : 1.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -4.485 -> Resp <= 12.408) | Potassium <= 10.816) -> Calcium <= 13.180) [Discrimination Score: 0.000; Robustness + : -13.180; Robustness - : -13.180; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 33.771 -> pH >= 0.945) & Magnesium >= 1.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 1.636 | SBP <= 75.253) & BaseExcess >= 50.603) -> Fibrinogen <= 77.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 9.105 | PaCO2 <= 35.646) | AST <= 22.206) & PTT >= 9.764) [Discrimination Score: 0.000; Robustness + : -9.764; Robustness - : -9.764; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 23.103) U[0,2] (SBP >= 16.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.003 | MAP >= 32.544) | Resp >= 7.323) -> Hct <= 50.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -4.409 -> SBP <= 103.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 1.872 -> Potassium >= 1.199) -> O2Sat >= 0.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.803) U[1,2] (Lactate <= 3.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 44.260 & Lactate <= 3.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 8.878 & Lactate >= 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 3.716 | Temp >= 2.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 22.712 | Temp >= 2.740) & Glucose >= 1.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.002 & Temp >= 1.892) -> Hct <= 23.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.524 & Temp <= 9.935) & Chloride >= 3.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp <= 30.384 | WBC <= 39.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.138 | Temp >= 0.872) | BUN <= 5.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 41.192 | Temp >= 2.305) | Glucose >= 2.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 6.182 | Temp >= 0.542) | Chloride >= 0.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 2.277 -> Temp <= 18.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.080) U[0,1] (O2Sat >= 21.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 14.530 & Lactate <= 4.001) & Alkalinephos <= 3.176) & Alkalinephos >= 0.706) [Discrimination Score: 0.573; Robustness + : -42.779; Robustness - : -121.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.704 | Resp <= 12.472) & EtCO2 <= 14.266) [Discrimination Score: 0.000; Robustness + : 12.472; Robustness - : 12.472; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.673 & SBP >= 40.214) | Glucose <= 107.997) -> BaseExcess <= 99.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium >= 0.661 & SBP <= 122.134) -> EtCO2 >= 28.426) & Temp >= 53.255) [Discrimination Score: 0.636; Robustness + : -14.368; Robustness - : -42.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 1.484 | MAP <= 49.392) [Discrimination Score: 0.000; Robustness + : 49.392; Robustness - : 49.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 52.421 | Potassium >= 0.019) -> Lactate <= 1.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.469 & MAP <= 56.891) -> AST >= 29.417) | PTT <= 63.270) [Discrimination Score: 0.622; Robustness + : 60.220; Robustness - : 54.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.344 | SepsisLabel >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 33.938) U[0,1] (SBP >= 25.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 2.268 & O2Sat <= 97.317) -> AST <= 59.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 90.800 & Potassium <= 3.186) -> pH <= 2.056) & AST <= 3.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 6.281 & HR <= 40.066) | Calcium >= 18.110) [Discrimination Score: 0.577; Robustness + : 49.890; Robustness - : -18.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 22.347 & Potassium <= 3.507) -> WBC <= 3.414) & Bilirubin_total <= 4.444) [Discrimination Score: 0.000; Robustness + : -3.414; Robustness - : -3.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -1.166 & FiO2 >= 0.040) -> SaO2 >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 4.581 & SBP <= 114.269) & Lactate <= 68.661) & Potassium <= 65.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.073 -> MAP <= 76.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 29.056 & SBP <= 122.911) | Resp >= 39.269) | AST >= 7.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 68.505 & MAP <= 54.008) | Bilirubin_direct >= 16.138) | Calcium >= 14.148) [Discrimination Score: 1.000; Robustness + : 54.008; Robustness - : 54.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 0.139 | O2Sat <= 62.686) -> Fibrinogen >= 46.252) [Discrimination Score: 0.000; Robustness + : -62.686; Robustness - : -62.686; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 2.086 | HR <= 51.124) [Discrimination Score: 0.000; Robustness + : -2.086; Robustness - : -2.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 24.298 -> O2Sat <= 62.978) -> Potassium >= 0.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 24.172 & HR <= 43.684) | PaCO2 <= 40.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 5.875 & Resp <= 15.361) -> DBP <= 9.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 2.567 | Resp <= 11.746) | SBP <= 9.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.532 & SaO2 >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 20.688 | Resp <= 8.697) -> Phosphate <= 12.085) [Discrimination Score: 0.000; Robustness + : -20.688; Robustness - : -20.688; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 20.175 & Resp <= 15.789) & SepsisLabel >= 2.897) | Bilirubin_total <= 10.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.041) U[0,0] (pH <= 4.582)) [Discrimination Score: 0.587; Robustness + : 8.676; Robustness - : 4.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.016 & PaCO2 <= 13.223) & SBP <= 17.209) | Bilirubin_total <= 34.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 1.399 -> SepsisLabel >= 0.178) & Hgb >= 0.403) -> O2Sat <= 0.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 4.625 & SepsisLabel <= 0.803) & Temp <= 0.859) [Discrimination Score: 0.000; Robustness + : -4.625; Robustness - : -4.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -1.875 & SepsisLabel <= 0.761) | Platelets <= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.060 -> Hgb >= 2.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.182 & Hct <= 20.291) | FiO2 >= 3.829) | Potassium >= 10.532) [Discrimination Score: 0.000; Robustness + : 0.182; Robustness - : 0.182; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 85.763 -> SepsisLabel <= 0.994) -> Glucose <= 0.791) | Chloride >= 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 43.631 | SaO2 >= 5.242) -> AST <= 53.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 72.484 | SepsisLabel <= 0.712) & Fibrinogen <= 0.625) [Discrimination Score: 0.000; Robustness + : 0.625; Robustness - : 0.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 33.786 | SepsisLabel >= 0.042) & EtCO2 >= 0.353) -> Magnesium <= 0.879) [Discrimination Score: 0.000; Robustness + : -0.879; Robustness - : -0.879; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.103) U[0,2] (Potassium <= 3.826)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 40.905 & SepsisLabel <= 0.843) -> Phosphate >= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.002) U[0,1] (Lactate >= 1.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.614 & O2Sat <= 73.618) [Discrimination Score: 0.000; Robustness + : 0.614; Robustness - : 0.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.054 & HR >= 8.081) -> Hgb <= 31.379) [Discrimination Score: 1.000; Robustness + : -31.379; Robustness - : -31.379; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.021 | Resp >= 0.653) & Temp <= 13.330) & Bilirubin_direct <= 11.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.057 & MAP >= 30.196) -> Creatinine <= 61.595) -> Phosphate <= 40.143) [Discrimination Score: 0.000; Robustness + : -40.143; Robustness - : -40.143; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.441 -> SBP <= 73.012) | O2Sat <= 112.022) [Discrimination Score: 0.000; Robustness + : 112.022; Robustness - : 112.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 6.291 -> SepsisLabel >= 0.305) | AST <= 0.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= -1.476 -> SaO2 <= 23.836) & TroponinI <= 61.183) | SepsisLabel >= 6.885) [Discrimination Score: 0.000; Robustness + : -6.885; Robustness - : -6.885; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 36.264 | SaO2 <= 27.179) & pH <= 49.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 13.338) U[1,2] (Hct <= 14.552)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.333 -> Hct >= 0.130) & Temp <= 21.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.268 & Hct <= 28.022) | AST >= 0.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 17.557 | Hct >= 4.737) & pH >= 10.547) [Discrimination Score: -0.815; Robustness + : -10.547; Robustness - : -10.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 54.130 | Hct <= 37.182) & Bilirubin_total >= 1.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.073 -> Hct >= 4.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 18.425 -> WBC >= 1.969) | HR <= 21.938) | TroponinI <= 28.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 3.445 | Phosphate >= 0.041) | SaO2 >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 11.187 | Magnesium >= 0.167) | Bilirubin_total >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 57.449 -> Hct <= 17.507) | PaCO2 >= 3.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH >= 0.810 | SaO2 <= 48.442) [Discrimination Score: 0.000; Robustness + : 48.442; Robustness - : 48.442; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 35.540 & SepsisLabel >= 0.176) -> Potassium >= 0.342) | EtCO2 <= 0.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 8.114 & HCO3 <= 19.133) -> Resp <= 10.486) -> AST >= 0.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.366 | Glucose <= 113.271) | Resp <= 132.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
