G[2,2](Chloride >= 4.880 & HCO3 >= 0.928) [Discrimination Score: 0.000; Robustness + : -4.880; Robustness - : -4.880; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp <= 18.886 | SepsisLabel >= 0.727) | Hgb <= 0.895) [Discrimination Score: -0.500; Robustness + : 18.886; Robustness - : 25.164; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 98.750 -> SepsisLabel >= 0.827) | Hct >= 0.542) | SaO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 123.005) U[1,2] (SepsisLabel <= 0.873)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 52.249 -> SepsisLabel >= 0.824) | FiO2 <= 0.865) -> PaCO2 >= 0.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 89.382 & SepsisLabel <= 0.920) | Bilirubin_direct <= 0.979) -> PTT >= 0.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.826 -> Temp <= 9.215) | TroponinI <= 13.804) -> pH >= 8.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 97.367 -> Temp <= 31.181) | Phosphate <= 13.641) [Discrimination Score: 1.000; Robustness + : 13.641; Robustness - : 13.641; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 71.747 & Temp <= 21.321) & SaO2 >= 3.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 40.417 & Temp >= 2.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.905 -> Temp <= 21.048) -> pH >= 4.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.466 & Temp >= 5.620) & Creatinine <= 17.523) -> SepsisLabel >= 6.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 91.837 & Temp >= 5.384) | WBC >= 7.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 5.104 | SepsisLabel <= 0.946) -> pH <= 0.855) & Calcium >= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 50.405 | SepsisLabel >= 0.694) & Creatinine <= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium <= 2.531 | SepsisLabel >= 0.225) [Discrimination Score: 0.000; Robustness + : 2.531; Robustness - : 2.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.452 | SepsisLabel >= 0.455) | Fibrinogen <= 0.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 22.729 -> Temp <= 24.160) -> BaseExcess <= 15.809) [Discrimination Score: 0.000; Robustness + : -15.809; Robustness - : -15.809; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP >= 19.346 | Temp >= 6.913) | Platelets >= 1.692) | DBP <= 18.107) [Discrimination Score: 0.000; Robustness + : 18.107; Robustness - : 18.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 18.547 | SBP >= 36.182) & DBP >= 32.449) | Phosphate >= 31.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 20.439 -> SBP <= 115.968) -> AST >= 61.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 23.279 & SBP <= 114.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 16.428 | SBP >= 76.630) & PTT >= 56.298) -> HR >= 13.832) [Discrimination Score: 0.000; Robustness + : -5140.168; Robustness - : -5140.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 1068.427 | O2Sat >= 52.575) -> BUN <= 89.835) | AST >= 49.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 2.167 & O2Sat >= 66.844) -> Hct >= 21.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 7.747 | O2Sat <= 89.083) -> EtCO2 >= 24.996) & EtCO2 <= 94.588) [Discrimination Score: 0.000; Robustness + : -89.083; Robustness - : -89.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 7.567 & O2Sat <= 95.468) -> Alkalinephos <= 89.189) | Hgb >= 38.427) [Discrimination Score: 0.000; Robustness + : -38.427; Robustness - : -38.427; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 7.143 -> O2Sat >= 84.286) & SaO2 <= 90.088) | BaseExcess >= 12.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 23.097 & Resp <= 18.044) & BaseExcess <= 20.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 33.977 -> Resp >= 14.449) -> HCO3 <= 22.291) -> Alkalinephos >= 2.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.117 -> Resp <= 17.619) -> SepsisLabel <= 20.219) & MAP >= 12.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 25.508 -> Resp <= 20.398) -> Chloride >= 6.715) & pH <= 19.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.989 | Resp >= 3.541) -> SepsisLabel >= 2.917) & FiO2 <= 22.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 87.336 & Platelets >= 2.010) [Discrimination Score: 0.000; Robustness + : -2.010; Robustness - : -2.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 23.020 & HR <= 85.810) | FiO2 >= 42.483) | TroponinI <= 86.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.458 | HR >= 42.546) & Chloride >= 72.399) -> PTT >= 67.130) [Discrimination Score: 0.000; Robustness + : 67.130; Robustness - : 67.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 57.775 & HR >= 22.317) & Alkalinephos >= 71.673) [Discrimination Score: 0.000; Robustness + : -71.673; Robustness - : -71.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 0.753 | HR <= 99.030) & Creatinine <= 97.190) | pH >= 16.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 93.419 | Magnesium <= 0.967) | PaCO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 9.965 -> MAP <= 88.663) -> Bilirubin_direct >= 46.945) & WBC >= 68.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 4.925 | MAP <= 83.205) | Lactate <= 90.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 1.776 & MAP <= 91.931) -> EtCO2 <= 84.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.101 & MAP >= 46.837) -> FiO2 >= 50.282) -> DBP >= 0.967) [Discrimination Score: 0.000; Robustness + : -46.837; Robustness - : -46.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total >= 0.089 & MAP >= 50.169) [Discrimination Score: -0.500; Robustness + : -0.089; Robustness - : 0.691; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 86.787 -> Phosphate >= 0.037) & Hgb <= 0.729) & O2Sat >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 89.530 | Platelets <= 42.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP >= 51.885 -> Temp >= 2.592) [Discrimination Score: -0.528; Robustness + : -93.408; Robustness - : -92.708; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 0.000 -> HR <= 98.972) & Hct <= 89.731) & MAP <= 94.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp >= 8.789 -> DBP >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 0.000 -> Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 5.853 & Hgb >= 0.509) | Platelets <= 5.730) [Discrimination Score: 0.000; Robustness + : 5.730; Robustness - : 5.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 0.894 & Hgb >= 0.664) | AST >= 0.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 0.000 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct <= 0.000 & Temp <= 13.891) & Chloride >= 8.534) [Discrimination Score: -0.528; Robustness + : -82.109; Robustness - : -81.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.000 & DBP <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI <= 0.000 | Glucose >= 0.870) -> pH <= 56.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct <= 0.000 | Potassium >= 0.057) -> PaCO2 >= 0.278) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 4.222 | Bilirubin_total >= 2.232) & TroponinI >= 1.086) & Temp <= 4.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 6.584 | Creatinine >= 0.048) -> Temp <= 0.278) & HR <= 0.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate <= 1.560 -> Hct >= 1.657) [Discrimination Score: 0.000; Robustness + : -1.560; Robustness - : -1.560; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 41.475) U[1,1] (HR <= 100.780)) [Discrimination Score: 0.000; Robustness + : 100.780; Robustness - : 100.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 3.002 -> Bilirubin_total >= 1.539) -> BUN >= 0.287) | Hct <= 23.590) [Discrimination Score: 0.000; Robustness + : 23.590; Robustness - : 23.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 65.171 & HCO3 <= 15.727) -> Temp <= 14.398) | MAP >= 0.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 0.000 & PaCO2 <= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 11.054 -> Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 47.080 -> HCO3 <= 9.685) & Lactate <= 15.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.140 | Fibrinogen >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 0.000 & Chloride >= 7.762) | Platelets <= 62.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 97.105) U[0,1] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 30.324 | Fibrinogen <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 9.463) U[0,1] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 8.798 | MAP <= 88.346) & PTT >= 18.906) -> Chloride >= 20.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 0.173 -> Resp <= 19.362) | Platelets >= 17.351) -> DBP >= 12.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 95.781 & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.000 & SepsisLabel <= 0.917) -> BaseExcess <= 0.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 6.449 -> Bilirubin_total >= 0.933) | pH >= 2.348) -> Creatinine >= 1.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 1.787 -> Calcium <= 5.804) -> BaseExcess >= 0.215) | Potassium >= 0.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((WBC <= 3.731 | Phosphate >= 0.088) | Calcium >= 0.086) [Discrimination Score: 0.000; Robustness + : 3.731; Robustness - : 3.731; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 25.767 | Phosphate <= 0.304) | Magnesium <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 44.117 -> Lactate >= 0.000) | MAP <= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.000 | Chloride >= 0.369) & BUN <= 83.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 -> pH <= 0.000) -> Fibrinogen >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 0.000 & AST <= 1607.092) | Chloride <= 734.380) -> TroponinI <= 680.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 3.370 & Resp <= 20.783) & Hgb >= 12.412) & SepsisLabel >= 4.866) [Discrimination Score: 0.000; Robustness + : -12.412; Robustness - : -12.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 92.081 | EtCO2 <= 0.000) | SaO2 <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 0.000 & PaCO2 >= 0.000) -> BaseExcess >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 0.494 -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 0.000 -> AST <= 2109.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 0.000 -> SaO2 >= 0.000) -> Platelets >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.000 -> Resp <= 22.993) | AST <= 20.878) | Platelets >= 4.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 13.643) U[0,1] (PaCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.000 -> Potassium >= 0.160) | MAP <= 0.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.158 -> Bilirubin_total <= 8.911) | Glucose <= 23.586) | Bilirubin_total >= 1.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.008 | FiO2 >= 0.000) | Chloride <= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 0.000 | SaO2 >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.044; Robustness + : 86.000; Robustness - : 85.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 87.381 & pH >= 0.000) & Chloride <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.460 & Potassium <= 2.427) -> Lactate <= 0.460) | Bilirubin_total <= 1.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.410 & TroponinI >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 43.803 -> O2Sat <= 90.611) & BUN >= 67.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 5.368 & Calcium <= 6.386) & SBP >= 0.583) & Alkalinephos >= 0.308) [Discrimination Score: 0.000; Robustness + : -5.368; Robustness - : -5.368; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.006) U[2,2] (Magnesium >= 0.099)) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.092 & Alkalinephos >= 4.968) [Discrimination Score: -0.500; Robustness + : -4.968; Robustness - : -3.573; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.000 & pH >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.000 & Calcium <= 3.236) & SBP <= 4.546) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 >= 0.000 | Glucose <= 14.266) | BUN <= 11.925) [Discrimination Score: 0.000; Robustness + : 14.266; Robustness - : 14.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.000 -> EtCO2 <= 0.000) | SBP >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 152.741) U[0,0] (Creatinine >= 0.056)) [Discrimination Score: -0.500; Robustness + : -0.056; Robustness - : 20.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 -> SepsisLabel <= 0.951) -> Glucose >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 0.000 | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 0.000 | Lactate >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 | Phosphate <= 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.622) U[1,1] (pH <= 0.000)) [Discrimination Score: 0.000; Robustness + : 1.622; Robustness - : 1.622; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 19.777 & HR <= 92.211) -> Phosphate >= 54.170) | TroponinI <= 94.680) [Discrimination Score: 0.500; Robustness + : 94.680; Robustness - : 87.420; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.457) U[1,2] (PaCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.000 | Creatinine <= 0.382) | PaCO2 <= 0.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 0.000 -> PTT <= 24.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.431 -> SepsisLabel <= 0.853) & Bilirubin_total >= 0.344) | BaseExcess >= 0.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 66.335 | Alkalinephos <= 69.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 1174.138 | AST <= 517.251) & pH >= 151.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 0.000 & AST >= 35.554) [Discrimination Score: 0.000; Robustness + : -35.554; Robustness - : -35.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 0.000 & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel <= 0.983 & AST >= 103.837) & Chloride >= 85.438) -> WBC >= 140.554) [Discrimination Score: -1.000; Robustness + : 103.837; Robustness - : 103.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 55.481 -> BaseExcess >= 0.000) & EtCO2 <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 60.356 -> MAP >= 1.532) & PaCO2 >= 69.896) & Calcium >= 50.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 87.613 -> Temp <= 31.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 7.798 & SepsisLabel >= 0.819) -> BaseExcess >= 0.479) [Discrimination Score: 0.000; Robustness + : 0.479; Robustness - : 0.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 0.000 & BaseExcess <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
