G[0,0](Chloride >= 4.093 & HCO3 >= 0.116) [Discrimination Score: 0.262; Robustness + : -3.767; Robustness - : -4.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.225 | Chloride <= 40.196) | MAP <= 84.384) | Creatinine <= 99.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 1.294 -> Phosphate <= 1.169) | Bilirubin_direct >= 0.160) [Discrimination Score: 0.271; Robustness + : -0.103; Robustness - : -0.160; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.709) U[0,1] (Phosphate >= 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 30.711 | Creatinine <= 0.426) & AST <= 0.940) & SaO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.372 | HCO3 <= 22.819) & PaCO2 >= 0.023) [Discrimination Score: 0.370; Robustness + : 0.876; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 3.191 -> Calcium <= 6.127) -> PaCO2 >= 0.220) [Discrimination Score: 2.500; Robustness + : 0.220; Robustness - : 0.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 1.819 -> Potassium <= 2.860) & Alkalinephos <= 2.002) [Discrimination Score: -2.000; Robustness + : -2.860; Robustness - : -2.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 5.933 -> pH <= 3.022) & Calcium <= 6.758) [Discrimination Score: -0.000; Robustness + : -5.933; Robustness - : -5.933; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 16.892 | Phosphate <= 1.514) | Calcium <= 0.997) & EtCO2 >= 0.158) [Discrimination Score: 6.000; Robustness + : -0.158; Robustness - : -0.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.391 & Potassium >= 0.153) [Discrimination Score: 0.233; Robustness + : -0.200; Robustness - : -0.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.361 | Magnesium <= 0.983) & BUN >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.229 -> Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 12.278 -> WBC <= 18.089) | Phosphate >= 0.758) -> Glucose >= 0.558) [Discrimination Score: -1.000; Robustness + : 0.558; Robustness - : 0.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 1.094 | Potassium >= 0.138) & Calcium <= 1.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.043) U[0,2] (HCO3 <= 14.568)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 4.193 | WBC <= 20.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 14.522 | Creatinine <= 0.394) -> HCO3 >= 0.040) -> Temp >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.013 | Potassium >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 0.627 & Bilirubin_total >= 0.020) [Discrimination Score: 0.189; Robustness + : -0.606; Robustness - : -0.627; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 13.517) U[0,2] (WBC >= 0.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.824 -> AST >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 20.277 & Platelets >= 7.405) | Hct >= 10.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 6.805 -> Platelets <= 434.315) -> pH <= 288.148) | Resp >= 11.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 4.621 & Magnesium <= 0.531) & Hct >= 0.019) -> Phosphate >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 6.012 -> Magnesium <= 2.165) & Creatinine <= 0.402) [Discrimination Score: -0.000; Robustness + : -6.012; Robustness - : -6.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.334 & Hct <= 27.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 0.437 | WBC <= 5.121) | DBP >= 0.489) & pH >= 0.100) [Discrimination Score: 2.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 3.870 & Hgb >= 0.143) & DBP <= 2.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 16.323 -> Hgb >= 0.375) -> FiO2 <= 9.500) | BUN <= 5.393) [Discrimination Score: 0.268; Robustness + : 6.156; Robustness - : 5.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 1.216 -> Potassium <= 3.653) & SBP <= 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 26.963 | Phosphate <= 0.269) -> AST <= 0.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 9.660 -> Potassium <= 0.363) | pH <= 3.064) | Hct <= 3.254) [Discrimination Score: 1.000; Robustness + : 3.254; Robustness - : 3.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.415 -> Phosphate >= 0.031) | HR <= 0.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.989 -> Hgb <= 11.178) -> Hgb >= 0.259) & Calcium >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 69.470 & MAP >= 25.791) | Platelets <= 73.257) & Phosphate <= 102.525) [Discrimination Score: -7.000; Robustness + : 73.257; Robustness - : 73.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 4.517 | WBC <= 14.729) [Discrimination Score: -0.233; Robustness + : 14.111; Robustness - : 14.729; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 11.608 | Hct >= 1.160) -> Resp >= 0.368) | PaCO2 <= 1.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 3.616 | Hct <= 27.299) & BaseExcess >= 0.182) | Phosphate >= 1.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 11.671 | Hct >= 0.445) | Alkalinephos <= 8.926) & Hgb >= 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.821) U[1,2] (WBC >= 0.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.876 | Hct <= 9.501) -> MAP <= 27.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 17.453 -> WBC <= 9.996) & Phosphate <= 7.803) -> HR >= 0.022) [Discrimination Score: -8.000; Robustness + : -12056.978; Robustness - : -12056.978; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.262 & Hgb <= 7.462) | O2Sat <= 8.638) | HCO3 >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 18.280 & Hgb <= 8.404) -> WBC <= 0.829) -> SaO2 >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.029 -> Hgb >= 0.431) -> SepsisLabel <= 0.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.639 & WBC >= 0.021) & BUN >= 0.393) | HR <= 9.579) [Discrimination Score: -2.000; Robustness + : 9.579; Robustness - : 9.579; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 2.088 -> WBC >= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.359 | Hct >= 1.190) & Magnesium <= 6.064) [Discrimination Score: 9.000; Robustness + : 0.359; Robustness - : 0.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.397 & PTT <= 9.623) | BUN <= 39.506) -> PTT <= 26.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.920 & PTT >= 0.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.361 | WBC >= 0.497) [Discrimination Score: 0.214; Robustness + : 5.811; Robustness - : -0.361; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.001) U[1,1] (Hgb >= 0.279)) [Discrimination Score: -2.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 14.597 & WBC >= 0.286) -> HCO3 <= 2.862) [Discrimination Score: -0.000; Robustness + : -2.862; Robustness - : -2.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.483 -> WBC >= 0.334) & O2Sat >= 0.560) & pH >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.160 | Hct >= 1.160) & Bilirubin_direct >= 1.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.673 & Platelets >= 10.290) | TroponinI >= 3.480) -> SBP <= 394.356) [Discrimination Score: -0.059; Robustness + : -388.559; Robustness - : -386.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 101.750 -> Phosphate <= 0.704) [Discrimination Score: 0.000; Robustness + : -101.750; Robustness - : -101.750; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.646 | Glucose <= 84.658) | PaCO2 >= 1.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 30.426 -> Glucose <= 56.268) | PaCO2 >= 6.341) | Potassium >= 5.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.016 | Platelets >= 6.681) | pH <= 30.319) [Discrimination Score: -5.000; Robustness + : 30.319; Robustness - : 30.319; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 65.692 -> Platelets >= 2.354) [Discrimination Score: 0.272; Robustness + : -65.180; Robustness - : -65.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 1.668 | WBC >= 0.805) [Discrimination Score: -0.000; Robustness + : -0.805; Robustness - : -0.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 2.957 & Potassium <= 1.124) [Discrimination Score: 8.000; Robustness + : -2.957; Robustness - : -2.957; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 27.002 & Magnesium <= 1.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.040 -> Platelets <= 80.007) | O2Sat <= 360.360) & Alkalinephos <= 351.532) [Discrimination Score: 0.000; Robustness + : 351.532; Robustness - : 351.532; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.225) U[0,1] (Platelets <= 283.977)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 0.644 & Platelets <= 95.632) | BaseExcess <= 285.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.751 & Glucose <= 39.002) | Chloride >= 1.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.783 | Glucose >= 0.386) | Resp <= 116.544) [Discrimination Score: -0.232; Robustness + : 60.406; Robustness - : 64.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 32.344 -> Hct <= 18.519) & Temp <= 18.148) & Bilirubin_direct >= 1.301) [Discrimination Score: 0.385; Robustness + : -71.529; Robustness - : -78.852; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.566) U[0,1] (WBC <= 15.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 60.358 | Hgb >= 0.333) -> SepsisLabel >= 0.360) -> PaCO2 <= 5.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.590 -> Bilirubin_total <= 0.274) & SepsisLabel >= 0.017) -> pH <= 0.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.198 & HCO3 >= 1.194) & BUN >= 1.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.806 | PTT >= 1.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 364.822 -> Potassium <= 3.297) -> MAP <= 0.261) & HR <= 1.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.612) U[1,2] (HCO3 >= 1.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.673) U[1,2] (Potassium <= 2.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.528 | Magnesium <= 0.882) | Glucose <= 0.224) [Discrimination Score: -3.000; Robustness + : 0.882; Robustness - : 0.882; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 0.152 | BUN >= 0.276) | pH <= 13.980) [Discrimination Score: 4.000; Robustness + : 13.980; Robustness - : 13.980; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.019 | BUN >= 1.318) & Lactate >= 1.295) | SaO2 >= 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT >= 0.444 & WBC <= 14.537) | SBP >= 0.906) | WBC <= 6.886) [Discrimination Score: -0.076; Robustness + : 11.071; Robustness - : 12.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.926 -> Potassium >= 0.070) | Bilirubin_direct <= 3.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 21.504 | Platelets >= 8.383) & WBC <= 425.632) -> Chloride <= 407.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.857 -> PTT <= 35.415) -> DBP <= 2.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.038 & Chloride >= 1.462) [Discrimination Score: 0.272; Robustness + : -1.364; Robustness - : -1.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.104 | PTT <= 53.228) | Chloride >= 1.357) -> Phosphate >= 0.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 161.208 & HCO3 <= 13.517) | SaO2 >= 0.315) & Temp >= 1.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.302 | Magnesium <= 0.621) -> Bilirubin_total >= 0.083) | Hgb >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 1.039 | Platelets >= 13.043) & MAP <= 183.311) [Discrimination Score: 0.271; Robustness + : 0.754; Robustness - : -1.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 2.795 | PTT <= 1.854) & Bilirubin_direct <= 34.104) -> WBC <= 41.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 9.146 -> PTT <= 51.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 2.791 & Phosphate >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 0.730 & PTT >= 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.075 & PTT >= 0.743) | Temp >= 1.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.711) U[0,1] (Calcium >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.003 -> HCO3 >= 1.372) [Discrimination Score: -0.329; Robustness + : -0.348; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.002 -> PTT <= 34.307) -> Resp >= 1.583) | Bilirubin_direct <= 14.765) [Discrimination Score: -4.000; Robustness + : 14.765; Robustness - : 14.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.024 & Chloride >= 0.091) [Discrimination Score: 0.271; Robustness + : 0.174; Robustness - : -0.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 96.731 | PTT <= 45.669) -> Phosphate <= 2.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 79.141 & SBP <= 151.244) & Glucose <= 132.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST >= 0.402 -> Creatinine <= 0.727) [Discrimination Score: 4.000; Robustness + : -0.727; Robustness - : -0.727; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.430 -> PTT <= 29.053) -> Phosphate >= 1.379) [Discrimination Score: -1.500; Robustness + : 1.379; Robustness - : 1.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 179.430 | Platelets <= 227.629) | PTT >= 4.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.773 -> Phosphate <= 2.175) & Glucose <= 1.874) -> TroponinI >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 131.067 -> WBC <= 15.319) & Calcium >= 0.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 7.520) U[0,2] (Platelets <= 190.390)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 100.777 | Chloride >= 4.682) & Platelets <= 59.708) | SepsisLabel >= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.937) U[2,2] (Calcium <= 6.898)) [Discrimination Score: -4.500; Robustness + : 6.898; Robustness - : 6.898; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 125.999 -> Potassium >= 0.077) -> EtCO2 <= 2.191) [Discrimination Score: -0.000; Robustness + : -2.191; Robustness - : -2.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 76.391 & Magnesium >= 0.048) -> Chloride <= 2.103) [Discrimination Score: 0.250; Robustness + : -1.998; Robustness - : -2.103; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.514 & Creatinine <= 0.734) & Chloride <= 0.913) -> SaO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 175.531 | Hct >= 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 11.462 -> PTT >= 0.396) | Fibrinogen <= 22.968) [Discrimination Score: -0.232; Robustness + : 22.011; Robustness - : 22.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 0.813 -> Hgb >= 0.318) | Alkalinephos >= 0.044) & Fibrinogen <= 1.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 4.857 -> Calcium >= 0.096) [Discrimination Score: 0.000; Robustness + : 0.096; Robustness - : 0.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 0.278 -> Phosphate <= 1.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 118.761 -> BUN >= 0.381) -> EtCO2 <= 28.242) & Calcium <= 8.592) [Discrimination Score: -6.000; Robustness + : -28.242; Robustness - : -28.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.047 -> Creatinine <= 0.409) | SBP <= 0.727) & Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 114.634 -> SBP <= 129.381) & TroponinI <= 143.304) & AST >= 35.352) [Discrimination Score: -7.000; Robustness + : -129.381; Robustness - : -129.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 87.582 & PTT >= 0.554) -> Glucose >= 1.598) & FiO2 >= 1.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.153 & Platelets >= 10.802) & MAP <= 104.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 1.886 -> PTT >= 0.974) & Fibrinogen >= 0.155) | BUN <= 13.669) [Discrimination Score: -3.000; Robustness + : 13.669; Robustness - : 13.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 80.617 & HR >= 31.236) & Hgb >= 82.784) & Lactate <= 119.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 15.751 | Glucose <= 73.012) & WBC <= 8.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 0.567 -> pH <= 1.873) | Platelets <= 2.195) [Discrimination Score: 4.000; Robustness + : 2.195; Robustness - : 2.195; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.442) U[0,0] (Glucose <= 165.121)) [Discrimination Score: 0.000; Robustness + : 165.121; Robustness - : 165.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 181.293 | Glucose <= 92.255) | Alkalinephos <= 57.266) | O2Sat <= 115.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 0.626 -> PaCO2 >= 1.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
