G[2,2](Chloride >= 1.770 & HCO3 >= 1.044) [Discrimination Score: 1.500; Robustness + : -1.770; Robustness - : -1.770; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.160 & Platelets <= 79.362) | BaseExcess >= 5.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 17.600 -> Hgb <= 5.253) & PTT >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 34.072 -> Hgb >= 0.422) | Calcium <= 4.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.247 | Magnesium <= 1.775) | WBC <= 1.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 37.666 & Magnesium >= 0.089) -> HCO3 <= 1.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.024 -> Magnesium <= 0.305) [Discrimination Score: 0.000; Robustness + : -0.305; Robustness - : -0.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.302 -> Magnesium <= 1.102) & FiO2 >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.026 -> WBC <= 8.125) & Temp <= 4.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 3.909 | HCO3 <= 21.642) & HCO3 >= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.729 & Phosphate <= 2.140) & SBP <= 3.147) -> SepsisLabel <= 0.643) [Discrimination Score: 0.000; Robustness + : -2.140; Robustness - : -2.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.066 & Phosphate >= 0.116) | WBC >= 0.030) -> PaCO2 >= 0.055) [Discrimination Score: 4.000; Robustness + : 0.030; Robustness - : 0.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 17.079 | Platelets >= 3.139) & TroponinI <= 162.066) | EtCO2 >= 4.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.108 -> Magnesium <= 0.599) & Resp >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.984 & HCO3 >= 0.490) & EtCO2 <= 21.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 25.841 | Hct >= 0.343) & DBP >= 0.948) & Creatinine >= 0.878) [Discrimination Score: -1.000; Robustness + : -0.948; Robustness - : -0.948; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.022 | Hgb >= 0.433) -> Potassium >= 0.052) | Creatinine <= 7.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 16.172 | Phosphate <= 2.182) & TroponinI >= 0.060) -> FiO2 <= 3.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 8.597 -> HCO3 <= 28.627) -> Chloride >= 1.039) & Bilirubin_total >= 1.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 93.918 & Phosphate <= 2.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 13.476 -> Creatinine >= 0.007) [Discrimination Score: 0.278; Robustness + : -16.765; Robustness - : -31.179; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.590) U[0,2] (Platelets >= 0.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.000) U[0,0] (Magnesium <= 0.999)) [Discrimination Score: -0.277; Robustness + : 4.768; Robustness - : 21.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.335 | Creatinine <= 0.367) -> Temp >= 0.044) [Discrimination Score: -3.000; Robustness + : -0.367; Robustness - : -0.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.555 & Platelets <= 39.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.599 -> Hct <= 22.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 17.107) U[1,1] (Phosphate >= 0.041)) [Discrimination Score: -0.000; Robustness + : 17.107; Robustness - : 17.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.356 & Hgb <= 1.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 1.284 & Creatinine <= 0.262) -> EtCO2 <= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.360 -> Phosphate >= 0.021) -> Potassium >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.806 & Phosphate >= 0.091) | Lactate <= 0.866) [Discrimination Score: 2.000; Robustness + : 0.866; Robustness - : 0.866; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.686 | WBC <= 6.872) | Hct >= 0.276) | EtCO2 >= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 4.188 -> WBC >= 0.414) | Potassium <= 1.776) & BaseExcess <= 6.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.766 | WBC <= 0.825) -> Resp >= 0.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 148.495 & WBC <= 1.327) -> PTT <= 1.100) [Discrimination Score: 0.200; Robustness + : -0.945; Robustness - : -1.327; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.474 -> WBC <= 0.552) & Alkalinephos <= 3.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.143 & Phosphate >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 3.503 & WBC <= 2.820) | Potassium <= 9.692) [Discrimination Score: 0.000; Robustness + : 9.692; Robustness - : 9.692; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 70.801 | WBC <= 1.314) & Resp >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.029 -> HCO3 <= 18.573) & WBC >= 0.560) -> HCO3 >= 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 21.603 -> pH <= 6.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.007 & WBC >= 0.243) & Creatinine <= 5.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 64.770 -> SBP >= 98.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 0.132 | WBC >= 0.199) -> Calcium <= 2.517) -> Hct >= 0.354) [Discrimination Score: 2.000; Robustness + : 0.354; Robustness - : 0.354; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 51.773) U[0,0] (Potassium >= 0.061)) [Discrimination Score: 0.119; Robustness + : 50.924; Robustness - : 50.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.525 | Potassium >= 0.228) -> Potassium >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 19.279 & WBC >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.209 -> Potassium <= 3.755) -> Phosphate <= 3.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.022 -> PTT <= 2.390) | HR <= 15.697) & Magnesium >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.312 -> PTT <= 15.597) & HR >= 0.853) [Discrimination Score: -3.000; Robustness + : -15.597; Robustness - : -15.597; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 0.170 & PTT <= 1.037) [Discrimination Score: -2.000; Robustness + : -0.170; Robustness - : -0.170; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 3.527 | PTT <= 7.792) | O2Sat <= 23.214) [Discrimination Score: 0.000; Robustness + : 23.214; Robustness - : 23.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 7.570 | PTT <= 12.850) & Platelets <= 8.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 23.154) U[0,2] (PTT <= 11.814)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 8.927 & PTT <= 18.226) & SaO2 <= 21.007) | Temp >= 0.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 2.472 -> PTT <= 24.788) -> TroponinI >= 0.117) [Discrimination Score: 1.000; Robustness + : 0.117; Robustness - : 0.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.107 & pH >= 0.034) | Resp <= 4.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 3.134 & PTT >= 0.915) & Platelets >= 0.303) | pH >= 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 0.691 -> PaCO2 >= 3.406) -> Glucose >= 4.138) [Discrimination Score: -0.120; Robustness + : 1.067; Robustness - : 1.350; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 88.068 | SBP <= 151.114) | O2Sat <= 119.687) -> O2Sat >= 73.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 22.073 | MAP <= 108.150) & Hct >= 32.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 32.684 & PTT <= 18.209) -> PaCO2 >= 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.131 | Potassium >= 0.178) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.480) U[0,1] (Potassium >= 0.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 7.379 -> Potassium <= 2.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 78.437 | Potassium <= 2.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 1.089 -> Potassium >= 0.282) | Lactate >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 11.464) U[0,2] (Potassium <= 2.969)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.418 | Potassium >= 0.230) | Creatinine >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.089 -> Potassium >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 17.903 -> Potassium >= 0.044) [Discrimination Score: -0.167; Robustness + : -17.595; Robustness - : -17.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.266 -> Potassium >= 0.236) | BUN >= 0.184) & Resp >= 0.090) [Discrimination Score: 0.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 1.229 -> WBC >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 114.325 | MAP >= 63.455) -> SepsisLabel <= 88.994) | Bilirubin_total <= 95.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 1.640 -> HCO3 <= 7.928) | SepsisLabel >= 0.350) -> PTT >= 1.290) [Discrimination Score: 0.269; Robustness + : -6.996; Robustness - : -37.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.276 -> Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 6.404 -> BUN >= 0.681) -> SepsisLabel <= 19.867) | SBP <= 2.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 1.963 | Platelets <= 77.232) | EtCO2 >= 1.305) [Discrimination Score: -3.000; Robustness + : 77.232; Robustness - : 77.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.308 & WBC <= 6.214) -> Potassium <= 3.268) [Discrimination Score: -0.300; Robustness + : -3.172; Robustness - : -2.668; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.311) U[0,1] (Chloride <= 89.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 6.726 -> Hct >= 1.173) -> Platelets <= 16.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.325 -> Calcium <= 6.791) | DBP >= 0.379) [Discrimination Score: -4.000; Robustness + : -0.379; Robustness - : -0.379; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.161) U[0,2] (Hgb <= 3.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 18.572 | HR >= 20.602) | SaO2 >= 87.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 4.222 & Creatinine >= 0.015) | Creatinine <= 0.205) | AST >= 0.030) [Discrimination Score: 1.500; Robustness + : 0.205; Robustness - : 0.205; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 27.243 -> pH >= 0.197) | Phosphate >= 0.547) | Phosphate >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.840) U[0,2] (pH >= 0.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.002 | Platelets >= 2.995) -> Phosphate >= 5.142) -> pH <= 125.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.455 & pH <= 4.992) -> Fibrinogen >= 0.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.012 & pH >= 0.069) | SepsisLabel <= 3.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 81.513 & pH <= 3.981) | Lactate >= 0.334) | Fibrinogen <= 5.853) [Discrimination Score: 4.000; Robustness + : 5.853; Robustness - : 5.853; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.676) U[0,1] (pH >= 0.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 5.534 -> Phosphate <= 0.920) & MAP >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 14.686 -> pH >= 0.650) -> Temp <= 4.093) & Magnesium <= 1.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.118 | pH >= 0.399) | DBP >= 0.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.403 -> WBC <= 6.410) & BaseExcess >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.035 | Phosphate <= 0.766) & SBP >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 49.982 & SaO2 >= 2.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 51.559) U[0,1] (Resp <= 28.782)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 120.267 | Potassium >= 0.181) -> PaCO2 >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 101.918 -> SBP <= 160.902) & Platelets <= 155.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 6.742 -> PTT <= 24.752) -> Bilirubin_direct <= 20.345) -> Magnesium >= 0.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.271 -> PaCO2 >= 4.308) -> Alkalinephos <= 17.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 1.061 -> PaCO2 <= 15.501) & FiO2 <= 64.243) [Discrimination Score: -0.119; Robustness + : -14.653; Robustness - : -14.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 71.462 | PaCO2 <= 70.947) -> MAP >= 3.221) & Bilirubin_total <= 57.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 1.997 & PTT <= 8.893) | Hgb >= 0.237) -> Temp >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 10.677 | PaCO2 <= 29.819) & Hgb <= 65.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 3.228 | Platelets <= 138.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 1.166 | PaCO2 >= 1.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.287 -> PaCO2 <= 58.063) -> PTT <= 42.279) [Discrimination Score: -0.271; Robustness + : -41.906; Robustness - : -40.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.338 & PaCO2 >= 3.520) [Discrimination Score: -0.207; Robustness + : -2.990; Robustness - : -2.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 2.557 & PaCO2 <= 10.355) | PTT >= 4.643) [Discrimination Score: -0.271; Robustness + : -2.264; Robustness - : -1.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 24.377 | Phosphate <= 2.838) & Potassium <= 2.010) | HCO3 >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.866 -> PaCO2 <= 40.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 0.830 | SBP <= 131.427) | TroponinI >= 115.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 4.229 | WBC <= 9.781) -> Bilirubin_total <= 8.049) & MAP >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.116 -> SaO2 <= 79.413) | MAP >= 2.481) | Calcium >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 3.084 | pH <= 1.924) & SaO2 <= 4.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.080 -> Glucose <= 67.003) | Resp <= 106.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.633) U[0,1] (PTT >= 0.849)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.675 & SaO2 >= 1.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 15.808 & SaO2 <= 31.161) & Platelets <= 74.929) -> Calcium <= 35.385) [Discrimination Score: 0.000; Robustness + : -35.385; Robustness - : -35.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 117.895 | Magnesium <= 1.169) | Bilirubin_direct >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 5.510 & HCO3 >= 1.402) -> BUN >= 0.531) | Temp <= 2.903) [Discrimination Score: 4.000; Robustness + : 2.903; Robustness - : 2.903; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 14.520 | Glucose <= 100.588) | Hgb <= 44.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 132.980 -> WBC <= 4.101) -> TroponinI <= 6.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 7.250 -> Platelets >= 2.441) -> Resp <= 96.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 4.512 | Hct <= 18.866) | BUN >= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 81.640 & Glucose >= 3.432) | Bilirubin_direct >= 12.928) & Potassium <= 89.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 5.416 | Hgb <= 1.516) & Lactate >= 0.241) | SepsisLabel >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
