G[1,1](Chloride >= 3.658 & HCO3 >= 0.538) [Discrimination Score: 0.000; Robustness + : -3.658; Robustness - : -3.658; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.258 -> Magnesium <= 0.928) | Phosphate <= 0.283) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.179 & WBC <= 3.923) & TroponinI >= 0.803) -> Hgb <= 20.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.177 -> Platelets >= 16.197) | AST >= 23.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 13.407 -> Hct >= 0.460) | Resp <= 9.274) | BUN >= 0.366) [Discrimination Score: 0.000; Robustness + : 9.274; Robustness - : 9.274; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 33.273 & Platelets <= 445.910) -> Glucose <= 155.413) & HR >= 25.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 27.132 -> WBC <= 28.720) & MAP >= 1.073) & pH >= 0.138) [Discrimination Score: 0.000; Robustness + : -28.720; Robustness - : -28.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 46.532 | Chloride <= 29.990) [Discrimination Score: 1.000; Robustness + : 46.532; Robustness - : 46.532; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 491.757 | WBC <= 29.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.646 | Hgb <= 8.730) [Discrimination Score: -0.298; Robustness + : 8.237; Robustness - : 9.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.827 | Calcium >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 6.028 -> Magnesium >= 0.103) -> Fibrinogen >= 0.063) -> FiO2 >= 0.102) [Discrimination Score: -0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 35.689 | HCO3 <= 2.617) & Temp <= 8.888) & Alkalinephos >= 0.210) [Discrimination Score: 1.000; Robustness + : -0.210; Robustness - : -0.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.053 & HCO3 <= 21.956) [Discrimination Score: -0.500; Robustness + : -0.053; Robustness - : 4.149; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 15.537 | Potassium <= 3.734) -> Creatinine >= 0.042) & PaCO2 >= 0.279) [Discrimination Score: 3.000; Robustness + : -15.537; Robustness - : -15.537; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.760 | Potassium <= 4.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.298 | Potassium <= 4.043) | Platelets >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.025 & Hct <= 5.897) & BUN >= 1.204) & Bilirubin_total <= 27.134) [Discrimination Score: -2.000; Robustness + : -1.204; Robustness - : -1.204; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 6.089 | Potassium >= 0.069) & TroponinI >= 0.072) -> Temp >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.047 | PTT <= 15.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.008 & Magnesium >= 0.068) & Magnesium <= 2.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.697 & Hgb >= 0.130) -> BUN >= 0.188) | Alkalinephos <= 9.903) [Discrimination Score: 1.000; Robustness + : 9.903; Robustness - : 9.903; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 2.841 & Platelets >= 22.877) & Resp >= 2.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate <= 1.499 & WBC <= 26.396) -> BUN <= 3.211) [Discrimination Score: 0.000; Robustness + : -3.211; Robustness - : -3.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 0.432 | Potassium <= 0.435) & FiO2 <= 3.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 1.444 & Phosphate <= 3.781) -> Magnesium <= 3.729) -> BaseExcess <= 0.901) [Discrimination Score: -1.000; Robustness + : -0.901; Robustness - : -0.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.044 -> Platelets >= 18.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.059 & HCO3 <= 19.468) | HCO3 >= 0.927) & DBP >= 0.338) [Discrimination Score: -0.227; Robustness + : 0.969; Robustness - : 3.646; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 40.787 | Magnesium <= 0.774) & PTT <= 1.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 2.854 -> PTT >= 0.699) -> HCO3 <= 22.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 9.386 -> Phosphate >= 0.059) & HR <= 4.341) | Platelets <= 1.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 5.556 -> Hct <= 18.739) & SBP <= 21.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 1.031 & Hct <= 16.844) | PTT <= 15.914) | Magnesium <= 14.405) [Discrimination Score: 0.000; Robustness + : 15.914; Robustness - : 15.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 39.449 | WBC >= 0.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 0.338 -> PTT <= 24.278) -> Chloride >= 0.534) -> O2Sat <= 29.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 16.684 | Potassium <= 4.264) | HR >= 0.194) -> Lactate >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.840 | Hgb >= 0.049) & Lactate <= 7.818) -> Resp <= 6.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 6.570 -> Platelets <= 297.704) -> Fibrinogen <= 579.509) | PaCO2 <= 279.175) [Discrimination Score: 0.372; Robustness + : 278.400; Robustness - : 276.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 2.218 | Hgb >= 0.216) & EtCO2 <= 5.716) [Discrimination Score: 0.066; Robustness + : -14.363; Robustness - : -14.584; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 38.041 -> HCO3 <= 12.459) | Bilirubin_total >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 2.735 & WBC <= 9.680) | Calcium <= 25.677) [Discrimination Score: 0.500; Robustness + : 25.677; Robustness - : 15.738; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 6.001 | Platelets <= 92.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.219 -> Potassium >= 0.056) & pH <= 2.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.342 -> WBC >= 1.212) [Discrimination Score: 0.000; Robustness + : -0.342; Robustness - : -0.342; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 5.061 & Potassium <= 4.155) & DBP >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 29.629 & Phosphate <= 1.897) -> Potassium >= 0.172) [Discrimination Score: 0.094; Robustness + : -2.051; Robustness - : -2.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.079 | Platelets <= 325.492) -> Phosphate >= 31.342) & Potassium >= 14.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 1.568 -> PTT <= 19.687) | Calcium >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 85.211 -> PTT >= 1.057) -> TroponinI <= 18.761) -> Resp >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.002) U[1,2] (Magnesium >= 0.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.066 & PTT <= 27.297) -> Creatinine <= 16.928) [Discrimination Score: 0.298; Robustness + : -17.016; Robustness - : -17.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.252 -> WBC >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.276 & Magnesium <= 2.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 36.204 & WBC <= 5.705) | Creatinine <= 2.464) | TroponinI <= 26.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 1.453 -> Phosphate <= 0.366) -> FiO2 >= 0.196) | BUN >= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 9.584 | Hct >= 0.565) | SepsisLabel <= 5.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.409) U[0,1] (Platelets >= 9.534)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.065) U[1,2] (Platelets >= 28.411)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 20.602 & Hgb >= 0.172) | Hgb <= 6.705) & WBC >= 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 20.000 & Phosphate >= 0.199) -> Hgb <= 1.515) & Bilirubin_total >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 11.202 & WBC >= 0.275) | pH >= 0.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 4.980 | Phosphate >= 0.014) | Alkalinephos <= 4.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 0.900 -> WBC <= 4.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 0.119 | WBC >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.059 & Phosphate <= 5.123) | Glucose <= 5.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.238 | PTT >= 1.253) -> HR >= 1.190) [Discrimination Score: 3.000; Robustness + : 0.238; Robustness - : 0.238; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 20.673 & Phosphate >= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 1.689 | PaCO2 <= 16.828) -> Bilirubin_direct <= 27.804) | BaseExcess >= 3.785) [Discrimination Score: 0.000; Robustness + : -3.785; Robustness - : -3.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.173 -> pH <= 3.587) -> SaO2 <= 1.773) | Temp >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 10.974 -> WBC <= 29.440) | pH <= 14.142) | BUN <= 17.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 10.088 | Platelets <= 469.980) -> DBP <= 148.170) -> Lactate >= 12.485) [Discrimination Score: -3.000; Robustness + : 12.485; Robustness - : 12.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 58.178 | Hgb >= 0.198) & WBC <= 7.563) -> Bilirubin_total <= 6.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 0.789 | Hct <= 11.717) | WBC >= 1.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 81.957 | Phosphate >= 0.010) & SaO2 >= 0.266) & Magnesium <= 0.707) [Discrimination Score: 0.000; Robustness + : -0.266; Robustness - : -0.266; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.828) U[0,2] (Glucose <= 141.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.116) U[0,2] (Glucose <= 186.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 0.840 -> Potassium <= 0.485) & MAP <= 1.877) -> Chloride <= 2.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 3.885 & Glucose >= 1.701) & TroponinI <= 124.314) | FiO2 >= 1.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 6.008 & Glucose >= 6.513) & Platelets >= 11.650) [Discrimination Score: -3.000; Robustness + : -11.650; Robustness - : -11.650; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 84.342 & O2Sat <= 99.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 153.801) U[0,2] (PTT <= 25.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.290) U[1,2] (HCO3 <= 10.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 96.301 & Resp >= 15.756) [Discrimination Score: 0.000; Robustness + : -3824.699; Robustness - : -3824.699; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 82.535 | Magnesium <= 1.760) -> BaseExcess >= 0.040) [Discrimination Score: 1.000; Robustness + : -82.535; Robustness - : -82.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 49.535 & SBP >= 19.754) -> Platelets <= 103.716) | Lactate >= 82.237) [Discrimination Score: 0.000; Robustness + : -82.237; Robustness - : -82.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 1.165 & MAP >= 39.464) & Alkalinephos <= 84.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 67.787 & Resp <= 28.489) | BaseExcess >= 18.555) -> Bilirubin_direct <= 24.352) [Discrimination Score: 0.000; Robustness + : -28.489; Robustness - : -28.489; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 76.625 & SBP <= 100.828) | SepsisLabel <= 106.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 97.161 & Resp <= 30.443) -> MAP >= 4.200) & BUN <= 26.830) [Discrimination Score: 0.586; Robustness + : -93.345; Robustness - : -104.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 82.200 -> SBP >= 12.218) & AST >= 30.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 116.868 | MAP <= 71.781) & Hct <= 76.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 0.960 | HCO3 >= 0.530) [Discrimination Score: -0.222; Robustness + : 1.951; Robustness - : 8.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.151 & HCO3 <= 7.547) | Resp <= 10.274) & Bilirubin_total <= 12.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 93.539 -> O2Sat <= 99.134) -> BaseExcess <= 97.974) | HR >= 4.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.046 | PTT <= 12.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.224 | PTT >= 0.333) | WBC >= 0.779) -> Magnesium >= 0.996) [Discrimination Score: 0.000; Robustness + : 0.224; Robustness - : 0.224; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 56.551 | O2Sat <= 97.999) & Bilirubin_total <= 99.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 0.032 | Lactate >= 0.177) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 17.984 | Resp <= 21.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.066 & Magnesium >= 0.085) | TroponinI <= 0.469) -> Magnesium <= 1.159) [Discrimination Score: 0.358; Robustness + : -1.086; Robustness - : -1.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.608 | Magnesium <= 2.051) -> Hgb >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.006 | Calcium >= 0.339) | DBP >= 0.192) -> Resp <= 1.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.184 & Calcium <= 2.210) -> DBP >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.088 -> Chloride >= 1.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 80.462 & Chloride <= 7.703) -> pH <= 20.518) | TroponinI >= 2.854) [Discrimination Score: 0.000; Robustness + : -2.854; Robustness - : -2.854; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 10.607 | Chloride <= 103.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 67.113 | HR <= 90.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 71.757 | Creatinine >= 0.019) | WBC <= 1.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 8.002 & Creatinine <= 0.128) & Chloride <= 0.752) -> HCO3 <= 0.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.031 | Platelets >= 8.812) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.159 | Platelets <= 555.666) & SBP >= 20.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total >= 0.076 & BUN >= 1.054) [Discrimination Score: -0.500; Robustness + : -1.054; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 7.337 | BUN <= 8.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 0.848 -> Potassium >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.126 -> Potassium <= 3.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 3.602 -> Hct <= 5.117) -> Alkalinephos <= 23.049) -> Fibrinogen >= 0.188) [Discrimination Score: 2.000; Robustness + : 0.188; Robustness - : 0.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 30.083 | SBP <= 99.209) [Discrimination Score: -0.012; Robustness + : 91.376; Robustness - : 91.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 76.480 & Hgb >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 4.082) U[0,1] (Hgb >= 0.377)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -1.114 -> FiO2 <= 0.345) -> AST <= 0.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST <= 4.816 & WBC <= 20.208) [Discrimination Score: -0.000; Robustness + : 4.816; Robustness - : 4.816; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.078 -> WBC <= 11.705) | WBC >= 1.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 72.255) U[0,0] (WBC >= 0.855)) [Discrimination Score: 0.226; Robustness + : 70.049; Robustness - : 64.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.039 -> Glucose >= 11.419) -> SepsisLabel >= 3.402) | Alkalinephos >= 9.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.046 -> Glucose >= 3.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 1.859 & Glucose <= 45.114) | Lactate <= 27.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 0.180 -> PaCO2 <= 20.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -1.806 & pH <= 6.108) -> Phosphate <= 7.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 29.113 | SBP >= 64.655) -> MAP >= 73.749) -> Creatinine >= 68.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 1.483 | SaO2 <= 92.324) -> AST <= 61.862) [Discrimination Score: -0.307; Robustness + : -88.352; Robustness - : -80.139; Percent Class + : 1.000; Percent Class - : 0.000]
