G[1,1](Chloride >= 1.281 & HCO3 >= 0.336) [Discrimination Score: 0.000; Robustness + : -1.281; Robustness - : -1.281; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 14.457 & HCO3 <= 14.438) & Resp <= 10.264) -> Platelets <= 13.102) [Discrimination Score: 0.000; Robustness + : -13.102; Robustness - : -13.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 1.075 | Potassium <= 3.836) [Discrimination Score: -2.000; Robustness + : 3.836; Robustness - : 3.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.486 -> Magnesium >= 0.043) | EtCO2 <= 0.826) [Discrimination Score: 0.258; Robustness + : -6.966; Robustness - : -7.486; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 11.702 -> Potassium <= 1.822) -> EtCO2 >= 0.013) | Alkalinephos <= 1.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 7.470 & Glucose >= 4.323) & Calcium <= 43.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.729 -> Glucose <= 21.887) -> MAP <= 11.891) & PaCO2 <= 35.913) [Discrimination Score: -0.000; Robustness + : -11.891; Robustness - : -11.891; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 1.734 -> Glucose <= 102.064) -> Phosphate <= 111.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 115.002 | Potassium <= 0.591) & SaO2 <= 1.644) | Glucose <= 3.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 68.202 -> SBP >= 36.554) & Creatinine <= 96.703) -> BUN <= 109.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 0.241 | Phosphate <= 0.420) & FiO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.561 & Creatinine >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 3.782 -> Chloride >= 8.993) -> BUN >= 4.949) -> Potassium <= 47.874) [Discrimination Score: 0.000; Robustness + : -47.874; Robustness - : -47.874; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.018 -> Magnesium <= 0.237) -> BUN <= 1.638) | Bilirubin_direct >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.446 -> Glucose <= 100.277) & Alkalinephos >= 3.281) | Lactate >= 1.211) [Discrimination Score: 0.000; Robustness + : -1.211; Robustness - : -1.211; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 35.923 -> Magnesium >= 0.097) | PaCO2 >= 0.053) & Lactate <= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 8.077 -> HCO3 >= 0.412) -> Glucose <= 10.856) & Temp <= 23.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 1.609 & Magnesium <= 1.804) -> O2Sat <= 0.611) [Discrimination Score: 0.000; Robustness + : -0.611; Robustness - : -0.611; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.752 -> Calcium <= 1.148) | TroponinI >= 0.284) -> Magnesium >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 4.158 -> Magnesium <= 0.856) & Fibrinogen >= 0.078) [Discrimination Score: -0.000; Robustness + : -0.856; Robustness - : -0.856; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.429 | Potassium >= 0.125) -> HCO3 <= 3.096) | Glucose <= 3.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.737) U[1,2] (Magnesium >= 0.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.045) U[0,0] (Potassium <= 3.542)) [Discrimination Score: -0.258; Robustness + : 3.342; Robustness - : 3.542; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.382) U[0,0] (Phosphate <= 2.312)) [Discrimination Score: -0.000; Robustness + : 6.382; Robustness - : 6.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 127.473 | MAP >= 46.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 16.729 | WBC >= 0.360) -> pH <= 6.096) & Hct <= 2.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.021 & PTT <= 11.002) | O2Sat >= 0.653) [Discrimination Score: -0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 23.659) U[0,1] (PTT <= 35.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 215.910 & Potassium >= 0.230) | O2Sat <= 1.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.049) U[0,2] (Potassium >= 0.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.264 | Potassium >= 0.296) -> Glucose >= 0.153) [Discrimination Score: -0.258; Robustness + : -1.690; Robustness - : 0.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.279 & WBC <= 4.094) & Hct <= 9.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets >= 9.803 | PTT >= 0.215) [Discrimination Score: 0.258; Robustness + : 0.373; Robustness - : -0.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.132 | Potassium >= 0.083) & FiO2 <= 1.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 8.919 -> Platelets <= 282.292) & SaO2 <= 297.579) & Alkalinephos <= 24.992) [Discrimination Score: 0.000; Robustness + : -282.292; Robustness - : -282.292; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.342) U[0,2] (Hct >= 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.360 -> Hgb <= 1.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 10.514 -> WBC <= 7.846) | BUN >= 0.156) & EtCO2 >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 82.793) U[0,2] (Platelets >= 3.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 10.215 & Phosphate <= 1.945) -> SepsisLabel <= 1.730) -> Alkalinephos >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 6.056 | Hct >= 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 104.125 | Hgb >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 15.920 | WBC <= 1.037) [Discrimination Score: -2.000; Robustness + : 15.920; Robustness - : 15.920; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.080 & Platelets >= 11.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.697 -> Phosphate >= 0.028) | pH <= 2.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.863 -> Hct >= 1.203) -> FiO2 <= 6.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.096 | Hgb <= 6.300) & Magnesium >= 0.257) | WBC <= 5.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 10.056 & Platelets <= 66.048) & Hct <= 209.000) [Discrimination Score: 0.000; Robustness + : 10.056; Robustness - : 10.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.622 -> WBC >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.049 | Hct <= 11.624) & Resp <= 25.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 4.145 | Hgb <= 1.687) & Alkalinephos >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.390 & WBC >= 0.057) & SepsisLabel <= 2.432) | PTT >= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 1.090 -> Platelets >= 14.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 0.189 | Hct >= 1.161) -> AST <= 26.432) -> Alkalinephos <= 21.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 5.266 & Hgb >= 0.043) | FiO2 >= 0.171) -> BaseExcess <= 5.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 68.694 -> WBC >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.111 | PTT >= 0.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.399) U[0,2] (Phosphate >= 0.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 129.136 | SBP <= 95.431) -> EtCO2 <= 99.883) | TroponinI <= 99.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.745 | Phosphate >= 0.112) -> Hgb >= 0.050) -> Bilirubin_direct >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 4.871 | Phosphate >= 0.062) -> pH >= 0.099) & PaCO2 <= 2.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.014 & PTT <= 30.165) & SaO2 >= 0.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 20.738 | Resp >= 6.885) & Hct <= 18.530) [Discrimination Score: -0.000; Robustness + : -6.885; Robustness - : -6.885; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.206 | PTT >= 0.349) -> HCO3 >= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 64.061) U[0,1] (Resp >= 1.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 1.366 | PTT >= 0.210) | Potassium <= 22.599) [Discrimination Score: 0.000; Robustness + : 22.599; Robustness - : 22.599; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.032 -> WBC >= 0.268) & FiO2 <= 1.763) | WBC <= 1.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 2.004 | PTT >= 0.153) & TroponinI <= 1.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.416 | PTT <= 8.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.084 | PTT <= 6.717) [Discrimination Score: 0.378; Robustness + : 18.992; Robustness - : 6.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 3.035 -> Phosphate <= 1.154) [Discrimination Score: 0.258; Robustness + : -2.799; Robustness - : -3.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.889 -> Phosphate <= 3.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 9.391 & PTT <= 26.336) & PaCO2 >= 0.538) -> Alkalinephos <= 9.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.092 & Platelets <= 282.894) | O2Sat <= 34.927) & Phosphate <= 159.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.780 | PTT <= 7.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.107 & WBC >= 0.075) [Discrimination Score: -1.000; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 6.515 & Magnesium >= 0.069) | FiO2 <= 1.135) [Discrimination Score: -0.000; Robustness + : 1.135; Robustness - : 1.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.940 -> Magnesium >= 0.106) & O2Sat <= 1.606) [Discrimination Score: 2.000; Robustness + : 0.106; Robustness - : 0.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.249 | WBC <= 3.552) [Discrimination Score: 0.000; Robustness + : 3.552; Robustness - : 3.552; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.010 | Platelets >= 11.720) -> AST >= 10.621) | SBP >= 7.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 18.098 -> SBP <= 99.574) -> Bilirubin_total <= 108.762) & DBP >= 28.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.534 & Hgb >= 0.250) -> Potassium <= 1.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.676) U[0,1] (Hct >= 0.879)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.278 | Platelets <= 238.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp >= 13.914 | SepsisLabel <= 0.913) -> HCO3 >= 0.191) -> Alkalinephos >= 0.020) [Discrimination Score: -0.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 57.761 & O2Sat >= 65.122) & BUN >= 34.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 96.277 & SBP <= 106.041) -> MAP <= 102.939) | AST <= 104.133) [Discrimination Score: 2.000; Robustness + : 104.133; Robustness - : 104.133; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP <= 111.288 & SepsisLabel >= 0.131) & BaseExcess >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 0.790 -> WBC <= 2.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 0.530 -> SBP >= 7.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 12.468 | SBP >= 88.146) -> Hct >= 76.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 224.065 & SBP >= 13.263) & TroponinI <= 97.184) [Discrimination Score: -0.000; Robustness + : -13.263; Robustness - : -13.263; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 9.144 | SBP >= 3.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.043) U[0,0] (SepsisLabel <= 0.691)) [Discrimination Score: 0.378; Robustness + : 13.724; Robustness - : 0.691; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 5.348 | SepsisLabel >= 0.113) -> PaCO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.330 | SepsisLabel >= 0.091) -> HR >= 0.137) & WBC <= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.350 & SepsisLabel <= 0.382) -> MAP <= 0.924) & SepsisLabel <= 0.935) [Discrimination Score: 0.000; Robustness + : -0.924; Robustness - : -0.924; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.257) U[0,0] (SepsisLabel <= 0.983)) [Discrimination Score: -0.258; Robustness + : 3.057; Robustness - : 3.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 4.442 | SBP <= 109.322) | Lactate >= 93.523) [Discrimination Score: 0.000; Robustness + : 109.322; Robustness - : 109.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 1.961 | SepsisLabel >= 0.071) & Magnesium >= 0.091) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 6.376 | SepsisLabel <= 0.933) -> Bilirubin_total <= 0.543) [Discrimination Score: 0.258; Robustness + : -0.671; Robustness - : -0.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.911 & SBP >= 10.355) -> Creatinine >= 70.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 2.462 | SBP <= 103.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.079 | SBP >= 35.799) [Discrimination Score: -0.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.288 -> SBP >= 76.465) | O2Sat >= 11.340) -> Bilirubin_total >= 53.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 9.304 | SBP <= 96.772) & Lactate >= 60.272) [Discrimination Score: 0.000; Robustness + : -60.272; Robustness - : -60.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 79.538 & Temp <= 28.135) -> Resp >= 8.337) | Chloride >= 1.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 24.579 -> SepsisLabel >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.484 & SepsisLabel >= 0.195) | SepsisLabel <= 0.710) [Discrimination Score: 0.258; Robustness + : 0.884; Robustness - : 0.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.225 -> SepsisLabel >= 0.091) -> Platelets >= 0.086) & SBP >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 99.708 | Platelets >= 8.683) -> SepsisLabel <= 262.596) [Discrimination Score: 0.258; Robustness + : -245.641; Robustness - : -262.596; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.123 & O2Sat <= 79.821) & Creatinine >= 26.559) | pH >= 65.448) [Discrimination Score: 2.000; Robustness + : -26.559; Robustness - : -26.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 7.180 -> O2Sat >= 50.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 74.556 & WBC >= 0.102) -> Chloride <= 6.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 6.689 -> SBP <= 111.475) -> Phosphate <= 110.444) -> PaCO2 <= 100.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.038 | SBP >= 55.960) & Platelets >= 73.517) | Resp >= 27.539) [Discrimination Score: -0.000; Robustness + : -27.539; Robustness - : -27.539; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 80.621 & Phosphate >= 0.103) & AST <= 0.509) & AST >= 0.128) [Discrimination Score: 0.549; Robustness + : -41.239; Robustness - : -55.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 106.275 & Temp <= 31.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 71.426 & O2Sat >= 39.988) | O2Sat <= 87.511) | HR >= 64.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 125.882 -> SepsisLabel >= 0.012) | Phosphate >= 0.020) & pH <= 0.633) [Discrimination Score: 0.378; Robustness + : 0.090; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 71.040 | Platelets <= 103.549) | PTT <= 265.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 0.422 -> MAP >= 51.367) [Discrimination Score: -2.000; Robustness + : 0.422; Robustness - : 0.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 1.887 | MAP >= 25.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 64.872 | WBC >= 0.298) & SBP >= 0.323) | Resp >= 0.081) [Discrimination Score: -0.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 0.836 | SepsisLabel <= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.577 | SepsisLabel <= 0.327) & Calcium <= 0.406) -> Bilirubin_direct >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.352 & SepsisLabel >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.157 | SepsisLabel <= 0.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel <= 0.292 & WBC >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 6.864 & WBC >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.429 & Resp <= 19.636) -> Phosphate <= 17.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
