G[0,0](Chloride >= 5.297 & HCO3 >= 2.032) [Discrimination Score: 0.447; Robustness + : -4.753; Robustness - : -5.297; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 8.287 -> Phosphate >= 0.220) | HCO3 <= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 0.458 & Phosphate <= 3.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.314 & Potassium >= 0.092) | pH >= 0.208) | HR >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.681 | Phosphate >= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 91.832 -> Phosphate >= 0.098) & Resp >= 0.339) [Discrimination Score: 0.000; Robustness + : -91.832; Robustness - : -91.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 41.387 & Creatinine >= 0.758) -> pH >= 0.016) [Discrimination Score: -0.447; Robustness + : -6.884; Robustness - : 0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.655 -> Phosphate <= 2.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 23.246 -> Chloride >= 4.353) | Bilirubin_total >= 1.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.815) U[1,2] (HCO3 <= 9.576)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.476) U[2,2] (Potassium >= 0.169)) [Discrimination Score: 0.000; Robustness + : -0.169; Robustness - : -0.169; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 41.206 -> Calcium >= 0.138) [Discrimination Score: 0.000; Robustness + : -41.206; Robustness - : -41.206; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 34.362) U[0,2] (Phosphate >= 0.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 77.888 -> Phosphate <= 5.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.606 | Glucose <= 176.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 67.812) U[0,2] (Potassium <= 0.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 0.854 & HCO3 <= 23.203) | Phosphate <= 9.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 7.362 & Glucose <= 121.835) [Discrimination Score: -1.000; Robustness + : -7.362; Robustness - : -7.362; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.260 -> Glucose <= 54.385) | Calcium >= 2.584) | WBC <= 76.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 6.168 | SBP >= 83.874) | Bilirubin_direct <= 122.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 5.611) U[0,2] (Glucose <= 187.713)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 7.047 & O2Sat >= 60.806) -> PTT <= 92.997) | Fibrinogen <= 92.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 44.419 & SBP >= 0.823) -> Resp <= 99.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 54.485 | SepsisLabel <= 0.501) | Temp >= 0.353) | O2Sat >= 0.098) [Discrimination Score: 0.000; Robustness + : 54.485; Robustness - : 54.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 104.621 -> SBP <= 108.706) | TroponinI >= 40.024) & Fibrinogen <= 99.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 84.286 -> O2Sat <= 92.008) | EtCO2 <= 94.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 5.914 | Resp >= 12.443) & pH <= 24.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 100.523 & MAP <= 72.948) | Bilirubin_total >= 26.266) | Phosphate <= 75.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.505) U[1,2] (Resp <= 28.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 13.133 & Lactate <= 2.097) -> Creatinine <= 0.743) & Resp >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 24.268 -> SBP <= 115.061) | HCO3 >= 47.961) -> Potassium >= 19.986) [Discrimination Score: 0.000; Robustness + : 19.986; Robustness - : 19.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 43.449 -> WBC >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 45.752 & Platelets >= 11.376) [Discrimination Score: 0.000; Robustness + : -11.376; Robustness - : -11.376; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 62.965 | Resp <= 26.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.370 | WBC >= 0.038) | HCO3 <= 10.458) & pH <= 22.540) [Discrimination Score: 0.000; Robustness + : 10.458; Robustness - : 10.458; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.037 | Hgb >= 0.115) | O2Sat <= 7.589) & PaCO2 >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 66.510 -> Hct >= 0.560) [Discrimination Score: 0.000; Robustness + : -66.510; Robustness - : -66.510; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.327 | Hgb >= 0.275) & EtCO2 >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 4.985 -> Potassium <= 2.373) -> Chloride <= 0.409) | BUN <= 1.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 0.465 | WBC <= 12.903) | EtCO2 <= 12.120) -> HR <= 25.834) [Discrimination Score: 0.000; Robustness + : -12.903; Robustness - : -12.903; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 2.900 -> Magnesium <= 1.053) | Hgb >= 0.180) -> Glucose <= 0.640) [Discrimination Score: 0.000; Robustness + : -0.640; Robustness - : -0.640; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 9.376 -> Platelets >= 11.407) | MAP <= 143.952) -> MAP >= 12.008) [Discrimination Score: -0.409; Robustness + : -94.652; Robustness - : -82.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 6.327 | WBC >= 0.714) & FiO2 >= 0.451) -> O2Sat <= 25.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.517 & Hct >= 1.168) [Discrimination Score: -1.000; Robustness + : -1.168; Robustness - : -1.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.081 -> Hgb <= 0.654) -> O2Sat >= 0.296) | Phosphate <= 8.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 2.581 -> Phosphate >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 0.527 -> Phosphate <= 5.536) | Chloride >= 0.382) [Discrimination Score: 0.447; Robustness + : 1.018; Robustness - : -0.382; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate <= 1.756 | Platelets <= 60.843) -> Hct <= 144.954) [Discrimination Score: 0.000; Robustness + : -144.954; Robustness - : -144.954; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.442 & Lactate >= 0.226) -> O2Sat >= 0.057) [Discrimination Score: 0.154; Robustness + : -82.443; Robustness - : -88.443; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 11.303 -> Lactate >= 0.077) -> O2Sat <= 2.921) [Discrimination Score: 0.356; Robustness + : 23.062; Robustness - : 11.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.205 -> Magnesium >= 0.150) & EtCO2 >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 4.323 & Lactate <= 0.358) & Magnesium >= 0.190) [Discrimination Score: -0.447; Robustness + : -35.210; Robustness - : -4.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 4.291 -> Lactate <= 1.734) -> EtCO2 <= 2.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 2.153 & Lactate <= 2.303) | Hct <= 2.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 105.052 -> Hct <= 6.226) -> DBP <= 6.694) & Platelets <= 10.050) [Discrimination Score: 1.000; Robustness + : -6.694; Robustness - : -6.694; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 52.584) U[0,2] (Platelets <= 259.770)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 13.515 & WBC >= 0.039) | MAP <= 19.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 87.888 -> Temp >= 6.371) & SaO2 >= 5.796) & Magnesium <= 25.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.961 -> WBC <= 21.959) | Fibrinogen >= 1.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 8.147 | SepsisLabel <= 0.556) | Hgb >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 17.163 | Hgb <= 6.299) & FiO2 <= 6.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 9.883 | Platelets <= 246.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 34.318 -> WBC <= 9.861) | BUN <= 3.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 108.467) U[0,2] (Temp >= 4.592)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 0.264 & Resp >= 10.782) & Alkalinephos <= 30.219) -> Phosphate <= 26.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp <= 29.330 & SepsisLabel <= 0.551) [Discrimination Score: -1.000; Robustness + : 0.551; Robustness - : 0.551; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 96.518 | SepsisLabel >= 0.392) & O2Sat >= 0.246) -> Alkalinephos >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.150 -> Temp <= 20.264) -> Fibrinogen <= 32.263) & Bilirubin_direct <= 32.314) [Discrimination Score: 0.000; Robustness + : -32.263; Robustness - : -32.263; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 0.444 & Temp >= 0.305) & Potassium <= 12.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 35.065 & Temp >= 3.563) | HCO3 >= 2.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.140 | Temp <= 33.844) | EtCO2 <= 13.173) [Discrimination Score: 1.000; Robustness + : 33.844; Robustness - : 33.844; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 4.408 & Temp >= 3.959) & Alkalinephos >= 1.637) -> Bilirubin_total <= 22.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.482 -> Temp >= 5.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.049 & Temp >= 2.862) & Calcium <= 12.875) | pH <= 17.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 38.719 -> O2Sat >= 51.207) & Bilirubin_total <= 95.199) -> Glucose <= 95.130) [Discrimination Score: 0.000; Robustness + : -95.130; Robustness - : -95.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 7.183 | Temp >= 8.069) & TroponinI >= 4.815) [Discrimination Score: 1.000; Robustness + : -7.183; Robustness - : -7.183; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.184 & Temp <= 17.827) & Phosphate <= 17.791) -> SaO2 <= 18.327) [Discrimination Score: 1.000; Robustness + : -18.327; Robustness - : -18.327; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp <= 23.553 & Temp >= 2.322) | Lactate <= 18.378) & WBC <= 28.767) [Discrimination Score: 0.724; Robustness + : 22.690; Robustness - : 19.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 108.298 | Temp >= 3.026) & Magnesium >= 4.249) & Creatinine >= 4.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 36.773 & Temp <= 33.480) | Potassium <= 12.734) [Discrimination Score: 0.000; Robustness + : 33.480; Robustness - : 33.480; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.206 & Temp >= 2.054) -> SepsisLabel <= 18.499) [Discrimination Score: 0.000; Robustness + : -18.499; Robustness - : -18.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 24.238 -> WBC <= 18.984) & MAP >= 0.385) -> Calcium >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 32.100 & SepsisLabel >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 3.462 -> Resp >= 14.678) | Creatinine <= 23.436) [Discrimination Score: 0.000; Robustness + : 23.436; Robustness - : 23.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 3.408 & MAP >= 42.220) -> SepsisLabel >= 56.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 19.803 | HR >= 89.890) -> PTT >= 66.888) -> Alkalinephos >= 23.691) [Discrimination Score: -0.447; Robustness + : 16.357; Robustness - : 23.691; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 31.939) U[0,1] (WBC >= 0.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 0.676 -> HR >= 51.818) | Phosphate >= 26.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 10.683 & SBP <= 111.340) | SaO2 <= 117.895) & Creatinine <= 120.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 93.657) U[0,0] (Temp >= 2.628)) [Discrimination Score: 0.078; Robustness + : 93.753; Robustness - : 93.622; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 114.378 -> SepsisLabel >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 23.533 | Lactate >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 43.827 | DBP <= 48.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 169.281 | MAP >= 32.233) [Discrimination Score: 0.000; Robustness + : 169.281; Robustness - : 169.281; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 4.101 -> SepsisLabel <= 0.866) | HR >= 0.220) -> Calcium >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 18.872 & Resp <= 26.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 80.488 & Phosphate <= 4.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 1.675 | SepsisLabel >= 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 6.202 | MAP >= 52.658) & TroponinI <= 68.993) & Glucose <= 77.357) [Discrimination Score: 0.000; Robustness + : 6.202; Robustness - : 6.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 49.667 & Potassium <= 1.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.997 & MAP >= 9.288) | FiO2 >= 4.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 77.352 -> MAP <= 86.409) -> PTT >= 0.990) [Discrimination Score: 0.000; Robustness + : 0.990; Robustness - : 0.990; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.834 | MAP >= 42.808) & Hgb <= 78.891) [Discrimination Score: 0.000; Robustness + : -0.834; Robustness - : -0.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 19.854 | Temp >= 1.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 7.507 -> DBP >= 18.205) | Creatinine <= 37.335) | HR <= 46.949) [Discrimination Score: -0.447; Robustness + : 24.647; Robustness - : 37.335; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 3.922) U[0,1] (O2Sat >= 66.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 30.952 -> DBP <= 54.706) -> AST <= 47.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.202) U[0,0] (Lactate >= 0.001)) [Discrimination Score: 0.447; Robustness + : 31.665; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 2.812 | Platelets >= 2.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.050) U[0,2] (O2Sat <= 92.155)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 8.504) U[1,2] (O2Sat >= 7.587)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 88.161 -> Potassium >= 0.164) -> HR >= 0.171) [Discrimination Score: 0.000; Robustness + : -19496.829; Robustness - : -19496.829; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 5.747) U[1,1] (O2Sat <= 95.591)) [Discrimination Score: 0.000; Robustness + : 95.591; Robustness - : 95.591; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.417) U[1,1] (O2Sat <= 98.865)) [Discrimination Score: 0.000; Robustness + : 98.865; Robustness - : 98.865; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 0.385 -> MAP >= 54.830) | Glucose <= 73.752) -> SBP <= 83.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 5.006 | O2Sat <= 94.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 60.635 -> Phosphate <= 2.471) -> HCO3 >= 0.436) -> Calcium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 33.159 -> Potassium <= 1.903) & Platelets <= 2.894) | BaseExcess <= 0.287) [Discrimination Score: 0.000; Robustness + : 0.287; Robustness - : 0.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 13.681 -> HCO3 <= 17.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 17.785 & Magnesium <= 1.485) | TroponinI >= 0.093) [Discrimination Score: 1.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.842 | SepsisLabel <= 0.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.917 & MAP >= 39.000) -> TroponinI >= 59.010) | SepsisLabel <= 76.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 36.617 & SepsisLabel >= 0.025) | pH >= 0.341) -> Bilirubin_total >= 0.258) [Discrimination Score: -1.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 15.444) U[1,1] (SepsisLabel <= 0.816)) [Discrimination Score: 1.000; Robustness + : 15.444; Robustness - : 15.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.155 | SepsisLabel <= 0.455) & Potassium >= 0.359) | pH >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 0.435 | SepsisLabel <= 0.430) | Temp <= 0.882) -> pH <= 0.633) [Discrimination Score: 0.000; Robustness + : -0.882; Robustness - : -0.882; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 25.740 -> WBC <= 14.879) & BUN <= 1.995) & PTT <= 24.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 26.261 & Resp >= 8.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 74.003 | Resp <= 30.663) -> HR <= 27.689) -> SBP >= 13.236) [Discrimination Score: 1.000; Robustness + : 13.236; Robustness - : 13.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 149.059 -> O2Sat <= 93.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.683 -> DBP <= 60.961) | Alkalinephos >= 9.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 27.530 | Lactate <= 3.603) & Platelets <= 0.611) | Phosphate <= 2.862) [Discrimination Score: -0.447; Robustness + : 2.528; Robustness - : 2.862; Percent Class + : 0.000; Percent Class - : 1.000]
