G[2,2](Chloride >= 6.960 & HCO3 >= 0.324) [Discrimination Score: 0.000; Robustness + : -6.960; Robustness - : -6.960; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 67.179 | SBP <= 65.303) & BUN >= 4.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 4.972 & Bilirubin_total <= 0.142) | Potassium <= 0.148) & Hct <= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 1.244 & Creatinine >= 0.070) -> FiO2 <= 3.047) [Discrimination Score: -0.000; Robustness + : -3.047; Robustness - : -3.047; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.046) U[0,1] (Magnesium <= 0.233)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.181 & HCO3 >= 1.438) | pH >= 0.394) -> SepsisLabel <= 13.865) [Discrimination Score: -0.577; Robustness + : -13.865; Robustness - : -10.475; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.364 -> Phosphate <= 0.886) -> Phosphate >= 0.072) & BUN >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 4.770 & Creatinine >= 0.165) & EtCO2 <= 2.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.647) U[2,2] (Phosphate >= 0.044)) [Discrimination Score: -0.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 3.576 & Phosphate <= 3.313) | Hgb <= 0.837) [Discrimination Score: 0.577; Robustness + : 3.313; Robustness - : -3.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 10.280 | Phosphate >= 0.142) -> TroponinI <= 1.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.252) U[0,2] (Chloride >= 6.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.658 -> Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.094 & Platelets >= 2.040) & Alkalinephos <= 92.604) | BUN >= 5.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.476 & HCO3 <= 24.944) | BaseExcess >= 0.067) | Hgb <= 3.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.325 -> Calcium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 25.278 -> Platelets <= 144.444) & BaseExcess >= 5.799) [Discrimination Score: 0.000; Robustness + : -144.444; Robustness - : -144.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.199 -> Platelets >= 6.036) -> EtCO2 >= 1.301) | Fibrinogen <= 29.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 16.458 -> Platelets <= 69.320) & MAP <= 6.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.121) U[0,2] (Platelets >= 2.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 2.650 -> Platelets <= 135.355) -> Glucose <= 129.926) -> Hct <= 41.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 21.159 -> SBP <= 87.175) -> SaO2 <= 112.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.866 -> Platelets >= 2.490) & Alkalinephos >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 2.771 & SaO2 <= 70.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 5.014 & O2Sat >= 9.409) | PaCO2 >= 64.285) | Potassium <= 76.586) [Discrimination Score: 0.000; Robustness + : 76.586; Robustness - : 76.586; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 87.269 & O2Sat <= 99.386) [Discrimination Score: -0.137; Robustness + : 24.008; Robustness - : 37.548; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 11.226 -> Resp >= 6.602) & Glucose >= 11.710) & MAP >= 7.654) [Discrimination Score: 0.000; Robustness + : -11.710; Robustness - : -11.710; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 16.633 -> SBP >= 9.100) | Lactate >= 49.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 1.009 -> WBC >= 0.268) -> Hct <= 1.301) & Temp <= 9.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.256 -> Potassium <= 1.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 3.055 & Potassium <= 4.176) | PaCO2 <= 0.907) -> Alkalinephos >= 0.097) [Discrimination Score: 0.513; Robustness + : -0.877; Robustness - : -4.155; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.104 | Potassium <= 4.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 1.735 & Potassium <= 0.938) & SepsisLabel <= 4.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 19.367 & WBC >= 0.015) & TroponinI >= 0.190) -> DBP >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 27.113 & SBP >= 31.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 2.056 & Potassium <= 0.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.333 & WBC >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 3.243 | Potassium <= 3.697) | Phosphate >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 28.403 & WBC <= 8.566) [Discrimination Score: -0.000; Robustness + : 8.566; Robustness - : 8.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.073 & WBC <= 1.395) | Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.042 | WBC <= 7.796) & EtCO2 >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 2.061 & Potassium <= 3.793) -> Bilirubin_direct <= 3.827) & Platelets <= 2.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 6.883 & Magnesium >= 0.056) -> SBP >= 0.097) & MAP <= 1.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 1.437 | WBC <= 8.723) | Chloride <= 8.987) -> Lactate <= 4.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.204 -> Magnesium >= 0.095) & MAP <= 0.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.709) U[0,1] (Hct <= 18.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.117 | Hct >= 1.147) | PaCO2 >= 1.902) & O2Sat >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 50.215 & Hct >= 1.155) & Resp <= 9.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.158 | Hgb <= 3.492) & Fibrinogen >= 0.128) | Bilirubin_direct >= 0.066) [Discrimination Score: -0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 1.330 & Hgb <= 5.731) | Magnesium >= 0.553) [Discrimination Score: -0.300; Robustness + : -0.365; Robustness - : 0.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.563 -> Hgb <= 1.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 45.641 | MAP >= 6.556) [Discrimination Score: -0.000; Robustness + : 7929.359; Robustness - : 7929.359; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets <= 92.444 -> Potassium >= 0.240) [Discrimination Score: 0.000; Robustness + : -92.444; Robustness - : -92.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -0.814 -> pH <= 6.222) | Alkalinephos >= 0.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 3.872 | Hct >= 0.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 15.936 | Platelets <= 17.029) | HCO3 >= 6.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.839 & Phosphate >= 0.160) | Hct >= 0.136) -> Potassium <= 1.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.038 | Hgb >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.207 | Phosphate >= 0.100) -> PaCO2 <= 1.260) | AST <= 2.069) [Discrimination Score: -0.000; Robustness + : 2.069; Robustness - : 2.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.041 & Platelets >= 4.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.030 | PTT <= 2.180) | BaseExcess >= 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 13.611 | Hct >= 1.694) -> PTT >= 1.638) [Discrimination Score: -0.577; Robustness + : -13.611; Robustness - : -11.773; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 11.622 -> Hgb >= 0.580) | Fibrinogen >= 0.429) -> MAP >= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 83.837 | Resp >= 10.137) | Magnesium >= 10.324) & SepsisLabel >= 2.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 1.125 -> PTT <= 21.227) & Chloride >= 0.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 9.715 -> Hgb <= 6.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.142 -> PTT >= 0.880) -> PTT <= 13.979) [Discrimination Score: -0.000; Robustness + : -13.979; Robustness - : -13.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 3.512 & Hct <= 20.883) | pH <= 14.333) -> Lactate <= 20.815) [Discrimination Score: 0.000; Robustness + : -20.815; Robustness - : -20.815; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 136.420 | PTT >= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.220 | PTT >= 1.133) | FiO2 <= 25.116) | Phosphate >= 1.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 78.515 & Resp >= 12.330) -> HCO3 <= 26.667) -> HCO3 <= 17.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 3.111 & PTT >= 1.118) -> EtCO2 >= 0.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.203 | PTT <= 30.197) & EtCO2 <= 29.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.057 -> WBC <= 4.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 21.859 & WBC <= 6.643) -> Potassium >= 0.178) | Calcium <= 0.369) [Discrimination Score: 0.577; Robustness + : 0.369; Robustness - : -0.279; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.565 -> WBC <= 8.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.104 -> WBC >= 0.117) | Temp >= 0.149) [Discrimination Score: -0.000; Robustness + : 0.104; Robustness - : 0.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.097 -> Potassium >= 0.035) -> Hgb <= 1.173) | PTT >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.547 & Potassium >= 0.060) -> Magnesium >= 0.055) -> Bilirubin_direct >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 70.591 -> O2Sat >= 8.844) & Bilirubin_total >= 17.961) | Alkalinephos >= 16.003) [Discrimination Score: -0.577; Robustness + : -16.003; Robustness - : -12.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 7.164 -> PaCO2 <= 51.241) -> Fibrinogen >= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.037 | PTT <= 32.834) -> Hgb <= 6.279) [Discrimination Score: -0.577; Robustness + : -32.834; Robustness - : -30.859; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 45.902) U[0,0] (SBP <= 95.064)) [Discrimination Score: 0.171; Robustness + : 90.525; Robustness - : 85.661; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 59.596) U[0,0] (Resp <= 28.764)) [Discrimination Score: -0.475; Robustness + : 21.580; Robustness - : 44.180; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.438 -> BUN >= 0.312) -> Platelets >= 0.133) [Discrimination Score: 0.000; Robustness + : 0.133; Robustness - : 0.133; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 3.816 | PTT <= 26.033) & Bilirubin_direct >= 1.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 9.216 -> PTT <= 36.355) & BUN >= 0.848) & PTT <= 3.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.307 | PTT <= 15.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 1.685 & BUN <= 15.268) -> FiO2 >= 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 197.592 & BUN >= 0.367) -> Creatinine >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.003 -> Creatinine <= 0.524) | PaCO2 >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.001 -> Phosphate >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 3.135) U[2,2] (Creatinine <= 0.552)) [Discrimination Score: -0.000; Robustness + : 3.135; Robustness - : 3.135; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.360) U[1,2] (Phosphate >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 1.173 & Creatinine <= 2.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 19.929) U[0,1] (Potassium >= 0.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 69.026 & MAP >= 30.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 3.353 & Phosphate <= 0.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 2.620 -> PTT >= 1.327) | Bilirubin_total >= 1.088) [Discrimination Score: -0.000; Robustness + : -1.088; Robustness - : -1.088; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 12.655) U[1,2] (PTT <= 14.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 3.829 -> PTT >= 0.118) & SBP <= 35.338) & Potassium <= 6.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.070 | Glucose <= 104.158) | HCO3 >= 7.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 15.311 -> Glucose <= 142.913) -> Glucose >= 2.046) [Discrimination Score: 0.000; Robustness + : 2.046; Robustness - : 2.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 7.232 | Magnesium <= 1.242) [Discrimination Score: -0.000; Robustness + : 1.242; Robustness - : 1.242; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 75.788) U[2,2] (HCO3 <= 10.801)) [Discrimination Score: 0.000; Robustness + : 75.788; Robustness - : 75.788; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 50.517 & HR >= 2.366) -> Hgb >= 23.688) [Discrimination Score: 0.098; Robustness + : -13.330; Robustness - : -19.541; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.317 -> Glucose >= 7.208) -> Bilirubin_direct <= 66.462) | BaseExcess >= 4.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 13.308 & Phosphate <= 2.660) | TroponinI <= 0.479) & Lactate <= 0.696) [Discrimination Score: 0.436; Robustness + : -2.181; Robustness - : -37.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.747 -> Glucose <= 41.321) -> Resp <= 93.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 5.180 | PaCO2 >= 0.921) & PTT >= 0.899) -> PTT >= 2.314) [Discrimination Score: 0.577; Robustness + : 0.899; Robustness - : -0.723; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.547) U[1,1] (Platelets >= 3.838)) [Discrimination Score: -0.000; Robustness + : -1.547; Robustness - : -1.547; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.018) U[0,1] (Chloride >= 5.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.419 & Chloride >= 3.100) & Potassium <= 33.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 94.511 & Chloride <= 80.421) & Resp >= 4.812) [Discrimination Score: -0.000; Robustness + : -4.812; Robustness - : -4.812; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.037 | Magnesium >= 0.027) & PaCO2 <= 1.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.337 -> Calcium <= 3.060) | SepsisLabel <= 5.705) [Discrimination Score: -0.000; Robustness + : 5.705; Robustness - : 5.705; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.514 | Magnesium <= 1.305) | AST <= 1.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.204 & Calcium >= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 4.054 -> Magnesium <= 0.277) & Bilirubin_total >= 0.041) -> FiO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : 0.070; Robustness - : 0.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 107.321 & Calcium >= 0.404) & FiO2 <= 1.816) & SepsisLabel <= 7.574) [Discrimination Score: -0.000; Robustness + : -0.404; Robustness - : -0.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.279 -> HCO3 <= 4.699) -> Calcium <= 8.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.269 & HCO3 >= 0.284) | Glucose >= 1.375) [Discrimination Score: -0.000; Robustness + : -0.284; Robustness - : -0.284; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 1.856 & HCO3 <= 27.042) [Discrimination Score: 0.000; Robustness + : -1.856; Robustness - : -1.856; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 1.830 | PaCO2 <= 41.700) | EtCO2 >= 2.082) | SaO2 >= 3.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.007 | Potassium <= 1.048) -> Lactate <= 1.788) | SBP <= 1.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 92.353 & WBC <= 1.006) | Hct >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 7.657 -> Potassium >= 0.021) [Discrimination Score: -0.000; Robustness + : -7.657; Robustness - : -7.657; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.993) U[0,0] (Potassium >= 0.048)) [Discrimination Score: -0.577; Robustness + : -0.048; Robustness - : 3.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 16.884 -> Platelets <= 112.422) & Platelets >= 0.433) [Discrimination Score: 0.000; Robustness + : -112.422; Robustness - : -112.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.005 & Platelets <= 68.528) & Creatinine <= 36.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 2.943 & Platelets <= 64.462) & AST <= 67.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
