G[1,1](Chloride >= 2.935 & HCO3 >= 0.846) [Discrimination Score: 6.000; Robustness + : -2.935; Robustness - : -2.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.018 & HCO3 <= 3.948) | Fibrinogen <= 21.126) -> BUN >= 0.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.171 & Platelets <= 180.114) | Bilirubin_total <= 283.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 2.586 -> WBC <= 2.581) -> Hgb >= 0.210) & Lactate <= 3.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.270 | Calcium <= 5.367) | Fibrinogen <= 4.961) [Discrimination Score: 9.000; Robustness + : 5.367; Robustness - : 5.367; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.962) U[1,2] (WBC >= 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.124 | Chloride <= 79.169) -> HR <= 43.965) -> Resp <= 74.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.250 & Phosphate <= 0.971) -> Calcium >= 0.104) -> Bilirubin_direct >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.118) U[0,1] (Platelets <= 224.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.203 | Hct <= 8.227) | Fibrinogen <= 14.719) [Discrimination Score: -10.000; Robustness + : 14.719; Robustness - : 14.719; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 248.430) U[0,1] (WBC <= 7.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 56.599 -> Platelets >= 3.525) & SaO2 >= 4.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP <= 97.706 & SBP >= 61.420) [Discrimination Score: 0.180; Robustness + : -55.954; Robustness - : -58.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 0.549 -> Platelets >= 3.453) -> AST >= 7.268) -> Creatinine <= 109.901) [Discrimination Score: 0.200; Robustness + : -105.863; Robustness - : -109.901; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 27.705 & Phosphate >= 0.037) & HR >= 0.003) | HR <= 0.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.401 | Hgb <= 7.017) -> SBP >= 0.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 1.637 | Platelets >= 4.519) | PTT <= 218.132) -> HR <= 196.566) [Discrimination Score: 0.199; Robustness + : -217.640; Robustness - : -218.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 3.563 | Phosphate >= 0.003) & Phosphate <= 2.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 8.452 & Platelets >= 5.451) & Creatinine <= 272.723) [Discrimination Score: 1.000; Robustness + : -5.451; Robustness - : -5.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 1.129 -> WBC <= 9.101) | BaseExcess >= 0.289) & pH <= 1.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 63.865 | Phosphate >= 0.075) -> SepsisLabel >= 0.130) & BUN <= 2.683) [Discrimination Score: -2.000; Robustness + : -63.865; Robustness - : -63.865; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 0.251 | Phosphate <= 3.359) | Fibrinogen >= 0.067) [Discrimination Score: -3.000; Robustness + : 3.359; Robustness - : 3.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 2.235 -> Platelets <= 99.260) | FiO2 <= 168.338) -> FiO2 <= 269.016) [Discrimination Score: -0.000; Robustness + : -269.016; Robustness - : -269.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 9.304 & Phosphate <= 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.011 -> Hgb <= 8.266) -> Calcium <= 9.082) [Discrimination Score: 0.000; Robustness + : -9.082; Robustness - : -9.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.001 -> Phosphate >= 0.074) | Magnesium >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.076 & Potassium >= 0.151) | Alkalinephos <= 3.211) [Discrimination Score: 0.667; Robustness + : 3.211; Robustness - : 3.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 45.427 & SBP >= 32.722) -> FiO2 <= 127.311) [Discrimination Score: 6.000; Robustness + : -127.311; Robustness - : -127.311; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 120.935 | SBP >= 31.476) | Phosphate <= 124.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 38.881 & MAP >= 35.530) & Calcium <= 113.983) | AST >= 17.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 96.814 & MAP <= 126.291) -> Bilirubin_direct >= 47.740) & Calcium >= 23.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.311 -> Hct >= 0.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 2.122 & O2Sat <= 94.369) & Phosphate <= 90.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 1.838 | Creatinine <= 0.625) -> WBC >= 0.013) [Discrimination Score: 1.000; Robustness + : -0.625; Robustness - : -0.625; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 1.937 | Creatinine >= 0.004) | Fibrinogen <= 0.710) -> SBP <= 0.292) [Discrimination Score: -1.000; Robustness + : -1.937; Robustness - : -1.937; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.014) U[1,1] (WBC >= 0.327)) [Discrimination Score: -5.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.011 | HCO3 >= 0.371) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 16.112 | SBP >= 120.365) & DBP <= 159.829) | Magnesium <= 126.714) [Discrimination Score: -1.000; Robustness + : 126.714; Robustness - : 126.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 116.512 -> O2Sat >= 44.384) [Discrimination Score: 5.000; Robustness + : -116.512; Robustness - : -116.512; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.242 | Creatinine <= 0.213) & PaCO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 2.723 | pH >= 0.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 5.228 & PTT >= 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.558 | Platelets <= 68.210) & Lactate >= 1.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 41.069 & Resp >= 15.400) | Magnesium <= 29.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 26.115 | O2Sat <= 92.463) -> Temp >= 16.862) [Discrimination Score: -9.000; Robustness + : -92.463; Robustness - : -92.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 25.360 -> PTT >= 0.482) | PTT <= 20.917) | Platelets >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 71.980 -> HR >= 7.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 3.897 & WBC <= 5.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 1.585 & PTT >= 0.093) & SaO2 <= 14.482) -> Bilirubin_direct >= 0.058) [Discrimination Score: 1.500; Robustness + : 0.058; Robustness - : 0.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 7.719 -> PTT >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 14.611 & Resp <= 38.644) -> Calcium <= 28.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 13.365) U[2,2] (Magnesium <= 0.182)) [Discrimination Score: 10.000; Robustness + : 13.365; Robustness - : 13.365; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.310) U[0,1] (PTT <= 15.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 7.816 | Magnesium >= 0.071) & Temp <= 1.053) & PTT >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 1.625 & Magnesium <= 1.656) | Chloride >= 0.030) & O2Sat >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 0.590 | Magnesium <= 1.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 0.627) U[1,1] (Magnesium >= 0.008)) [Discrimination Score: -0.000; Robustness + : 0.627; Robustness - : 0.627; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.735) U[1,2] (PTT <= 23.269)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.520 | Potassium >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 6.536 | Magnesium <= 1.255) [Discrimination Score: 6.000; Robustness + : 6.536; Robustness - : 6.536; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.092 -> WBC >= 0.068) | PTT >= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.106 -> Platelets <= 154.438) | SepsisLabel <= 153.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.093 -> Phosphate <= 1.873) | MAP <= 2.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.058) U[0,2] (PTT >= 0.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.198 -> Potassium >= 0.036) | EtCO2 >= 0.062) & Alkalinephos <= 2.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 0.770 | Potassium >= 0.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.087 | Potassium >= 0.113) [Discrimination Score: 0.189; Robustness + : 0.021; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.128 -> Potassium <= 3.334) -> HCO3 >= 0.276) & Magnesium <= 4.026) [Discrimination Score: -0.195; Robustness + : 0.191; Robustness - : 0.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 1.861 -> Potassium >= 0.161) -> Alkalinephos <= 0.545) | WBC <= 1.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.178 -> Potassium >= 0.162) -> MAP >= 0.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.074 | PTT >= 0.179) -> Fibrinogen <= 20.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets <= 177.900 | Potassium <= 0.641) | BUN >= 0.003) -> Temp >= 0.090) [Discrimination Score: -5.000; Robustness + : -177.900; Robustness - : -177.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 2.102 & WBC >= 0.026) -> Magnesium >= 0.179) -> AST >= 0.015) [Discrimination Score: 1.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate <= 3.548 -> Potassium >= 0.084) -> Potassium >= 0.261) [Discrimination Score: 0.000; Robustness + : 0.261; Robustness - : 0.261; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 6.237 & Magnesium >= 0.034) & PaCO2 >= 0.086) & EtCO2 <= 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 44.901 & Potassium >= 0.173) | TroponinI >= 0.017) [Discrimination Score: 0.188; Robustness + : 0.086; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.009 & Magnesium >= 0.013) & Chloride <= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= 0.085 & PaCO2 >= 2.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.408 & pH >= 0.385) -> Calcium >= 0.203) | SepsisLabel <= 3.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 25.414 -> Resp <= 38.102) -> Temp <= 22.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.016 & Potassium >= 0.095) & SaO2 <= 1.937) -> BaseExcess >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 19.974 -> SBP >= 42.377) -> Temp <= 138.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.470) U[0,1] (Glucose >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.464) U[0,2] (HCO3 >= 1.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 10.504 & pH <= 2.381) & Resp >= 0.499) & DBP >= 0.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.339 & Glucose >= 5.264) | BUN <= 47.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 131.339 & Hct <= 34.397) -> pH <= 11.734) [Discrimination Score: 6.000; Robustness + : -34.397; Robustness - : -34.397; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 115.978) U[0,1] (Hgb >= 0.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 2.836) U[0,1] (Glucose <= 44.408)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 10.324 | Platelets <= 35.753) & Lactate <= 283.269) -> Lactate >= 2.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 58.605 | WBC >= 0.041) [Discrimination Score: 10.000; Robustness + : 58.605; Robustness - : 58.605; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.502 | PTT <= 17.937) -> PaCO2 <= 10.652) -> MAP <= 21.194) [Discrimination Score: -0.514; Robustness + : 10.051; Robustness - : 17.937; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 94.313 | Phosphate <= 1.846) -> Phosphate <= 2.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.011) U[2,2] (PTT <= 25.683)) [Discrimination Score: -0.667; Robustness + : 25.683; Robustness - : 25.683; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 3.013 -> PTT >= 0.036) | EtCO2 >= 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.466 & Glucose <= 74.894) | Phosphate >= 2.065) [Discrimination Score: 2.500; Robustness + : 0.466; Robustness - : 0.466; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 1.245 -> pH >= 0.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 14.514 -> Resp <= 37.550) [Discrimination Score: -0.000; Robustness + : -37.550; Robustness - : -37.550; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 10.693 -> PTT <= 23.092) -> FiO2 <= 23.728) [Discrimination Score: 0.200; Robustness + : -22.709; Robustness - : -23.728; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 4.093 & pH >= 0.051) | BUN >= 0.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 21.875 | pH >= 0.721) -> DBP <= 4.974) | TroponinI >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 3.876 & pH <= 5.563) -> MAP <= 6.850) -> SepsisLabel >= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 6.657 | pH >= 0.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 8.819 & Potassium <= 1.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 0.926 -> PaCO2 >= 1.307) | Platelets >= 2.543) & FiO2 >= 2.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 25.926 | pH <= 5.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 2.732 & Platelets >= 3.551) & DBP <= 116.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.281 | pH >= 0.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.185 -> PaCO2 >= 0.157) -> Potassium <= 45.362) & Calcium >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.149) U[1,2] (WBC >= 0.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.167 -> PaCO2 <= 6.070) -> HCO3 <= 27.024) & MAP >= 0.705) [Discrimination Score: 0.178; Robustness + : -26.948; Robustness - : -27.024; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.199) U[0,0] (Phosphate <= 3.428)) [Discrimination Score: -0.324; Robustness + : 3.249; Robustness - : 3.428; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.073 & Glucose >= 5.710) | Fibrinogen >= 13.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 2.200 -> PaCO2 <= 45.390) -> PaCO2 >= 2.278) -> Magnesium <= 48.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.034 | PaCO2 <= 25.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 28.906 | PaCO2 >= 3.053) -> Bilirubin_total >= 3.274) -> SBP >= 3.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 12.831 & PaCO2 <= 42.585) -> Bilirubin_direct <= 14.969) -> pH >= 3.103) [Discrimination Score: -0.791; Robustness + : 2.950; Robustness - : 3.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.792 | PaCO2 <= 27.981) -> BaseExcess <= 28.925) & Lactate >= 3.491) [Discrimination Score: 2.000; Robustness + : -28.925; Robustness - : -28.925; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.072 | Potassium >= 0.130) & WBC <= 1.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 1.387 -> PTT <= 8.537) -> pH >= 0.058) [Discrimination Score: -1.000; Robustness + : 0.058; Robustness - : 0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 29.552 | WBC >= 0.308) | SaO2 <= 9.538) -> Alkalinephos >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 21.143 | Phosphate >= 0.003) -> Fibrinogen <= 3.586) -> BUN >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.670 | pH >= 0.156) & Fibrinogen >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 2.653 -> BUN >= 0.402) [Discrimination Score: -2.000; Robustness + : -2.653; Robustness - : -2.653; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= 0.035 | Chloride <= 52.585) [Discrimination Score: 1.333; Robustness + : 52.585; Robustness - : 52.585; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 1.585 | HCO3 >= 0.368) & Resp <= 6.954) -> Lactate <= 22.998) [Discrimination Score: -6.000; Robustness + : -22.998; Robustness - : -22.998; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 9.160 -> Platelets >= 1.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= 0.085 | Creatinine >= 0.016) & HR <= 0.327) | Hct <= 0.349) [Discrimination Score: 0.000; Robustness + : 0.349; Robustness - : 0.349; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.071) U[0,2] (Calcium <= 4.949)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 1.857 & Hct >= 1.359) -> Potassium >= 0.604) -> Platelets >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.035 -> Hgb <= 4.542) | TroponinI <= 12.024) -> Platelets <= 1.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
