G[2,2](Chloride >= 4.037 & HCO3 >= 1.007) [Discrimination Score: 0.000; Robustness + : -4.037; Robustness - : -4.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 18.785 -> Resp >= 7.013) | BaseExcess >= 11.383) -> SaO2 >= 9.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 63.544 -> PTT >= 0.942) -> Temp >= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.167 -> PTT >= 1.430) & Phosphate <= 28.392) & AST >= 5.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 62.052 | Resp <= 16.203) | PTT <= 17.515) [Discrimination Score: -1.000; Robustness + : 62.052; Robustness - : 62.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 42.157 | O2Sat <= 93.117) -> AST <= 95.428) -> Platelets <= 94.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 15.506 | Resp <= 20.833) & Potassium <= 14.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 2.541) U[0,1] (Hct <= 6.578)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 11.858 & Hct >= 0.660) | Resp >= 4.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 6.893 & WBC >= 0.772) & SaO2 >= 1.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.953 | SepsisLabel <= 0.811) -> Potassium <= 0.890) -> AST <= 0.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 59.506 & SepsisLabel >= 0.500) -> Calcium >= 0.263) [Discrimination Score: 0.000; Robustness + : 0.263; Robustness - : 0.263; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 13.012 & PTT >= 6.694) | Creatinine >= 4.168) & Calcium >= 7.395) [Discrimination Score: -0.577; Robustness + : -7.395; Robustness - : 6.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.754 | Temp >= 2.521) -> O2Sat >= 4.131) & Chloride <= 11.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 32.770 | SepsisLabel <= 0.910) -> PaCO2 >= 0.204) [Discrimination Score: 1.000; Robustness + : -0.910; Robustness - : -0.910; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 0.942 | SepsisLabel <= 0.612) | Platelets <= 0.766) [Discrimination Score: 0.000; Robustness + : 0.942; Robustness - : 0.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel <= 0.679 -> WBC >= 0.574) -> Alkalinephos >= 1.010) [Discrimination Score: 0.000; Robustness + : 0.679; Robustness - : 0.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.513 & SepsisLabel >= 0.530) & Resp >= 0.547) | Potassium >= 0.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 82.645 -> SepsisLabel >= 0.496) -> SBP >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.189 & SepsisLabel >= 0.476) | BaseExcess <= 0.598) [Discrimination Score: -0.577; Robustness + : 0.598; Robustness - : 14.651; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 17.001 & SepsisLabel >= 0.415) | HCO3 >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT >= 3.634 | SepsisLabel >= 0.268) [Discrimination Score: -0.577; Robustness + : -0.268; Robustness - : 46.732; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.075) U[1,1] (Resp <= 13.256)) [Discrimination Score: -1.000; Robustness + : 13.256; Robustness - : 13.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.212 | Temp <= 10.433) & SepsisLabel <= 11.699) | Chloride <= 35.312) [Discrimination Score: 0.000; Robustness + : 35.312; Robustness - : 35.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.958 | Temp >= 1.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 11.014 | Temp >= 5.078) | pH >= 5.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 55.787 & Temp >= 0.277) [Discrimination Score: -0.240; Robustness + : -14.879; Robustness - : -10.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 97.368 | Temp <= 12.008) | BaseExcess >= 7.641) [Discrimination Score: -0.186; Robustness + : 2.701; Robustness - : 3.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 23.513 | O2Sat <= 95.937) | SepsisLabel >= 56.691) [Discrimination Score: -0.577; Robustness + : 23.513; Robustness - : 50.462; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 98.400 & Temp >= 6.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 26.030 | MAP <= 91.864) [Discrimination Score: 1.000; Robustness + : 91.864; Robustness - : 91.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 95.489 & PTT >= 7.060) -> SBP <= 30.503) | MAP <= 36.264) [Discrimination Score: 0.000; Robustness + : 36.264; Robustness - : 36.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 71.204 -> SepsisLabel <= 0.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT <= 12.087 | Resp >= 9.191) [Discrimination Score: 0.000; Robustness + : 12.087; Robustness - : 12.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 10.708 | PTT >= 1.000) & WBC >= 1.980) | TroponinI <= 14.475) [Discrimination Score: 0.000; Robustness + : 14.475; Robustness - : 14.475; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 22.942 -> SBP >= 39.400) | WBC <= 140.917) | Bilirubin_total >= 80.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP >= 74.461 -> SepsisLabel <= 0.951) & Resp <= 0.785) [Discrimination Score: -0.455; Robustness + : -57.882; Robustness - : -44.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 4.286 | HR <= 90.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 10.373 & Temp >= 2.623) -> Bilirubin_total >= 1.752) [Discrimination Score: 0.000; Robustness + : 1.752; Robustness - : 1.752; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 0.785) U[0,1] (SBP >= 5.306)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 3.995 | SBP >= 37.987) & SaO2 >= 68.737) & TroponinI <= 108.925) [Discrimination Score: 0.000; Robustness + : -68.737; Robustness - : -68.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.202 | SBP >= 29.438) -> Calcium >= 84.966) & SBP <= 105.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.922 & Temp >= 4.356) -> Alkalinephos <= 20.992) | DBP >= 6.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.073 & O2Sat <= 91.834) | Hct >= 86.855) & Calcium <= 90.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 30.674 & WBC <= 1.586) | HCO3 >= 0.443) -> Phosphate <= 11.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.133 -> O2Sat <= 90.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 14.534 -> Phosphate <= 2.711) & PTT <= 0.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.008 -> MAP <= 92.558) -> Bilirubin_direct >= 57.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 38.248 | PTT >= 4.592) | Glucose <= 40.261) | Lactate >= 3.131) [Discrimination Score: 0.000; Robustness + : 40.261; Robustness - : 40.261; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 39.526 | SepsisLabel <= 0.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 81.043 -> Temp <= 34.649) -> HR >= 7.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 91.966 & PTT >= 5.253) & Platelets >= 4.901) | TroponinI <= 25.988) [Discrimination Score: 0.000; Robustness + : 25.988; Robustness - : 25.988; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 14.190 -> Temp >= 8.496) | Creatinine <= 23.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 15.328 -> Hct <= 22.886) -> SepsisLabel >= 2.088) & Phosphate <= 22.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.093 & Resp >= 2.351) & Chloride >= 3.855) & pH >= 4.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 4.032 & Resp >= 3.138) & PTT <= 17.683) & Glucose >= 10.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.030 & Resp <= 22.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 1.012 & Resp >= 12.379) & Hct <= 13.319) [Discrimination Score: 0.577; Robustness + : -1.012; Robustness - : -3.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 8.699 -> WBC <= 1.918) | DBP >= 0.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.276 -> Resp <= 19.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.360 -> HR >= 16.729) & WBC >= 44.185) & EtCO2 <= 103.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 72.030 & WBC <= 12.610) & PTT >= 0.394) | O2Sat >= 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 4.181 | HR <= 102.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 82.123 -> Platelets <= 108.453) & Resp <= 12.066) [Discrimination Score: 0.000; Robustness + : -10128.877; Robustness - : -10128.877; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 7.159 & Temp <= 36.020) & Hgb <= 31.961) | Alkalinephos >= 1.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 26.783 | SBP >= 72.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 73.926) U[0,1] (Magnesium <= 0.870)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 36.113 -> Phosphate >= 0.103) & Hgb <= 3.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 20.720 & DBP >= 6.759) | Bilirubin_direct >= 6.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 71.891 & Hgb <= 1.126) | Fibrinogen >= 0.105) | WBC >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.012 -> DBP <= 58.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 1.742 | DBP <= 70.903) -> Calcium <= 60.938) [Discrimination Score: 0.000; Robustness + : -70.903; Robustness - : -70.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 | HR <= 100.011) | DBP >= 62.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 6.382 -> O2Sat >= 9.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 1.620 -> Hgb >= 0.205) -> Alkalinephos >= 0.200) | Platelets >= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 46.632 & PaCO2 <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.227 & Bilirubin_direct >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 96.303 & AST <= 44.521) & SaO2 >= 4.088) & SBP <= 30.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 0.000 | Platelets <= 162.125) & Chloride <= 97.038) | BUN <= 25.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.074 & Resp <= 15.555) | Bilirubin_total >= 1.503) [Discrimination Score: 0.000; Robustness + : -1.074; Robustness - : -1.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 50.738 -> BaseExcess >= 0.000) -> FiO2 <= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 0.000 | Alkalinephos >= 1.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.128) U[1,2] (Chloride >= 3.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.000 -> Fibrinogen <= 0.000) | Creatinine <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 <= 0.000 & HR >= 55.614) -> BUN <= 95.541) & HR >= 39.858) [Discrimination Score: -0.577; Robustness + : -95.541; Robustness - : -78.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 0.000 | Magnesium >= 0.095) | Bilirubin_direct <= 0.313) & Phosphate <= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.121 & O2Sat >= 67.470) | WBC <= 93.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 15.863 & TroponinI <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.516 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 16.731 -> O2Sat <= 97.157) | pH <= 92.686) | O2Sat <= 93.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 | FiO2 <= 0.000) | Resp >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 5.501 -> Bilirubin_direct <= 0.000) -> Platelets <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 88.991 & O2Sat <= 93.209) -> Potassium >= 60.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.913 -> Phosphate >= 0.119) | Alkalinephos >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.375 | Creatinine >= 0.076) | Hct <= 2.065) | BaseExcess >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 2.288 | Fibrinogen >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 159.656 | Platelets <= 38.390) | PaCO2 <= 42.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 99.502 -> DBP >= 32.951) -> MAP >= 34.622) [Discrimination Score: 0.000; Robustness + : 34.622; Robustness - : 34.622; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 45.093 | Hct >= 3.481) [Discrimination Score: 0.000; Robustness + : -3.481; Robustness - : -3.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.000 | Creatinine >= 0.026) & FiO2 <= 2.507) -> Fibrinogen >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 0.000 -> AST >= 2.391) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.000 -> HR <= 91.840) -> Hgb <= 99.489) -> O2Sat <= 105.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.032 & BUN <= 18.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.000 -> Calcium >= 0.336) -> Potassium >= 0.025) | Alkalinephos <= 5.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 3.108 -> HR <= 93.922) | AST <= 97.416) -> Bilirubin_total <= 98.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 & HR <= 102.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.017 | SaO2 <= 0.000) & Lactate >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 0.000 -> Calcium <= 5.832) -> Potassium >= 0.032) [Discrimination Score: 0.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 64.481 & Lactate <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 8.834) U[1,2] (Hct <= 19.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 101.345 & SBP <= 125.109) -> EtCO2 <= 138.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 20.880 -> BUN <= 4.555) | Hgb <= 6.077) | EtCO2 >= 0.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 2.634 & Hct <= 26.311) -> Potassium >= 2.774) [Discrimination Score: 0.000; Robustness + : 2.634; Robustness - : 2.634; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 24.264 | Fibrinogen >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.000 -> SBP >= 60.616) | Phosphate >= 31.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 -> PaCO2 >= 0.000) -> FiO2 >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_direct <= 0.000 | PTT >= 5.218) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 0.000 -> BUN >= 0.510) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -17.372; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 0.000 & Magnesium <= 0.218) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 53.024 | Temp <= 18.222) | Bilirubin_total <= 31.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP <= 114.966 | AST >= 1.168) [Discrimination Score: 0.000; Robustness + : 114.966; Robustness - : 114.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 22.988 -> AST <= 23.018) & MAP >= 1.195) [Discrimination Score: -0.240; Robustness + : -47.678; Robustness - : -43.262; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.326) U[0,0] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 96.867 & Hgb <= 5.943) | BaseExcess <= 1.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.121 -> Potassium >= 0.088) & Platelets <= 2.681) & WBC <= 2.279) [Discrimination Score: 0.000; Robustness + : 0.088; Robustness - : 0.088; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.369) U[0,2] (DBP <= 76.187)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 94.020 | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 9.153) U[1,2] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 6.706 -> Potassium >= 0.234) & Calcium >= 0.124) -> PaCO2 >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Temp >= 1.162 | Alkalinephos <= 18.148) -> WBC >= 1.682) [Discrimination Score: 0.000; Robustness + : -18.148; Robustness - : -18.148; Percent Class + : 0.000; Percent Class - : 1.000]
