G[0,0](Chloride >= 3.680 & HCO3 >= 0.500) [Discrimination Score: 0.378; Robustness + : -3.283; Robustness - : -3.680; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.044) U[1,1] (Chloride <= 86.345)) [Discrimination Score: -0.000; Robustness + : 86.345; Robustness - : 86.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 4.080 | Glucose <= 34.559) & Chloride <= 64.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.019 -> Calcium >= 0.256) -> HCO3 <= 2.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 3.662 & WBC <= 1.583) | PTT >= 0.059) & Chloride <= 0.950) [Discrimination Score: 0.000; Robustness + : 0.950; Robustness - : 0.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.258 & Glucose <= 7.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 0.920 | pH >= 0.081) & O2Sat >= 0.074) & Glucose >= 0.092) [Discrimination Score: 0.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.041) U[0,2] (WBC <= 0.583)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.034) U[0,0] (Hct >= 0.699)) [Discrimination Score: 0.378; Robustness + : 13.341; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 10.976 | Hct >= 0.129) | Chloride <= 12.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 0.480 -> WBC <= 2.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.235 | Platelets >= 1.923) & PTT >= 2.177) [Discrimination Score: 0.378; Robustness + : -1.934; Robustness - : -2.177; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.805 | WBC <= 1.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.284 | WBC >= 0.037) | TroponinI <= 3.234) -> WBC >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 95.089 | SBP >= 56.034) & Resp <= 113.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 37.979 | SBP >= 15.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 64.846 -> O2Sat <= 97.163) & HCO3 <= 91.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 102.405 & SBP >= 24.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 112.456 -> O2Sat <= 97.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 20.404 & MAP <= 70.134) & SBP <= 69.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 62.266 | Resp <= 23.839) -> TroponinI <= 23.443) [Discrimination Score: -0.000; Robustness + : -23.839; Robustness - : -23.839; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 3.891 -> SBP >= 64.935) & SaO2 >= 83.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 99.797 -> Resp >= 7.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 75.158 | Resp <= 30.926) & Hgb <= 25.688) -> Hct <= 29.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Resp >= 2.649 & SepsisLabel >= 0.008) [Discrimination Score: -0.000; Robustness + : -2.649; Robustness - : -2.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.015 | SepsisLabel <= 0.646) | FiO2 >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT >= 1.044 & Temp >= 8.596) & EtCO2 >= 4.220) & Alkalinephos <= 23.250) [Discrimination Score: -0.000; Robustness + : -8.596; Robustness - : -8.596; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.184 & Temp <= 32.293) | Potassium >= 0.952) [Discrimination Score: -0.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.936 | Temp <= 28.685) | Alkalinephos <= 31.712) -> BaseExcess <= 13.256) [Discrimination Score: -0.000; Robustness + : -31.712; Robustness - : -31.712; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 3.489 | Temp <= 9.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 35.391 & Temp <= 30.102) -> WBC <= 10.213) -> Alkalinephos >= 4.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.271 -> Temp >= 2.826) | SaO2 <= 17.810) & Calcium >= 0.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 0.892 & Temp >= 7.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.584 | Temp <= 10.688) -> Bilirubin_total <= 24.036) | Alkalinephos >= 0.839) [Discrimination Score: 0.000; Robustness + : -0.839; Robustness - : -0.839; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.320 -> Temp >= 2.823) & SBP <= 16.212) -> Bilirubin_total >= 2.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.148 | Resp >= 3.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 19.475 -> SepsisLabel >= 0.151) -> Calcium >= 0.226) | SBP <= 0.512) [Discrimination Score: 0.000; Robustness + : 0.512; Robustness - : 0.512; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.364 & SBP <= 107.702) -> Creatinine <= 109.929) & HCO3 <= 97.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.288 & O2Sat <= 94.388) | Fibrinogen >= 31.479) [Discrimination Score: 0.000; Robustness + : 0.288; Robustness - : 0.288; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.069 -> HR <= 101.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 97.950 | SepsisLabel <= 0.614) -> Glucose >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.242 & FiO2 <= 0.193) | Magnesium >= 0.110) -> Glucose <= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.151 & pH <= 1.628) & Phosphate >= 0.047) & Temp <= 7.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.288) U[0,2] (Platelets >= 0.599)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.023 | PTT <= 22.119) | SaO2 <= 11.825) & Fibrinogen >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.220 | PaCO2 <= 19.485) -> Glucose >= 1.487) -> SepsisLabel <= 7.712) [Discrimination Score: 0.000; Robustness + : -7.712; Robustness - : -7.712; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.346) U[1,1] (Potassium <= 1.306)) [Discrimination Score: 0.000; Robustness + : 1.306; Robustness - : 1.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.512 | FiO2 >= 0.129) -> Glucose >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 3.069 | FiO2 <= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.467 | Hct <= 11.893) & pH >= 0.977) | Chloride >= 1.215) [Discrimination Score: 0.000; Robustness + : -0.977; Robustness - : -0.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.407 | FiO2 <= 0.354) & BUN <= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.244 -> WBC >= 0.001) -> MAP >= 0.053) [Discrimination Score: -0.000; Robustness + : 0.053; Robustness - : 0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 2.114 -> SepsisLabel >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.169 & MAP <= 73.928) | Chloride <= 70.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 64.511 & Temp >= 6.113) -> Hgb <= 28.590) -> Creatinine >= 5.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 93.259 -> Temp >= 2.244) & WBC <= 12.003) & pH >= 7.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 68.540 | Temp <= 15.297) | SaO2 <= 13.787) | Temp <= 36.800) [Discrimination Score: 0.000; Robustness + : 68.540; Robustness - : 68.540; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 18.152 | Temp >= 4.022) -> Hct >= 7.054) -> Platelets <= 11.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 8.292 & SepsisLabel >= 0.135) [Discrimination Score: 0.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 3.073 | SepsisLabel >= 0.141) & Resp <= 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.530 | SepsisLabel <= 0.643) | Calcium <= 0.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 0.729 | SepsisLabel <= 0.402) | Platelets <= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 2.918 | SepsisLabel >= 0.289) | HCO3 >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.190 | SepsisLabel >= 0.253) & Bilirubin_total >= 0.068) -> DBP <= 0.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 0.122 -> SepsisLabel <= 0.601) -> TroponinI >= 0.340) [Discrimination Score: 0.000; Robustness + : 0.340; Robustness - : 0.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 3.748 -> SepsisLabel >= 0.009) -> EtCO2 >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.167 | WBC <= 2.943) -> TroponinI >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.982) U[1,2] (Resp >= 15.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.170 & Resp >= 12.755) & Alkalinephos >= 19.999) -> Calcium >= 13.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 1.096 | Resp >= 0.120) | PTT >= 17.633) & SBP >= 1.315) [Discrimination Score: 0.000; Robustness + : -1.315; Robustness - : -1.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 121.598 | Temp <= 19.584) [Discrimination Score: 0.000; Robustness + : 121.598; Robustness - : 121.598; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.257) U[2,2] (MAP >= 35.717)) [Discrimination Score: -0.000; Robustness + : 1.257; Robustness - : 1.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 0.514 | MAP <= 65.919) & SaO2 <= 77.627) | Phosphate >= 20.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 68.689 | Platelets >= 3.581) -> AST >= 0.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 56.981 -> PTT <= 14.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.165 | MAP >= 10.861) | O2Sat <= 66.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 31.900 & MAP >= 32.492) [Discrimination Score: 0.000; Robustness + : -32.492; Robustness - : -32.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 1.056 -> MAP >= 10.720) -> Temp >= 17.103) & Bilirubin_total >= 1.215) [Discrimination Score: 0.000; Robustness + : -1.215; Robustness - : -1.215; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 10.325) U[1,2] (MAP >= 64.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 75.262 -> WBC <= 2.441) | Fibrinogen >= 0.073) & Glucose <= 3.626) [Discrimination Score: 0.378; Robustness + : 0.390; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.006 | Temp <= 10.533) | SepsisLabel >= 6.642) -> Phosphate <= 9.779) [Discrimination Score: -0.381; Robustness + : -21.445; Robustness - : -9.779; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 1.372 | Temp <= 33.302) & DBP >= 0.048) | Temp >= 6.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 0.630 -> Temp <= 33.868) [Discrimination Score: 0.000; Robustness + : -33.868; Robustness - : -33.868; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 4.941 -> Resp >= 20.960) | SBP <= 32.398) -> SepsisLabel >= 20.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.606 & Resp <= 25.794) | Alkalinephos >= 2.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets >= 3.188 -> Resp <= 21.947) & FiO2 >= 21.385) [Discrimination Score: -0.000; Robustness + : -21.947; Robustness - : -21.947; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.128 -> Resp <= 22.113) -> FiO2 >= 7.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 99.534 | Resp >= 17.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 73.432 -> Resp <= 31.820) & Phosphate <= 31.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.047 & Resp >= 18.462) & pH >= 3.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 21.061 & WBC >= 0.139) | Lactate >= 0.060) | Hct >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 78.001 -> PTT >= 0.664) | HCO3 >= 1.095) -> Hct <= 5.257) [Discrimination Score: 0.000; Robustness + : -5.257; Robustness - : -5.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 85.152 -> pH >= 0.245) | Hct >= 0.188) & Temp <= 6.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.365 | O2Sat <= 96.964) & SaO2 >= 46.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.065 -> O2Sat >= 87.943) -> Bilirubin_direct <= 97.079) -> Phosphate <= 97.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 54.325 | Platelets <= 31.808) & AST >= 2.800) -> PaCO2 >= 3.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 40.407) U[0,2] (O2Sat <= 98.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= 0.005 -> O2Sat >= 31.535) | Alkalinephos <= 92.578) & HR >= 83.304) [Discrimination Score: -0.000; Robustness + : -83.304; Robustness - : -83.304; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 22.871 -> O2Sat <= 91.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 97.164 & PaCO2 >= 0.853) | Alkalinephos >= 0.588) & SepsisLabel >= 0.909) [Discrimination Score: 0.000; Robustness + : -0.909; Robustness - : -0.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 59.620 | SepsisLabel >= 0.260) -> Glucose >= 0.139) -> PaCO2 >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 0.210 -> SBP >= 52.845) [Discrimination Score: 0.000; Robustness + : 0.210; Robustness - : 0.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 1.191 | SBP <= 105.905) | pH >= 76.138) [Discrimination Score: 0.000; Robustness + : 105.905; Robustness - : 105.905; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 27.797 | SBP >= 94.133) & BUN >= 5.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 7.661 -> SBP <= 98.224) -> O2Sat <= 98.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.190 & SBP >= 12.568) & MAP >= 20.143) [Discrimination Score: -0.383; Robustness + : -23.700; Robustness - : -9.379; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 43.315) U[1,2] (WBC <= 0.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 0.362 & SBP <= 108.498) -> PaCO2 <= 111.308) & AST >= 26.960) [Discrimination Score: 0.000; Robustness + : -111.308; Robustness - : -111.308; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.025 & pH <= 3.193) & PTT <= 5.192) | O2Sat >= 0.226) [Discrimination Score: -0.487; Robustness + : 87.799; Robustness - : 106.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.923 -> Platelets >= 3.445) -> AST >= 2.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 0.103 -> Calcium <= 5.330) & Fibrinogen <= 7.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.027 | PTT <= 21.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 0.140 -> pH >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.400 | PaCO2 <= 12.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.485 -> HCO3 <= 19.236) & HR >= 0.271) -> FiO2 <= 12.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.028 -> WBC >= 0.089) & Phosphate <= 4.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.667 -> PaCO2 <= 23.402) & PTT >= 0.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.157 | PaCO2 <= 19.111) -> FiO2 <= 31.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 29.870 | PTT <= 27.615) & AST >= 0.369) [Discrimination Score: -0.000; Robustness + : -0.369; Robustness - : -0.369; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 0.411 | PaCO2 >= 0.537) [Discrimination Score: 0.000; Robustness + : -0.411; Robustness - : -0.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 6.436 | pH >= 0.135) -> WBC <= 4.025) | Phosphate >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.007 & PaCO2 >= 1.369) -> Resp >= 0.120) -> pH <= 22.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.563 | pH >= 0.038) | EtCO2 <= 5.494) | Magnesium <= 4.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 1.015 -> Platelets >= 4.011) & HCO3 <= 31.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 1.149 | Platelets >= 2.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 0.104 & Glucose >= 1.072) & MAP <= 19.069) | Magnesium >= 0.731) [Discrimination Score: 0.000; Robustness + : -0.731; Robustness - : -0.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.172 | pH <= 6.173) | Glucose <= 2.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 9.721 -> PaCO2 <= 2.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.022 -> SBP <= 106.962) & Hgb <= 98.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 10.877 & SBP >= 26.370) -> TroponinI <= 104.519) [Discrimination Score: -0.000; Robustness + : -104.519; Robustness - : -104.519; Percent Class + : 0.000; Percent Class - : 1.000]
