G[0,0](Chloride >= 1.945 & HCO3 >= 0.026) [Discrimination Score: 0.206; Robustness + : -1.867; Robustness - : -1.945; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 9.170 | Phosphate >= 0.119) -> TroponinI <= 1.745) [Discrimination Score: -0.000; Robustness + : -9.170; Robustness - : -9.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.030 | Phosphate <= 2.795) [Discrimination Score: 1.000; Robustness + : 2.795; Robustness - : 2.795; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 5.521 & Phosphate <= 3.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 8.160 | Phosphate >= 0.077) -> Potassium <= 4.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.282 -> Phosphate <= 0.505) -> PaCO2 >= 0.049) [Discrimination Score: 0.597; Robustness + : -0.116; Robustness - : -2.899; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.083 | PTT <= 26.567) & HR >= 0.132) & HCO3 >= 0.829) [Discrimination Score: -0.601; Robustness + : -0.767; Robustness - : 0.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 0.207 -> pH >= 0.251) & BUN <= 1.671) [Discrimination Score: -2.000; Robustness + : 0.207; Robustness - : 0.207; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.089 | Phosphate >= 0.159) -> Alkalinephos >= 0.053) | Resp >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.210 & Magnesium <= 1.435) | BUN <= 0.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 23.214 -> PTT >= 0.172) -> BaseExcess <= 27.891) & Temp >= 1.104) [Discrimination Score: 0.000; Robustness + : -27.891; Robustness - : -27.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 50.668 -> Glucose <= 45.761) | Lactate >= 1.991) & O2Sat <= 39.079) [Discrimination Score: 0.000; Robustness + : -1.991; Robustness - : -1.991; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 1.412 | Glucose <= 73.988) & Glucose >= 3.675) | Hgb <= 94.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.853 -> Glucose <= 128.438) -> TroponinI >= 0.419) | PTT <= 57.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 2.815 & HCO3 >= 0.007) | SBP <= 17.422) | BaseExcess <= 3.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 4.722 -> PTT >= 0.992) | AST <= 19.120) | MAP <= 28.785) [Discrimination Score: 0.000; Robustness + : 28.785; Robustness - : 28.785; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 2.515 & Glucose >= 0.283) & Potassium <= 46.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.041 | PTT >= 0.315) [Discrimination Score: -2.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 42.917) U[1,2] (PTT >= 0.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.422) U[1,2] (Potassium >= 0.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 87.298) U[1,1] (Potassium <= 2.077)) [Discrimination Score: -0.000; Robustness + : 87.298; Robustness - : 87.298; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.024) U[1,2] (Potassium >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.439 | Magnesium >= 0.075) -> O2Sat <= 0.241) [Discrimination Score: 0.000; Robustness + : -0.439; Robustness - : -0.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.607 | Magnesium <= 0.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 2.543 | Potassium >= 0.156) | HCO3 <= 0.779) & BUN >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.855 & Magnesium <= 2.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.106 | Potassium >= 0.180) -> AST >= 0.256) -> MAP <= 4.187) [Discrimination Score: -0.000; Robustness + : -4.187; Robustness - : -4.187; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 0.363 | Potassium <= 2.084) -> Bilirubin_total <= 3.297) [Discrimination Score: -2.500; Robustness + : -3.297; Robustness - : -3.297; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 1.276 | PTT <= 13.949) -> Creatinine <= 32.344) -> MAP <= 7.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.238 | Magnesium <= 2.407) & FiO2 <= 1.290) [Discrimination Score: 0.000; Robustness + : 1.290; Robustness - : 1.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 48.846 & Phosphate >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 1.288 & SaO2 <= 31.712) & SBP <= 17.103) | DBP <= 49.606) [Discrimination Score: -5.000; Robustness + : 49.606; Robustness - : 49.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.082 & WBC >= 0.199) | Potassium >= 0.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 98.366 | Resp >= 9.109) & AST >= 2.668) -> HR <= 28.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.003 | PaCO2 <= 43.899) & HCO3 <= 88.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 72.705) U[0,1] (PTT >= 0.923)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 0.496 | SepsisLabel >= 0.019) -> EtCO2 >= 0.044) & PTT <= 0.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 2.391 | PTT <= 8.425) -> Glucose >= 0.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 63.472 & SBP >= 11.187) -> PaCO2 <= 89.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.349) U[1,2] (Platelets <= 88.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 26.818 -> PTT >= 0.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.032 | Platelets <= 106.111) -> WBC <= 126.094) & Potassium >= 1.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 8.419 | WBC >= 0.475) | Lactate <= 3.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 2.638 & Potassium <= 4.677) | FiO2 <= 2.759) & Hct >= 0.138) [Discrimination Score: 0.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 8.238 -> Platelets <= 23.555) & Resp >= 1.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 0.026 | Magnesium <= 1.910) & pH >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.095 | WBC >= 0.059) -> Chloride >= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.747 | Platelets >= 1.551) -> HR >= 2.956) | Potassium >= 5.900) [Discrimination Score: 4.000; Robustness + : 0.747; Robustness - : 0.747; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.832) U[0,0] (Platelets >= 3.761)) [Discrimination Score: -0.601; Robustness + : -0.771; Robustness - : 0.368; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 82.145 & Resp >= 8.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 16.541 & SBP <= 91.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 14.678 & Platelets <= 39.514) | MAP <= 116.165) | PaCO2 >= 2.503) [Discrimination Score: 0.000; Robustness + : 116.165; Robustness - : 116.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.122 & Platelets <= 74.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 4.166 -> Platelets >= 0.935) [Discrimination Score: 1.000; Robustness + : -4.166; Robustness - : -4.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.128 | WBC <= 3.555) | SBP <= 1.096) | Lactate >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 10.090 | WBC >= 0.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 65.008 -> SaO2 <= 65.910) & Temp >= 0.285) | Phosphate <= 50.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 3.293 & WBC <= 6.567) & Bilirubin_total <= 10.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.007 & WBC >= 0.005) -> AST >= 0.009) | HCO3 >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.503 & WBC <= 6.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 4.961 & WBC >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 2.651 -> SaO2 >= 0.686) & Lactate <= 72.422) | Creatinine <= 40.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 0.088 -> Potassium >= 0.076) -> Chloride >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 2.812 -> WBC <= 7.305) | Platelets >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 7.963 -> Platelets >= 0.262) | Alkalinephos >= 3.033) [Discrimination Score: -0.000; Robustness + : -3.033; Robustness - : -3.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 6.562 & Platelets >= 1.095) [Discrimination Score: -0.000; Robustness + : -6.562; Robustness - : -6.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 4.983 | Hct >= 3.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.327) U[0,1] (Potassium <= 3.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.313 | Magnesium >= 0.068) | WBC <= 1.507) -> TroponinI >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 24.062 -> Hgb >= 0.296) | WBC >= 0.153) [Discrimination Score: -2.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 24.029 & O2Sat <= 73.750) -> Resp >= 44.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 73.065 | SBP >= 74.899) -> SBP <= 125.660) [Discrimination Score: 0.000; Robustness + : -125.660; Robustness - : -125.660; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 104.656 | Hgb >= 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.003 -> pH <= 5.947) -> Hct <= 1.773) | EtCO2 >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.557 & WBC <= 0.883) | WBC <= 9.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 119.621 & WBC <= 8.151) [Discrimination Score: -0.205; Robustness + : 6.933; Robustness - : 8.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.079 | Potassium <= 2.416) & Potassium <= 2.842) | WBC >= 0.252) [Discrimination Score: 0.188; Robustness + : 3.551; Robustness - : 2.501; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 103.491 & Hct <= 21.986) -> Bilirubin_total >= 1.289) & TroponinI >= 3.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.255) U[1,1] (Hct <= 18.480)) [Discrimination Score: 0.000; Robustness + : 18.480; Robustness - : 18.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 7.751 -> Hct <= 19.422) | Bilirubin_total >= 0.911) [Discrimination Score: 0.206; Robustness + : -0.719; Robustness - : -0.911; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 8.819 & Hct <= 6.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 23.486 & Hct <= 26.745) [Discrimination Score: -0.000; Robustness + : 23.486; Robustness - : 23.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 1.309 | PTT >= 0.242) -> Alkalinephos <= 2.257) [Discrimination Score: -0.218; Robustness + : -2.637; Robustness - : -2.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 7.408 -> Resp <= 18.100) | HR <= 25.170) & BUN <= 20.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 9.799 | MAP <= 75.707) & Alkalinephos >= 11.167) -> Chloride >= 18.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.251 | Phosphate <= 0.648) -> FiO2 >= 0.006) -> PaCO2 <= 2.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 14.516 & Hgb >= 0.580) & DBP <= 7.554) & TroponinI <= 9.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 160.442 | SBP >= 39.955) | SaO2 >= 44.722) | FiO2 <= 98.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.835) U[0,0] (Hgb <= 2.949)) [Discrimination Score: 0.000; Robustness + : 5.835; Robustness - : 5.835; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 100.335 | Hgb >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.045 & Hgb <= 5.485) | Magnesium <= 5.615) [Discrimination Score: -3.000; Robustness + : 5.615; Robustness - : 5.615; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 3.208 -> PTT >= 0.104) -> Magnesium >= 1.110) | SBP >= 0.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.031 -> Hgb <= 0.858) [Discrimination Score: 1.000; Robustness + : -0.858; Robustness - : -0.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 16.943 & Magnesium <= 1.797) & BUN <= 0.731) & SaO2 <= 1.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.033 & Phosphate >= 0.165) & Bilirubin_direct <= 0.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 55.779 | O2Sat <= 91.695) -> FiO2 >= 61.564) [Discrimination Score: 0.080; Robustness + : -10.269; Robustness - : -16.212; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.009 | SaO2 >= 0.082) & EtCO2 <= 61.234) -> Hct <= 52.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.082) U[0,2] (SaO2 >= 0.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.051 -> PaCO2 >= 1.829) -> FiO2 <= 22.803) & WBC >= 2.120) [Discrimination Score: -0.000; Robustness + : -22.803; Robustness - : -22.803; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.493 | Lactate <= 0.238) -> Creatinine <= 0.048) [Discrimination Score: 0.206; Robustness + : 0.487; Robustness - : -0.493; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -4.219 & Lactate >= 0.006) & HCO3 <= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 1.239 & SaO2 <= 24.449) & Potassium >= 0.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 34.781 | SaO2 <= 0.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.696 & SepsisLabel >= 0.016) & Bilirubin_direct >= 0.025) -> Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 27.004 & pH <= 2.443) | Calcium <= 3.663) -> MAP <= 2.848) [Discrimination Score: -1.000; Robustness + : -3.663; Robustness - : -3.663; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.004 -> Potassium >= 0.238) & EtCO2 <= 0.360) & Phosphate <= 4.406) [Discrimination Score: -0.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.234 -> SaO2 <= 16.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.318 -> pH <= 6.044) & Lactate <= 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 85.376 -> Lactate <= 0.425) [Discrimination Score: 1.000; Robustness + : -85.376; Robustness - : -85.376; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 0.397 | DBP >= 2.854) & Calcium >= 1.424) [Discrimination Score: -0.000; Robustness + : -1.424; Robustness - : -1.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 6.026 | Lactate <= 0.945) [Discrimination Score: -0.000; Robustness + : 6.026; Robustness - : 6.026; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.724) U[0,0] (Potassium <= 0.667)) [Discrimination Score: 0.000; Robustness + : 0.724; Robustness - : 0.724; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 2.474 -> Glucose <= 41.251) -> Hct >= 1.169) [Discrimination Score: -2.000; Robustness + : 1.169; Robustness - : 1.169; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.512 -> pH >= 0.017) -> DBP >= 0.119) & BUN <= 1.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 25.553 | PaCO2 >= 2.070) & SBP <= 76.787) [Discrimination Score: 0.318; Robustness + : 5.974; Robustness - : 0.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.187 -> SepsisLabel <= 0.903) -> BUN <= 0.165) & TroponinI >= 0.060) [Discrimination Score: 1.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.058 -> Lactate <= 0.151) [Discrimination Score: 0.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.109 | Potassium >= 0.160) & Phosphate <= 1.490) -> pH <= 0.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 1.974 | FiO2 <= 0.847) & EtCO2 <= 0.628) [Discrimination Score: 0.000; Robustness + : 0.628; Robustness - : 0.628; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 19.364 -> Temp <= 25.941) & Hct <= 15.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -0.797 -> Hgb >= 0.405) & Chloride >= 0.099) -> FiO2 <= 1.742) [Discrimination Score: 1.000; Robustness + : -1.742; Robustness - : -1.742; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 2.054 | FiO2 <= 0.152) & PaCO2 <= 0.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.654 | SepsisLabel <= 0.419) | BUN >= 0.091) -> Creatinine <= 0.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 122.731 -> PaCO2 >= 0.692) | SaO2 >= 0.750) [Discrimination Score: -3.000; Robustness + : -0.750; Robustness - : -0.750; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 27.321 & PaCO2 >= 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 93.973 | Temp >= 0.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 85.316 | Temp <= 38.521) -> HR <= 19.005) -> DBP <= 19.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.223 -> Potassium <= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.684 | Glucose <= 136.946) | AST <= 124.437) & Bilirubin_direct <= 42.106) [Discrimination Score: -0.206; Robustness + : 42.069; Robustness - : 42.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.238 | Temp >= 5.736) | Bilirubin_total >= 1.145) | EtCO2 >= 8.891) [Discrimination Score: 0.000; Robustness + : 0.238; Robustness - : 0.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 1.136 -> SaO2 >= 0.408) | BUN <= 9.201) | Temp >= 0.239) [Discrimination Score: 0.266; Robustness + : 78.986; Robustness - : 59.737; Percent Class + : 0.000; Percent Class - : 1.000]
