G[0,0](Chloride >= 4.641 & HCO3 >= 0.766) [Discrimination Score: 1.000; Robustness + : -4.641; Robustness - : -4.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 135.934 -> WBC >= 0.166) | Resp >= 0.096) & Bilirubin_total <= 19.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 1.093 & HCO3 >= 0.253) [Discrimination Score: 1.000; Robustness + : -0.253; Robustness - : -0.253; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.866) U[0,2] (Calcium >= 0.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.317 -> Platelets >= 2.965) & Chloride >= 5.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.063 & WBC >= 1.106) -> pH <= 26.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 15.192 | Platelets >= 0.035) | Glucose >= 4.970) [Discrimination Score: -0.667; Robustness + : 15.192; Robustness - : 15.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 3.129 | Platelets >= 0.073) & EtCO2 >= 3.095) | WBC <= 84.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 4.653 & Platelets >= 1.156) -> Temp <= 54.013) | SepsisLabel >= 3.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.744 | HCO3 <= 12.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 56.929 | Platelets <= 100.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 2.050 | HCO3 >= 0.692) & BUN >= 0.115) -> Temp >= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 14.435 | Hct >= 0.825) -> Hct >= 1.198) -> Creatinine >= 1.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.219 & HCO3 <= 16.600) | HCO3 <= 23.717) | Phosphate >= 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 46.807 -> Phosphate >= 0.068) & Platelets <= 0.181) | PTT <= 1.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 1.216 -> Platelets >= 2.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.961 -> WBC <= 1.599) & Creatinine <= 15.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.729 | WBC <= 6.217) | Alkalinephos >= 0.669) | PTT >= 0.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.268 | Phosphate >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 1.237 -> Phosphate <= 3.021) [Discrimination Score: 0.267; Robustness + : -2.848; Robustness - : -3.021; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 43.781) U[0,2] (Potassium >= 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 2.273 | Phosphate <= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 3.779 | Phosphate <= 1.717) & Glucose >= 0.041) & Magnesium <= 2.580) [Discrimination Score: 1.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.705 | Platelets >= 5.230) | TroponinI >= 2.085) [Discrimination Score: -1.000; Robustness + : -0.705; Robustness - : -0.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 104.496 & Platelets >= 2.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.045 & Phosphate <= 1.521) & Potassium >= 0.148) -> PTT >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 23.240 | SBP >= 63.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 800.889 | WBC >= 0.216) | TroponinI <= 6.737) [Discrimination Score: 0.209; Robustness + : 797.889; Robustness - : 791.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 20.748 & Phosphate <= 0.783) -> PaCO2 <= 0.361) | Chloride <= 3.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST >= 16.672 & Calcium <= 1.970) [Discrimination Score: 1.000; Robustness + : -16.672; Robustness - : -16.672; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 1134.251 & Hct >= 0.694) -> FiO2 >= 0.028) -> DBP >= 0.644) [Discrimination Score: 0.667; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 38.181) U[0,1] (Chloride <= 27.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 2.382 | AST <= 945.866) | HCO3 >= 33.671) | BUN <= 430.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 38.436 | Bilirubin_total >= 0.047) [Discrimination Score: -0.500; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 36.219 & Magnesium <= 0.335) -> SepsisLabel <= 1.379) [Discrimination Score: -1.000; Robustness + : -1.379; Robustness - : -1.379; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 1.150 | Magnesium <= 1.640) -> Fibrinogen >= 0.009) [Discrimination Score: -0.500; Robustness + : -1.640; Robustness - : -1.640; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 8.386 -> Magnesium <= 2.412) | BaseExcess >= 0.059) | Calcium >= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 61.141 | HCO3 <= 11.766) -> pH >= 0.158) & HCO3 <= 11.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.498) U[1,2] (WBC <= 27.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 22.078 & Calcium <= 4.831) & Chloride <= 2.062) | DBP >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 42.647 & Hct <= 6.550) | FiO2 <= 16.961) [Discrimination Score: -1.000; Robustness + : 16.961; Robustness - : 16.961; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 8.454) U[0,2] (Chloride <= 58.703)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 3.132 & Platelets <= 6.435) | FiO2 >= 2.131) [Discrimination Score: 0.000; Robustness + : -2.131; Robustness - : -2.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 1.063 & BUN <= 25.944) -> FiO2 >= 0.318) [Discrimination Score: 0.000; Robustness + : 0.318; Robustness - : 0.318; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.224 -> BUN >= 2.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.560 -> Platelets <= 44.754) | EtCO2 >= 2.965) | EtCO2 <= 110.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.681 | WBC <= 26.859) [Discrimination Score: -0.500; Robustness + : 21.623; Robustness - : 26.859; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 3.745 | Creatinine <= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.713 & Hct >= 0.277) & EtCO2 <= 18.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 3.412 | Creatinine >= 0.039) & Temp <= 0.677) & BaseExcess <= 1.063) [Discrimination Score: 0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 70.995 -> Creatinine <= 0.444) & Phosphate >= 0.096) & TroponinI <= 0.363) [Discrimination Score: 1.000; Robustness + : -70.995; Robustness - : -70.995; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 1.957 & Phosphate >= 0.058) -> PaCO2 <= 3.129) [Discrimination Score: 2.000; Robustness + : -3.129; Robustness - : -3.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.011 -> Phosphate <= 2.128) & HCO3 >= 0.030) & WBC >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.025 & Creatinine <= 0.385) & Bilirubin_total <= 0.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 4.122 -> HCO3 <= 7.133) [Discrimination Score: -0.667; Robustness + : -7.133; Robustness - : -7.133; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.944 -> HCO3 >= 1.028) [Discrimination Score: 1.000; Robustness + : -0.944; Robustness - : -0.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 1338.601 & Creatinine <= 1.429) | HR >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 1307.411 | BUN >= 3.392) | SaO2 <= 25.005) -> Calcium <= 19.404) [Discrimination Score: 1.000; Robustness + : -1307.411; Robustness - : -1307.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.473 -> SaO2 >= 2.024) -> O2Sat >= 2.968) -> Resp >= 1.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.308 -> Potassium >= 0.365) & FiO2 <= 1.272) [Discrimination Score: 0.000; Robustness + : -1.308; Robustness - : -1.308; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 1.349 -> Glucose >= 1.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 26.040 -> Glucose >= 12.384) [Discrimination Score: 0.500; Robustness + : -26.040; Robustness - : -26.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 2.210 -> SaO2 <= 39.665) [Discrimination Score: 1.000; Robustness + : -39.665; Robustness - : -39.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 51.008 -> Magnesium <= 0.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 0.158 -> Magnesium >= 0.169) & pH >= 0.086) | Hgb <= 0.917) [Discrimination Score: -1.000; Robustness + : 0.917; Robustness - : 0.917; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 19.332 | Magnesium <= 0.799) | TroponinI >= 0.213) & pH >= 0.209) [Discrimination Score: 0.667; Robustness + : -0.209; Robustness - : -0.209; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.066 | Magnesium <= 1.066) | FiO2 <= 2.427) [Discrimination Score: -0.100; Robustness + : 2.520; Robustness - : 2.588; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.393 -> Magnesium >= 0.229) -> BUN <= 1.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.576) U[1,2] (WBC >= 0.497)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.800 | Magnesium <= 1.442) | HCO3 <= 1.185) -> Bilirubin_total <= 1.172) [Discrimination Score: 0.000; Robustness + : -1.442; Robustness - : -1.442; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.064 | Platelets >= 5.677) -> Alkalinephos <= 141.388) -> Temp >= 3.314) [Discrimination Score: 0.615; Robustness + : -66.953; Robustness - : -93.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 6.292 | MAP <= 75.741) | Bilirubin_direct >= 28.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 1.004 & Hgb <= 9.740) | TroponinI <= 7.199) -> pH <= 4.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 23.659 -> Hgb >= 0.875) & SepsisLabel >= 0.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 39.440 & Hgb <= 5.653) | BaseExcess >= 0.146) | BaseExcess >= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.110 & Hgb >= 0.777) -> Alkalinephos <= 2.772) & FiO2 <= 9.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 6.493 & WBC >= 0.824) & BUN <= 3.597) -> AST >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.021 & Hgb >= 0.016) & HR >= 0.640) | Lactate <= 8.404) [Discrimination Score: -1.000; Robustness + : 8.404; Robustness - : 8.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.182 & Phosphate <= 2.326) | WBC <= 3.304) | BaseExcess >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.303 & Platelets >= 4.067) | pH >= 3.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 19.718 | Hgb >= 0.761) | Platelets >= 0.368) | Temp <= 9.385) [Discrimination Score: 1.000; Robustness + : 19.718; Robustness - : 19.718; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.213 & SaO2 >= 3.331) | SepsisLabel >= 3.378) | Platelets <= 8.166) [Discrimination Score: 1.000; Robustness + : 8.166; Robustness - : 8.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 44.448 & Potassium <= 3.435) & Resp <= 3.048) [Discrimination Score: -1.000; Robustness + : 3.048; Robustness - : 3.048; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.575) U[0,1] (Potassium >= 0.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 1.238 | Phosphate <= 0.388) | Chloride >= 0.124) & Hct <= 2.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 8.537 -> Potassium >= 0.131) -> Bilirubin_direct >= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 9.614 -> SBP >= 24.608) & Glucose <= 139.513) [Discrimination Score: -1.000; Robustness + : -13532.386; Robustness - : -13532.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 49.819 -> Magnesium >= 0.142) | Hgb >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.201 -> Potassium >= 0.153) -> SepsisLabel >= 0.394) & AST >= 0.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 1170.902 -> Hgb >= 0.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 138.142 -> Phosphate >= 0.058) | SaO2 >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 11.139 & Platelets >= 2.467) | Resp >= 2.714) & SaO2 >= 5.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 78.325 -> WBC >= 0.838) -> Lactate <= 26.957) [Discrimination Score: 1.000; Robustness + : -26.957; Robustness - : -26.957; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.388 -> Glucose <= 30.206) | PaCO2 >= 11.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 3.253 -> Hct <= 18.225) | EtCO2 <= 8.398) -> MAP >= 1.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 696.632 & Glucose <= 40.708) -> MAP >= 15.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 1.078 | Glucose <= 61.090) & SepsisLabel <= 45.029) -> SaO2 >= 16.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 2.057 | Glucose >= 14.106) & Fibrinogen >= 3.634) | pH >= 17.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.536 -> Glucose <= 119.863) | Lactate <= 52.925) & pH <= 20.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 6.422 | pH >= 0.306) [Discrimination Score: 0.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 9.906) U[1,2] (Resp <= 26.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 0.396 | Hgb <= 6.307) & Alkalinephos <= 4.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.163 & WBC >= 0.776) -> Resp >= 0.365) | FiO2 >= 1.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 3.723 & Potassium >= 0.610) -> Magnesium >= 0.344) -> BaseExcess >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 0.198 & Potassium >= 0.128) [Discrimination Score: 1.000; Robustness + : -0.198; Robustness - : -0.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 2.375 & Potassium >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 41.718 | Potassium <= 1.976) & Potassium <= 1.379) & BaseExcess <= 2.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 31.489) U[0,1] (Potassium >= 0.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.033 -> Potassium <= 2.072) -> BUN >= 0.448) [Discrimination Score: 2.000; Robustness + : 0.448; Robustness - : 0.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 13.710 -> HCO3 >= 0.166) | Glucose <= 7.365) [Discrimination Score: -0.667; Robustness + : 7.365; Robustness - : 7.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 22.285 -> Potassium >= 0.083) -> Chloride <= 3.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate <= 1.122 & Potassium <= 3.387) [Discrimination Score: -0.267; Robustness + : 0.948; Robustness - : 1.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 25.494 | Hgb >= 0.588) | HCO3 <= 4.881) | O2Sat <= 8.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.084 -> Hgb <= 4.857) -> SaO2 >= 0.951) [Discrimination Score: -2.000; Robustness + : 0.951; Robustness - : 0.951; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.129 -> SaO2 >= 3.703) | SepsisLabel <= 26.974) -> pH <= 5.458) [Discrimination Score: 1.000; Robustness + : -26.974; Robustness - : -26.974; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.103 -> SaO2 >= 2.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 12.593 | Potassium <= 3.553) | Potassium >= 0.443) [Discrimination Score: -0.211; Robustness + : 5.476; Robustness - : 9.524; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.403 & SaO2 >= 3.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.473 & Temp >= 5.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 51.008 & Temp <= 36.188) -> Phosphate <= 34.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 9.504 | Magnesium >= 0.255) | pH >= 0.104) -> EtCO2 >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 1015.968 | Temp <= 36.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 11.939 -> SepsisLabel >= 0.229) -> Glucose <= 0.398) [Discrimination Score: -2.000; Robustness + : -0.398; Robustness - : -0.398; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.494 -> Temp >= 3.314) | pH <= 34.080) [Discrimination Score: 1.000; Robustness + : 34.080; Robustness - : 34.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.633 -> SaO2 >= 1.847) [Discrimination Score: -1.000; Robustness + : 0.633; Robustness - : 0.633; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.003 | Temp >= 2.653) & HCO3 <= 36.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.061) U[1,2] (pH <= 4.420)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 139.609 -> Temp >= 11.504) | Chloride >= 26.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 38.391 | pH <= 2.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 6.140 & Temp <= 36.119) & PaCO2 <= 34.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
