G[0,0](Chloride >= 4.745 & HCO3 >= 0.658) [Discrimination Score: 0.274; Robustness + : -4.460; Robustness - : -4.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.178 -> Magnesium >= 0.076) & PaCO2 >= 0.080) [Discrimination Score: 5.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.815 -> Phosphate >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.959 & AST >= 0.668) | Hct >= 1.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 30.610 | Magnesium >= 0.050) -> BaseExcess <= 1.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 4.784 & Glucose <= 22.402) & Temp >= 0.860) & Potassium <= 75.727) [Discrimination Score: 3.000; Robustness + : -4.784; Robustness - : -4.784; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 8.545 | WBC >= 0.604) | HR <= 8.398) | SepsisLabel <= 12.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 2.228 -> Magnesium >= 0.019) & O2Sat <= 0.690) [Discrimination Score: 0.000; Robustness + : -2.228; Robustness - : -2.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 88.802 & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.025) U[2,2] (Phosphate <= 1.635)) [Discrimination Score: 2.000; Robustness + : 1.635; Robustness - : 1.635; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 100.450 -> HCO3 <= 5.500) | Calcium <= 12.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.267 | HCO3 <= 18.054) -> BaseExcess >= 0.799) -> TroponinI <= 29.354) [Discrimination Score: -1.500; Robustness + : -29.354; Robustness - : -29.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 25.211 & Magnesium <= 0.789) [Discrimination Score: -0.219; Robustness + : 0.703; Robustness - : 0.789; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 7.005) U[2,2] (Phosphate >= 0.125)) [Discrimination Score: -3.000; Robustness + : -0.125; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 16.725) U[0,0] (Glucose >= 2.505)) [Discrimination Score: -0.154; Robustness + : 16.278; Robustness - : 16.725; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 11.941 -> Calcium >= 0.389) & PTT <= 2.183) [Discrimination Score: -7.000; Robustness + : -11.941; Robustness - : -11.941; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos >= 1.771 -> Bilirubin_total <= 0.690) | AST >= 0.008) & Bilirubin_direct >= 0.011) [Discrimination Score: 0.274; Robustness + : -0.010; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 9.118 | Chloride <= 65.315) & BaseExcess >= 5.111) [Discrimination Score: 0.000; Robustness + : -5.111; Robustness - : -5.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 7.562 & Phosphate <= 2.326) | DBP >= 0.262) [Discrimination Score: 0.000; Robustness + : 2.326; Robustness - : 2.326; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.281 & Magnesium <= 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.388 -> Glucose <= 69.683) | TroponinI >= 0.902) & BaseExcess <= 15.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.837 -> Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 1.074 & pH >= 0.020) | HCO3 <= 3.964) | AST >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.526 & Potassium <= 1.765) -> AST >= 0.138) | Lactate <= 3.838) [Discrimination Score: 1.500; Robustness + : 3.838; Robustness - : 3.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 2.702 -> Potassium <= 4.912) -> PTT >= 0.137) -> Creatinine <= 3.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 3.384 -> Potassium <= 3.550) & EtCO2 >= 0.115) | PTT <= 1.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 8.401 | Potassium <= 2.521) & Bilirubin_total >= 0.126) [Discrimination Score: 0.000; Robustness + : -0.126; Robustness - : -0.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 1.458 | Potassium >= 0.135) | Lactate >= 0.064) [Discrimination Score: 8.000; Robustness + : 1.458; Robustness - : 1.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.024 & Potassium >= 0.027) | Fibrinogen >= 0.291) & Chloride <= 2.500) [Discrimination Score: -0.226; Robustness + : -0.383; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.029 & Potassium >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.013 & PaCO2 >= 0.988) -> Creatinine <= 21.173) & MAP >= 1.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 34.014 & Platelets <= 37.190) & BaseExcess <= 111.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 4.148 & Platelets <= 90.896) -> PTT >= 7.057) & Alkalinephos >= 2.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 14.845) U[0,2] (WBC >= 0.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 7.849 -> Potassium <= 4.961) -> Phosphate <= 4.131) -> Creatinine >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.162 -> WBC <= 13.750) | SBP <= 13.859) [Discrimination Score: 0.042; Robustness + : 9.235; Robustness - : 8.337; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 25.010 | Resp >= 21.120) | Chloride <= 44.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 23.927 & Resp <= 50.926) -> SaO2 >= 21.911) [Discrimination Score: 2.000; Robustness + : 21.911; Robustness - : 21.911; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 43.824 -> SBP <= 133.488) -> Temp >= 43.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 3.288 & O2Sat <= 83.560) [Discrimination Score: 0.500; Robustness + : -3.288; Robustness - : -3.288; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 49.005) U[2,2] (SBP >= 2.402)) [Discrimination Score: -1.000; Robustness + : 49.005; Robustness - : 49.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 42.892 & Resp >= 25.502) -> HR >= 7.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 133.862 | O2Sat >= 25.128) -> Hgb <= 88.984) | PTT >= 29.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 26.994 & MAP <= 60.010) | MAP <= 97.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 25.674 -> SBP <= 135.740) & MAP <= 126.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 4.514 | Platelets >= 4.621) -> Hct >= 0.541) [Discrimination Score: -0.000; Robustness + : -4.514; Robustness - : -4.514; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate <= 4.025 | WBC <= 10.388) [Discrimination Score: -0.000; Robustness + : 10.388; Robustness - : 10.388; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.205 -> Platelets <= 68.315) & BUN >= 4.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 21.861 | Platelets <= 148.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.058 & Platelets <= 131.800) | Fibrinogen <= 113.529) & Lactate >= 2.209) [Discrimination Score: 0.273; Robustness + : 5.173; Robustness - : -2.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.041 & Platelets <= 205.665) & DBP >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 22.943) U[1,2] (WBC >= 0.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.617 & pH >= 0.309) -> Bilirubin_direct <= 4.723) | Bilirubin_direct >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.144 | WBC <= 4.583) -> Lactate >= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.023 -> WBC <= 11.568) -> EtCO2 >= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.032) U[2,2] (WBC <= 8.667)) [Discrimination Score: 0.000; Robustness + : 8.667; Robustness - : 8.667; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.997) U[0,0] (PaCO2 >= 2.506)) [Discrimination Score: -0.270; Robustness + : 1.880; Robustness - : 2.565; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 5.803 & Platelets >= 5.856) [Discrimination Score: -0.154; Robustness + : -7.236; Robustness - : -5.856; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 6.082 & Platelets >= 2.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 42.315 -> PTT >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 8.562 | WBC >= 0.200) & HCO3 >= 0.205) -> HR >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 5.400 | WBC >= 0.470) | EtCO2 >= 0.170) | SaO2 <= 9.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT <= 39.025 | WBC <= 8.999) | HCO3 >= 0.018) [Discrimination Score: -1.000; Robustness + : 39.025; Robustness - : 39.025; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 9.874 & Hgb <= 2.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 1.600 -> Hct <= 4.696) | TroponinI <= 14.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.234 -> Phosphate <= 1.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.520 | Phosphate >= 0.141) & AST >= 0.018) & Phosphate >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 1.330 & Magnesium <= 0.650) | AST >= 0.014) [Discrimination Score: 0.154; Robustness + : 1.521; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 9.120 & Magnesium <= 0.378) | Bilirubin_direct <= 0.890) -> Hgb <= 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 7.947) U[1,2] (Platelets >= 1.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 24.496 -> Hgb <= 9.980) [Discrimination Score: -0.000; Robustness + : -24.496; Robustness - : -24.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.165 | Hct >= 0.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 153.265 -> WBC <= 7.820) -> pH >= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.009 -> Hgb <= 1.808) | Resp <= 10.192) & Potassium <= 5.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.040 -> Hct <= 23.673) -> Bilirubin_total <= 31.583) -> PTT <= 27.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 23.280 -> PTT <= 33.911) -> Calcium >= 1.053) -> FiO2 <= 13.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.502) U[0,2] (Hct >= 1.394)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 3.740 & PTT >= 0.278) | SBP <= 17.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.069) U[0,1] (Hgb >= 0.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 48.231 -> Hgb <= 3.556) & Resp <= 7.627) [Discrimination Score: 0.000; Robustness + : -48.231; Robustness - : -48.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 4.931 | Hct >= 0.343) & Phosphate <= 35.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 5.423 | Potassium <= 0.363) -> SepsisLabel <= 3.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.025 -> WBC <= 0.939) -> SBP <= 13.141) & DBP >= 0.089) [Discrimination Score: -0.053; Robustness + : -10.896; Robustness - : -10.325; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 58.376 | Hct <= 34.106) -> Hgb <= 10.339) -> HCO3 >= 1.560) [Discrimination Score: -3.000; Robustness + : 1.560; Robustness - : 1.560; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.428) U[0,1] (Hgb >= 0.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.595 | BUN >= 0.674) -> BUN <= 9.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 2.435 -> Lactate >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.791 | BUN <= 2.070) | PaCO2 >= 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.724) U[0,1] (BUN <= 14.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 1.065 | WBC >= 0.289) [Discrimination Score: -0.000; Robustness + : -0.289; Robustness - : -0.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.058 & Phosphate >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 0.839 -> Potassium <= 3.139) | PTT <= 0.573) [Discrimination Score: -0.200; Robustness + : 0.415; Robustness - : 0.573; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 10.765 | Potassium >= 0.042) | BaseExcess >= 0.335) & Fibrinogen <= 2.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 30.919 | PTT >= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.238 | Phosphate >= 0.073) | Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 22.858) U[0,0] (Glucose >= 1.191)) [Discrimination Score: -0.272; Robustness + : 21.905; Robustness - : 22.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.001 -> Phosphate >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 45.501 -> Glucose >= 7.999) -> MAP <= 156.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 50.658 & PTT >= 0.970) & SaO2 <= 41.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.013 -> Glucose <= 133.885) | Fibrinogen <= 86.249) & BaseExcess <= 90.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 1.394 -> Magnesium <= 0.716) | Creatinine <= 1.073) [Discrimination Score: 5.000; Robustness + : 1.073; Robustness - : 1.073; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.132 -> PTT <= 29.121) -> O2Sat >= 0.179) & BaseExcess <= 4.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 10.628 & WBC >= 0.260) -> MAP >= 0.545) & Alkalinephos >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 1.015 | Magnesium >= 0.042) & Lactate >= 0.096) | Lactate <= 1.607) [Discrimination Score: 2.333; Robustness + : 1.607; Robustness - : 1.607; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.151 -> Magnesium >= 0.067) -> O2Sat <= 2.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 1.377 -> Hgb >= 0.372) | SBP >= 0.368) | PTT >= 0.535) [Discrimination Score: -1.000; Robustness + : 0.372; Robustness - : 0.372; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 5.775) U[1,2] (Hct <= 6.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 17.572 | PTT <= 26.994) | SepsisLabel <= 13.189) | TroponinI >= 1.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.340 -> Platelets >= 7.734) & Potassium <= 137.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.902 & WBC >= 0.116) | Magnesium >= 0.044) & O2Sat <= 14.478) [Discrimination Score: 0.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 93.514 | HCO3 >= 1.741) -> FiO2 <= 30.794) [Discrimination Score: 0.000; Robustness + : -93.514; Robustness - : -93.514; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 23.092 -> Calcium >= 0.190) -> Resp >= 0.097) [Discrimination Score: -3.000; Robustness + : 0.097; Robustness - : 0.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 68.855 & Hgb >= 0.198) -> HR <= 4.827) & PaCO2 <= 1.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 29.639) U[1,2] (Hct >= 1.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 92.214 | Chloride <= 97.112) -> HCO3 <= 42.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.525 & Hct >= 0.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.801 & Hgb >= 0.040) -> BaseExcess >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 1.130 -> Calcium <= 7.993) | TroponinI >= 0.252) [Discrimination Score: 0.154; Robustness + : -0.220; Robustness - : -0.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.066 | HCO3 <= 5.679) -> Creatinine <= 26.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 42.947 & Platelets <= 191.195) & BaseExcess <= 34.916) & HCO3 >= 4.421) [Discrimination Score: -0.239; Robustness + : -4.785; Robustness - : -3.821; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 49.331 & Chloride >= 3.813) -> SepsisLabel >= 1.691) [Discrimination Score: 1.000; Robustness + : 1.691; Robustness - : 1.691; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 30.609 | Creatinine >= 0.013) & FiO2 >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 1.044 -> Calcium <= 4.321) | SBP <= 0.572) -> Calcium >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.590 | HCO3 <= 27.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.013 | Platelets <= 60.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.361 | PTT <= 14.430) | MAP >= 1.358) & Platelets >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.005 -> Chloride >= 0.157) [Discrimination Score: -0.274; Robustness + : -0.575; Robustness - : 0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.533 & Creatinine <= 0.626) & SBP >= 0.010) & Bilirubin_total <= 0.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.210 | PTT >= 0.765) -> Hgb <= 32.173) & SepsisLabel <= 26.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 6.483) U[1,2] (PTT <= 37.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 89.223 & Potassium <= 0.765) [Discrimination Score: -5.000; Robustness + : 0.765; Robustness - : 0.765; Percent Class + : 1.000; Percent Class - : 0.000]
