G[1,1](Chloride >= 3.206 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -3.206; Robustness - : -3.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 14.005 | Platelets >= 9.587) -> Potassium >= 43.606) | SBP <= 72.238) [Discrimination Score: 0.000; Robustness + : 72.238; Robustness - : 72.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 15.565 | PaCO2 >= 7.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 6.023 & Magnesium <= 2.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 7.392 | Platelets >= 17.859) | O2Sat >= 21.687) [Discrimination Score: -0.512; Robustness + : 135.422; Robustness - : 266.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 36.064 & Bilirubin_total <= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.011) U[0,2] (WBC >= 1.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 2.271 & Magnesium >= 0.096) & Bilirubin_total >= 0.293) -> Temp <= 0.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 4.690 & Platelets <= 64.626) [Discrimination Score: 0.000; Robustness + : -4.690; Robustness - : -4.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 10.483 | Magnesium <= 1.499) | Calcium >= 0.207) | Platelets >= 0.526) [Discrimination Score: 0.000; Robustness + : 10.483; Robustness - : 10.483; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 25.020 & WBC <= 6.735) & Temp >= 1.794) -> Resp >= 0.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 14.449 -> Calcium >= 0.115) | Lactate <= 9.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.038) U[0,1] (Platelets >= 21.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 9.217 | Platelets >= 30.251) & HR >= 10.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 0.958 | Lactate >= 0.506) | Phosphate >= 3.304) [Discrimination Score: 0.000; Robustness + : -0.506; Robustness - : -0.506; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 2.615 -> pH >= 0.875) | Bilirubin_total <= 4.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 6.461 & Hgb >= 2.530) [Discrimination Score: -0.255; Robustness + : -11.867; Robustness - : -4.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 210.464 | Bilirubin_direct >= 0.009) & DBP >= 0.007) | Platelets <= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium >= 0.951 -> Hct <= 16.160) [Discrimination Score: 0.000; Robustness + : -16.160; Robustness - : -16.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 7.605 & Creatinine >= 0.047) | FiO2 >= 0.088) & BUN >= 0.017) [Discrimination Score: 0.105; Robustness + : -0.050; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 2.559 -> WBC <= 11.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.601 | Platelets <= 103.823) | EtCO2 <= 47.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 311.417) U[0,1] (Bilirubin_total >= 0.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 7.335 | Magnesium <= 0.837) & FiO2 <= 0.732) -> Lactate >= 0.606) [Discrimination Score: 1.000; Robustness + : -0.732; Robustness - : -0.732; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 80.731) U[0,2] (SBP <= 110.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 97.236 | SepsisLabel <= 0.865) & Lactate >= 0.320) [Discrimination Score: 0.000; Robustness + : -0.320; Robustness - : -0.320; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 29.521 & AST >= 12.305) | EtCO2 <= 31.178) -> Bilirubin_total >= 20.269) [Discrimination Score: -1.000; Robustness + : -31.178; Robustness - : -31.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct <= 0.371 | Bilirubin_total <= 1.801) | Creatinine >= 0.106) & Potassium <= 1.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.641 -> Lactate <= 11.644) -> DBP >= 5.130) [Discrimination Score: 0.000; Robustness + : 5.130; Robustness - : 5.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.350 -> PaCO2 >= 8.249) & Magnesium >= 3.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 20.602 | SepsisLabel >= 0.276) | HCO3 <= 0.854) | DBP >= 0.228) [Discrimination Score: -0.652; Robustness + : 87.256; Robustness - : 127.243; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.098 -> WBC <= 4.649) | HCO3 <= 12.981) -> PaCO2 >= 1.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 95.163 -> FiO2 >= 0.154) | Bilirubin_direct >= 0.026) [Discrimination Score: -0.309; Robustness + : 0.461; Robustness - : 0.910; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.218 -> pH >= 3.002) & FiO2 <= 4.803) & Lactate <= 5.052) [Discrimination Score: 1.000; Robustness + : 0.218; Robustness - : 0.218; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.647 & Phosphate <= 1.900) -> Hct <= 3.591) | Hgb <= 3.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 18.636 | Bilirubin_direct >= 0.001) | TroponinI <= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 1.530 -> PTT >= 1.745) & Potassium <= 33.849) [Discrimination Score: 0.000; Robustness + : -1.530; Robustness - : -1.530; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 14.884 | Phosphate <= 0.730) -> Potassium <= 3.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.049 | Phosphate >= 0.123) -> SaO2 >= 0.432) & Resp >= 0.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 53.293 | SepsisLabel >= 0.552) & Fibrinogen <= 0.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 4.147 -> Phosphate <= 3.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.662) U[0,1] (Phosphate <= 2.275)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 218.653 -> Potassium >= 0.177) -> Chloride <= 2.929) | AST >= 0.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.261 | PTT <= 28.751) | Hct <= 14.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 4.591 | PTT <= 32.824) & MAP <= 22.235) | Lactate >= 0.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 99.992 & Temp >= 35.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 1.786 -> Platelets <= 123.107) -> Phosphate >= 6.538) | BUN <= 170.165) [Discrimination Score: 0.000; Robustness + : 170.165; Robustness - : 170.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.540 -> HR >= 87.384) & SepsisLabel >= 83.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 6.780 | PTT >= 5.860) -> Platelets <= 6.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 108.078 -> SBP <= 116.933) & SBP <= 111.068) -> SepsisLabel <= 101.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 88.779 | Temp <= 36.812) | Bilirubin_total <= 36.682) -> Creatinine <= 36.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 14.700 & Phosphate <= 1.819) & Potassium >= 0.057) -> Temp <= 2.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 94.349 -> Resp <= 21.560) [Discrimination Score: 1.618; Robustness + : 38.607; Robustness - : 30.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 27.830 -> Temp >= 36.437) & O2Sat <= 36.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 9.100 | Temp <= 36.538) & Calcium >= 36.316) | BaseExcess <= 36.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 2.456 -> Phosphate <= 1.911) [Discrimination Score: 0.000; Robustness + : -1.911; Robustness - : -1.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 2.499 | WBC >= 0.971) | TroponinI >= 3.476) -> AST >= 2.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.624) U[0,0] (SepsisLabel >= 0.497)) [Discrimination Score: -0.493; Robustness + : 35.250; Robustness - : 99.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 6.101 -> PTT >= 4.683) & Fibrinogen >= 5.429) -> EtCO2 >= 3.203) [Discrimination Score: 0.000; Robustness + : 3.203; Robustness - : 3.203; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.594 -> EtCO2 <= 13.836) | TroponinI <= 15.613) [Discrimination Score: -0.009; Robustness + : 15.179; Robustness - : 15.193; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 105.117) U[0,0] (Magnesium >= 0.427)) [Discrimination Score: 1.396; Robustness + : 10.043; Robustness - : -0.427; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 2.655 & Potassium <= 2.280) -> Bilirubin_direct <= 2.515) | Glucose <= 2.888) [Discrimination Score: -1.000; Robustness + : 2.888; Robustness - : 2.888; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 64.719 & Hct <= 20.910) | BUN <= 20.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 1.573 -> Fibrinogen >= 39.056) | Hct >= 80.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.126 | Fibrinogen >= 1.903) & Bilirubin_total >= 41.372) [Discrimination Score: 0.000; Robustness + : -41.372; Robustness - : -41.372; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 209.163 & Lactate <= 14.905) & SBP <= 7.222) -> Bilirubin_total >= 3.210) [Discrimination Score: 0.050; Robustness + : 1.210; Robustness - : 1.050; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.505 | Temp <= 36.677) & HR <= 36.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 3.127 & Temp <= 36.708) -> EtCO2 <= 36.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 30.529 | Temp >= 36.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 7.418 -> Fibrinogen <= 292.198) -> Temp >= 110.029) | PaCO2 >= 26.994) [Discrimination Score: 1.000; Robustness + : 110.029; Robustness - : 110.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 83.783 & Hgb <= 8.246) -> AST >= 0.465) & SaO2 >= 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 206.286 & WBC <= 11.718) -> MAP >= 1.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 <= 16.855 & PTT <= 8.924) [Discrimination Score: 1.894; Robustness + : 6.457; Robustness - : -10.431; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 1.007 -> PTT <= 31.522) & DBP <= 23.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 146.140 | PaCO2 <= 35.836) & SBP <= 38.872) | Platelets <= 35.406) [Discrimination Score: 0.286; Robustness + : 24.528; Robustness - : 15.466; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 0.567 -> Fibrinogen <= 203.546) & Hct <= 211.150) [Discrimination Score: 0.000; Robustness + : -203.546; Robustness - : -203.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 191.560 & Fibrinogen <= 185.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 133.983) U[0,2] (PTT >= 1.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 20.705 -> Platelets <= 173.198) | Phosphate >= 16.365) & BaseExcess <= 137.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 131.189 & Temp >= 36.140) & DBP <= 36.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.833) U[0,1] (Fibrinogen <= 155.471)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 1.809 & pH >= 0.618) -> SBP >= 0.000) & HCO3 <= 4.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 81.816 & Glucose >= 84.373) & DBP >= 108.396) & Hct >= 72.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 4.240 & SBP <= 103.111) -> Potassium >= 83.328) | PTT >= 86.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 19.542 & Temp >= 36.405) & Glucose >= 36.283) [Discrimination Score: -1.234; Robustness + : -40.624; Robustness - : -36.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.120 | SBP >= 93.898) & DBP <= 105.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.786 | Resp <= 28.815) -> Magnesium <= 24.161) & PTT >= 0.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 202.576 | PTT <= 12.730) | SBP >= 5.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel >= 0.333 | Temp <= 36.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 3.246 & Potassium <= 2.860) | Bilirubin_total <= 3.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 3.717 & Potassium >= 1.375) | Alkalinephos >= 2.040) | Alkalinephos >= 1.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.134 | Fibrinogen <= 291.671) -> WBC >= 47.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 58.443 -> Resp >= 9.883) | Potassium <= 24.444) [Discrimination Score: -1.000; Robustness + : 24.444; Robustness - : 24.444; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP <= 112.341 | Temp <= 36.678) [Discrimination Score: 0.000; Robustness + : 112.341; Robustness - : 112.341; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 97.340 & MAP <= 83.507) & Potassium <= 75.407) -> DBP <= 75.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.709 | Glucose >= 121.629) -> Fibrinogen <= 149.872) | Glucose <= 207.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 34.024 | Potassium >= 1.113) | Bilirubin_total <= 2.584) [Discrimination Score: 0.000; Robustness + : 34.024; Robustness - : 34.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 98.237 -> Lactate <= 10.449) & Platelets <= 15.793) [Discrimination Score: 0.468; Robustness + : -83.621; Robustness - : -238.407; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 1.163) U[0,0] (WBC <= 14.175)) [Discrimination Score: -0.074; Robustness + : 10.396; Robustness - : 11.228; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.622 & Potassium <= 3.617) -> Resp >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets >= 29.329 & Potassium <= 3.033) | Hct <= 2.273) -> HR >= 0.908) [Discrimination Score: 0.000; Robustness + : -2.273; Robustness - : -2.273; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 68.161) U[0,1] (Temp <= 36.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 4.322) U[1,1] (Potassium <= 3.705)) [Discrimination Score: 1.000; Robustness + : 3.705; Robustness - : 3.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.352 -> Potassium <= 3.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 97.033 -> SepsisLabel <= 0.775) -> Temp <= 0.666) [Discrimination Score: 0.000; Robustness + : -0.666; Robustness - : -0.666; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 107.423 | O2Sat >= 95.308) | Potassium <= 99.844) & PTT <= 99.847) [Discrimination Score: 0.000; Robustness + : 99.847; Robustness - : 99.847; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 86.432) U[2,2] (HR <= 105.008)) [Discrimination Score: -1.000; Robustness + : 105.008; Robustness - : 105.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 4.912 -> Potassium <= 3.549) -> DBP >= 1.271) [Discrimination Score: 0.000; Robustness + : 1.271; Robustness - : 1.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 1.064 | Potassium >= 0.969) | SaO2 >= 1.974) [Discrimination Score: 1.325; Robustness + : 24.372; Robustness - : 1.438; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 95.948 | PTT >= 1.899) | Phosphate <= 35.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 97.148) U[0,2] (Resp >= 0.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 4.452 | Resp >= 12.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 80.824 & Phosphate <= 2.232) & Calcium >= 0.167) | Glucose >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.813 | Potassium <= 2.924) & Magnesium >= 1.902) -> Temp <= 3.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.019 -> EtCO2 >= 0.884) | Bilirubin_direct <= 5.392) & Calcium >= 0.655) [Discrimination Score: 0.000; Robustness + : -0.655; Robustness - : -0.655; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.145) U[1,1] (MAP <= 77.236)) [Discrimination Score: 0.000; Robustness + : 77.236; Robustness - : 77.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT >= 5.260 -> Resp <= 25.020) -> Alkalinephos >= 4.535) & Creatinine >= 11.360) [Discrimination Score: 0.917; Robustness + : -9.028; Robustness - : -13.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 21.994 & SBP >= 85.944) | PTT >= 95.899) -> BaseExcess >= 98.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.179 | MAP <= 76.027) -> WBC <= 77.016) & HR >= 74.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 62.671 & HR <= 97.266) -> PaCO2 >= 83.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 82.293 & PaCO2 >= 10.887) | Resp <= 18.701) [Discrimination Score: 1.414; Robustness + : -6.050; Robustness - : -10.887; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 4.407 | MAP >= 62.584) -> SepsisLabel >= 74.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 8.976 & SepsisLabel <= 0.689) | Bilirubin_direct >= 0.512) [Discrimination Score: -0.035; Robustness + : 0.375; Robustness - : 0.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 107.822 -> Resp >= 7.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 2.809 -> Magnesium >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 7.935 & Resp >= 11.184) & Alkalinephos <= 15.604) | BaseExcess >= 13.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.243 & O2Sat <= 99.019) | pH >= 95.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.021 -> MAP >= 63.094) | EtCO2 >= 74.645) & DBP <= 77.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.298 -> Potassium <= 3.934) -> Bilirubin_direct <= 3.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
