G[1,1](Chloride >= 12.275 & HCO3 >= 2.599) [Discrimination Score: 0.000; Robustness + : -12.275; Robustness - : -12.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 11.343 | Potassium <= 1.794) & Platelets <= 2.554) | WBC <= 3.657) [Discrimination Score: 1.000; Robustness + : 3.657; Robustness - : 3.657; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.346 -> Glucose <= 47.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 1.510 -> WBC >= 0.766) & Glucose <= 11.632) & Glucose >= 1.737) [Discrimination Score: -1.000; Robustness + : -1.737; Robustness - : -1.737; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 3.258 & Potassium <= 1.119) | Resp <= 3.971) [Discrimination Score: -1.000; Robustness + : 3.971; Robustness - : 3.971; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.846 & Potassium >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.163 & Platelets <= 105.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 2.686 | PTT <= 21.176) -> Phosphate >= 2.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 11.920 -> Chloride >= 19.014) & TroponinI <= 101.672) & Magnesium >= 6.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 41.925 -> O2Sat <= 96.486) [Discrimination Score: 1.000; Robustness + : -96.486; Robustness - : -96.486; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 2.223 | Phosphate <= 1.378) | FiO2 >= 0.038) [Discrimination Score: 0.117; Robustness + : 8.397; Robustness - : 6.658; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 68.050) U[1,2] (SBP >= 47.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.776) U[2,2] (Hgb <= 5.361)) [Discrimination Score: 0.000; Robustness + : 9.776; Robustness - : 9.776; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 1.593 -> Magnesium >= 0.407) | Hgb <= 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.799) U[1,1] (HCO3 >= 0.006)) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 84.872 -> Phosphate >= 0.192) [Discrimination Score: 0.000; Robustness + : -84.872; Robustness - : -84.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 88.587 | Resp <= 16.878) [Discrimination Score: 0.000; Robustness + : 16.878; Robustness - : 16.878; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 22.050) U[0,2] (Hgb <= 8.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 33.897 -> Magnesium <= 1.425) [Discrimination Score: 0.000; Robustness + : -33.897; Robustness - : -33.897; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.544) U[1,1] (WBC >= 1.923)) [Discrimination Score: -1.000; Robustness + : -1.923; Robustness - : -1.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 3.746 -> WBC >= 1.454) | Calcium >= 1.222) [Discrimination Score: -1.000; Robustness + : 1.454; Robustness - : 1.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium >= 0.248 -> WBC <= 4.595) [Discrimination Score: 1.000; Robustness + : -4.595; Robustness - : -4.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 7.450 | WBC <= 5.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 94.279 -> Resp <= 20.077) -> BaseExcess <= 18.482) | MAP <= 18.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 6.142 -> Potassium <= 1.344) [Discrimination Score: -1.000; Robustness + : -6.142; Robustness - : -6.142; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.102 & WBC <= 4.044) | O2Sat >= 0.748) -> DBP <= 11.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 7.641 | Hgb >= 0.553) | Bilirubin_direct <= 9.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 86.034 -> SBP >= 82.264) | O2Sat <= 117.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.089) U[0,2] (WBC >= 1.657)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.677 | PTT <= 28.776) | Alkalinephos <= 25.359) | Potassium >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 6.944 | Platelets >= 12.450) | Phosphate <= 72.606) | PTT <= 51.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 1.810 & Hgb <= 8.277) [Discrimination Score: 0.312; Robustness + : -7.690; Robustness - : -14.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.076 & WBC <= 4.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 2.050 | Hgb >= 0.214) | Bilirubin_direct <= 8.014) & O2Sat <= 8.862) [Discrimination Score: 1.000; Robustness + : 8.014; Robustness - : 8.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.648 | Hgb <= 1.971) [Discrimination Score: -0.190; Robustness + : -10.301; Robustness - : -5.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 85.336 | WBC >= 0.971) [Discrimination Score: 1.000; Robustness + : 85.336; Robustness - : 85.336; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 19.583 -> Hct >= 9.965) -> Magnesium <= 11.899) & Alkalinephos <= 15.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 1.458 | WBC >= 0.016) | BaseExcess <= 15.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 3.710 | Hct <= 14.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 2.741 -> WBC <= 4.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 0.867 -> Magnesium <= 1.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.335 | Phosphate >= 0.025) -> SepsisLabel >= 0.081) & Alkalinephos <= 2.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 30.104 | Potassium <= 4.443) | Platelets <= 3.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 51.610 & WBC <= 5.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 17.265 -> SBP >= 9.710) [Discrimination Score: 0.000; Robustness + : -17.265; Robustness - : -17.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 7.796 & HCO3 <= 7.554) | Creatinine <= 16.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 72.500 | Magnesium <= 2.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 86.564 | MAP >= 6.292) -> pH <= 133.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.515 -> HCO3 <= 11.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 31.958 & Hct <= 17.802) & Hct <= 21.465) & SepsisLabel >= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 14.013 | Hgb >= 0.520) -> MAP <= 4.755) -> WBC >= 1.142) [Discrimination Score: 0.000; Robustness + : 1.142; Robustness - : 1.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 17.119 & PTT >= 1.853) & Potassium <= 2.660) & Bilirubin_total >= 0.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 3.835 & Magnesium >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.454 -> Platelets >= 7.865) | Temp <= 77.293) | PaCO2 <= 37.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.193 | PTT <= 22.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 4.320) U[1,2] (SBP <= 136.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.795 & Platelets <= 101.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 12.199 | WBC <= 3.879) -> WBC <= 11.591) [Discrimination Score: 0.000; Robustness + : -12.199; Robustness - : -12.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.025 & Chloride <= 37.471) | O2Sat >= 21.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 7.069 | PTT >= 2.492) -> Hct <= 26.303) | HCO3 <= 6.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 20.558 -> Platelets >= 13.314) -> Bilirubin_total >= 8.980) -> Fibrinogen >= 11.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 19.986) U[0,2] (Glucose <= 103.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.500 -> HCO3 >= 3.267) & SepsisLabel >= 0.294) & WBC <= 18.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 96.523 -> Creatinine <= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 6.054 & O2Sat >= 86.529) | Magnesium <= 94.556) -> O2Sat <= 95.535) [Discrimination Score: 1.000; Robustness + : -95.535; Robustness - : -95.535; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.002) U[1,2] (Magnesium >= 0.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 57.651 | MAP <= 92.525) -> WBC <= 98.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 47.587 | Phosphate >= 0.134) & HR <= 0.212) | SepsisLabel >= 0.067) [Discrimination Score: 0.000; Robustness + : 0.212; Robustness - : 0.212; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 23.217) U[0,1] (Phosphate >= 0.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 3.772 | Phosphate <= 1.284) -> BUN >= 0.022) -> EtCO2 <= 1.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.424 & MAP <= 92.583) -> SBP >= 10.251) [Discrimination Score: -1.000; Robustness + : 0.424; Robustness - : 0.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 83.027 | Creatinine >= 0.070) | Temp >= 0.003) [Discrimination Score: -0.027; Robustness + : 102.544; Robustness - : 102.980; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 13.474 & PTT >= 1.295) -> Bilirubin_direct <= 18.930) -> Creatinine >= 0.679) [Discrimination Score: 0.000; Robustness + : 0.679; Robustness - : 0.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 90.081 -> Platelets >= 1.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 0.634 & Phosphate >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 2.932 | Potassium <= 5.057) | SBP >= 0.025) | Potassium >= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 5.201) U[1,2] (PTT <= 19.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.109 & Potassium <= 3.351) | AST >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.029 -> Potassium <= 1.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 29.245 & Potassium >= 0.015) -> Bilirubin_total >= 0.395) [Discrimination Score: 1.000; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 36.876 -> Platelets <= 60.603) & Platelets >= 3.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 9.147 & PTT <= 15.139) [Discrimination Score: 0.000; Robustness + : -9.147; Robustness - : -9.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 123.285 & Resp >= 0.412) | O2Sat >= 8.870) -> Temp <= 22.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 2.713 -> Potassium >= 0.496) & WBC <= 1.002) [Discrimination Score: -1.000; Robustness + : -2.713; Robustness - : -2.713; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 12.913) U[1,2] (Calcium >= 0.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.604 -> MAP <= 67.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 64.012 | Glucose >= 5.171) -> Magnesium <= 43.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 14.887 & Platelets >= 12.786) & Fibrinogen >= 9.003) -> FiO2 <= 19.723) [Discrimination Score: 0.000; Robustness + : -19.723; Robustness - : -19.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.305 & Hct <= 26.569) & Glucose <= 15.332) & Fibrinogen >= 8.037) [Discrimination Score: 0.000; Robustness + : -8.037; Robustness - : -8.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 5.674 -> PTT >= 0.476) -> Platelets <= 16.284) [Discrimination Score: 0.000; Robustness + : -16.284; Robustness - : -16.284; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.274 -> Hct >= 6.046) & SepsisLabel >= 3.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 6.850 -> Hct <= 28.332) & Chloride >= 8.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 116.557 & Phosphate >= 0.172) & Bilirubin_direct <= 0.679) [Discrimination Score: -0.490; Robustness + : -9.035; Robustness - : -0.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 6.318 & Phosphate >= 0.082) | Chloride <= 1.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.964) U[0,0] (SBP <= 110.512)) [Discrimination Score: -0.632; Robustness + : 100.170; Robustness - : 110.512; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 28.665 -> Temp >= 1.541) | HR >= 1.518) & DBP <= 22.638) [Discrimination Score: 0.000; Robustness + : 1.541; Robustness - : 1.541; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.219 & MAP <= 105.412) & EtCO2 >= 56.135) [Discrimination Score: 0.000; Robustness + : -56.135; Robustness - : -56.135; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.021) U[1,1] (SBP >= 53.592)) [Discrimination Score: 1.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 11.545 | SBP >= 85.597) -> pH <= 146.585) & BUN >= 32.841) [Discrimination Score: 1.000; Robustness + : -146.585; Robustness - : -146.585; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.178 -> MAP >= 22.168) & Bilirubin_direct <= 81.300) & Resp >= 20.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 1.540 & SBP >= 28.675) -> EtCO2 <= 158.411) -> Hct <= 131.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 12.508 -> MAP <= 119.181) -> SaO2 >= 22.350) | PaCO2 <= 74.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 141.241 -> WBC >= 0.798) & Calcium >= 1.190) | Lactate <= 9.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 11.390) U[0,2] (Resp >= 14.444)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 38.794 | MAP <= 81.619) & SepsisLabel <= 94.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp <= 21.859 | WBC <= 9.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP <= 112.647 & Temp >= 2.523) | Phosphate <= 35.418) & Bilirubin_total >= 3.088) [Discrimination Score: 0.000; Robustness + : -3.088; Robustness - : -3.088; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.691) U[0,1] (Resp >= 1.550)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.022) U[0,2] (SBP <= 166.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 8.517 -> Temp <= 15.534) -> TroponinI <= 21.885) | Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 1.013 -> SBP >= 33.512) & AST <= 146.774) -> Glucose <= 113.516) [Discrimination Score: -1.000; Robustness + : -113.516; Robustness - : -113.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 84.060 -> Potassium <= 3.375) | Calcium <= 1.835) -> DBP >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 93.668 | SepsisLabel >= 0.307) & Temp <= 0.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.384 -> Resp >= 13.242) | FiO2 >= 14.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.199 & MAP >= 53.356) & Temp <= 78.306) -> FiO2 <= 111.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.635 -> Resp <= 16.738) -> FiO2 <= 19.697) | Hct <= 21.697) [Discrimination Score: 0.000; Robustness + : 21.697; Robustness - : 21.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 3.340 | Temp >= 3.717) | WBC >= 5.027) -> MAP <= 16.510) [Discrimination Score: 0.417; Robustness + : -82.601; Robustness - : -94.783; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT <= 22.266 & Temp >= 8.346) & Hgb <= 22.251) & Fibrinogen >= 9.978) [Discrimination Score: 1.000; Robustness + : -9.978; Robustness - : -9.978; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 10.382 | Temp <= 16.812) -> Phosphate >= 1.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 4.076 -> Temp <= 36.575) | pH >= 0.468) & DBP <= 26.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 1.165 | Temp >= 4.029) & Magnesium <= 13.844) | SaO2 <= 27.066) [Discrimination Score: 1.000; Robustness + : 27.066; Robustness - : 27.066; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.479) U[1,2] (Temp >= 4.443)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 0.840 -> Temp <= 35.115) | Magnesium >= 10.188) & BaseExcess <= 22.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 84.414 | Resp <= 19.097) | SBP >= 1.114) | FiO2 <= 17.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp <= 25.056 | WBC <= 7.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 4.446 | Resp <= 20.753) & Lactate <= 19.662) & Temp >= 16.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 11.339) U[0,0] (MAP >= 30.991)) [Discrimination Score: 0.379; Robustness + : 71.531; Robustness - : 43.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 2.183 | SepsisLabel <= 0.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.947) U[1,1] (SBP <= 158.092)) [Discrimination Score: 0.000; Robustness + : 158.092; Robustness - : 158.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 7.503 & Resp <= 22.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 9.110 & SepsisLabel >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 139.571 & SepsisLabel <= 0.615) -> Phosphate >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
