G[1,1](Chloride >= 2.981 & HCO3 >= 2.538) [Discrimination Score: 0.000; Robustness + : -2.981; Robustness - : -2.981; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.256 -> Platelets <= 162.469) [Discrimination Score: 0.000; Robustness + : -162.469; Robustness - : -162.469; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.009) U[0,1] (Creatinine >= 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.407 -> Chloride <= 92.252) [Discrimination Score: 0.000; Robustness + : -92.252; Robustness - : -92.252; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.653 | Phosphate <= 4.076) | Hct >= 0.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 5.815 -> Creatinine >= 0.046) & WBC >= 0.052) -> BaseExcess <= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 2.550 -> Phosphate >= 0.525) -> SaO2 <= 1.252) | MAP <= 3.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.842 | Hgb >= 0.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 49.854 -> Phosphate >= 0.395) & Calcium >= 0.523) -> WBC >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 60.061 -> pH >= 1.224) & Hct <= 4.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 0.528 | HCO3 <= 15.807) | O2Sat >= 0.677) & Bilirubin_total >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 24.141 -> Hgb <= 5.700) | Hct <= 3.872) [Discrimination Score: 0.245; Robustness + : 12.021; Robustness - : 7.926; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate >= 0.119 | WBC <= 4.357) [Discrimination Score: -0.416; Robustness + : 2.544; Robustness - : 3.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 124.297 & O2Sat <= 85.262) | SaO2 >= 8.858) -> Chloride <= 90.755) [Discrimination Score: 0.000; Robustness + : -90.755; Robustness - : -90.755; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.043) U[0,2] (WBC >= 0.298)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 2.508 -> WBC <= 7.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 1.166 & WBC <= 2.397) -> TroponinI <= 7.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.015 | WBC <= 5.592) & MAP >= 0.228) [Discrimination Score: 0.000; Robustness + : -0.228; Robustness - : -0.228; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 6.406 | WBC <= 9.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 93.815 & SBP >= 58.290) | Resp >= 52.019) | Fibrinogen >= 32.495) [Discrimination Score: 0.000; Robustness + : -32.495; Robustness - : -32.495; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 87.870 & WBC <= 9.141) | SepsisLabel <= 5.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 91.107 -> SBP <= 142.562) & Glucose >= 32.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 73.307 | SBP <= 95.578) & Chloride <= 149.262) -> Alkalinephos >= 55.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 110.065 | MAP <= 90.313) & Hct <= 93.795) -> HCO3 <= 65.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 15.846) U[0,0] (MAP <= 70.168)) [Discrimination Score: -0.537; Robustness + : 41.533; Robustness - : 58.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 85.766 -> Resp >= 15.401) | FiO2 >= 14.526) | Fibrinogen <= 23.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 1.002 | pH >= 0.178) -> DBP <= 6.869) | O2Sat >= 1.243) [Discrimination Score: 0.000; Robustness + : -1.243; Robustness - : -1.243; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 5.424 & PaCO2 <= 40.479) & SaO2 <= 47.496) | Bilirubin_direct <= 60.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 4.513 | Potassium >= 0.029) & FiO2 <= 2.377) [Discrimination Score: 0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 89.297 & O2Sat >= 39.024) | PaCO2 >= 14.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 2.043 | Potassium <= 5.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 134.176 & Potassium >= 1.220) | Bilirubin_direct >= 0.034) & Phosphate >= 1.216) [Discrimination Score: 0.000; Robustness + : -1.216; Robustness - : -1.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 9.258 & HR <= 125.859) -> Magnesium <= 116.697) | pH >= 54.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 64.164 | SBP <= 152.316) -> Lactate <= 148.280) [Discrimination Score: 0.000; Robustness + : -152.316; Robustness - : -152.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 39.415 & PTT >= 0.376) | Alkalinephos >= 4.832) -> MAP <= 25.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 25.585 | SepsisLabel <= 0.860) -> Creatinine >= 0.236) [Discrimination Score: 0.406; Robustness + : -32.864; Robustness - : -61.485; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 119.805 | Resp >= 4.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 25.329) U[1,2] (Hgb <= 8.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 3.656 | Hct >= 3.233) -> Potassium >= 6.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 113.823 -> Hct >= 5.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.370 & Hgb >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 87.361 | Hgb >= 1.640) & Magnesium >= 0.761) & pH <= 10.351) [Discrimination Score: 0.000; Robustness + : -0.761; Robustness - : -0.761; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 3.575 -> Magnesium >= 0.148) & O2Sat <= 0.461) | Potassium >= 0.162) [Discrimination Score: 0.000; Robustness + : -0.162; Robustness - : -0.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 4.675 & Platelets <= 162.460) & Temp >= 15.761) [Discrimination Score: 1.000; Robustness + : -15.761; Robustness - : -15.761; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 6.757 | Hgb <= 9.664) -> Potassium <= 9.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.013 | Hgb >= 2.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 0.986 | O2Sat >= 12.733) & Chloride <= 84.829) | Platelets >= 78.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 7.381 -> Phosphate <= 1.392) -> Calcium <= 4.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 4.452 -> Platelets >= 11.089) & BUN <= 150.162) | Bilirubin_direct <= 155.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.694) U[1,2] (HCO3 >= 5.697)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.674) U[0,1] (HCO3 >= 4.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 13.796 & Phosphate >= 0.434) [Discrimination Score: 1.000; Robustness + : -0.434; Robustness - : -0.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 24.442 | Magnesium <= 1.207) -> Bilirubin_total <= 1.550) | BUN >= 0.082) [Discrimination Score: 0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.641 -> HCO3 <= 19.299) -> SaO2 >= 0.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 89.134) U[0,2] (HCO3 <= 12.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 13.329 | SBP >= 56.367) & SaO2 >= 11.903) & Glucose >= 18.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 16.113 -> WBC >= 0.603) | BUN >= 0.418) | Bilirubin_total >= 0.324) [Discrimination Score: 0.000; Robustness + : 0.603; Robustness - : 0.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 10.805 | PTT <= 24.363) -> Potassium <= 18.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 16.060) U[0,1] (Lactate >= 1.236)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 9.060 -> WBC >= 0.443) & Hgb <= 8.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 3.548 & WBC <= 9.384) | O2Sat <= 6.289) [Discrimination Score: 0.000; Robustness + : 6.289; Robustness - : 6.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 58.538 | SepsisLabel <= 0.744) | Platelets <= 0.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 16.252 & PTT <= 25.626) | DBP <= 8.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 107.605 | SepsisLabel >= 0.024) & BaseExcess >= 0.442) [Discrimination Score: 0.000; Robustness + : -0.442; Robustness - : -0.442; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 12.394 & PTT >= 5.480) & Temp <= 19.802) [Discrimination Score: 0.000; Robustness + : -5.480; Robustness - : -5.480; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.142 | PTT >= 1.120) -> SaO2 <= 16.929) [Discrimination Score: 0.000; Robustness + : -16.929; Robustness - : -16.929; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.796 & PTT >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.959) U[0,1] (PTT <= 19.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 16.610 -> PTT <= 19.311) -> Temp <= 14.930) & WBC >= 4.670) [Discrimination Score: 0.106; Robustness + : 4.410; Robustness - : 1.390; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.919 | PTT <= 11.869) -> AST >= 2.606) -> Hct >= 4.789) [Discrimination Score: 0.000; Robustness + : 4.789; Robustness - : 4.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.033 -> PTT <= 30.274) -> Platelets <= 13.158) [Discrimination Score: 0.000; Robustness + : -13.158; Robustness - : -13.158; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 2.358 & PTT >= 1.711) & pH >= 1.876) | DBP <= 15.289) [Discrimination Score: 0.583; Robustness + : 2.498; Robustness - : -1.843; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 2.060 -> Potassium <= 2.590) & Hct >= 0.175) [Discrimination Score: 0.000; Robustness + : -2.590; Robustness - : -2.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.074 -> Potassium <= 4.005) & Bilirubin_direct <= 2.929) [Discrimination Score: -0.075; Robustness + : -31.235; Robustness - : -24.589; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.463 & Potassium >= 0.506) & WBC >= 1.221) -> EtCO2 >= 0.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 112.431 -> Potassium <= 4.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.129 & Potassium >= 1.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.266 | Resp <= 25.050) [Discrimination Score: 0.000; Robustness + : 25.050; Robustness - : 25.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 1.250 | Potassium >= 0.764) -> Lactate >= 0.737) & AST >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 90.289 -> Potassium <= 5.316) -> Bilirubin_total <= 2.478) | PTT >= 0.703) [Discrimination Score: 0.000; Robustness + : -0.703; Robustness - : -0.703; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 87.967) U[0,1] (Lactate <= 6.628)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.402 | WBC >= 0.287) -> Bilirubin_total <= 5.270) -> HCO3 <= 4.716) [Discrimination Score: 0.000; Robustness + : -4.716; Robustness - : -4.716; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 18.067 -> PTT <= 12.195) -> Hct <= 9.432) -> Phosphate >= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.594 & PTT >= 0.715) & SBP <= 11.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= 2.390 -> PTT >= 0.618) [Discrimination Score: -0.070; Robustness + : -4.463; Robustness - : -3.988; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 5.292 -> WBC <= 5.499) -> Platelets >= 0.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 119.292 & Hgb >= 1.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 12.460 -> HCO3 >= 2.426) -> Creatinine <= 12.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 56.874 | Phosphate <= 2.672) -> Hct >= 0.108) [Discrimination Score: -0.112; Robustness + : -55.574; Robustness - : -54.874; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 3.763 -> Lactate >= 0.875) | Hgb <= 5.166) & WBC >= 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 9.742 | Glucose <= 68.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.435 -> Glucose <= 130.582) & Calcium >= 28.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 34.921 -> Magnesium >= 0.183) [Discrimination Score: 0.000; Robustness + : -34.921; Robustness - : -34.921; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 47.544 | Platelets >= 19.680) -> Magnesium <= 65.868) -> Magnesium <= 194.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 5.941 -> Glucose >= 18.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.646) U[1,2] (Glucose >= 15.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 116.763 -> Phosphate >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 2.842 & Potassium >= 1.271) | MAP >= 0.921) & SepsisLabel >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.640 -> Fibrinogen >= 20.919) [Discrimination Score: 0.000; Robustness + : -0.640; Robustness - : -0.640; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.983 & Fibrinogen <= 40.175) -> AST >= 10.421) [Discrimination Score: 0.000; Robustness + : 0.983; Robustness - : 0.983; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 2.465 & SepsisLabel <= 0.759) | Fibrinogen <= 0.599) | Platelets <= 0.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 2.911 & Lactate <= 6.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 1.250) U[1,1] (PTT <= 20.014)) [Discrimination Score: 0.000; Robustness + : 20.014; Robustness - : 20.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 8.928 -> Platelets >= 5.379) & Calcium <= 170.242) | Lactate >= 15.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 142.058 | O2Sat >= 39.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 11.002) U[0,0] (Potassium >= 0.205)) [Discrimination Score: 0.016; Robustness + : 0.920; Robustness - : 0.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 19.331 & Potassium <= 1.345) & SepsisLabel >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 24.960 -> WBC >= 0.166) -> MAP <= 2.903) -> O2Sat <= 2.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 4.051 | Magnesium >= 0.034) -> PaCO2 >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.755 -> Fibrinogen <= 149.158) [Discrimination Score: -0.112; Robustness + : -147.858; Robustness - : -147.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 43.878 | Hct >= 8.986) | Alkalinephos <= 15.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 9.067 -> PaCO2 >= 1.499) & PTT >= 9.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.024 -> Hgb <= 10.255) & Temp <= 5.987) [Discrimination Score: 0.000; Robustness + : -10.255; Robustness - : -10.255; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.097 | HCO3 <= 7.546) | FiO2 <= 16.567) -> BUN <= 9.488) [Discrimination Score: 0.000; Robustness + : -16.567; Robustness - : -16.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 27.598 & pH >= 0.091) | Bilirubin_direct <= 7.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 2.637 | Hgb >= 1.747) -> HCO3 <= 8.198) -> SepsisLabel <= 5.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.792 & Glucose >= 21.226) -> Fibrinogen <= 58.897) [Discrimination Score: -0.112; Robustness + : -57.597; Robustness - : -56.897; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.357 -> Glucose <= 57.343) | SaO2 <= 73.035) -> Potassium <= 58.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 18.206) U[0,0] (SBP >= 40.674)) [Discrimination Score: 0.033; Robustness + : -14.671; Robustness - : -15.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 110.078 -> Fibrinogen >= 18.688) -> HR <= 46.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 0.993 -> Glucose <= 98.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 11.303 & Hct >= 3.591) | DBP >= 1.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 3.885 | HR <= 116.511) & pH >= 90.587) [Discrimination Score: 0.000; Robustness + : -90.587; Robustness - : -90.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.106 | Hct >= 5.214) | Calcium <= 18.970) | Hgb >= 4.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 29.263 & Magnesium <= 0.509) | Glucose >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 8.083 | Platelets >= 14.030) -> Bilirubin_total >= 13.833) | PaCO2 <= 125.117) [Discrimination Score: 0.000; Robustness + : 125.117; Robustness - : 125.117; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.623) U[0,1] (Hct <= 24.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.256 & Hct <= 26.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 19.555 -> Phosphate <= 1.954) | Phosphate <= 1.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 88.621) U[1,1] (SepsisLabel <= 0.828)) [Discrimination Score: 0.000; Robustness + : 88.621; Robustness - : 88.621; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 17.341 -> Resp <= 19.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
