G[0,0](Chloride >= 17.555 & HCO3 >= 2.369) [Discrimination Score: 0.654; Robustness + : -14.965; Robustness - : -17.555; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.112 & HCO3 <= 26.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 1.467 & Creatinine <= 0.945) & Phosphate >= 0.286) & Resp <= 0.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 1.669 | Bilirubin_total >= 0.013) | PaCO2 >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 16.561 | Potassium >= 1.072) | BUN <= 3.564) [Discrimination Score: 0.000; Robustness + : 3.564; Robustness - : 3.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 1.600 & Magnesium >= 0.208) & Resp >= 0.012) -> Bilirubin_direct <= 1.836) [Discrimination Score: 0.000; Robustness + : -1.836; Robustness - : -1.836; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 2.234 | AST >= 0.007) -> Potassium <= 24.472) -> Resp >= 3.600) [Discrimination Score: 0.000; Robustness + : 3.600; Robustness - : 3.600; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.149 -> Phosphate <= 5.638) -> Glucose <= 3.521) [Discrimination Score: 0.000; Robustness + : -3.521; Robustness - : -3.521; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.139) U[0,2] (Phosphate <= 5.571)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 25.294 -> Phosphate >= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 7.021 & pH <= 6.215) -> PaCO2 <= 3.538) [Discrimination Score: 0.500; Robustness + : -2.877; Robustness - : -3.538; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 3.858 & Phosphate <= 5.183) -> Hgb >= 0.419) & Resp >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 2.117 | Phosphate >= 0.771) -> AST >= 0.027) -> Hgb <= 6.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 40.655 & O2Sat >= 28.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 78.954 | Bilirubin_total >= 0.008) | Hct >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.277 & Chloride <= 65.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.461) U[0,2] (HCO3 >= 1.985)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 31.080 & Chloride <= 58.222) | PTT >= 13.524) [Discrimination Score: 0.000; Robustness + : 31.080; Robustness - : 31.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 102.627 & Creatinine <= 0.778) & BaseExcess <= 1.144) [Discrimination Score: 0.000; Robustness + : 0.778; Robustness - : 0.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.646 & Potassium >= 1.313) & Magnesium <= 5.982) | PaCO2 >= 0.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 85.965) U[0,1] (Magnesium <= 2.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 5.201 | Glucose <= 149.553) -> Fibrinogen >= 24.737) -> Phosphate >= 1.810) [Discrimination Score: -0.500; Robustness + : 1.810; Robustness - : 1.810; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 12.296 -> HCO3 >= 1.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.490 -> Potassium >= 0.292) | Platelets >= 1.128) [Discrimination Score: 0.000; Robustness + : -1.128; Robustness - : -1.128; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.948) U[0,1] (Glucose <= 61.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 9.088 & Potassium >= 0.557) & Alkalinephos <= 6.625) -> pH <= 1.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.432 & Potassium <= 1.605) -> AST <= 4.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 20.637) U[1,1] (Magnesium >= 0.103)) [Discrimination Score: -0.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 9.660 -> Phosphate >= 0.362) [Discrimination Score: -0.649; Robustness + : -0.168; Robustness - : 0.362; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 5.037 | Potassium >= 1.158) -> SepsisLabel >= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.605) U[0,1] (Glucose <= 99.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.029 | Potassium <= 4.312) -> SaO2 <= 6.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 73.840 | Phosphate >= 0.204) & Chloride >= 0.225) -> FiO2 >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate <= 1.257 & PTT >= 0.037) [Discrimination Score: 1.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 89.618 -> Glucose <= 101.667) -> Bilirubin_direct >= 18.369) [Discrimination Score: -0.652; Robustness + : 17.879; Robustness - : 18.369; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 24.454 -> Potassium >= 0.366) -> Creatinine >= 1.225) & SBP <= 5.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.283 & PTT >= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 75.710 | SepsisLabel >= 0.190) & Bilirubin_total >= 0.250) -> O2Sat >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos >= 2.108 & PTT <= 18.054) [Discrimination Score: 1.000; Robustness + : -2.108; Robustness - : -2.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.441 & Lactate >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 2.548 | Lactate >= 0.000) | Glucose >= 0.124) | SepsisLabel <= 1.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.113 -> pH <= 2.764) & MAP <= 5.465) [Discrimination Score: 1.361; Robustness + : -26.988; Robustness - : -108.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 102.142 -> MAP >= 64.006) | Chloride <= 79.116) -> Hgb <= 79.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 81.887 | O2Sat <= 98.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 2.415 -> pH >= 0.881) & HR <= 6.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 99.082 | PTT >= 0.464) | Hgb <= 12.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 5.241 -> PTT >= 0.052) | Fibrinogen >= 0.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 17.437) U[2,2] (SepsisLabel <= 0.809)) [Discrimination Score: 1.000; Robustness + : 17.437; Robustness - : 17.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 78.148 & SepsisLabel <= 0.386) -> SaO2 <= 0.923) & Hgb <= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 132.740 -> WBC <= 3.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 11.687) U[1,2] (Hct >= 0.782)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 162.386 & Hgb >= 0.057) [Discrimination Score: 0.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 14.219 -> Platelets <= 26.742) & Hct <= 11.720) & Resp <= 47.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.172 -> PTT <= 6.555) | Temp <= 4.484) | Bilirubin_direct >= 0.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 18.126) U[0,2] (Resp >= 4.533)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.034 -> Magnesium >= 0.288) -> Calcium <= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 10.260 | Lactate <= 0.891) [Discrimination Score: -0.000; Robustness + : 10.260; Robustness - : 10.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.186 -> Platelets >= 7.310) & FiO2 <= 16.961) [Discrimination Score: -0.654; Robustness + : -2.681; Robustness - : 0.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 11.157 | Magnesium <= 0.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 1.000 -> Platelets <= 20.794) & Alkalinephos >= 1.835) | EtCO2 <= 112.099) [Discrimination Score: 1.085; Robustness + : 98.299; Robustness - : 93.299; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 1.466 -> Hgb <= 6.547) [Discrimination Score: 0.000; Robustness + : -6.547; Robustness - : -6.547; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 1.534 & Magnesium >= 0.141) | Calcium >= 0.032) & MAP >= 0.327) [Discrimination Score: 0.000; Robustness + : -0.327; Robustness - : -0.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.765 | Hct >= 1.705) & BUN <= 36.506) -> pH <= 6.250) [Discrimination Score: 0.000; Robustness + : -6.250; Robustness - : -6.250; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.838 & WBC <= 11.900) -> HR <= 7.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.013 | WBC >= 0.429) & Potassium >= 0.470) [Discrimination Score: 0.000; Robustness + : -0.470; Robustness - : -0.470; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.433) U[0,1] (PTT <= 4.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 2.599 | Lactate <= 0.383) -> EtCO2 <= 1.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 151.446 | pH >= 0.359) | Bilirubin_direct <= 1.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 12.158) U[2,2] (Lactate <= 2.430)) [Discrimination Score: 0.000; Robustness + : 12.158; Robustness - : 12.158; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 2.452 | Platelets <= 83.160) | SaO2 <= 103.632) -> MAP >= 5.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 19.571 -> Hgb >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 17.800 & Hct <= 30.607) & Calcium >= 1.597) | Temp >= 1.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 38.765 & PaCO2 >= 5.393) & BUN <= 27.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT >= 0.746 | WBC >= 0.712) | FiO2 >= 0.292) [Discrimination Score: -0.000; Robustness + : -0.292; Robustness - : -0.292; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 17.466 & WBC <= 15.149) & AST >= 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 2.279 | Lactate <= 1.184) | Glucose <= 1.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.854 -> PaCO2 <= 17.528) | SepsisLabel >= 7.912) -> Chloride >= 7.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 3.786 -> PaCO2 <= 61.527) | Chloride >= 3.297) [Discrimination Score: 0.000; Robustness + : -3.297; Robustness - : -3.297; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 26.523 & PaCO2 <= 68.343) | Creatinine >= 3.067) & Lactate >= 0.548) [Discrimination Score: -1.000; Robustness + : -0.548; Robustness - : -0.548; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 56.248 & pH <= 5.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 35.234 | PaCO2 <= 30.614) [Discrimination Score: -1.000; Robustness + : 35.234; Robustness - : 35.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 26.070 | Platelets <= 101.518) -> Temp <= 162.842) -> Hgb >= 7.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 3.947 & Hgb <= 1.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 7.333 -> Hct >= 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.137 -> Platelets >= 8.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 55.528 | MAP >= 26.245) & Magnesium <= 93.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.908) U[0,0] (PaCO2 <= 74.535)) [Discrimination Score: -0.500; Robustness + : 73.084; Robustness - : 74.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 34.314 | Platelets <= 136.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 50.338 | Chloride >= 3.222) | Glucose <= 62.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.014 & Lactate >= 0.129) -> Bilirubin_direct >= 0.111) | HR >= 0.103) [Discrimination Score: 0.000; Robustness + : 0.111; Robustness - : 0.111; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 15.804 -> Hgb <= 13.087) & Magnesium <= 4.498) & AST >= 0.154) [Discrimination Score: -0.000; Robustness + : -13.087; Robustness - : -13.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 2.041 -> Hct >= 2.216) -> Temp <= 19.574) | Magnesium <= 35.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.423) U[1,2] (Chloride >= 18.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.374 & pH >= 0.036) & Lactate <= 2.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.188) U[0,0] (PTT <= 13.032)) [Discrimination Score: 0.000; Robustness + : 13.032; Robustness - : 13.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 69.008 -> Lactate <= 0.520) -> TroponinI <= 2.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 32.500 & WBC >= 0.419) | AST <= 1.526) & TroponinI <= 11.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.569) U[0,0] (Lactate <= 2.401)) [Discrimination Score: -0.655; Robustness + : 1.210; Robustness - : 2.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 82.301 & SBP <= 134.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 76.996 -> WBC >= 0.510) | AST >= 0.872) [Discrimination Score: -0.500; Robustness + : -0.872; Robustness - : -0.872; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 6.612 | SBP <= 142.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.018 | PaCO2 <= 29.711) [Discrimination Score: -0.500; Robustness + : 28.260; Robustness - : 29.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 5.208 | pH >= 0.218) -> SBP >= 0.481) -> PTT <= 3.182) [Discrimination Score: 0.000; Robustness + : -3.182; Robustness - : -3.182; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 22.150 | SBP >= 22.431) | pH >= 58.333) | PaCO2 >= 39.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.030 & Lactate <= 1.357) | Hgb <= 1.399) | Resp >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 19.921 | Chloride >= 14.930) | Platelets >= 2.225) -> HCO3 <= 95.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.855) U[0,1] (pH <= 6.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 1.060 -> PTT <= 20.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.172 -> pH <= 1.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 150.164 | Lactate <= 0.810) | Calcium <= 1.517) [Discrimination Score: -1.000; Robustness + : 150.164; Robustness - : 150.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 4.769 | pH >= 1.163) -> Lactate <= 4.315) | Hct <= 2.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.480 -> Platelets >= 4.305) [Discrimination Score: 0.000; Robustness + : -0.480; Robustness - : -0.480; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 6.027 | SBP >= 24.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.026 | Hgb >= 0.652) -> Potassium >= 0.603) [Discrimination Score: -0.500; Robustness + : 0.026; Robustness - : 0.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.133 & PaCO2 <= 49.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.196 -> Hct >= 0.908) | Lactate <= 39.001) [Discrimination Score: 0.000; Robustness + : 39.001; Robustness - : 39.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 6.939 & PTT >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 104.222 & Resp >= 7.161) & Lactate >= 7.264) [Discrimination Score: -0.500; Robustness + : -7.264; Robustness - : -7.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 66.496 -> Resp >= 2.262) | PaCO2 >= 10.887) [Discrimination Score: -0.000; Robustness + : 2.262; Robustness - : 2.262; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 0.520 -> PaCO2 >= 4.283) & Chloride <= 53.123) -> Bilirubin_total >= 0.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 6.487 & WBC <= 13.903) -> Bilirubin_direct >= 0.795) & Bilirubin_total >= 0.440) [Discrimination Score: 0.000; Robustness + : -6.487; Robustness - : -6.487; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 26.442 -> Potassium <= 3.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.425 -> Potassium >= 1.196) | Glucose <= 6.394) [Discrimination Score: 1.000; Robustness + : 6.394; Robustness - : 6.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 102.616 -> Potassium <= 7.026) & Hgb <= 6.622) -> WBC <= 3.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.008) U[1,2] (WBC <= 14.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 2.557 -> PTT >= 0.708) | AST <= 26.757) [Discrimination Score: 0.500; Robustness + : 26.757; Robustness - : 26.757; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 9.328) U[0,1] (Phosphate >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.191 | Platelets <= 23.620) -> EtCO2 <= 28.070) | Bilirubin_total <= 39.256) [Discrimination Score: 0.000; Robustness + : 39.256; Robustness - : 39.256; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.166 & Hgb <= 10.279) | Chloride <= 3.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.029 & Hct <= 8.775) -> EtCO2 <= 9.841) [Discrimination Score: -0.744; Robustness + : -2.899; Robustness - : 0.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.088 & WBC <= 5.645) -> Bilirubin_total >= 0.053) -> Bilirubin_direct >= 0.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate >= 0.082 -> WBC >= 0.348) [Discrimination Score: -0.649; Robustness + : -0.448; Robustness - : 0.082; Percent Class + : 1.000; Percent Class - : 0.000]
