G[0,0](Chloride >= 0.777 & HCO3 >= 0.948) [Discrimination Score: 0.008; Robustness + : -1.333; Robustness - : -1.348; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 79.273 & PTT >= 0.690) | TroponinI >= 0.389) [Discrimination Score: 1.500; Robustness + : -0.389; Robustness - : -0.389; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.147 | WBC >= 0.867) & Lactate >= 0.801) & TroponinI >= 1.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 13.805 & PTT >= 0.580) | MAP >= 0.407) | Lactate <= 28.009) [Discrimination Score: -0.090; Robustness + : 122.560; Robustness - : 129.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 0.422 -> WBC <= 19.928) | BaseExcess <= 11.191) [Discrimination Score: 1.000; Robustness + : 11.191; Robustness - : 11.191; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.209) U[0,1] (SaO2 >= 7.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 5.177 & WBC >= 0.532) & FiO2 <= 29.710) & Bilirubin_direct <= 22.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 2.071 -> SaO2 >= 7.261) | pH <= 58.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 39.239 | PTT >= 0.010) -> WBC <= 8.871) & WBC >= 0.614) [Discrimination Score: -1.000; Robustness + : -39.239; Robustness - : -39.239; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.124 | HCO3 >= 0.574) -> Phosphate >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 31.109 -> Chloride <= 104.639) | Alkalinephos <= 10.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 3.573 -> PTT <= 24.214) | WBC >= 0.771) | Resp >= 0.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 6.971 -> Hct <= 29.432) & Bilirubin_direct <= 8.223) | Bilirubin_direct <= 7.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.159 | PTT <= 3.501) -> PTT <= 21.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 28.798 & WBC >= 1.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 5.613 & Hgb >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 51.376 | SBP >= 29.041) | Glucose <= 197.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 4.043 | Platelets <= 32.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.125 & Hct >= 1.187) | Calcium >= 1.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.002 -> Phosphate >= 0.017) & Chloride >= 0.043) & Fibrinogen <= 0.664) [Discrimination Score: -10.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 1.504 | Magnesium <= 2.478) -> pH >= 0.028) [Discrimination Score: 8.000; Robustness + : -2.478; Robustness - : -2.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.493 & Platelets >= 8.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.174 -> Phosphate <= 0.156) | Alkalinephos <= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 31.021 & Hgb >= 4.834100884230882e-05) | Chloride >= 0.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 6.513 | Potassium >= 0.502) -> SaO2 >= 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 0.620 | Phosphate <= 2.429) -> DBP <= 2.760) & SepsisLabel <= 4.605) [Discrimination Score: -12.000; Robustness + : -2.760; Robustness - : -2.760; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.054) U[1,2] (HCO3 >= 0.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.339 | Creatinine <= 0.933) & HR <= 1.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.359 | WBC <= 19.799) & SBP >= 0.084) -> pH <= 23.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.531 -> PTT <= 20.817) -> Bilirubin_total >= 0.470) | Hgb >= 0.414) [Discrimination Score: 2.333; Robustness + : 0.470; Robustness - : 0.470; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.062 | Platelets <= 198.712) | MAP <= 37.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 102.419 -> Hct >= 2.259) -> Platelets >= 1.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 12.400 & Hct <= 17.590) -> pH <= 4.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.053 & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 33.388 -> WBC >= 0.251) | Bilirubin_total <= 17.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.088) U[1,2] (Platelets >= 0.996)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 1.658 & Phosphate <= 3.355) & SaO2 <= 1.541) -> FiO2 >= 0.038) [Discrimination Score: -3.000; Robustness + : -1.541; Robustness - : -1.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 20.813 & Potassium >= 0.075) -> WBC >= 0.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.548 | Magnesium >= 0.026) | pH >= 0.114) & Potassium <= 1.749) [Discrimination Score: -0.001; Robustness + : 0.055; Robustness - : 0.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 1.779 | WBC >= 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.228 | Phosphate >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.183) U[1,2] (Hgb >= 0.456)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 6.965 | Magnesium >= 0.019) | Bilirubin_direct >= 0.076) [Discrimination Score: 0.600; Robustness + : 6.965; Robustness - : 6.965; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 15.317 & PaCO2 >= 1.166) -> WBC <= 15.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.098 -> PTT <= 10.443) -> HR >= 0.950) -> pH <= 14.374) [Discrimination Score: 0.000; Robustness + : -14.374; Robustness - : -14.374; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.269 & Magnesium >= 0.017) | Hgb <= 2.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 25.710 | pH <= 2.133) | Bilirubin_direct <= 6.500) -> Potassium <= 6.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 0.350 & PTT >= 0.132) & O2Sat >= 0.830) [Discrimination Score: -2.000; Robustness + : -0.830; Robustness - : -0.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 2.051 | Phosphate <= 4.178) -> TroponinI <= 4.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 6.243) U[1,2] (PTT >= 0.867)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 7.740 & Platelets <= 453.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 4.137 -> SaO2 <= 38.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.949) U[0,0] (PTT <= 8.253)) [Discrimination Score: -0.266; Robustness + : 7.771; Robustness - : 8.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 0.152 -> Platelets <= 202.897) [Discrimination Score: 0.000; Robustness + : -202.897; Robustness - : -202.897; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 2.534 | Phosphate >= 0.099) & PaCO2 <= 2.078) [Discrimination Score: -0.000; Robustness + : 2.078; Robustness - : 2.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.104 -> Magnesium <= 2.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 4.194 | WBC >= 0.492) | Magnesium <= 17.624) -> Phosphate >= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.073 -> Chloride <= 101.932) -> PaCO2 >= 0.278) & pH <= 58.823) [Discrimination Score: 7.000; Robustness + : 0.278; Robustness - : 0.278; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 8.505 -> HCO3 >= 0.525) | Lactate >= 1.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 70.366 & Resp >= 2.738) | TroponinI >= 9.953) [Discrimination Score: -4.000; Robustness + : -2.738; Robustness - : -2.738; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 0.817 | PaCO2 >= 7.035) & SepsisLabel <= 54.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 22.996 & SaO2 >= 1.479) & SepsisLabel <= 70.733) -> TroponinI >= 6.482) [Discrimination Score: 2.500; Robustness + : 6.482; Robustness - : 6.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.883 & pH >= 1.648) | Bilirubin_total >= 0.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.628 | Phosphate <= 1.626) & EtCO2 <= 1.044) [Discrimination Score: 0.181; Robustness + : -15.604; Robustness - : -18.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.030 | Hgb >= 0.140) -> Bilirubin_direct >= 0.558) -> Resp >= 0.424) [Discrimination Score: -0.052; Robustness + : -48.296; Robustness - : -46.567; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 0.407 | SBP >= 28.375) & SBP >= 80.602) -> Hct >= 91.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 30.278 & Resp <= 18.147) | EtCO2 <= 26.750) & DBP <= 31.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 2.066 | WBC <= 25.677) -> Fibrinogen >= 0.270) | Potassium <= 13.856) [Discrimination Score: -0.150; Robustness + : 13.750; Robustness - : 13.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.071 | Magnesium <= 1.564) -> Phosphate <= 0.583) [Discrimination Score: 0.000; Robustness + : -1.564; Robustness - : -1.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 15.035 & Calcium <= 8.213) | PTT >= 0.008) [Discrimination Score: 4.000; Robustness + : 8.213; Robustness - : 8.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 115.082 & Potassium >= 0.658) & O2Sat >= 0.534) & HCO3 >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.013 -> WBC >= 0.467) & SBP >= 0.994) | Platelets >= 0.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 52.100 -> HR >= 31.357) -> Lactate <= 78.415) -> HCO3 >= 55.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 2.827 -> Creatinine <= 0.590) [Discrimination Score: -8.000; Robustness + : -2.827; Robustness - : -2.827; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -6.881 -> SaO2 <= 58.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 70.406 | SBP <= 139.765) & O2Sat <= 144.762) -> O2Sat >= 24.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 2.346 | Potassium <= 3.290) -> WBC >= 0.454) [Discrimination Score: 4.000; Robustness + : -3.290; Robustness - : -3.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 23.399 | O2Sat >= 64.914) & Phosphate >= 23.854) -> Calcium <= 98.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 6.084 | Hct <= 25.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 33.086 -> O2Sat >= 57.806) -> Glucose <= 95.468) [Discrimination Score: 0.000; Robustness + : -95.468; Robustness - : -95.468; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 0.788 -> Potassium >= 0.485) [Discrimination Score: -0.333; Robustness + : -0.788; Robustness - : -0.788; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -0.253 | Glucose >= 26.873) & SaO2 >= 18.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 84.432 -> O2Sat <= 96.924) -> DBP >= 50.041) -> HCO3 >= 77.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 18.869 -> MAP >= 1.646) | Fibrinogen >= 9.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.540 -> Temp <= 36.664) [Discrimination Score: 6.000; Robustness + : -36.664; Robustness - : -36.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 2.198 & Potassium <= 1.499) -> FiO2 <= 0.803) [Discrimination Score: -1.000; Robustness + : -1.499; Robustness - : -1.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.089 -> Lactate >= 0.021) | Phosphate <= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 0.876 & Potassium >= 0.249) & DBP >= 0.054) [Discrimination Score: -18.000; Robustness + : -0.249; Robustness - : -0.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.510 | Lactate <= 0.898) & Lactate <= 1.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 2.461 | Potassium <= 3.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 28.242 -> Lactate >= 0.028) -> Bilirubin_total <= 0.793) & Alkalinephos >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 68.859 | Resp >= 5.996) & Magnesium <= 20.181) & SaO2 <= 25.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 1.028 & Potassium <= 3.448) | Hgb <= 2.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.027 & SaO2 >= 8.995) | Bilirubin_total <= 75.189) & Magnesium <= 25.205) [Discrimination Score: 5.000; Robustness + : 25.205; Robustness - : 25.205; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 156.258 -> Hct >= 1.169) -> Fibrinogen <= 29.621) [Discrimination Score: -3.333; Robustness + : -29.621; Robustness - : -29.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 0.044 | SepsisLabel >= 0.034) & Potassium >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.250 | WBC <= 16.323) | TroponinI <= 24.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 2.738 & PaCO2 <= 33.874) -> SBP <= 41.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -2.086 -> Hct >= 1.357) | pH <= 3.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.800 -> pH >= 0.675) -> Temp <= 7.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 335.848 | Potassium <= 0.813) | BUN >= 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 1.170 & PaCO2 >= 8.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 1.338 -> pH <= 2.652) -> Magnesium >= 1.223) & Glucose <= 1.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 19.102 & Lactate >= 0.010) | Lactate <= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 21.241 -> Creatinine >= 0.131) -> Potassium >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.002 -> Creatinine <= 2.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.088 -> Creatinine <= 2.655) -> Bilirubin_direct <= 1.362) & WBC <= 1.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 3.946 | Lactate >= 0.006) -> Alkalinephos <= 0.704) | Calcium <= 0.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 81.772 & Hgb <= 1.634) -> DBP <= 5.914) -> Chloride <= 10.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 23.196 | Potassium >= 0.438) | Bilirubin_total <= 1.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 1.528 | WBC <= 30.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 102.634 & SBP <= 154.826) & Hct <= 127.796) | Creatinine >= 102.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 168.964 -> Lactate >= 0.001) & HCO3 <= 0.083) [Discrimination Score: -14.000; Robustness + : -168.964; Robustness - : -168.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 0.723 & Potassium <= 1.616) & Potassium >= 0.633) -> PTT <= 3.039) [Discrimination Score: 3.500; Robustness + : -3.039; Robustness - : -3.039; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.000 | BUN <= 36.596) -> HR >= 0.133) [Discrimination Score: -9.000; Robustness + : -36.596; Robustness - : -36.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 18.723 | BUN >= 1.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 1.468 | BUN >= 2.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 76.747) U[0,2] (Temp <= 16.838)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.057 -> pH <= 2.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 35.945 -> pH <= 3.917) & Calcium <= 2.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 8.338 | Lactate >= 0.021) & WBC <= 1.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 94.976 | Resp <= 21.422) | Chloride >= 4.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.104 & PaCO2 <= 50.322) | Hgb <= 29.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 2.766 | SaO2 >= 13.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 1.613 & Potassium >= 0.262) [Discrimination Score: 0.000; Robustness + : -0.262; Robustness - : -0.262; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 9.736 -> Resp <= 27.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 34.302 & PaCO2 <= 23.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.114 | SaO2 <= 71.960) & Calcium <= 96.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.239 -> Glucose >= 26.258) | Hct >= 16.062) & PTT >= 9.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.771 | Hgb <= 10.007) -> Chloride >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
