G[2,2](Chloride >= 9.020 & HCO3 >= 0.000) [Discrimination Score: 9.000; Robustness + : -9.020; Robustness - : -9.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 89.524 & FiO2 <= 0.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.636 -> Magnesium <= 0.511) | Potassium <= 2.082) -> Hct <= 1.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.203 -> Platelets >= 2.427) & Creatinine <= 69.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.639 | PaCO2 >= 2.590) -> TroponinI <= 34.988) [Discrimination Score: 7.000; Robustness + : -34.988; Robustness - : -34.988; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 7.651 & Platelets <= 69.266) -> PTT >= 0.045) & BUN >= 4.451) [Discrimination Score: -0.091; Robustness + : -7.724; Robustness - : -7.651; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 2.031 | WBC <= 5.975) & DBP >= 0.266) | Resp <= 14.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 30.027 -> Potassium <= 1.955) -> Platelets <= 2.379) -> Temp <= 1.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 1.107 -> Phosphate <= 4.136) | Hgb >= 0.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 1.736 | Phosphate <= 10.358) & SBP >= 0.134) [Discrimination Score: 9.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 0.326 -> Phosphate >= 0.094) | TroponinI >= 0.064) | Calcium <= 1.885) [Discrimination Score: 0.305; Robustness + : 1.864; Robustness - : 1.695; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 5.384) U[0,1] (Phosphate <= 1.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 2.585 -> PTT <= 45.833) & DBP <= 24.565) | Alkalinephos >= 0.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 8.293 | Potassium <= 2.684) | SBP >= 0.911) | Magnesium <= 3.290) [Discrimination Score: 0.000; Robustness + : 8.293; Robustness - : 8.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 2.150 -> Calcium >= 0.866) | Creatinine >= 0.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.230 | PTT >= 3.562) | Hct >= 3.825) [Discrimination Score: -3.000; Robustness + : -0.230; Robustness - : -0.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 66.803 | Lactate <= 4.764) -> SaO2 <= 1.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.158 -> pH >= 0.558) | pH <= 4.949) -> Magnesium >= 0.303) [Discrimination Score: 0.000; Robustness + : -4.949; Robustness - : -4.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 2.490 | WBC >= 0.488) | SBP >= 0.485) -> BaseExcess >= 0.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.851 | Creatinine >= 0.463) & BaseExcess <= 8.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.952 -> WBC >= 0.659) | Resp >= 0.503) [Discrimination Score: -0.579; Robustness + : 63.530; Robustness - : 77.797; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.054 | Lactate >= 0.049) | Calcium >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.035) U[2,2] (Glucose >= 11.922)) [Discrimination Score: -3.000; Robustness + : -1.035; Robustness - : -1.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 4.518 -> Platelets >= 4.100) | Glucose >= 2.684) -> Chloride >= 3.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium >= 0.004 | Potassium <= 4.248) [Discrimination Score: 3.000; Robustness + : 4.248; Robustness - : 4.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 7.168 | Platelets >= 2.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 9.722 & Potassium >= 0.314) -> O2Sat <= 2.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.999 & PaCO2 >= 0.174) | BUN <= 15.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 5.608 & Hgb <= 8.747) -> TroponinI >= 0.399) -> AST <= 1.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 21.605 | Hct <= 17.314) -> Magnesium <= 19.766) [Discrimination Score: 0.000; Robustness + : -21.605; Robustness - : -21.605; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 2.685 | Potassium <= 1.745) & Calcium <= 4.595) | Temp <= 5.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 5.802 | Hgb <= 3.763) [Discrimination Score: -3.000; Robustness + : 5.802; Robustness - : 5.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.099 -> Hct <= 23.127) | Chloride <= 36.971) | SepsisLabel <= 19.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 69.935 & O2Sat >= 12.611) & HR <= 95.800) -> MAP <= 95.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.383 -> Potassium <= 5.266) | WBC >= 0.094) [Discrimination Score: 5.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 87.385 & O2Sat <= 98.072) & Magnesium <= 95.074) | Lactate >= 66.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 57.656 -> SBP <= 173.893) [Discrimination Score: 0.224; Robustness + : -159.128; Robustness - : -166.473; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 2.981 | PTT >= 0.586) | DBP >= 5.816) & Temp >= 2.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 5.568 & Glucose >= 31.192) & Chloride >= 14.785) & Phosphate <= 120.694) [Discrimination Score: 14.000; Robustness + : -31.192; Robustness - : -31.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 50.029 & Phosphate <= 4.158) -> Resp >= 0.253) & DBP <= 1.190) [Discrimination Score: -1.000; Robustness + : -4.158; Robustness - : -4.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.937 -> Glucose >= 30.110) & BUN <= 146.963) [Discrimination Score: 6.500; Robustness + : 0.937; Robustness - : 0.937; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 12.425 & Magnesium <= 0.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 1.011 | Potassium >= 0.491) -> Calcium >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 5.367 -> Potassium >= 0.633) -> Bilirubin_direct >= 0.148) | Bilirubin_direct <= 2.843) [Discrimination Score: -0.000; Robustness + : 2.843; Robustness - : 2.843; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.312 -> Magnesium >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 3.572 | SaO2 >= 0.443) -> HR <= 39.024) | O2Sat >= 1.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 3.247 & SaO2 <= 20.508) | DBP >= 2.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 3.077 & Potassium >= 0.547) -> FiO2 >= 0.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 48.020 & SaO2 >= 0.463) & SaO2 <= 46.422) & O2Sat >= 1.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 39.910 -> SBP >= 106.067) | BaseExcess <= 150.459) [Discrimination Score: 0.667; Robustness + : 150.459; Robustness - : 150.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.396 & PTT <= 25.366) | Creatinine >= 5.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 32.431 -> SBP <= 149.474) | SepsisLabel <= 168.751) [Discrimination Score: -0.227; Robustness + : 165.012; Robustness - : 168.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 18.121 -> Magnesium <= 2.576) | O2Sat >= 0.217) | EtCO2 <= 0.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.169 & SaO2 >= 0.449) -> Alkalinephos <= 72.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 58.041 | Glucose <= 153.182) -> Magnesium <= 98.276) & PTT <= 84.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 95.030) U[0,2] (pH <= 6.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.391 -> Potassium <= 3.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 17.222 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 46.895) U[0,1] (Creatinine >= 0.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 17.307 -> Bilirubin_direct >= 0.000) & Bilirubin_direct >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.922 | BUN >= 2.833) & Alkalinephos >= 1.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 108.170 -> PaCO2 <= 6.459) | SepsisLabel >= 1.335) & HCO3 <= 34.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 47.548 | PTT >= 5.179) & HR <= 65.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 23.583) U[0,2] (HR >= 10.541)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 85.161 | MAP <= 82.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 62.451 & HR <= 96.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.001 | Glucose <= 166.183) & Fibrinogen <= 97.654) | Hct >= 28.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 55.211 | PTT <= 48.835) -> pH <= 41.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 111.696 & O2Sat <= 96.803) [Discrimination Score: 10.000; Robustness + : 96.803; Robustness - : 96.803; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 13.034 | MAP >= 37.604) | TroponinI <= 109.920) | Resp <= 93.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 8.278 & Platelets <= 18.608) [Discrimination Score: 0.133; Robustness + : 4.124; Robustness - : -2.522; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 51.262 -> Platelets >= 4.641) | Creatinine >= 3.347) -> Glucose <= 82.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate <= 8.568 | Platelets >= 1.183) | pH <= 72.488) & PTT >= 3.837) [Discrimination Score: -5.500; Robustness + : -3.837; Robustness - : -3.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 94.523 & EtCO2 >= 10.785) & SepsisLabel <= 36.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 1.258 | Hct >= 0.567) -> Bilirubin_direct <= 22.952) | Hct >= 0.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 6.637 & Hgb <= 8.579) | Fibrinogen <= 12.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.227 | BUN <= 8.630) & Glucose <= 28.460) [Discrimination Score: 0.314; Robustness + : 9.076; Robustness - : 6.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.581 -> Creatinine >= 0.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.166 | WBC >= 0.503) -> Bilirubin_direct <= 12.238) [Discrimination Score: 0.134; Robustness + : -16.874; Robustness - : -21.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 27.582 & Platelets >= 4.700) | Hct <= 42.997) [Discrimination Score: -3.000; Robustness + : 42.997; Robustness - : 42.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 157.871 -> Lactate >= 0.017) [Discrimination Score: -7.000; Robustness + : -157.871; Robustness - : -157.871; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.156 & PTT <= 43.636) & pH >= 2.335) & DBP >= 2.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.049 & Potassium <= 3.836) -> SepsisLabel >= 0.929) [Discrimination Score: 3.500; Robustness + : 0.049; Robustness - : 0.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.001 & Bilirubin_total >= 0.006) -> SBP >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 21.280) U[0,2] (Phosphate >= 0.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 4.539 -> Phosphate >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 81.306 -> Potassium >= 0.559) | SepsisLabel <= 5.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 167.585 -> Hct <= 40.819) & Alkalinephos <= 21.933) & Calcium >= 2.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate <= 6.409 -> WBC >= 0.577) | AST >= 0.367) [Discrimination Score: 0.173; Robustness + : 2.361; Robustness - : -0.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct <= 0.048 & WBC <= 4.608) & pH >= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 7.888 -> WBC <= 2.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 2.798 | Hgb <= 6.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.002 | BUN <= 35.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.023) U[1,2] (Creatinine >= 0.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.013 | Creatinine <= 5.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos <= 51.695 | WBC >= 0.119) [Discrimination Score: -0.131; Robustness + : 51.558; Robustness - : 52.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 87.324 | Resp >= 9.659) [Discrimination Score: -0.577; Robustness + : 54.341; Robustness - : 68.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct <= 0.035 -> BUN <= 74.338) -> Resp <= 15.307) & Calcium <= 36.794) [Discrimination Score: 0.000; Robustness + : -15.307; Robustness - : -15.307; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((EtCO2 <= 32.581 -> O2Sat >= 56.348) & SaO2 >= 60.207) [Discrimination Score: -0.000; Robustness + : -60.207; Robustness - : -60.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 3.084 | WBC >= 0.548) & AST >= 0.548) & EtCO2 >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 43.601 -> Hct <= 37.942) | FiO2 <= 38.308) -> MAP >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 32.009 & Hgb >= 0.747) -> Hgb <= 8.622) -> Hct <= 12.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.270 & Potassium <= 4.082) & WBC <= 4.140) -> SaO2 >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 4.651 | Potassium >= 0.356) & PaCO2 <= 5.031) -> Temp >= 0.065) [Discrimination Score: -7.000; Robustness + : -4.651; Robustness - : -4.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 32.102 | Platelets <= 84.564) | O2Sat >= 1.137) | Hct >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 19.910) U[0,2] (PTT <= 49.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 21.899 | Resp >= 17.028) & Fibrinogen >= 8.228) -> WBC >= 7.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.092 & Hgb <= 9.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.091 & Hct <= 21.162) & O2Sat >= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.902 | Lactate <= 2.935) & SaO2 <= 7.309) -> TroponinI <= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 5.364 & SaO2 <= 88.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.983 -> PaCO2 >= 0.524) & BUN >= 2.774) & EtCO2 >= 1.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 13.601 -> SBP >= 105.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 1.286 | Resp <= 30.788) & PTT <= 22.209) [Discrimination Score: -0.173; Robustness + : 21.867; Robustness - : 22.209; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.560 & WBC <= 11.285) & WBC <= 9.820) & AST <= 12.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 28.968 | Resp >= 12.470) & TroponinI >= 12.824) | DBP <= 24.676) [Discrimination Score: 0.134; Robustness + : -11.730; Robustness - : -12.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate <= 3.249 -> SaO2 >= 2.393) [Discrimination Score: 2.500; Robustness + : -3.249; Robustness - : -3.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.380 & Platelets >= 2.494) & BUN >= 4.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 42.062 | Hct >= 1.766) | TroponinI >= 2.206) | BUN <= 37.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 40.442 -> Hgb >= 0.285) -> SaO2 <= 2.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 & Platelets >= 1.275) -> SaO2 >= 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 4.602 & SaO2 <= 3.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 1.947 | Platelets <= 65.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 9.925 & Calcium >= 0.043) | FiO2 <= 3.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 29.861 | Phosphate >= 0.249) -> Alkalinephos >= 0.638) -> Creatinine <= 8.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 15.699 | Magnesium <= 2.237) & DBP <= 1.048) | PaCO2 <= 1.323) [Discrimination Score: -0.387; Robustness + : 0.366; Robustness - : 1.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.011 -> Calcium <= 7.388) -> BaseExcess <= 3.801) | EtCO2 <= 2.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.201) U[0,2] (Magnesium <= 1.321)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.104 | WBC >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
