G[2,2](Chloride >= 2.798 & HCO3 >= 1.877) [Discrimination Score: 0.000; Robustness + : -2.798; Robustness - : -2.798; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Temp <= 10.862 & WBC <= 3.128) | Resp >= 1.581) [Discrimination Score: 0.000; Robustness + : 3.128; Robustness - : 3.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 1.824 & Temp <= 12.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 1.484 -> Temp <= 31.564) -> Bilirubin_direct >= 4.558) | PTT >= 2.436) [Discrimination Score: 0.000; Robustness + : 4.558; Robustness - : 4.558; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 45.239 | SBP <= 112.837) & HCO3 >= 67.780) & TroponinI <= 107.737) [Discrimination Score: 0.000; Robustness + : -67.780; Robustness - : -67.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 3.159 -> SepsisLabel >= 0.311) | WBC >= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 61.490 | SepsisLabel >= 0.130) & Calcium >= 0.717) | Phosphate >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 55.712 & SepsisLabel <= 0.935) -> Magnesium <= 0.848) [Discrimination Score: 0.000; Robustness + : -0.935; Robustness - : -0.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 23.911 & SepsisLabel >= 0.753) | Hct >= 0.168) -> Creatinine >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 0.998 | SepsisLabel <= 0.835) & TroponinI <= 0.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 74.290 -> Temp >= 5.294) -> Glucose <= 11.388) [Discrimination Score: 0.000; Robustness + : -11.388; Robustness - : -11.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 2.865 -> Temp <= 28.840) -> Fibrinogen <= 20.909) | Bilirubin_total <= 12.149) [Discrimination Score: 0.000; Robustness + : 12.149; Robustness - : 12.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 29.661 -> Temp >= 5.839) -> O2Sat <= 14.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.986 -> Temp <= 15.772) | PaCO2 <= 34.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.031 -> O2Sat >= 35.002) | O2Sat <= 75.920) [Discrimination Score: 0.000; Robustness + : 75.920; Robustness - : 75.920; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 46.734 & O2Sat <= 93.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.077 -> O2Sat <= 88.784) & Calcium >= 46.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 91.462 | O2Sat <= 79.322) & SepsisLabel <= 82.224) -> Magnesium <= 89.532) [Discrimination Score: 0.000; Robustness + : -89.532; Robustness - : -89.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.024 & O2Sat >= 69.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 97.993 -> WBC <= 19.380) & Hgb >= 0.320) | Chloride >= 0.632) [Discrimination Score: 0.000; Robustness + : -0.632; Robustness - : -0.632; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 1.150 | O2Sat <= 85.338) -> DBP >= 56.063) [Discrimination Score: -1.993; Robustness + : -85.338; Robustness - : -26.819; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.029 & Resp <= 26.212) | TroponinI <= 30.338) & Alkalinephos <= 28.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.440 | Resp <= 29.218) [Discrimination Score: 0.000; Robustness + : 29.218; Robustness - : 29.218; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.152 & Resp >= 14.255) & Platelets <= 24.345) -> SepsisLabel <= 30.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.221 | HR <= 99.547) & Fibrinogen >= 50.517) | Hct >= 61.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 57.863) U[0,0] (Temp >= 0.793)) [Discrimination Score: -0.295; Robustness + : 57.863; Robustness - : 69.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 4.748 -> SepsisLabel <= 0.971) -> Hct >= 0.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 32.793 | SepsisLabel <= 0.917) -> WBC <= 0.865) & PTT <= 0.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.119 | SepsisLabel <= 0.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.885 & WBC >= 1.036) -> Potassium >= 0.110) -> AST <= 7.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.229 & SepsisLabel <= 0.854) & BaseExcess <= 0.843) -> Bilirubin_total >= 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.216 & Temp >= 3.121) & PaCO2 <= 10.811) -> BaseExcess <= 13.374) [Discrimination Score: 1.000; Robustness + : -13.374; Robustness - : -13.374; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 112.824) U[0,2] (Temp <= 32.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 67.312 | MAP <= 67.150) | Temp <= 62.906) [Discrimination Score: 0.000; Robustness + : 67.312; Robustness - : 67.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 66.779 -> WBC <= 14.246) -> Calcium <= 21.526) & TroponinI <= 5.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 7.307 | MAP >= 23.471) & EtCO2 >= 32.582) -> AST <= 69.453) [Discrimination Score: 0.000; Robustness + : -69.453; Robustness - : -69.453; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.024 -> MAP >= 18.417) -> WBC >= 47.866) & SepsisLabel >= 42.984) [Discrimination Score: 0.000; Robustness + : -42.984; Robustness - : -42.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 22.317 -> MAP >= 2.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 4.594 -> MAP >= 41.309) -> PaCO2 >= 21.820) | HCO3 <= 63.470) [Discrimination Score: 0.000; Robustness + : 63.470; Robustness - : 63.470; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.014 & SBP >= 65.715) -> Alkalinephos >= 28.975) | Temp >= 91.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.131 | HR >= 8.353) & O2Sat >= 15.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 0.503 | HR >= 56.478) -> Creatinine <= 91.629) [Discrimination Score: 0.000; Robustness + : -5454.522; Robustness - : -5454.522; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 11.729 & HR <= 111.417) & TroponinI >= 42.040) & AST >= 30.259) [Discrimination Score: 0.000; Robustness + : -42.040; Robustness - : -42.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.626 -> HR <= 111.979) -> MAP <= 111.370) [Discrimination Score: 0.000; Robustness + : -111.370; Robustness - : -111.370; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.013 & MAP >= 26.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.002 | FiO2 >= 0.010) & Creatinine >= 0.013) -> Bilirubin_direct >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.003 | PTT <= 9.988) -> Fibrinogen <= 34.870) -> SepsisLabel >= 2.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.890) U[2,2] (FiO2 <= 0.086)) [Discrimination Score: 0.000; Robustness + : 0.086; Robustness - : 0.086; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.133 -> Platelets <= 62.398) -> Hct <= 69.182) -> AST <= 55.240) [Discrimination Score: 1.000; Robustness + : -55.240; Robustness - : -55.240; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.139) U[1,2] (Hct <= 2.892)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 4.676 | SBP <= 109.221) | Bilirubin_total <= 127.757) [Discrimination Score: 0.000; Robustness + : 127.757; Robustness - : 127.757; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 2.012 -> SBP <= 99.769) -> SepsisLabel <= 103.373) & DBP >= 49.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 3.972 & SBP <= 118.103) & Bilirubin_total >= 44.810) -> HCO3 >= 6.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 0.000 -> HR >= 75.932) & SepsisLabel <= 93.933) -> Calcium >= 4.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 5.048 & Alkalinephos >= 2.611) -> EtCO2 <= 37.000) | PTT <= 26.890) [Discrimination Score: 0.000; Robustness + : 26.890; Robustness - : 26.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 0.000 -> TroponinI <= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI >= 0.000 -> Hgb >= 0.508) & Platelets >= 0.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 27.891 -> Lactate <= 0.000) -> Platelets <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 10.375 -> Alkalinephos >= 3.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 37.692 | SaO2 >= 0.000) & HCO3 >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 0.000 -> Alkalinephos >= 7.359) & PTT <= 142.296) & BaseExcess >= 11.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 6.358) U[1,2] (HCO3 <= 21.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.111 | Bilirubin_direct <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.640) U[1,2] (Potassium <= 1.832)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 2.224) U[0,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.009 -> Hct >= 1.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.447 & Potassium <= 1.339) | WBC <= 3.041) & TroponinI <= 2.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.124 | PTT >= 2.901) | PTT >= 0.849) & HR >= 0.647) [Discrimination Score: 0.000; Robustness + : -0.124; Robustness - : -0.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 0.000 & Alkalinephos >= 5.500) -> WBC >= 2.200) | Chloride <= 51.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 0.000 -> Bilirubin_direct >= 0.000) & Calcium >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 21.708 | Hgb <= 2.100) -> PaCO2 <= 2.248) -> Glucose >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.046 -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 0.000 & Chloride >= 5.234) & DBP <= 24.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 & Chloride >= 2.524) | PTT <= 44.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.040) U[0,2] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.000 -> AST <= 78.656) -> WBC <= 100.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 6.232 -> HCO3 >= 1.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 | O2Sat <= 86.671) & HCO3 <= 75.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 2.534 -> Chloride <= 65.071) [Discrimination Score: 0.000; Robustness + : -65.071; Robustness - : -65.071; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 2.871 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 2.871; Robustness - : 2.871; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.087 | Bilirubin_total >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 6.368 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.046 | Glucose <= 51.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 14.605 | Temp <= 7.361) & MAP <= 13.301) & Temp >= 0.354) [Discrimination Score: 1.964; Robustness + : -0.354; Robustness - : -86.830; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 3.125 | Bilirubin_total >= 0.016) & PTT >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.366 | Lactate <= 0.000) & Phosphate <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.630 -> Hct >= 0.294) | Resp <= 4.829) & Hgb >= 1.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 14.755 -> Glucose >= 6.591) | FiO2 >= 6.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 0.000 -> DBP <= 0.000) -> Bilirubin_total <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.342 & TroponinI >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 86.666 & WBC >= 0.784) & WBC <= 8.905) -> FiO2 >= 1.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 0.000 & BUN >= 0.900) -> EtCO2 >= 2.300) | DBP >= 1.143) [Discrimination Score: 0.000; Robustness + : 0.900; Robustness - : 0.900; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.542 -> FiO2 >= 0.017) & MAP <= 0.066) & Platelets >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 1.765 & MAP >= 46.002) -> HCO3 <= 70.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 0.000 & SaO2 >= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 2.217 | BUN <= 20.210) | Hct >= 0.162) [Discrimination Score: 0.000; Robustness + : 20.210; Robustness - : 20.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.016 -> Temp <= 27.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.000 -> TroponinI <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 4.073 -> HR >= 72.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 4.371 -> Platelets <= 32.125) & Phosphate >= 2.166) -> EtCO2 <= 55.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.086 -> BaseExcess <= 0.000) -> WBC >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.246 & Chloride <= 57.201) & SaO2 <= 83.320) [Discrimination Score: 0.000; Robustness + : -0.246; Robustness - : -0.246; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 5.593 | SepsisLabel >= 0.657) | Bilirubin_direct <= 0.901) | HR >= 0.674) [Discrimination Score: 0.000; Robustness + : 5.593; Robustness - : 5.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 6.727 & TroponinI <= 0.000) | HR >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.351) U[2,2] (HCO3 <= 21.652)) [Discrimination Score: 0.000; Robustness + : 21.652; Robustness - : 21.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 8.865 | Fibrinogen >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.441) U[1,1] (O2Sat >= 31.698)) [Discrimination Score: 0.000; Robustness + : 1.441; Robustness - : 1.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.110 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.324) U[2,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 22.656 | Hgb >= 0.103) -> Temp >= 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.063 -> SBP >= 49.603) | BaseExcess >= 48.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.628 -> TroponinI >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 36.087 -> PTT <= 25.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 8.508) U[1,1] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : 8.508; Robustness - : 8.508; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.000 & PTT >= 2.099) | Resp >= 3.095) | Platelets >= 2.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP <= 131.617 & PaCO2 >= 0.000) | pH >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.543 -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.112 | TroponinI <= 0.000) [Discrimination Score: 1.000; Robustness + : 0.112; Robustness - : 0.112; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.028) U[0,2] (Hct >= 0.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.626 -> SaO2 <= 0.000) -> FiO2 >= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 9.855) U[1,1] (O2Sat >= 57.314)) [Discrimination Score: 0.000; Robustness + : -9.855; Robustness - : -9.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 & HR >= 58.132) & Magnesium >= 28.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 6.291 -> TroponinI <= 0.000) | HR >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI <= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.557 & MAP <= 67.833) | Glucose >= 11.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[0,0] (Bilirubin_total <= 0.052)) [Discrimination Score: 1.000; Robustness + : 0.052; Robustness - : 0.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 89.745 & HCO3 <= 7.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.042 | Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 21.870 | BUN >= 2.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
