G[2,2](Chloride >= 6.135 & HCO3 >= 1.190) [Discrimination Score: 1.000; Robustness + : -6.135; Robustness - : -6.135; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 79.598 -> O2Sat >= 20.734) & Chloride <= 93.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen <= 244.422 | Platelets >= 18.676) -> SBP >= 3.899) & Magnesium <= 100.114) [Discrimination Score: 0.000; Robustness + : -244.422; Robustness - : -244.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 99.942 | SBP <= 135.195) & Resp <= 117.351) | BaseExcess <= 135.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 48.477 | PTT >= 0.428) [Discrimination Score: 0.000; Robustness + : 48.477; Robustness - : 48.477; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 100.203 | SBP >= 25.090) | Bilirubin_total <= 129.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 13.805 -> O2Sat >= 71.633) & Bilirubin_total <= 96.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 92.995 & SBP <= 128.887) | TroponinI <= 134.962) | Potassium >= 83.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 104.458 & MAP >= 23.320) -> Magnesium <= 91.225) -> SepsisLabel >= 57.193) [Discrimination Score: 0.000; Robustness + : 57.193; Robustness - : 57.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 20.058 -> HR <= 99.707) -> Temp <= 101.419) -> Hct <= 122.454) [Discrimination Score: 1.000; Robustness + : -122.454; Robustness - : -122.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 26.816 | Hgb >= 0.446) -> HR >= 0.726) -> HR >= 0.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 46.307 | Hct >= 0.622) & AST <= 19.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 16.461 -> WBC <= 19.619) -> Chloride >= 1.735) | Platelets <= 11.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 3.514 & PTT >= 0.142) & HR <= 15.203) & Calcium >= 0.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 4.363 -> Platelets >= 17.762) | SaO2 <= 132.400) [Discrimination Score: 0.000; Robustness + : 132.400; Robustness - : 132.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 79.361 -> SBP >= 21.273) -> O2Sat >= 23.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 92.470 & Resp >= 10.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 34.555 | Resp <= 19.194) [Discrimination Score: -0.919; Robustness + : 40.028; Robustness - : 58.245; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 59.244) U[1,2] (Resp >= 14.575)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 104.051 & Resp <= 18.008) | WBC <= 20.088) [Discrimination Score: 0.000; Robustness + : 20.088; Robustness - : 20.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 23.108 & SBP >= 59.197) | Bilirubin_direct <= 115.495) -> Temp <= 118.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.157 -> Hct >= 4.542) & Chloride <= 22.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 3.934 & Potassium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.015 | Hct <= 9.767) & Resp >= 2.069) [Discrimination Score: 0.000; Robustness + : -2.069; Robustness - : -2.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 99.076 & Hct >= 1.179) & BUN <= 14.828) | HR <= 25.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 10.539 -> Hct >= 4.035) | Potassium <= 23.249) & Lactate >= 4.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 88.978 -> SepsisLabel <= 0.781) -> EtCO2 >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 84.523 | SepsisLabel <= 0.857) [Discrimination Score: 0.000; Robustness + : 84.523; Robustness - : 84.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.124 -> Temp >= 8.625) | Phosphate <= 20.466) & MAP >= 0.756) [Discrimination Score: -0.647; Robustness + : 13.392; Robustness - : 20.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 1.644 -> Temp <= 33.737) -> SBP <= 18.438) -> BaseExcess <= 25.526) [Discrimination Score: 0.000; Robustness + : -25.526; Robustness - : -25.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.305 & Temp <= 13.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 1.143 -> Temp >= 9.232) [Discrimination Score: 0.000; Robustness + : -1.143; Robustness - : -1.143; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 60.938 -> Temp <= 34.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 6.263 & Temp >= 5.261) & Bilirubin_total <= 34.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.079 -> Temp >= 8.846) [Discrimination Score: 0.668; Robustness + : -59.410; Robustness - : -91.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 99.843 | SepsisLabel <= 0.989) & Bilirubin_total <= 0.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 128.508 & SepsisLabel <= 0.862) | Potassium >= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.140 -> Resp <= 22.202) & Chloride >= 3.035) & EtCO2 <= 15.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 2.141 & Temp >= 7.081) & Bilirubin_total >= 3.654) [Discrimination Score: 0.000; Robustness + : -7.081; Robustness - : -7.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 26.297 | Temp <= 20.066) | pH >= 4.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.829 | Temp >= 6.506) & DBP <= 16.329) & pH >= 1.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 21.330 | WBC >= 2.530) | Calcium >= 1.389) | HCO3 >= 1.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 9.375 | Resp >= 6.431) | SBP <= 17.670) | Potassium <= 16.486) [Discrimination Score: 0.000; Robustness + : 17.670; Robustness - : 17.670; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 203.727 & Temp <= 13.237) & Glucose >= 7.800) & Bilirubin_direct >= 11.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 119.624) U[0,1] (Temp <= 36.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp <= 18.260 -> SepsisLabel <= 0.844) | Magnesium >= 0.201) | TroponinI <= 0.935) [Discrimination Score: 0.707; Robustness + : 18.870; Robustness - : 0.935; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 134.421 | Temp >= 4.853) & Phosphate <= 16.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.283 -> SepsisLabel <= 0.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.028 & SepsisLabel >= 0.285) -> Resp <= 0.968) & Platelets >= 0.370) [Discrimination Score: -0.162; Robustness + : -0.437; Robustness - : -0.370; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 4.030) U[2,2] (SepsisLabel >= 0.092)) [Discrimination Score: 0.000; Robustness + : 4.030; Robustness - : 4.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 2.412 & SepsisLabel <= 0.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 16.341) U[1,1] (WBC >= 1.989)) [Discrimination Score: 0.000; Robustness + : 16.341; Robustness - : 16.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 8.891 -> Resp >= 2.110) | WBC <= 22.259) & Hct <= 20.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 16.032 | Temp <= 22.899) & SepsisLabel <= 14.166) & pH <= 18.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 45.118 -> Resp >= 8.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 104.911 -> SepsisLabel >= 0.398) & Platelets <= 0.740) -> HR >= 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 73.336 | PTT >= 3.283) -> SepsisLabel <= 19.898) -> PaCO2 <= 9.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT <= 15.622 & Resp <= 18.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 94.487 | Fibrinogen <= 279.172) | SBP >= 17.506) [Discrimination Score: -0.707; Robustness + : 271.672; Robustness - : 279.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 79.142 & Hgb >= 0.654) & Creatinine <= 7.073) -> Lactate >= 0.673) [Discrimination Score: 0.500; Robustness + : 0.667; Robustness - : -28.327; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 84.246) U[1,1] (WBC >= 1.893)) [Discrimination Score: 0.000; Robustness + : 84.246; Robustness - : 84.246; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 90.501 | Temp >= 3.375) -> TroponinI >= 9.234) & SepsisLabel <= 28.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 95.432 & Hct >= 0.138) | DBP <= 19.391) -> Creatinine <= 18.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 23.949) U[0,1] (Temp <= 29.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 3.280 -> MAP <= 97.283) & SBP <= 85.998) -> Phosphate <= 93.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 96.881 & Platelets >= 7.003) -> Glucose <= 87.736) | Lactate <= 151.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 80.606 -> PTT >= 1.529) -> Resp >= 2.570) | SBP <= 6.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 29.913 -> MAP >= 65.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 4.878 -> MAP >= 36.875) & Phosphate <= 89.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.058 & SBP <= 129.327) [Discrimination Score: 0.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 4.294 | SBP <= 124.318) -> Bilirubin_direct >= 87.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 14.613 & SBP <= 119.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.220 | SBP <= 135.711) & Glucose <= 127.492) [Discrimination Score: 0.305; Robustness + : 118.435; Robustness - : 110.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel <= 0.817 | WBC >= 0.482) | WBC >= 1.922) [Discrimination Score: 0.000; Robustness + : 0.817; Robustness - : 0.817; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 50.288) U[0,0] (WBC <= 9.338)) [Discrimination Score: -0.488; Robustness + : 50.254; Robustness - : 70.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 19.700 | O2Sat >= 12.019) -> Magnesium <= 97.194) [Discrimination Score: -1.000; Robustness + : -97.194; Robustness - : -97.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 6.181 & SepsisLabel <= 0.880) & Hgb >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 96.687 & Temp >= 0.655) | pH <= 31.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.252) U[0,1] (SepsisLabel <= 0.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 78.315 | Platelets <= 181.812) | Potassium <= 41.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.829 & SBP <= 130.717) | O2Sat <= 114.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 3.349 & PTT >= 0.558) [Discrimination Score: 0.000; Robustness + : -0.558; Robustness - : -0.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 57.101 | PTT >= 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 16.071 & PTT <= 17.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 40.678 & Glucose <= 91.721) | Resp <= 79.652) | Hct <= 34.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen <= 412.920 & Magnesium >= 0.008) & SepsisLabel <= 0.774) & SaO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.001 & Potassium <= 2.173) | BaseExcess >= 0.290) & TroponinI >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 1.272 & Hgb >= 0.515) & SaO2 <= 5.062) -> Alkalinephos <= 7.213) [Discrimination Score: 1.000; Robustness + : -7.213; Robustness - : -7.213; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.451) U[1,1] (Phosphate <= 3.599)) [Discrimination Score: 0.000; Robustness + : 3.599; Robustness - : 3.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 1.402 | Hgb >= 0.790) -> Chloride >= 0.830) [Discrimination Score: -0.199; Robustness + : -10.204; Robustness - : -5.923; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 0.896 | Hgb >= 0.770) -> Creatinine >= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.381 | WBC >= 2.526) | Potassium >= 1.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.334 -> WBC <= 18.894) | Fibrinogen <= 4.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 4.223 | WBC <= 5.621) -> Bilirubin_direct >= 0.770) -> BaseExcess >= 0.564) [Discrimination Score: 0.000; Robustness + : 0.564; Robustness - : 0.564; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.296 & WBC <= 21.610) -> MAP <= 5.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.056 & Platelets >= 9.823) & Fibrinogen <= 189.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.263 & Platelets >= 17.005) | Chloride <= 201.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 4.657 & Platelets <= 50.245) -> Resp <= 132.583) & Glucose <= 52.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 92.893 & WBC >= 2.445) -> Alkalinephos <= 8.271) -> Hgb >= 2.417) [Discrimination Score: -0.195; Robustness + : -7.116; Robustness - : -2.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.489 & O2Sat <= 97.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 326.935 & O2Sat >= 77.824) [Discrimination Score: 0.000; Robustness + : -77.824; Robustness - : -77.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 98.555 -> PTT >= 1.187) & Hgb >= 3.085) & MAP <= 14.336) [Discrimination Score: -1.000; Robustness + : -98.555; Robustness - : -98.555; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT <= 23.033 & SepsisLabel <= 0.751) [Discrimination Score: 1.000; Robustness + : 0.751; Robustness - : 0.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 98.060 & Platelets <= 75.993) & Creatinine <= 54.805) [Discrimination Score: -1.000; Robustness + : 54.805; Robustness - : 54.805; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 1.068 & HR >= 30.896) & WBC <= 118.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 96.598 | Phosphate >= 0.000) & Hgb <= 4.902) -> EtCO2 <= 2.462) [Discrimination Score: 0.000; Robustness + : -4.902; Robustness - : -4.902; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.059 -> O2Sat <= 99.045) & Temp <= 97.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 43.928 & O2Sat <= 95.192) | Hgb <= 95.141) [Discrimination Score: -0.195; Robustness + : 85.607; Robustness - : 90.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.708 | O2Sat <= 96.028) & SBP <= 96.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 101.326) U[0,1] (Platelets <= 60.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 86.589 | WBC <= 14.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 11.423 -> SBP <= 123.965) -> TroponinI >= 51.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.533 & HR >= 30.227) & EtCO2 >= 0.379) -> Creatinine <= 109.228) [Discrimination Score: -0.500; Robustness + : -109.228; Robustness - : -88.828; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen <= 243.553 -> HR <= 111.516) & Phosphate >= 85.354) | Temp <= 112.217) [Discrimination Score: 1.000; Robustness + : 112.217; Robustness - : 112.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 109.226 -> PTT >= 2.834) & TroponinI <= 22.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 89.541 & Phosphate >= 0.190) -> Bilirubin_total >= 0.074) & PaCO2 <= 0.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 17.466) U[2,2] (MAP >= 57.221)) [Discrimination Score: 0.000; Robustness + : 17.466; Robustness - : 17.466; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 132.716) U[0,0] (WBC <= 6.168)) [Discrimination Score: 0.298; Robustness + : 120.919; Robustness - : 110.538; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.425 -> SBP <= 125.955) -> WBC >= 79.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 31.869 | SBP >= 77.991) -> Bilirubin_direct >= 108.843) -> Resp >= 97.786) [Discrimination Score: -1.000; Robustness + : -31.869; Robustness - : -31.869; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 20.900 | Phosphate <= 1.392) [Discrimination Score: 0.000; Robustness + : 1.392; Robustness - : 1.392; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 3.760 & HR >= 7.443) [Discrimination Score: 1.000; Robustness + : -7.443; Robustness - : -7.443; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.043) U[0,2] (HR >= 84.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 71.378 -> Potassium <= 1.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 14.352 & SBP >= 98.218) | Calcium <= 133.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.162) U[0,2] (Temp >= 8.373)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 6.181 & SepsisLabel <= 0.950) -> Temp >= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.360 | Resp >= 11.526) -> SBP >= 4.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 67.976 -> Phosphate <= 1.258) | Alkalinephos <= 5.140) -> DBP >= 0.048) [Discrimination Score: 0.000; Robustness + : -5.140; Robustness - : -5.140; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.569 -> DBP >= 61.856) & PaCO2 <= 84.458) & Bilirubin_direct >= 44.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.309) U[1,2] (DBP >= 68.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
