G[1,1](Chloride >= 2.650 & HCO3 >= 3.409) [Discrimination Score: 0.000; Robustness + : -3.409; Robustness - : -3.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 85.679 & O2Sat >= 89.758) & SepsisLabel >= 16.606) [Discrimination Score: 0.000; Robustness + : -18617.321; Robustness - : -18617.321; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 71.454 -> HR >= 7.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 76.169 -> SBP >= 67.683) [Discrimination Score: 0.000; Robustness + : -76.169; Robustness - : -76.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 25.863 | MAP <= 95.269) & Fibrinogen >= 4.346) & Glucose <= 96.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 5.846 -> pH <= 3.969) | Resp <= 6.374) & Temp <= 4.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 1.337 | SaO2 >= 0.103) | Hct <= 90.072) & Creatinine >= 15.921) [Discrimination Score: 0.000; Robustness + : -15.921; Robustness - : -15.921; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 3.826 & pH >= 0.843) -> FiO2 <= 6.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp <= 14.379 | SepsisLabel >= 0.128) & Hct <= 0.877) & WBC <= 0.941) [Discrimination Score: -1.000; Robustness + : 0.877; Robustness - : 0.877; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 91.876 | SepsisLabel >= 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.839 -> Creatinine >= 0.021) | HCO3 >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 7.704 & Creatinine >= 0.024) -> Glucose >= 0.071) | Potassium >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.305 -> Lactate >= 0.160) & Temp <= 0.595) -> Lactate >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 0.856 & SaO2 >= 2.400) & HR >= 14.058) | pH >= 5.839) [Discrimination Score: 0.000; Robustness + : -5.839; Robustness - : -5.839; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 142.044 & SepsisLabel <= 0.847) -> Fibrinogen <= 0.992) [Discrimination Score: -1.000; Robustness + : -0.992; Robustness - : -0.992; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 18.604 -> SepsisLabel <= 0.946) & Creatinine >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 101.877 | SepsisLabel <= 0.848) -> SepsisLabel >= 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 90.375 & SepsisLabel >= 0.597) | PaCO2 >= 0.537) & EtCO2 <= 0.875) [Discrimination Score: 0.000; Robustness + : -0.537; Robustness - : -0.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 75.506 & pH >= 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 2.214 | Platelets <= 70.841) -> Potassium <= 206.831) [Discrimination Score: -0.500; Robustness + : -206.831; Robustness - : -206.331; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 6.266 & PTT >= 1.593) | Potassium <= 12.057) & Calcium >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.106 & HR >= 14.482) & BUN <= 82.916) & BaseExcess >= 33.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 90.252 -> Magnesium >= 0.229) | Temp >= 0.273) | Bilirubin_direct <= 1.328) [Discrimination Score: 0.000; Robustness + : 1.328; Robustness - : 1.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 58.756 -> WBC >= 0.027) & BaseExcess >= 1.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 0.551 & HR <= 70.736) & EtCO2 >= 26.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 85.685 -> pH <= 6.655) | Fibrinogen <= 7.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.071 -> FiO2 <= 0.220) -> SaO2 <= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.162 -> PaCO2 >= 3.156) | PaCO2 >= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.718 & Resp <= 15.725) & Temp <= 16.621) -> Phosphate <= 15.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 37.845 | Resp >= 8.221) & Resp <= 14.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.540 -> Resp <= 16.930) | SepsisLabel >= 6.633) | Potassium >= 12.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.478 | Resp <= 17.551) [Discrimination Score: 0.000; Robustness + : 17.551; Robustness - : 17.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.470 | SepsisLabel >= 0.746) -> BUN >= 0.119) | EtCO2 <= 0.856) [Discrimination Score: -1.000; Robustness + : 0.856; Robustness - : 0.856; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 22.820) U[0,2] (Temp <= 26.137)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 8.462) U[0,1] (Temp <= 31.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 1.579 -> Temp <= 33.756) & FiO2 >= 0.435) -> Lactate >= 2.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 5.731 -> SepsisLabel <= 0.992) -> Resp >= 0.588) | HR <= 0.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 138.219 -> Temp <= 22.477) | HR >= 0.405) & Chloride >= 7.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.559 & Temp >= 0.942) -> SaO2 >= 7.546) | Glucose <= 15.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 100.236 | Temp >= 5.148) | EtCO2 <= 12.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.189 & O2Sat >= 33.807) -> TroponinI >= 47.009) -> MAP >= 1.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 69.806) U[0,1] (Temp >= 3.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.450) U[1,1] (HR >= 33.948)) [Discrimination Score: 1.000; Robustness + : 0.450; Robustness - : 0.450; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 116.137) U[0,0] (HR <= 92.291)) [Discrimination Score: 0.000; Robustness + : 116.137; Robustness - : 116.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.275 | HR >= 47.909) & Potassium >= 20.717) [Discrimination Score: 0.000; Robustness + : -20.717; Robustness - : -20.717; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.975) U[0,2] (HR >= 0.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 40.934 | Phosphate <= 1.931) & pH <= 2.451) & HR >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 80.377) U[1,2] (pH >= 1.483)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 3.674 | SepsisLabel >= 0.313) -> Phosphate <= 0.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.297 -> SepsisLabel <= 0.872) & AST >= 0.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.156 | SepsisLabel >= 0.588) -> Temp >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 <= 28.756 | SepsisLabel <= 0.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 81.922 & pH >= 0.996) -> Hct >= 0.950) | EtCO2 <= 4.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.091 | Magnesium >= 0.209) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.090) U[2,2] (Hct >= 5.530)) [Discrimination Score: 0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.468 -> SaO2 >= 2.370) [Discrimination Score: 1.000; Robustness + : -0.468; Robustness - : -0.468; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 33.460 | FiO2 >= 0.095) & FiO2 >= 0.050) -> Bilirubin_direct <= 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.164 & Hgb <= 9.069) | PTT >= 2.236) -> Glucose <= 9.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 1.042 | Resp <= 15.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 5.841 | Resp >= 1.359) -> Alkalinephos >= 2.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 7.292 & Resp <= 17.181) | Fibrinogen >= 9.815) | Potassium >= 7.397) [Discrimination Score: -0.500; Robustness + : -7.397; Robustness - : -5.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.896 & Resp <= 16.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 98.554 | Temp >= 3.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 2.369 -> Temp <= 22.516) [Discrimination Score: -0.500; Robustness + : -2.369; Robustness - : -1.889; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 13.127 & Temp <= 21.741) -> Resp <= 33.643) & Alkalinephos <= 13.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 121.759 | Temp <= 19.520) | Chloride <= 33.586) -> DBP <= 23.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.831) U[0,1] (Temp >= 9.103)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.133 -> Resp >= 3.103) | Bilirubin_direct <= 13.615) & Phosphate >= 4.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 78.611 | Fibrinogen >= 19.872) -> pH <= 112.973) & Lactate >= 34.064) [Discrimination Score: -1.000; Robustness + : -112.973; Robustness - : -112.973; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 67.824 -> Magnesium <= 0.421) & Calcium <= 0.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.122 & DBP >= 37.791) -> Hct >= 1.734) -> Bilirubin_direct >= 47.678) [Discrimination Score: 0.000; Robustness + : -0.122; Robustness - : -0.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 94.678 & pH >= 0.169) & HR <= 7.401) & Bilirubin_total <= 4.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 3.092 -> SBP >= 86.438) & HR <= 126.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 100.371 & SepsisLabel >= 0.255) -> Creatinine <= 0.993) -> Bilirubin_total >= 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 1.615 | SepsisLabel >= 0.339) & Magnesium <= 0.972) | HR >= 0.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.704 -> SepsisLabel >= 0.701) [Discrimination Score: 0.500; Robustness + : -0.704; Robustness - : -45.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.470 & SepsisLabel >= 0.472) & Hct <= 0.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 8.698 & MAP >= 45.274) | Magnesium <= 91.908) | AST <= 93.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 31.924 -> SaO2 >= 6.001) & DBP <= 18.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 18.885 | MAP <= 102.450) -> Glucose <= 103.373) & pH <= 103.887) [Discrimination Score: 0.000; Robustness + : -103.373; Robustness - : -103.373; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 81.466 -> O2Sat >= 36.540) & Glucose >= 85.523) [Discrimination Score: 0.000; Robustness + : -85.523; Robustness - : -85.523; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 94.385 | Potassium >= 0.196) & Hgb <= 1.223) & WBC <= 2.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 12.996 -> O2Sat >= 18.089) & Magnesium >= 17.054) | WBC <= 98.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 97.958 -> O2Sat >= 42.769) | PaCO2 <= 98.313) & Hct <= 95.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.171 & O2Sat >= 39.780) & pH <= 91.979) [Discrimination Score: 0.500; Robustness + : 1.171; Robustness - : 0.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 7.867 | SaO2 <= 48.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 81.337 & PTT >= 1.624) & WBC <= 16.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 72.316 & Phosphate >= 0.028) -> Alkalinephos <= 0.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 3.572 | DBP <= 68.984) | SepsisLabel <= 75.274) & SepsisLabel <= 71.497) [Discrimination Score: 0.500; Robustness + : 71.497; Robustness - : 26.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 73.979 & Glucose <= 44.250) -> Fibrinogen <= 118.333) | TroponinI <= 50.725) [Discrimination Score: 0.000; Robustness + : 50.725; Robustness - : 50.725; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 6.641 -> Temp >= 4.850) & Magnesium >= 3.586) -> Potassium <= 29.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.350 | MAP >= 47.241) -> Potassium <= 91.597) -> SaO2 >= 54.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 89.797 | PaCO2 <= 30.444) -> EtCO2 >= 1.564) [Discrimination Score: 0.000; Robustness + : -89.797; Robustness - : -89.797; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.003 -> O2Sat <= 95.376) -> HR <= 99.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 94.209 -> Platelets <= 31.443) -> WBC <= 106.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 99.724 & PaCO2 <= 19.595) -> Creatinine >= 2.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 66.834 & O2Sat >= 15.100) -> TroponinI <= 95.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 71.095 | Phosphate >= 0.200) -> HCO3 >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.265 -> SBP >= 91.912) -> SBP <= 148.493) -> SaO2 >= 48.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 >= 12.401 & SBP <= 134.300) & Temp >= 57.192) | FiO2 >= 118.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen <= 221.031 -> SBP <= 128.872) | MAP <= 136.172) -> Lactate >= 112.649) [Discrimination Score: 0.000; Robustness + : -136.172; Robustness - : -136.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.276 -> SBP >= 31.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 7.051) U[0,2] (Temp <= 31.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.394 & SBP <= 148.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 51.946 & Temp >= 6.696) & Creatinine >= 3.342) -> TroponinI <= 10.879) [Discrimination Score: 0.000; Robustness + : -10.879; Robustness - : -10.879; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 0.462 | SBP >= 15.135) | Potassium >= 105.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 48.429 -> SBP <= 143.640) | SaO2 >= 75.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT >= 1.094 -> SBP <= 145.563) & TroponinI <= 133.474) | DBP <= 150.295) [Discrimination Score: 0.000; Robustness + : 150.295; Robustness - : 150.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 4.639 & SBP >= 84.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 2.032 -> SBP <= 148.170) | Fibrinogen <= 145.297) | pH <= 150.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.007) U[0,0] (Temp <= 18.528)) [Discrimination Score: -0.500; Robustness + : -0.007; Robustness - : 4.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.261 | pH <= 7.136) -> PaCO2 >= 1.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 79.810 & FiO2 <= 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.430) U[1,2] (MAP >= 46.303)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.000 & HR <= 83.580) & SBP <= 74.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.809 | PaCO2 <= 20.447) -> Bilirubin_total <= 12.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 1.150 -> Bilirubin_direct <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.150; Robustness - : -1.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.000 -> Creatinine <= 0.388) -> Bilirubin_total >= 0.052) & Magnesium <= 0.255) [Discrimination Score: 0.500; Robustness + : 0.052; Robustness - : -0.708; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 46.997) U[1,2] (Magnesium <= 1.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC <= 12.041 & Glucose >= 5.922) [Discrimination Score: 0.000; Robustness + : -5.922; Robustness - : -5.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 50.717 & Hct >= 1.263) & Chloride >= 3.430) -> Lactate >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 9.871 | BaseExcess <= 1.595) -> Fibrinogen <= 0.915) | Platelets <= 1.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp >= 7.801 -> Creatinine >= 0.002) [Discrimination Score: 0.427; Robustness + : -68.199; Robustness - : -75.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI <= 0.000 -> FiO2 >= 0.008) & SaO2 <= 0.391) & Calcium <= 0.462) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -7.522; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.000 & Phosphate <= 1.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 43.487 | Lactate <= 0.738) & Fibrinogen <= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((WBC <= 9.906 | Bilirubin_total >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9.906; Robustness - : -9.906; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.000 | pH <= 4.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
