G[1,1](Chloride >= 9.156 & HCO3 >= 1.651) [Discrimination Score: 1.000; Robustness + : -9.156; Robustness - : -9.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH <= 6.071 | SaO2 >= 0.865) [Discrimination Score: 2.000; Robustness + : 6.071; Robustness - : 6.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 2.166 -> Platelets <= 106.593) -> PTT >= 10.738) | PTT <= 157.828) [Discrimination Score: 0.183; Robustness + : 156.511; Robustness - : 154.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.162 -> WBC >= 0.205) [Discrimination Score: 2.000; Robustness + : 0.162; Robustness - : 0.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 0.050 | SaO2 >= 27.390) | Chloride <= 77.380) | Platelets <= 55.271) [Discrimination Score: -0.243; Robustness + : 76.924; Robustness - : 77.380; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 1.324 & Platelets >= 2.606) & FiO2 <= 91.953) [Discrimination Score: 2.000; Robustness + : -2.606; Robustness - : -2.606; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 38.935 -> WBC >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.193 & pH >= 2.852) & Temp <= 6.840) -> BaseExcess >= 2.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 46.946 | SBP <= 135.418) & BaseExcess <= 125.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 2.595 | Platelets <= 27.560) | Glucose >= 5.329) | Temp <= 109.751) [Discrimination Score: 0.000; Robustness + : 109.751; Robustness - : 109.751; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 2.060 & Hgb >= 1.745) & Calcium <= 4.281) | BUN <= 9.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.071 & Magnesium >= 0.210) & Glucose <= 1.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 4.280 -> Hct <= 13.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.044 & Magnesium <= 2.625) & HR >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.110) U[0,1] (Hct <= 12.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 2.787 & Hct >= 5.185) -> Fibrinogen <= 7.077) [Discrimination Score: 0.000; Robustness + : -7.077; Robustness - : -7.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 2.686 & WBC <= 22.364) | Potassium <= 14.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 28.159 | Calcium >= 0.337) [Discrimination Score: -0.000; Robustness + : 28.159; Robustness - : 28.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.885 | Creatinine <= 5.153) -> pH >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 8.188 | Magnesium <= 2.737) -> BUN <= 1.302) [Discrimination Score: 1.000; Robustness + : -8.188; Robustness - : -8.188; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 55.850) U[0,2] (HCO3 <= 6.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.116 -> Phosphate <= 0.628) & Hgb >= 0.306) & Platelets <= 2.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 131.278 -> pH >= 2.261) & SBP <= 3.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 4.243 -> Magnesium <= 2.076) | Bilirubin_total >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 59.413) U[1,1] (PaCO2 >= 12.760)) [Discrimination Score: 0.000; Robustness + : -12.760; Robustness - : -12.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.861 | HCO3 >= 1.663) [Discrimination Score: 0.000; Robustness + : 0.861; Robustness - : 0.861; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 5.377 | HCO3 <= 9.684) | SaO2 <= 16.330) & O2Sat >= 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 4.352 & Hgb <= 11.708) & Fibrinogen <= 6.746) | PTT >= 1.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 38.390 -> HCO3 >= 0.394) -> HCO3 <= 13.088) & pH <= 21.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 2.814 -> Chloride <= 73.952) [Discrimination Score: 0.243; Robustness + : -73.496; Robustness - : -73.952; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.139 | Hgb >= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.907) U[0,2] (Hgb <= 7.575)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -1.104 -> SaO2 <= 92.120) & Temp <= 65.374) [Discrimination Score: 2.000; Robustness + : -92.120; Robustness - : -92.120; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 8.286 & Magnesium <= 0.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 184.997 & SaO2 >= 8.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.149) U[0,2] (WBC <= 19.289)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 1.207 -> Platelets >= 11.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 52.818 & Temp <= 37.887) & Hgb <= 37.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 1.460 -> Phosphate <= 1.943) [Discrimination Score: 0.447; Robustness + : -1.487; Robustness - : -1.943; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.712) U[0,1] (WBC <= 20.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 1.357 & Platelets <= 104.416) & pH <= 185.220) & PTT >= 8.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 94.912 -> Resp <= 23.924) | TroponinI <= 31.907) -> pH >= 13.237) [Discrimination Score: -1.000; Robustness + : -31.907; Robustness - : -31.907; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 41.307) U[1,2] (SepsisLabel >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 7.739 & Potassium >= 0.063) | Calcium >= 0.624) -> BUN >= 0.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -5.634) U[0,2] (Glucose <= 148.487)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 6.016 & Phosphate <= 4.953) -> EtCO2 <= 5.221) | AST >= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.185 | Platelets >= 4.865) -> Calcium <= 152.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 8.550 -> Lactate <= 1.298) [Discrimination Score: 0.000; Robustness + : -8.550; Robustness - : -8.550; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.340) U[1,2] (Platelets >= 1.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.085 & Temp <= 37.549) | HCO3 >= 36.107) & DBP >= 36.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 5.187 & WBC <= 23.159) & pH >= 0.433) & SepsisLabel >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.433; Robustness - : -0.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.054 -> Hct <= 30.192) | pH >= 3.299) [Discrimination Score: 0.000; Robustness + : -3.299; Robustness - : -3.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 25.500 & Potassium >= 1.032) & PaCO2 >= 1.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 64.579 & Temp >= 36.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.644 & Platelets <= 148.384) | Magnesium <= 158.586) | BaseExcess <= 152.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.354 | Phosphate >= 0.191) | Chloride >= 0.241) [Discrimination Score: 0.381; Robustness + : 0.567; Robustness - : -0.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 11.993 | Potassium <= 6.108) -> Hgb >= 1.129) -> WBC >= 0.399) [Discrimination Score: 2.000; Robustness + : 0.399; Robustness - : 0.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 2.424 -> WBC <= 1.702) [Discrimination Score: 0.243; Robustness + : -2.384; Robustness - : -2.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.784 -> Hct >= 2.795) & Bilirubin_total >= 2.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 1.426 | Potassium <= 1.861) | PaCO2 <= 3.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.691 | Hgb <= 3.596) & O2Sat <= 3.359) & Chloride <= 10.171) [Discrimination Score: -0.551; Robustness + : -80.835; Robustness - : -73.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.154 | Magnesium >= 0.214) -> EtCO2 >= 0.112) & pH <= 1.250) [Discrimination Score: 0.081; Robustness + : -22.484; Robustness - : -23.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 13.978 & Magnesium <= 2.102) & WBC <= 2.294) -> Alkalinephos >= 0.068) [Discrimination Score: -0.341; Robustness + : -6.018; Robustness - : -2.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 83.544 | O2Sat >= 91.022) -> BaseExcess <= 98.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= -1.308 & Potassium <= 1.718) & TroponinI >= 0.304) -> Bilirubin_total <= 1.789) [Discrimination Score: 1.000; Robustness + : -1.789; Robustness - : -1.789; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 7.448 -> Hgb >= 1.560) -> Phosphate <= 5.117) | HCO3 >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 71.830 | SepsisLabel >= 0.042) | Chloride >= 0.029) | BUN >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 2.551 & SaO2 <= 76.571) & Magnesium >= 17.176) [Discrimination Score: 0.243; Robustness + : -16.976; Robustness - : -17.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 1.410 -> Lactate >= 0.032) & PTT <= 2.314) [Discrimination Score: 0.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.781) U[0,2] (Lactate <= 1.640)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 3.397 & Magnesium >= 0.125) -> FiO2 >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.233) U[0,2] (WBC <= 7.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 5.902 -> Potassium <= 4.714) & HR >= 0.354) -> Hgb <= 3.616) [Discrimination Score: -0.213; Robustness + : -2.761; Robustness - : -1.533; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.188 -> WBC >= 1.092) -> Platelets <= 15.346) | HCO3 >= 0.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 8.777 | Potassium <= 4.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.290 -> Lactate >= 0.055) -> Creatinine >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 56.411 | Platelets >= 7.260) & SepsisLabel <= 139.464) | Hct <= 11.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 18.853 | Lactate <= 0.742) | Bilirubin_direct >= 0.091) -> DBP >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.018 | Glucose >= 58.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 72.505 -> Resp >= 11.572) -> Chloride <= 20.507) -> Hgb <= 22.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 8.634 | DBP >= 42.389) -> Hct >= 39.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 5.930) U[0,2] (SBP >= 94.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 54.850 -> WBC >= 0.471) & Resp >= 1.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.697 -> SBP <= 128.160) -> Phosphate <= 127.620) -> Hgb >= 102.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 37.888) U[0,1] (Platelets >= 2.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 2.928 & Phosphate >= 0.306) -> pH >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 3.182 | Temp <= 37.279) | MAP <= 38.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.471 | SepsisLabel <= 0.801) -> Bilirubin_direct <= 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.041 | Resp >= 9.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 3.538 & SBP <= 119.548) | O2Sat >= 102.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 47.215 & WBC <= 4.910) | Potassium >= 0.944) [Discrimination Score: 1.000; Robustness + : 4.910; Robustness - : 4.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 101.041 -> Temp >= 36.224) -> PTT <= 37.236) -> SepsisLabel <= 37.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 6.296 & SBP >= 102.934) | PaCO2 <= 136.390) [Discrimination Score: -0.270; Robustness + : 132.718; Robustness - : 134.565; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.626) U[0,0] (Temp <= 38.017)) [Discrimination Score: -0.551; Robustness + : 13.432; Robustness - : 20.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -5.751 & Temp >= 36.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.104 -> DBP >= 36.100) -> DBP >= 38.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 35.749 & Temp <= 37.404) -> Fibrinogen >= 36.500) & PTT >= 37.093) [Discrimination Score: -1.000; Robustness + : -37.093; Robustness - : -37.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 110.803 & WBC >= 1.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.337) U[0,0] (DBP >= 38.662)) [Discrimination Score: 0.744; Robustness + : 31.394; Robustness - : 22.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 8.109 -> MAP <= 71.038) & SBP <= 79.698) | FiO2 <= 70.316) [Discrimination Score: 0.294; Robustness + : 69.093; Robustness - : 64.816; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 1.673 -> Potassium >= 0.585) | Fibrinogen <= 3.587) -> pH >= 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 29.803 & Potassium <= 5.891) -> Resp >= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 9.381 & Potassium <= 4.715) -> Platelets >= 0.452) -> Chloride <= 2.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 2.895 | Temp >= 36.251) [Discrimination Score: 0.000; Robustness + : 60.999; Robustness - : 60.999; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 3.022 | MAP >= 60.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 97.618 | Platelets <= 180.244) | SBP <= 73.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.357) U[0,2] (WBC >= 0.949)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 36.539 -> Lactate <= 2.161) [Discrimination Score: 0.000; Robustness + : -2.161; Robustness - : -2.161; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.964) U[0,2] (pH >= 1.728)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.755) U[1,2] (Resp >= 16.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp <= 37.361 -> WBC >= 1.580) [Discrimination Score: 0.000; Robustness + : -37.361; Robustness - : -37.361; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 71.900 | SBP >= 94.483) & Hct <= 127.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 98.499) U[0,0] (Temp >= 36.759)) [Discrimination Score: -0.243; Robustness + : 98.043; Robustness - : 98.499; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 100.596 | SepsisLabel >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 36.265 & Potassium >= 0.386) -> AST >= 1.508) | Hct <= 3.955) [Discrimination Score: -2.000; Robustness + : 3.955; Robustness - : 3.955; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.063) U[2,2] (SaO2 >= 23.141)) [Discrimination Score: -1.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 28.770 & Temp >= 36.067) | Platelets <= 37.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 8.295 | Temp >= 37.011) -> EtCO2 <= 37.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.746 & MAP >= 51.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 2.972 | SBP >= 91.778) & Resp <= 131.857) & Bilirubin_direct >= 110.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 73.933 | Phosphate >= 0.117) [Discrimination Score: 0.000; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 1.410 & SBP <= 123.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 44.684 | MAP >= 62.232) -> Hct <= 78.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 19.327 & Lactate <= 3.592) -> MAP <= 0.566) & EtCO2 >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 1.498 -> O2Sat >= 95.019) & Bilirubin_direct <= 98.939) [Discrimination Score: 1.000; Robustness + : 1.498; Robustness - : 1.498; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 2.742 & MAP <= 77.563) | AST >= 66.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.043 -> pH <= 5.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -3.869 -> O2Sat >= 93.975) -> PTT >= 91.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.084 | SBP >= 106.644) & Platelets >= 103.486) | Resp >= 96.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.597 -> SaO2 >= 7.788) & Magnesium <= 86.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 2.858 -> PaCO2 <= 42.824) -> SBP >= 1.711) -> Temp <= 29.521) [Discrimination Score: 0.000; Robustness + : -29.521; Robustness - : -29.521; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -2.001 & Resp >= 14.460) -> Resp >= 10.710) -> Alkalinephos <= 26.457) [Discrimination Score: 0.000; Robustness + : -26.457; Robustness - : -26.457; Percent Class + : 1.000; Percent Class - : 0.000]
