G[1,1](Chloride >= 3.418 & HCO3 >= 0.756) [Discrimination Score: 0.000; Robustness + : -3.418; Robustness - : -3.418; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 40.153 & Phosphate <= 0.226) & Hgb >= 0.092) [Discrimination Score: 0.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.185 & Calcium >= 0.000) -> Fibrinogen <= 2.938) [Discrimination Score: 0.000; Robustness + : -2.938; Robustness - : -2.938; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 1.214 | Hct <= 8.659) [Discrimination Score: -0.000; Robustness + : 8.659; Robustness - : 8.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 6.182 | WBC <= 3.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.136 & Hct >= 0.738) -> FiO2 <= 27.143) & HCO3 >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.014 | WBC >= 0.066) | PaCO2 <= 6.165) | Platelets <= 2.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 2.812 -> Platelets <= 152.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 2.111 -> Platelets >= 6.297) | EtCO2 <= 130.986) -> Hct <= 74.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 3.466 & HCO3 <= 4.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 58.792 & SBP >= 100.212) -> Bilirubin_total >= 97.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.046 -> SaO2 >= 1.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.440 -> Resp <= 27.043) & MAP >= 15.173) | Potassium >= 15.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 0.410 & Resp >= 8.534) [Discrimination Score: -0.000; Robustness + : -8.534; Robustness - : -8.534; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 56.737 & Resp <= 25.632) -> AST >= 7.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.781 -> Resp <= 32.502) -> SBP >= 20.658) -> pH >= 17.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 5.978 & Resp <= 31.524) -> AST <= 30.061) | SepsisLabel >= 22.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.933 & Resp <= 29.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 102.046 & Resp <= 25.988) | Potassium >= 14.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 0.956 & Resp >= 19.552) & Hct <= 33.552) & HCO3 >= 11.812) [Discrimination Score: 0.000; Robustness + : -19.552; Robustness - : -19.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 97.922 | SepsisLabel <= 0.445) & Platelets >= 0.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 118.911 & Temp <= 22.551) | Chloride <= 18.421) [Discrimination Score: -0.000; Robustness + : 22.551; Robustness - : 22.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.063 | Temp <= 15.764) [Discrimination Score: 0.000; Robustness + : 15.764; Robustness - : 15.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.042 | Lactate <= 0.110) -> Potassium <= 0.807) -> Phosphate <= 1.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.000 -> SepsisLabel <= 0.382) & Temp <= 0.994) -> Phosphate <= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.225 & Temp >= 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.378 & Temp >= 12.265) -> BaseExcess <= 36.114) & MAP >= 1.794) [Discrimination Score: 0.000; Robustness + : -36.114; Robustness - : -36.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 6.291 | Temp >= 0.027) -> HCO3 <= 21.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.685) U[1,2] (Temp <= 21.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 88.235 & Temp >= 5.377) | BaseExcess <= 30.966) [Discrimination Score: -0.000; Robustness + : 30.966; Robustness - : 30.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 3.165 & Temp <= 22.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.071 & Temp >= 1.580) -> pH >= 6.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 49.192 -> Temp <= 21.152) & BUN <= 20.071) [Discrimination Score: 0.000; Robustness + : -49.192; Robustness - : -49.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 0.035 -> Temp >= 10.978) | MAP >= 3.002) -> Hct <= 38.018) [Discrimination Score: 0.000; Robustness + : -38.018; Robustness - : -38.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 5.299 & WBC <= 10.388) & FiO2 <= 3.877) | Hgb >= 0.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 0.534 | Temp >= 8.696) | AST >= 10.090) | Chloride >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 69.856 | Temp >= 1.642) & Potassium <= 37.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 8.364 | Temp >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 113.522 & MAP >= 66.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.503 -> SBP <= 108.662) -> Hct >= 98.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.020 | MAP >= 66.048) & BUN >= 55.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.018 & SepsisLabel >= 0.020) & BaseExcess <= 0.847) & Lactate <= 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.045) U[0,2] (HR >= 101.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 75.125 & SepsisLabel >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 111.503 & O2Sat >= 92.096) | Resp >= 88.586) [Discrimination Score: 0.000; Robustness + : -88.586; Robustness - : -88.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp <= 24.939 & SepsisLabel <= 0.904) & Chloride <= 0.407) | SaO2 <= 0.480) [Discrimination Score: 0.000; Robustness + : 0.480; Robustness - : 0.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 87.973 -> Resp <= 26.956) -> Temp <= 31.234) | SepsisLabel <= 27.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.047) U[0,2] (SBP >= 105.373)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.016 & SBP >= 101.925) -> TroponinI >= 92.818) -> Phosphate <= 113.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 6.379) U[1,2] (SBP <= 118.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.041 & SBP <= 122.439) & Phosphate <= 116.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 3.474 | SBP >= 90.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 3.156 | SBP >= 92.745) & pH <= 117.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.648 | Temp >= 11.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.798 -> SepsisLabel >= 0.053) [Discrimination Score: 0.000; Robustness + : -0.798; Robustness - : -0.798; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.102 & SepsisLabel <= 0.679) & Chloride <= 0.530) & SaO2 <= 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 16.679 & SepsisLabel <= 0.690) [Discrimination Score: -0.378; Robustness + : -28.185; Robustness - : 0.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 4.663 -> SepsisLabel >= 0.243) | MAP >= 0.328) | Bilirubin_total <= 0.438) [Discrimination Score: 0.219; Robustness + : 108.297; Robustness - : 104.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 2.335 -> SepsisLabel >= 0.156) | HR >= 0.263) [Discrimination Score: 0.000; Robustness + : 0.156; Robustness - : 0.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 6.342 -> SepsisLabel <= 0.548) | TroponinI <= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 6.556 -> SepsisLabel <= 0.468) -> Fibrinogen >= 0.047) -> Magnesium <= 0.431) [Discrimination Score: -0.000; Robustness + : -0.431; Robustness - : -0.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 6.660 -> O2Sat >= 88.634) & Platelets >= 91.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.024 & O2Sat >= 89.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 96.317 | Potassium >= 0.035) -> SaO2 <= 1.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 95.974 | Platelets >= 4.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 65.541 & O2Sat <= 97.860) & HCO3 >= 88.364) [Discrimination Score: -0.000; Robustness + : -88.364; Robustness - : -88.364; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 92.731 -> WBC >= 0.154) -> O2Sat <= 7.452) & Chloride >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 10.350 -> O2Sat <= 97.957) | pH <= 95.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.064 | O2Sat <= 94.169) | BaseExcess >= 93.664) -> HR <= 97.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 70.250 & Temp <= 24.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 94.944 & Temp <= 31.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 100.747 & Resp <= 25.364) & Glucose <= 33.185) | BUN >= 14.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.086 & Resp <= 30.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 89.698 & pH <= 5.470) -> Lactate <= 3.788) | O2Sat >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 89.102 & SaO2 >= 2.325) & O2Sat >= 1.647) | Magnesium <= 32.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 75.802 | Resp <= 23.561) & EtCO2 >= 8.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 118.310 & SBP <= 125.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 90.269) U[0,1] (SBP <= 125.570)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.549 | Phosphate <= 1.400) | Platelets >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.030 -> Platelets >= 3.540) | DBP <= 52.208) -> O2Sat >= 1.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.599 | Potassium >= 0.067) & Hct >= 0.088) [Discrimination Score: 0.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.811 & Hgb <= 3.828) -> PaCO2 >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.324 & Hct <= 28.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.147 -> HCO3 >= 0.663) [Discrimination Score: -0.378; Robustness + : -2.728; Robustness - : 0.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 107.136 & FiO2 >= 0.036) | Temp <= 0.656) & WBC <= 0.318) [Discrimination Score: 0.000; Robustness + : 0.318; Robustness - : 0.318; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.218 | WBC >= 0.192) -> Calcium >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.147 -> pH <= 0.691) & HR <= 6.340) -> Fibrinogen <= 4.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.812 & Glucose >= 3.336) -> Lactate <= 20.638) | BaseExcess <= 117.482) [Discrimination Score: 0.000; Robustness + : 117.482; Robustness - : 117.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 88.096 -> SepsisLabel >= 0.155) -> Hgb <= 0.766) | EtCO2 <= 0.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 65.117 & O2Sat <= 97.541) | PTT <= 97.829) | DBP <= 97.970) [Discrimination Score: -0.378; Robustness + : 96.367; Robustness - : 97.829; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.825 -> MAP >= 70.946) & Glucose <= 76.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.115) U[0,2] (O2Sat <= 94.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 69.351 -> pH >= 0.084) | Chloride <= 6.222) [Discrimination Score: -0.000; Robustness + : 6.222; Robustness - : 6.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 65.397 -> SaO2 <= 56.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 109.647) U[0,2] (SepsisLabel <= 0.620)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 1.190 -> SBP >= 94.024) & EtCO2 <= 119.299) | Creatinine <= 125.441) [Discrimination Score: -0.000; Robustness + : 125.441; Robustness - : 125.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 9.208 -> SBP <= 124.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 122.931 -> Temp <= 30.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.200 -> Lactate <= 0.666) -> HCO3 >= 0.031) -> Potassium <= 0.441) [Discrimination Score: 0.378; Robustness + : -0.390; Robustness - : -0.441; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 16.692) U[1,1] (Lactate >= 0.066)) [Discrimination Score: 0.000; Robustness + : 16.692; Robustness - : 16.692; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 95.136 | Lactate >= 0.023) & PTT <= 0.152) & AST <= 1.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.127 & Lactate >= 0.027) & Platelets <= 1.162) -> EtCO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 1.839 -> Lactate <= 1.144) | DBP <= 0.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.990 -> Potassium <= 2.918) & FiO2 <= 1.286) | Temp >= 0.104) [Discrimination Score: 0.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 1.857 & Lactate <= 0.813) -> HR <= 0.818) | Chloride >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.347 -> WBC >= 0.330) | SaO2 <= 7.015) -> Alkalinephos <= 2.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.009 -> Platelets >= 5.998) -> TroponinI >= 8.743) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.071 | MAP >= 69.650) | HR <= 78.348) [Discrimination Score: 0.000; Robustness + : 78.348; Robustness - : 78.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.618 | MAP <= 75.543) -> TroponinI >= 56.335) -> PaCO2 <= 75.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 74.158 & Potassium >= 0.003) -> EtCO2 <= 3.239) [Discrimination Score: -0.000; Robustness + : -3.239; Robustness - : -3.239; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 78.832) U[2,2] (WBC >= 0.066)) [Discrimination Score: 0.000; Robustness + : 78.832; Robustness - : 78.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 2.943 | MAP >= 58.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 70.635 -> Phosphate <= 1.499) & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.094 -> MAP <= 72.296) | Temp >= 68.493) -> DBP <= 80.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 2.368 -> MAP >= 64.253) -> pH <= 80.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.739 -> MAP <= 78.290) & Magnesium <= 77.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.009 & O2Sat >= 89.897) & BUN >= 92.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.075 -> Resp <= 28.014) -> EtCO2 >= 21.251) [Discrimination Score: -0.054; Robustness + : 1.189; Robustness - : 2.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.022 | SaO2 <= 2.851) [Discrimination Score: 0.378; Robustness + : 16.117; Robustness - : 2.851; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 1.208 | SaO2 >= 0.156) -> BUN <= 31.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 3.819 | pH <= 0.384) | PaCO2 <= 4.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 5.457 -> SaO2 <= 42.165) -> BUN <= 69.091) | PaCO2 <= 9.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 94.609 | pH >= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.393) U[0,2] (pH >= 0.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 0.501 & SaO2 <= 11.624) | DBP >= 2.724) [Discrimination Score: 0.259; Robustness + : 72.484; Robustness - : 67.358; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 3.284 | SaO2 >= 0.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 1.740) U[0,1] (pH <= 4.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 4.825 -> Phosphate <= 3.260) [Discrimination Score: 0.000; Robustness + : -4.825; Robustness - : -4.825; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 16.443 | pH >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 0.854 & WBC <= 9.487) | Platelets <= 8.211) & Glucose >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.310 & SaO2 <= 12.925) -> Resp >= 1.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
