G[2,2](Chloride >= 0.080 & HCO3 >= 0.617) [Discrimination Score: 0.000; Robustness + : -0.617; Robustness - : -0.617; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.132 -> WBC <= 3.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.504 | Hct >= 0.805) | Calcium <= 28.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.443 & Creatinine >= 0.024) -> MAP >= 0.023) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 7.665 & Chloride >= 1.376) & Hgb <= 17.013) | Resp >= 0.047) [Discrimination Score: 0.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 78.664 & Magnesium >= 0.044) & Chloride >= 0.050) | SaO2 <= 0.278) [Discrimination Score: 0.000; Robustness + : 0.278; Robustness - : 0.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 6.399 & WBC >= 0.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.240 & Glucose <= 142.445) -> Calcium <= 65.723) & HCO3 <= 100.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.004 | Calcium >= 0.137) & SepsisLabel >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.056 & BUN <= 10.736) -> BaseExcess <= 4.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.178 -> Platelets >= 8.379) | Chloride >= 1.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.023) U[2,2] (Phosphate >= 0.065)) [Discrimination Score: 0.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 2.730 & Phosphate <= 2.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 3.980) U[0,1] (WBC <= 15.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 29.683 -> WBC <= 14.656) | BUN <= 2.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.747 & Phosphate >= 0.033) & FiO2 >= 0.041) & Phosphate >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.016 & Creatinine <= 0.141) & Hgb >= 0.012) | AST >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.386 -> Glucose >= 1.033) | Lactate >= 4.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.317 -> Temp <= 8.890) | Chloride <= 33.080) -> Phosphate <= 12.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 50.551 | O2Sat <= 96.744) & Hgb <= 99.938) -> HR <= 95.117) [Discrimination Score: 0.302; Robustness + : -97.172; Robustness - : -99.938; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 27.122 -> MAP >= 16.881) | BUN >= 61.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 34.369) U[1,1] (O2Sat >= 25.186)) [Discrimination Score: 1.000; Robustness + : -25.186; Robustness - : -25.186; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 81.889 | Resp >= 25.398) [Discrimination Score: 1.000; Robustness + : 81.889; Robustness - : 81.889; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 88.384) U[0,2] (Resp >= 7.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 85.548 -> Resp <= 39.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.382 & PTT <= 27.243) | Phosphate <= 21.341) | TroponinI <= 58.055) [Discrimination Score: -0.302; Robustness + : 58.005; Robustness - : 58.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.004 & PTT >= 10.146) [Discrimination Score: 1.000; Robustness + : -10.146; Robustness - : -10.146; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.748) U[0,1] (PTT <= 85.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.877 | PTT >= 4.793) & Glucose >= 7.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.184 & PTT >= 1.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 11.868 | PTT <= 33.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 7.908 -> WBC >= 0.518) | SepsisLabel <= 4.948) -> Hct >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 1.917 -> PTT <= 92.905) & O2Sat >= 7.660) & Alkalinephos >= 2.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 93.146 | PTT <= 21.594) & PaCO2 >= 7.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 7.703 & PTT <= 77.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 48.324 -> PTT >= 9.126) | Bilirubin_total >= 8.230) | pH <= 75.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 19.785 -> PTT >= 11.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 6.448 -> SepsisLabel >= 0.033) & Resp >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.305 -> Resp >= 25.834) | FiO2 <= 40.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.162 | HR >= 17.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 30.019 | Temp >= 5.185) | Creatinine <= 10.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 79.778 & Temp <= 8.934) & HCO3 >= 7.695) & EtCO2 <= 29.968) [Discrimination Score: -0.500; Robustness + : -7.695; Robustness - : -7.695; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 85.667 | SepsisLabel >= 0.261) & SaO2 <= 0.887) -> Platelets <= 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.667 & SepsisLabel >= 0.264) -> Chloride >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.777 & SepsisLabel >= 0.162) -> Creatinine >= 0.113) | WBC <= 0.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.002 & SepsisLabel >= 0.228) | Lactate <= 0.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 2.877 & SepsisLabel >= 0.066) & Calcium <= 0.439) -> Bilirubin_total <= 0.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 6.847 -> SepsisLabel <= 0.904) & Magnesium >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets <= 156.698 | SepsisLabel <= 0.740) -> Hct <= 0.755) [Discrimination Score: 0.000; Robustness + : -156.698; Robustness - : -156.698; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.071 -> SepsisLabel <= 0.645) & Bilirubin_total <= 0.322) -> SepsisLabel >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.832) U[0,2] (SepsisLabel >= 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 4.417 & SepsisLabel >= 0.036) | FiO2 >= 0.214) -> SaO2 <= 0.879) [Discrimination Score: 3.000; Robustness + : -0.879; Robustness - : -0.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.009 -> SepsisLabel <= 0.827) -> Phosphate >= 0.261) | Lactate >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 28.609 & SepsisLabel >= 0.100) & AST >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 99.363) U[1,2] (PTT >= 10.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.764 | Magnesium <= 1.315) -> Lactate >= 0.004) | Phosphate <= 1.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 3.387 -> FiO2 >= 0.066) -> Glucose <= 0.875) & HCO3 <= 0.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 72.999 -> FiO2 <= 0.409) | Creatinine >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.974 | HCO3 <= 5.021) | Resp >= 2.779986842686792e-05) -> pH <= 9.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.279 & Hgb <= 3.979) | Lactate <= 4.941) & PTT <= 0.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 23.673 -> FiO2 >= 0.005) | Phosphate >= 0.152) [Discrimination Score: 1.000; Robustness + : -0.152; Robustness - : -0.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.802 -> FiO2 <= 0.660) & Temp >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.802; Robustness - : -0.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 3.347 | FiO2 >= 0.124) -> Calcium >= 0.148) & FiO2 >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.016 -> Hct >= 0.075) & Magnesium >= 0.156) & Lactate <= 30.326) [Discrimination Score: -0.302; Robustness + : -10.616; Robustness - : -0.156; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.671 | WBC >= 0.566) | Hct >= 0.509) -> PaCO2 <= 9.320) [Discrimination Score: 0.015; Robustness + : -25.323; Robustness - : -26.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.757 & Phosphate >= 0.079) -> Hgb <= 0.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 72.517 | Temp >= 1.660) & Temp >= 0.707) [Discrimination Score: 0.000; Robustness + : -0.707; Robustness - : -0.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 1.215 -> Temp >= 3.018) | O2Sat <= 14.161) -> FiO2 >= 0.115) [Discrimination Score: 0.000; Robustness + : -14.161; Robustness - : -14.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 31.547 | Temp >= 1.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 64.486 | Temp >= 0.242) | EtCO2 <= 13.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp <= 17.262 & WBC <= 14.797) | Resp >= 0.359) | Glucose <= 18.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 0.961 & Temp <= 31.512) -> Bilirubin_total <= 12.449) & Resp <= 29.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 3.322 & Temp >= 5.356) -> SBP <= 20.455) [Discrimination Score: -0.103; Robustness + : -17.600; Robustness - : -16.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.198 & Temp >= 0.107) [Discrimination Score: -1.000; Robustness + : -0.198; Robustness - : -0.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 2.488 | Temp <= 26.423) | Glucose <= 35.299) [Discrimination Score: 0.000; Robustness + : 35.299; Robustness - : 35.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.544 & Temp <= 29.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 3.722 & Temp <= 15.907) | FiO2 >= 3.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PTT >= 11.580 & Temp <= 32.998) [Discrimination Score: 1.000; Robustness + : -11.580; Robustness - : -11.580; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 94.378 -> Temp >= 3.571) -> PTT >= 0.195) & Bilirubin_total >= 1.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.120 -> Resp >= 15.441) | MAP <= 42.772) -> Hgb <= 38.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 0.719 | Resp <= 33.971) & Magnesium >= 29.079) [Discrimination Score: 1.000; Robustness + : -29.079; Robustness - : -29.079; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.344 | Resp <= 35.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 1.789 & Resp <= 35.953) [Discrimination Score: 0.000; Robustness + : -1.789; Robustness - : -1.789; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.117 & Resp <= 43.115) | HCO3 <= 35.123) -> Creatinine >= 6.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.393 | Resp <= 40.921) [Discrimination Score: 0.000; Robustness + : 40.921; Robustness - : 40.921; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 6.764 | WBC <= 10.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.277 & Resp <= 40.256) -> SepsisLabel <= 35.274) [Discrimination Score: 0.000; Robustness + : -35.274; Robustness - : -35.274; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 1.179) U[0,1] (Resp >= 3.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.262 & Resp <= 38.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 98.527 | Potassium >= 0.090) & HCO3 >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.038 | O2Sat >= 42.285) & BUN >= 2.128) & HR >= 21.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 83.132 & Platelets <= 104.262) -> BaseExcess >= 7.255) & Platelets <= 118.559) [Discrimination Score: -0.205; Robustness + : 2.392; Robustness - : 3.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.013 -> O2Sat >= 46.415) & Glucose <= 95.844) -> Temp <= 94.554) [Discrimination Score: 0.000; Robustness + : -94.554; Robustness - : -94.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 93.835 -> Phosphate >= 0.095) | Alkalinephos <= 3.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 6.806) U[1,2] (O2Sat <= 98.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.321 | O2Sat >= 83.463) [Discrimination Score: 1.000; Robustness + : 0.321; Robustness - : 0.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 2.740 & O2Sat <= 98.086) | EtCO2 <= 98.370) & Magnesium <= 92.364) [Discrimination Score: 0.000; Robustness + : 92.364; Robustness - : 92.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 19.541 | O2Sat <= 93.119) & O2Sat <= 94.472) | TroponinI <= 96.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 45.656 & SepsisLabel <= 0.527) & Alkalinephos >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 77.025 | Temp >= 5.367) & Fibrinogen <= 23.120) & Platelets <= 8.882) [Discrimination Score: 0.000; Robustness + : -5.367; Robustness - : -5.367; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 5.752 & Resp >= 7.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.934 | O2Sat <= 92.857) | DBP >= 81.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 97.267 & HR >= 70.949) [Discrimination Score: 0.000; Robustness + : -70.949; Robustness - : -70.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST <= 19.222 | HR <= 77.852) [Discrimination Score: 1.000; Robustness + : 77.852; Robustness - : 77.852; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.002 | HR <= 86.512) | Glucose >= 42.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 15.096 | Magnesium >= 0.028) | HR <= 1.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 1.307 -> HR >= 18.796) & Alkalinephos <= 83.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 79.503 | Potassium <= 1.551) & BUN >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.034 | HR >= 49.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 76.987 | Phosphate >= 0.036) & HR <= 3.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 107.265 | HR <= 83.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.362 | HR <= 84.989) & PTT >= 37.493) & pH >= 43.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 43.420 -> Potassium <= 0.983) & Hct <= 2.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.024 & MAP >= 0.421) -> AST >= 49.251) & Magnesium >= 28.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 8.214 | MAP <= 78.510) | AST <= 81.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.008 & MAP >= 39.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 73.179 | MAP >= 27.019) -> Glucose >= 40.249) [Discrimination Score: 0.302; Robustness + : -72.412; Robustness - : -73.179; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.499) U[1,2] (MAP >= 10.887)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 41.412 -> Platelets <= 184.383) | BaseExcess <= 60.432) | Magnesium >= 0.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 72.279 | WBC >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 0.180 | MAP <= 79.404) | Temp >= 15.816) -> PTT >= 52.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.210 -> MAP >= 34.972) | Potassium >= 18.141) & WBC >= 23.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel >= 0.253 | Temp >= 1.971) & TroponinI >= 2.706) [Discrimination Score: 1.000; Robustness + : -2.706; Robustness - : -2.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 74.901 -> PTT >= 2.410) & BUN <= 36.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 76.625) U[2,2] (SepsisLabel <= 0.958)) [Discrimination Score: 0.000; Robustness + : 76.625; Robustness - : 76.625; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 91.359 | SepsisLabel <= 0.409) | pH >= 0.258) | pH >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 81.188 | PTT <= 48.729) | BUN >= 0.175) -> Platelets >= 4.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.356 & PTT >= 10.993) -> Temp >= 7.808) & SepsisLabel <= 58.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 33.828 -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 13.922 | Magnesium <= 0.333) -> Temp <= 1.157) -> Potassium >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
