G[1,1](Chloride >= 7.858 & HCO3 >= 0.026) [Discrimination Score: 2.000; Robustness + : -7.858; Robustness - : -7.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 38.835 -> Creatinine <= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 2.062 -> Phosphate >= 0.026) | O2Sat <= 1.676) & TroponinI >= 0.065) [Discrimination Score: -2.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.424 -> WBC <= 7.895) -> Temp <= 2.037) -> Temp >= 0.771) [Discrimination Score: 3.000; Robustness + : 0.771; Robustness - : 0.771; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 8.040 & Phosphate >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.297 -> HCO3 >= 0.020) | Hgb >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 7.758 & WBC >= 0.113) & Bilirubin_total >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.372 & Phosphate <= 1.079) & EtCO2 >= 0.172) & Phosphate >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.193 & Potassium <= 1.235) & MAP >= 0.231) & Temp <= 3.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 9.513 | Magnesium <= 1.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 103.816 | Magnesium <= 1.826) [Discrimination Score: 0.133; Robustness + : 102.992; Robustness - : 102.256; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.491 -> Magnesium <= 1.928) -> Phosphate <= 1.355) [Discrimination Score: -0.177; Robustness + : -1.204; Robustness - : -0.995; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.548) U[1,2] (Magnesium <= 1.854)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 62.963 -> MAP <= 91.819) & Creatinine <= 103.833) & Phosphate <= 116.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.141) U[2,2] (Phosphate >= 0.178)) [Discrimination Score: 0.000; Robustness + : 2.141; Robustness - : 2.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 3.885 | Creatinine <= 0.404) | BUN >= 0.009) -> Resp >= 0.041) [Discrimination Score: 0.556; Robustness + : -56.935; Robustness - : -70.959; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 90.141 -> SBP >= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 69.560 & SBP <= 159.337) | FiO2 >= 121.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 6.415 & Calcium <= 0.871) | DBP <= 2.233) -> Temp <= 3.777) [Discrimination Score: -1.000; Robustness + : -3.777; Robustness - : -3.777; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 6.482 | Phosphate >= 0.162) -> BUN >= 0.055) -> Potassium >= 0.069) [Discrimination Score: -3.000; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.172 & Potassium <= 0.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 7.756 & Chloride <= 79.402) | Hct >= 9.132) [Discrimination Score: -1.250; Robustness + : 7.756; Robustness - : 7.756; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 13.975 | HCO3 >= 1.179) | O2Sat >= 1.168) [Discrimination Score: 3.000; Robustness + : 13.975; Robustness - : 13.975; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 4.725 & Magnesium <= 0.325) & Temp <= 0.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 6.280 | Platelets >= 9.358) | AST >= 5.517) [Discrimination Score: -1.000; Robustness + : 6.280; Robustness - : 6.280; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.806 | WBC <= 0.882) | Calcium <= 3.941) [Discrimination Score: -1.667; Robustness + : 3.941; Robustness - : 3.941; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.031 -> Hct <= 7.833) -> pH <= 11.799) -> AST <= 25.926) [Discrimination Score: -0.000; Robustness + : -25.926; Robustness - : -25.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.042 | Hgb <= 3.423) & DBP <= 10.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 2.321 | Hgb >= 0.155) -> Temp >= 0.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.030 -> Platelets <= 161.572) & Temp <= 30.204) & PaCO2 >= 12.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.810 & Hct <= 6.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.527 | WBC >= 0.626) | TroponinI >= 0.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 23.074 | SBP >= 34.264) -> Lactate >= 3.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.424 -> Hgb <= 8.433) & Fibrinogen >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 2.103 & Hct >= 0.437) & TroponinI <= 9.995) | Hgb >= 1.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 0.161 -> Magnesium <= 1.808) [Discrimination Score: -1.000; Robustness + : -1.808; Robustness - : -1.808; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 0.240 & WBC <= 1.405) & Lactate <= 5.263) [Discrimination Score: -2.000; Robustness + : 0.240; Robustness - : 0.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.710 & Magnesium <= 0.265) & Bilirubin_total <= 2.116) [Discrimination Score: 2.000; Robustness + : -0.710; Robustness - : -0.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 18.808 -> Potassium <= 3.735) | Alkalinephos >= 0.022) [Discrimination Score: 0.500; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.372) U[0,1] (Potassium >= 0.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 64.331 | Hgb >= 0.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 89.809 & Hct <= 3.811) & FiO2 >= 0.150) -> SBP <= 32.294) [Discrimination Score: -3.000; Robustness + : -32.294; Robustness - : -32.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 5.464 | Platelets <= 173.118) [Discrimination Score: -1.000; Robustness + : 173.118; Robustness - : 173.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 5.143 & WBC >= 0.310) & Platelets >= 0.111) & EtCO2 >= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 0.600 -> WBC <= 10.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 0.954 -> Potassium <= 0.563) | Temp <= 2.251) & Platelets >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 83.441 | WBC <= 5.356) -> Alkalinephos <= 1.213) | Potassium <= 3.646) [Discrimination Score: 1.667; Robustness + : 3.646; Robustness - : 3.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.523 -> Platelets >= 4.201) | BaseExcess >= 12.142) [Discrimination Score: 0.011; Robustness + : -0.354; Robustness - : -0.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 0.335 & Platelets <= 149.976) -> SBP >= 12.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 30.093 | HR >= 71.909) -> Lactate >= 35.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.386 -> Hct <= 21.036) & Platelets <= 19.658) -> Alkalinephos <= 31.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 7.705 -> Hgb <= 3.308) & Resp <= 1.996) [Discrimination Score: 2.000; Robustness + : -7.705; Robustness - : -7.705; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.947 | WBC <= 2.979) -> SBP <= 1.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 45.496 -> MAP <= 84.116) | pH >= 76.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 17.492 | Platelets <= 79.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.082 -> Phosphate >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.144) U[2,2] (Phosphate >= 0.200)) [Discrimination Score: -1.000; Robustness + : 6.144; Robustness - : 6.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.186 & WBC <= 7.696) -> BUN <= 11.439) [Discrimination Score: 0.000; Robustness + : -11.439; Robustness - : -11.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 1.290 | Platelets >= 8.252) -> Magnesium <= 172.830) -> PTT <= 142.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 75.354 & O2Sat <= 96.721) -> Alkalinephos >= 56.780) [Discrimination Score: -1.000; Robustness + : 56.780; Robustness - : 56.780; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 39.546 -> Potassium >= 0.147) -> Fibrinogen <= 0.680) [Discrimination Score: -0.667; Robustness + : -0.680; Robustness - : -0.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 5.370 & Glucose <= 58.888) | PTT <= 27.709) & Resp >= 6.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 8.429 -> Magnesium >= 0.066) [Discrimination Score: -0.011; Robustness + : -0.103; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 107.709 | HCO3 <= 13.755) -> Creatinine <= 16.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.344 | Glucose >= 19.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.041 | Glucose >= 14.226) | MAP >= 14.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 42.299 & Phosphate <= 1.038) & Resp >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.148 -> PaCO2 <= 33.871) | TroponinI >= 1.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.079 & pH >= 0.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.589 & PaCO2 >= 2.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.513) U[0,1] (Glucose >= 0.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.044 -> pH <= 1.373) -> PTT >= 0.487) [Discrimination Score: -1.500; Robustness + : 0.487; Robustness - : 0.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.146 | PTT <= 24.932) -> Hgb >= 0.316) -> Phosphate >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 63.809 -> O2Sat >= 82.427) & Bilirubin_total <= 96.175) | Calcium <= 99.438) [Discrimination Score: 1.000; Robustness + : 99.438; Robustness - : 99.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp >= 11.119 | SBP >= 36.705) & MAP >= 22.896) [Discrimination Score: 1.500; Robustness + : -22.896; Robustness - : -22.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 9.416 & SBP <= 157.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 172.598 & Hct >= 0.112) -> BaseExcess <= 25.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 125.026 | Hgb >= 0.726) -> Alkalinephos <= 10.553) & Temp <= 5.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 95.732 -> Resp >= 8.976) & pH <= 19.387) | WBC >= 9.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 40.398 -> WBC <= 9.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 6.921 | PTT >= 0.216) | Temp <= 2.958) | Fibrinogen <= 23.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 12.853 -> Platelets >= 9.041) | WBC >= 9.755) | Platelets >= 1.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 65.281) U[2,2] (Resp >= 7.592)) [Discrimination Score: -2.000; Robustness + : 65.281; Robustness - : 65.281; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 82.766) U[0,2] (O2Sat <= 99.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 55.716 & Resp <= 24.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT <= 3.836 | WBC <= 5.479) & Platelets >= 0.630) [Discrimination Score: 0.000; Robustness + : -0.630; Robustness - : -0.630; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 90.195 & Resp <= 20.317) | SepsisLabel <= 21.195) -> FiO2 >= 11.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 7.752 & PTT <= 5.719) -> BUN >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 10.280 -> PTT >= 0.450) -> FiO2 >= 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.537) U[0,1] (PTT <= 1.201)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.002 & PTT >= 0.347) & Phosphate <= 24.406) | SepsisLabel >= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.103 & PTT >= 0.231) -> Potassium >= 0.294) | HCO3 <= 14.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.380 | PTT >= 0.077) & Resp >= 0.376) [Discrimination Score: 0.328; Robustness + : 0.992; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.250 -> PTT >= 0.552) & TroponinI <= 4.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 7.685 -> PTT >= 0.626) -> SepsisLabel <= 20.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 9.443 -> PTT >= 0.235) & FiO2 <= 4.355) [Discrimination Score: 2.000; Robustness + : 0.235; Robustness - : 0.235; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.043 | PTT >= 0.631) -> Creatinine >= 0.585) -> TroponinI >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 13.580 -> PaCO2 >= 3.634) & SaO2 >= 0.196) -> HCO3 <= 17.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 0.500 | SepsisLabel <= 0.516) -> Potassium <= 0.171) & Alkalinephos <= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.716 -> PTT >= 0.438) & Alkalinephos <= 25.861) [Discrimination Score: 0.500; Robustness + : -0.716; Robustness - : -0.716; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.859 & pH <= 3.699) | Lactate <= 3.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.013 & PaCO2 <= 20.398) & BaseExcess <= 34.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 152.587 | PTT <= 5.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 2.505 -> Glucose <= 163.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 0.008 | pH >= 0.483) -> Bilirubin_direct >= 0.608) & TroponinI <= 2.956) [Discrimination Score: 3.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 0.573 & WBC >= 0.138) [Discrimination Score: 0.134; Robustness + : -15.617; Robustness - : -29.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.056 -> Temp <= 31.744) -> TroponinI >= 6.029) | Calcium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.960 & Lactate <= 1.433) -> EtCO2 <= 0.744) [Discrimination Score: 1.250; Robustness + : -0.960; Robustness - : -0.960; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 1.305 -> Magnesium >= 0.016) -> DBP <= 0.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 1.857 -> Platelets <= 91.961) | SBP <= 68.719) [Discrimination Score: 2.000; Robustness + : 68.719; Robustness - : 68.719; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.971 | Lactate <= 0.620) | BUN >= 0.104) -> Resp <= 2.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 24.270 | Lactate >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 6.494 | Lactate >= 0.098) & SaO2 <= 2.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.205 -> Lactate >= 0.077) [Discrimination Score: 0.134; Robustness + : -15.474; Robustness - : -29.523; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 0.550 | Potassium <= 2.387) -> Chloride >= 0.030) [Discrimination Score: 0.000; Robustness + : -2.387; Robustness - : -2.387; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.034 & Lactate >= 0.021) [Discrimination Score: 2.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 3.418 & FiO2 <= 0.323) & Magnesium >= 0.085) [Discrimination Score: -4.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.265) U[1,2] (Lactate <= 2.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.975 & Phosphate <= 0.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 17.334) U[1,1] (Lactate <= 1.678)) [Discrimination Score: 2.000; Robustness + : 17.334; Robustness - : 17.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 2.437 -> Lactate >= 0.077) & HR >= 0.042) & Hgb <= 1.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 1.475 -> SepsisLabel >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.130 -> PaCO2 <= 17.155) -> Phosphate >= 2.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 4.224) U[0,1] (WBC <= 10.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 116.069 & Temp >= 1.233) [Discrimination Score: 0.778; Robustness + : -13.755; Robustness - : -42.731; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.042) U[0,0] (PaCO2 <= 38.476)) [Discrimination Score: 0.137; Robustness + : 37.706; Robustness - : 36.984; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 19.989 | Platelets >= 2.052) | Bilirubin_direct >= 12.034) | FiO2 >= 9.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.262 -> PaCO2 <= 38.046) & AST <= 16.196) | SaO2 <= 7.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 115.686 -> Temp >= 1.674) & Calcium <= 18.080) | Platelets >= 3.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.021 | Resp <= 23.327) & Fibrinogen <= 29.687) [Discrimination Score: 0.340; Robustness + : 2.394; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 3.398 & Potassium <= 3.828) | DBP <= 2.878) [Discrimination Score: 0.500; Robustness + : 2.878; Robustness - : 2.878; Percent Class + : 1.000; Percent Class - : 0.000]
