G[0,0](Chloride >= 3.230 & HCO3 >= 1.935) [Discrimination Score: 0.213; Robustness + : -3.173; Robustness - : -3.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= 0.014 -> PaCO2 <= 3.637) | AST <= 2.508) & SepsisLabel >= 1.834) [Discrimination Score: 0.213; Robustness + : -1.645; Robustness - : -1.834; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 9.904 & Phosphate >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 81.974 -> MAP >= 15.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 6.920 & pH <= 3.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.394 | Phosphate >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.228 -> Phosphate <= 2.814) -> Alkalinephos >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 60.173 & SBP >= 0.913) [Discrimination Score: 0.720; Robustness + : -36.719; Robustness - : -67.027; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.334 & WBC <= 6.928) & SepsisLabel <= 2.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 3.174 & Glucose <= 140.093) & Creatinine <= 15.704) -> PTT >= 6.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 6.803 & WBC >= 0.180) | HCO3 >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 82.339 & HCO3 >= 1.205) -> AST >= 0.120) [Discrimination Score: 0.211; Robustness + : -0.224; Robustness - : -1.063; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 21.894 & WBC <= 4.392) & HCO3 <= 6.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.634 -> Glucose <= 145.129) & Bilirubin_direct <= 37.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 29.726) U[0,2] (SBP >= 65.841)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.065 | Glucose >= 7.533) -> Glucose >= 1.955) -> Hct <= 92.423) [Discrimination Score: 1.000; Robustness + : -92.423; Robustness - : -92.423; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 2.485 -> WBC <= 1.183) | SBP <= 6.892) & EtCO2 >= 0.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 68.787 -> MAP <= 95.925) & PTT >= 27.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 21.262 & SBP <= 115.705) -> FiO2 >= 29.987) -> WBC <= 95.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.061 -> WBC >= 0.321) -> TroponinI >= 0.241) -> FiO2 <= 2.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 10.814 | SBP <= 135.622) -> Phosphate >= 7.906) -> AST <= 112.297) [Discrimination Score: 0.000; Robustness + : -112.297; Robustness - : -112.297; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 87.283 | Resp >= 14.637) | SBP >= 6.677) -> HR <= 31.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 13.536 & HR <= 94.145) | AST >= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 20.562 -> Resp >= 5.313) & Temp >= 19.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 82.096 & Resp >= 10.895) -> Hct <= 28.668) & Hct <= 29.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 4.549 & Platelets >= 4.381) & EtCO2 >= 7.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 12.826 -> Calcium <= 8.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.169 -> Hct >= 1.434) & Hct >= 0.789) & TroponinI <= 10.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 20.475 & Hgb >= 0.470) -> TroponinI <= 3.805) [Discrimination Score: -0.000; Robustness + : -3.805; Robustness - : -3.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.046 -> Platelets >= 9.670) -> HCO3 <= 260.992) -> Fibrinogen <= 31.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.976) U[1,2] (Hct >= 1.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 6.718 & Creatinine >= 0.063) & O2Sat <= 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.792 -> Phosphate >= 0.009) | BUN >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.072) U[0,2] (Hgb <= 4.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 1.878 | Phosphate <= 2.076) | Calcium >= 0.161) [Discrimination Score: 0.000; Robustness + : 2.076; Robustness - : 2.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.180 | Chloride <= 29.738) -> WBC >= 0.119) | Resp >= 1.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 30.899) U[1,1] (Hgb <= 9.687)) [Discrimination Score: -0.400; Robustness + : 30.899; Robustness - : 30.899; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 89.280 -> Hct >= 1.148) & Platelets >= 0.100) | SepsisLabel >= 0.649) [Discrimination Score: 0.000; Robustness + : -0.649; Robustness - : -0.649; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 0.550 & Platelets <= 303.051) -> Hct <= 68.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 13.619 & Platelets <= 307.453) | pH <= 107.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.864) U[0,1] (Hct >= 0.873)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.124 | HCO3 >= 1.824) | Calcium >= 2.306) [Discrimination Score: -0.206; Robustness + : 0.194; Robustness - : 0.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 2.070 | Hgb <= 5.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.146) U[0,1] (Phosphate <= 3.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.613) U[0,1] (Phosphate >= 0.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 11.327 & WBC >= 0.222) -> Temp <= 5.158) | Lactate <= 6.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 88.898 | WBC <= 5.485) -> EtCO2 <= 2.864) [Discrimination Score: 0.213; Robustness + : -88.528; Robustness - : -88.898; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.619 -> WBC >= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 6.434 & PTT <= 17.579) [Discrimination Score: -0.000; Robustness + : 6.434; Robustness - : 6.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 8.758 & PTT <= 9.845) -> pH >= 0.386) & Hct >= 1.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.284 | PTT >= 2.117) [Discrimination Score: 0.500; Robustness + : -0.284; Robustness - : -0.284; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 230.516) U[0,1] (PTT >= 1.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.091 -> WBC >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 1.395 -> PTT >= 0.963) | Calcium >= 1.031) [Discrimination Score: 1.000; Robustness + : -1.031; Robustness - : -1.031; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.912) U[0,2] (WBC >= 0.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 92.849 | SBP >= 88.581) -> HCO3 >= 45.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 27.900 -> O2Sat >= 47.584) [Discrimination Score: 0.000; Robustness + : 27.900; Robustness - : 27.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.743 | Potassium <= 1.288) -> Alkalinephos >= 0.232) [Discrimination Score: 0.000; Robustness + : -1.743; Robustness - : -1.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 51.566 -> O2Sat <= 99.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 3.684 & WBC <= 4.951) -> Alkalinephos >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 3.305 -> Lactate >= 0.009) | Magnesium <= 0.945) | Hgb >= 0.012) [Discrimination Score: 1.000; Robustness + : 0.945; Robustness - : 0.945; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 148.455) U[1,2] (Hgb <= 9.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.782 & Glucose <= 35.841) & Bilirubin_total >= 1.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 96.338 & Hct <= 28.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 3.962 | Platelets >= 1.038) & Creatinine >= 9.896) | Magnesium >= 1.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 2.623 & Phosphate >= 0.070) -> Chloride <= 2.501) [Discrimination Score: 0.000; Robustness + : -2.501; Robustness - : -2.501; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 52.172 | Resp >= 3.253) | EtCO2 >= 12.222) [Discrimination Score: 2.000; Robustness + : -3.253; Robustness - : -3.253; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 6.688 & O2Sat <= 92.038) & WBC >= 7.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.192 | Platelets <= 258.865) | SBP <= 92.479) -> WBC <= 222.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 1.209 -> Magnesium >= 0.107) -> FiO2 <= 0.248) | Bilirubin_direct >= 0.145) [Discrimination Score: -1.000; Robustness + : -0.145; Robustness - : -0.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.082 | Phosphate >= 0.005) -> Fibrinogen <= 2.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.028 -> Magnesium >= 0.085) [Discrimination Score: -0.213; Robustness + : -0.013; Robustness - : 0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.072 | Magnesium <= 1.390) -> WBC <= 2.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.126 -> PTT >= 1.352) | Fibrinogen <= 19.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.632) U[0,1] (WBC >= 0.329)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate <= 0.852 | PaCO2 <= 37.488) [Discrimination Score: 0.000; Robustness + : 37.488; Robustness - : 37.488; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 14.455) U[0,2] (PTT >= 0.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.606 -> PTT <= 23.008) | FiO2 >= 1.136) & AST >= 2.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 32.446 & Potassium <= 2.627) | BUN >= 0.224) [Discrimination Score: -3.000; Robustness + : 2.627; Robustness - : 2.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 36.706 -> PTT >= 1.492) & PaCO2 >= 2.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.013 & Potassium <= 0.770) -> Alkalinephos <= 5.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 65.951 | Potassium <= 2.640) | Lactate <= 2.540) & AST >= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 19.703 & Potassium <= 4.689) | Bilirubin_total <= 3.291) | Resp >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 35.403) U[0,0] (PTT <= 15.663)) [Discrimination Score: 0.218; Robustness + : 35.012; Robustness - : 34.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 11.959 | Potassium >= 0.168) & PaCO2 <= 3.134) -> O2Sat >= 0.188) [Discrimination Score: 0.748; Robustness + : -63.418; Robustness - : -99.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate >= 0.012 & pH >= 0.198) [Discrimination Score: 0.000; Robustness + : -0.198; Robustness - : -0.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 14.195 & Magnesium >= 0.142) | Chloride >= 0.016) | BaseExcess <= 1.585) [Discrimination Score: 0.213; Robustness + : 1.885; Robustness - : 1.585; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 2.085 | PTT >= 1.782) | MAP >= 1.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.068 -> Magnesium <= 2.142) & pH >= 0.051) | EtCO2 >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 1.071 | Magnesium >= 0.069) [Discrimination Score: -3.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 23.263 | Magnesium >= 0.212) -> BUN <= 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 2.278 | PTT <= 32.773) & BaseExcess <= 36.044) -> Hgb >= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 0.645 -> Potassium >= 0.123) & WBC >= 0.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.935) U[0,2] (Potassium <= 4.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 33.160) U[1,1] (Potassium >= 0.401)) [Discrimination Score: 1.000; Robustness + : 33.160; Robustness - : 33.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.469 & Potassium >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 6.293 | Potassium >= 0.552) & Potassium >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.355 -> WBC >= 0.306) | PaCO2 <= 4.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 7.078) U[1,1] (Magnesium <= 2.387)) [Discrimination Score: 3.000; Robustness + : 2.387; Robustness - : 2.387; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.360) U[0,2] (Temp <= 27.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 23.044 & SepsisLabel >= 0.130) & Potassium <= 0.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 90.320 -> SepsisLabel <= 0.739) -> Temp <= 0.563) [Discrimination Score: 3.000; Robustness + : -0.563; Robustness - : -0.563; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 92.365 & SepsisLabel <= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 122.019 & SepsisLabel <= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 104.624 -> SepsisLabel >= 0.001) | PaCO2 <= 0.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.131 -> Lactate >= 0.003) & Glucose >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.780 & FiO2 >= 0.091) & PTT >= 0.116) & WBC >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.026 & PaCO2 <= 38.961) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.214 -> pH <= 4.203) & FiO2 >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 47.455 -> pH >= 0.220) & TroponinI <= 2.838) [Discrimination Score: -2.000; Robustness + : 0.220; Robustness - : 0.220; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 2.952) U[1,2] (PaCO2 >= 1.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.231 | DBP >= 42.829) | Lactate >= 39.368) | HCO3 <= 51.117) [Discrimination Score: -0.008; Robustness + : 55.164; Robustness - : 55.339; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.011 & Temp >= 3.592) | Potassium >= 3.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 47.879 | pH >= 0.213) & DBP <= 2.794) & Hct >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 39.827 & PaCO2 >= 1.471) -> TroponinI <= 32.681) | Temp <= 20.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 0.025 | MAP <= 81.018) [Discrimination Score: -1.000; Robustness + : 81.018; Robustness - : 81.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 39.239 | Temp >= 4.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.008 & O2Sat <= 83.600) & Magnesium >= 53.344) -> TroponinI <= 86.151) [Discrimination Score: -3.000; Robustness + : -86.151; Robustness - : -86.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.013 -> Temp <= 28.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 60.353 -> Temp <= 35.020) -> TroponinI >= 2.825) -> Hct >= 5.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 52.894 | Temp >= 5.849) -> Bilirubin_total >= 6.776) | Calcium >= 1.582) [Discrimination Score: 0.000; Robustness + : 5.849; Robustness - : 5.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 4.051 | Temp <= 30.016) | WBC <= 27.943) [Discrimination Score: -0.642; Robustness + : 48.836; Robustness - : 68.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 88.324 & SepsisLabel >= 0.049) [Discrimination Score: 0.663; Robustness + : -1.533; Robustness - : -11.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.143 | Resp <= 28.593) & EtCO2 <= 39.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 65.127 -> Resp <= 27.345) -> Calcium <= 33.102) & Creatinine <= 36.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 4.921 | Temp >= 2.266) & pH <= 21.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 1.436 | Temp <= 15.393) & PTT <= 8.672) [Discrimination Score: -0.213; Robustness + : 8.224; Robustness - : 8.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.501 -> Temp <= 34.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.147 & Resp >= 1.325) & BaseExcess <= 30.285) | Fibrinogen >= 2.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 10.396 | PTT <= 19.828) [Discrimination Score: 1.000; Robustness + : 12556.604; Robustness - : 12556.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 27.653 & Glucose <= 138.013) | PaCO2 >= 2.883) -> AST <= 66.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 3.862 & SBP <= 117.701) | TroponinI <= 98.484) -> AST >= 1.417) [Discrimination Score: 0.000; Robustness + : -98.484; Robustness - : -98.484; Percent Class + : 0.000; Percent Class - : 1.000]
