G[1,1](Chloride >= 0.817 & HCO3 >= 3.137) [Discrimination Score: 0.000; Robustness + : -3.137; Robustness - : -3.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 30.490 & Phosphate >= 0.314) -> Hgb >= 0.142) | FiO2 >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.032 | Magnesium >= 0.122) | EtCO2 <= 1.855) [Discrimination Score: -0.504; Robustness + : -0.032; Robustness - : 20.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.055 & WBC <= 3.251) | HCO3 <= 4.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 62.524 & Magnesium <= 1.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 81.781 | O2Sat <= 90.449) | Glucose <= 90.659) -> Fibrinogen >= 86.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 23.066 | Potassium >= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 20.684 & PaCO2 >= 22.180) & Glucose <= 81.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 64.971 | WBC >= 0.971) -> Bilirubin_total <= 3.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 0.446 & PaCO2 >= 23.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 7.848 | pH >= 3.782) & pH <= 4.197) [Discrimination Score: 0.000; Robustness + : -3.782; Robustness - : -3.782; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 1.585 & PaCO2 <= 29.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.516 & PaCO2 >= 16.828) -> Hgb >= 10.508) -> AST <= 59.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 4.053 -> Resp >= 24.634) -> pH >= 25.697) & Creatinine >= 26.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 56.734 & Platelets >= 12.889) -> DBP <= 150.501) -> Platelets <= 175.167) [Discrimination Score: 0.000; Robustness + : -175.167; Robustness - : -175.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 5.981 -> PaCO2 >= 5.134) [Discrimination Score: 0.000; Robustness + : 5.134; Robustness - : 5.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 41.729 | SepsisLabel >= 0.289) | TroponinI >= 0.298) | Creatinine <= 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 89.458 | SepsisLabel >= 0.433) -> HCO3 <= 0.683) [Discrimination Score: 0.000; Robustness + : -89.458; Robustness - : -89.458; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 31.940) U[1,1] (Temp <= 33.077)) [Discrimination Score: 0.000; Robustness + : 33.077; Robustness - : 33.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.195 -> Temp >= 5.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 1.081 | Temp <= 20.753) | SBP <= 27.401) [Discrimination Score: 1.000; Robustness + : 27.401; Robustness - : 27.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.044 -> Temp <= 14.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 84.619 & HR >= 91.001) | DBP >= 91.202) [Discrimination Score: 1.176; Robustness + : 15.709; Robustness - : 5.562; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 79.498 & SBP >= 81.485) & O2Sat <= 172.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= 1.212 & Resp <= 29.692) [Discrimination Score: 0.000; Robustness + : -1.212; Robustness - : -1.212; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 3.811 & Resp >= 22.858) & O2Sat >= 25.685) & TroponinI >= 24.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.388 -> O2Sat >= 87.645) | Bilirubin_total >= 84.144) | BUN <= 91.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.433 & pH >= 3.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 5.171 & pH <= 6.660) & BaseExcess >= 0.682) | Calcium <= 7.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 13.967 -> pH >= 1.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.066 | pH >= 2.784) -> Creatinine >= 3.477) [Discrimination Score: 0.000; Robustness + : 0.066; Robustness - : 0.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 6.518 -> pH >= 1.234) -> HCO3 <= 5.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 58.330 -> pH >= 1.886) -> Fibrinogen >= 1.042) [Discrimination Score: 0.500; Robustness + : 1.042; Robustness - : -0.618; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 71.821) U[0,1] (pH <= 6.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 1.467 -> FiO2 >= 0.016) -> SepsisLabel <= 0.085) & PaCO2 >= 0.015) [Discrimination Score: 0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.684) U[2,2] (Resp <= 33.683)) [Discrimination Score: 0.000; Robustness + : 33.683; Robustness - : 33.683; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.934 | Hgb >= 0.953) -> Lactate <= 11.772) & AST >= 0.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 5.208 -> WBC <= 6.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 3.278 & HCO3 >= 3.392) | HCO3 >= 4.823) -> Calcium >= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 3.685 & Hct <= 30.107) -> DBP >= 2.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= 1.917 -> Magnesium <= 0.332) [Discrimination Score: 0.000; Robustness + : -0.332; Robustness - : -0.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 6.749 | HR <= 112.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.500) U[0,1] (HR >= 93.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.463 -> HR <= 98.919) & Lactate >= 84.795) & EtCO2 >= 91.404) [Discrimination Score: 0.000; Robustness + : -84.795; Robustness - : -84.795; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 99.432 -> WBC >= 0.177) -> Hgb <= 4.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 87.307 & Potassium <= 1.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 0.035 & HR >= 91.873) & HCO3 <= 108.041) | WBC <= 111.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 4.639) U[1,1] (HR >= 97.664)) [Discrimination Score: 0.000; Robustness + : -4.639; Robustness - : -4.639; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 98.756 & Magnesium <= 0.902) -> HR <= 0.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 97.623 & SepsisLabel <= 0.861) & EtCO2 >= 0.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 3.326) U[1,2] (Temp <= 18.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 6.275 -> DBP >= 40.854) -> SBP >= 11.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.012 & MAP <= 108.599) & SBP <= 100.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.557) U[0,1] (SepsisLabel >= 0.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.340) U[0,1] (SepsisLabel >= 0.432)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.949 & WBC <= 1.521) & Phosphate <= 2.356) & Chloride >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 19.166 -> SepsisLabel <= 0.829) -> Fibrinogen <= 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.238 & SepsisLabel <= 0.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 74.100 & O2Sat <= 91.491) | Resp >= 86.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 4.812 & SBP >= 52.704) & Phosphate >= 77.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 5.996 -> Temp >= 3.758) [Discrimination Score: 0.514; Robustness + : -83.742; Robustness - : -85.642; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 92.627 | pH >= 1.973) -> Bilirubin_direct <= 6.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 23.034 & SepsisLabel <= 0.955) & Magnesium >= 0.645) -> Hct <= 0.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.034 | pH <= 5.490) | Calcium <= 6.930) | EtCO2 >= 2.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 4.766 & O2Sat <= 92.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.032 -> pH >= 0.217) & PaCO2 <= 4.491) & Alkalinephos <= 4.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 5.016 -> Platelets >= 12.004) -> DBP >= 6.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 112.814 -> pH <= 6.283) -> Calcium >= 3.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 90.275 & Platelets >= 13.646) -> pH >= 2.536) -> Phosphate <= 167.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 16.001 & O2Sat <= 91.755) | FiO2 <= 90.883) & HCO3 >= 85.017) [Discrimination Score: 0.000; Robustness + : -85.017; Robustness - : -85.017; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.574) U[0,0] (O2Sat >= 88.502)) [Discrimination Score: -1.278; Robustness + : 2.036; Robustness - : 13.498; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.142) U[1,2] (O2Sat <= 90.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.031 & Temp >= 8.549) -> Fibrinogen >= 1.810) -> Fibrinogen <= 17.520) [Discrimination Score: 0.000; Robustness + : -17.520; Robustness - : -17.520; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 93.676 | MAP >= 95.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate <= 0.248 | SBP <= 152.703) [Discrimination Score: -1.000; Robustness + : 133.953; Robustness - : 152.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 54.322 & Temp >= 9.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.018 & SBP >= 85.278) | HR >= 120.736) | Bilirubin_total <= 134.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.997 & Temp <= 27.539) | WBC <= 35.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 1.468 -> Glucose >= 3.932) -> Hgb <= 81.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 7.051 | Platelets >= 10.706) [Discrimination Score: 1.000; Robustness + : 7.051; Robustness - : 7.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 8.230 -> Calcium >= 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 3.960 | Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 4.524 | Temp <= 30.296) [Discrimination Score: 0.000; Robustness + : 30.296; Robustness - : 30.296; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.131 & Temp >= 7.394) & Platelets >= 1.769) | Temp >= 9.252) [Discrimination Score: 0.000; Robustness + : -7.394; Robustness - : -7.394; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 7.038 -> Temp >= 9.266) | BaseExcess >= 5.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp <= 29.537 & WBC >= 0.510) & DBP >= 0.874) -> Lactate <= 3.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.823 -> Temp <= 34.813) -> O2Sat >= 2.880) & PTT >= 3.142) [Discrimination Score: 0.000; Robustness + : -3.142; Robustness - : -3.142; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 31.382) U[0,1] (O2Sat >= 87.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 4.118 -> SBP <= 140.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 81.311 & Temp >= 7.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 87.262 -> Temp >= 4.037) | Resp >= 0.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 79.846 -> Resp <= 32.222) | BUN >= 26.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.014 -> SepsisLabel <= 0.848) [Discrimination Score: 0.500; Robustness + : -0.848; Robustness - : -20.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 2.984 & SepsisLabel >= 0.417) & MAP >= 0.181) [Discrimination Score: 0.000; Robustness + : -2.984; Robustness - : -2.984; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 47.995 | SepsisLabel >= 0.577) & pH >= 0.257) -> PaCO2 <= 0.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.333 -> SepsisLabel >= 0.038) & pH <= 0.810) & WBC >= 0.123) [Discrimination Score: 0.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.279 & PaCO2 <= 39.469) -> HCO3 >= 8.037) -> SepsisLabel >= 5.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 4.381) U[0,1] (MAP >= 90.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 105.878 | Potassium <= 1.389) [Discrimination Score: 1.000; Robustness + : 105.878; Robustness - : 105.878; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 5.572 | MAP <= 115.304) | Magnesium >= 89.228) [Discrimination Score: 0.000; Robustness + : 115.304; Robustness - : 115.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 3.957 | MAP >= 77.936) -> FiO2 >= 68.935) | BUN >= 95.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 89.190 & PaCO2 <= 27.821) | Chloride <= 29.774) | Magnesium >= 5.181) [Discrimination Score: -1.000; Robustness + : 29.774; Robustness - : 29.774; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.644 & MAP <= 109.431) -> BaseExcess >= 98.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 3.261 | Resp >= 27.394) & Hgb <= 37.921) [Discrimination Score: -0.263; Robustness + : 20.591; Robustness - : 29.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 36.066 -> WBC >= 0.213) -> Phosphate >= 0.296) | PaCO2 >= 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 0.534 & Resp >= 26.925) & Glucose >= 19.546) | Alkalinephos <= 33.180) [Discrimination Score: 0.500; Robustness + : 33.180; Robustness - : 30.380; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.337 | Resp >= 26.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets <= 117.203 & Resp >= 23.246) -> BaseExcess >= 19.853) & BaseExcess <= 30.927) [Discrimination Score: 0.721; Robustness + : -19.451; Robustness - : -52.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.022 & Resp <= 34.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 0.509 & Resp <= 28.269) -> Fibrinogen <= 36.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 2.717 & Resp >= 19.735) & Bilirubin_total >= 25.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 165.434 & Temp >= 8.169) -> HR >= 9.803) [Discrimination Score: 0.000; Robustness + : 8.169; Robustness - : 8.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 78.256 -> Lactate >= 0.101) -> Bilirubin_direct <= 0.743) -> Alkalinephos >= 0.031) [Discrimination Score: 0.500; Robustness + : 0.031; Robustness - : -2.769; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.102) U[0,2] (MAP <= 101.957)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 99.535 & Platelets >= 11.495) & SaO2 <= 160.868) [Discrimination Score: 0.000; Robustness + : -11.495; Robustness - : -11.495; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp <= 32.315 | SepsisLabel >= 0.124) & SBP <= 0.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 91.911 | Resp <= 29.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 14.185 | Lactate >= 0.051) | Calcium <= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 8.027 -> Lactate >= 0.081) -> Platelets <= 0.253) | FiO2 <= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.085 -> Potassium <= 4.528) -> Calcium >= 0.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.171 | O2Sat <= 90.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 84.486 | SBP >= 76.634) & O2Sat <= 168.053) -> DBP <= 159.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 58.370 & FiO2 <= 0.207) | Bilirubin_direct >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 71.904 & PaCO2 >= 26.571) -> MAP <= 31.103) & Glucose >= 3.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP <= 107.612 -> pH >= 3.000) [Discrimination Score: 0.000; Robustness + : -107.612; Robustness - : -107.612; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.012 -> Lactate >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.605 & Platelets <= 204.814) -> FiO2 >= 6.700) -> HCO3 <= 76.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 3.427 | Lactate <= 0.523) -> PTT <= 0.180) [Discrimination Score: 0.000; Robustness + : -0.523; Robustness - : -0.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 85.177 -> FiO2 >= 0.012) | EtCO2 >= 0.018) | MAP <= 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.003 & HCO3 <= 13.025) & HCO3 >= 2.402) [Discrimination Score: 0.000; Robustness + : -2.402; Robustness - : -2.402; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.189) U[0,2] (Magnesium >= 0.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
