G[1,1](Chloride >= 4.805 & HCO3 >= 0.252) [Discrimination Score: 0.000; Robustness + : -4.805; Robustness - : -4.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 5.354 & Magnesium >= 0.116) & HCO3 <= 1.537) [Discrimination Score: -0.182; Robustness + : -1.530; Robustness - : -0.385; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.262 | Platelets <= 38.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 28.695 -> Hgb <= 9.264) [Discrimination Score: 0.177; Robustness + : -28.471; Robustness - : -28.695; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 3.929 | Creatinine <= 0.115) [Discrimination Score: -5.000; Robustness + : 3.929; Robustness - : 3.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 0.292 | Hgb >= 0.043) -> Calcium >= 0.428) -> Alkalinephos <= 9.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.138 -> Platelets >= 0.082) | HCO3 >= 3.589) | Lactate <= 104.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 9.873 | Platelets <= 7.148) -> Chloride >= 1.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 69.264 & BUN >= 0.420) [Discrimination Score: 0.000; Robustness + : -0.420; Robustness - : -0.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 5.323 & Calcium <= 2.730) & Creatinine <= 6.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 2.902 & Platelets >= 6.026) & BaseExcess >= 5.588) & AST <= 44.432) [Discrimination Score: 0.000; Robustness + : -6.026; Robustness - : -6.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 99.543 | PTT <= 22.651) | Calcium >= 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 1.184 | Phosphate <= 2.983) | PTT <= 2.517) | Bilirubin_total <= 0.835) [Discrimination Score: -0.000; Robustness + : 2.983; Robustness - : 2.983; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.270 & PTT <= 14.464) & Temp <= 9.554) [Discrimination Score: 0.000; Robustness + : 0.270; Robustness - : 0.270; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.010 & HCO3 <= 9.835) & Chloride >= 0.714) -> Calcium >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 6.138 -> PTT >= 1.312) -> AST <= 19.098) & Hct <= 20.273) [Discrimination Score: -0.000; Robustness + : -19.098; Robustness - : -19.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate <= 3.529 -> PTT <= 20.186) [Discrimination Score: 0.177; Robustness + : -19.880; Robustness - : -20.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 124.959 -> Magnesium <= 0.826) | Bilirubin_direct <= 1.533) [Discrimination Score: 0.000; Robustness + : 1.533; Robustness - : 1.533; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 89.142) U[0,0] (Chloride <= 107.035)) [Discrimination Score: -0.177; Robustness + : 106.811; Robustness - : 107.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.322 -> HCO3 <= 12.345) | Fibrinogen <= 8.178) | HCO3 <= 13.613) [Discrimination Score: 0.500; Robustness + : 13.613; Robustness - : 13.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 18.527 & Phosphate <= 1.563) [Discrimination Score: 0.000; Robustness + : 1.563; Robustness - : 1.563; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 11.691 | Creatinine <= 0.212) -> Alkalinephos <= 0.093) -> Alkalinephos <= 0.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 6.019 -> Glucose <= 53.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 4.134) U[1,2] (WBC <= 4.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.316 | Phosphate <= 0.313) | Magnesium <= 3.551) | Platelets >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.307) U[0,2] (WBC >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 6.851 & WBC >= 0.448) [Discrimination Score: -0.177; Robustness + : -3.530; Robustness - : -0.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.058 | WBC <= 8.841) | Glucose >= 0.482) | O2Sat >= 0.192) [Discrimination Score: 0.270; Robustness + : 116.734; Robustness - : 97.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 3.226 -> WBC >= 0.358) | Hgb <= 2.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 2.471 & WBC <= 4.936) & Creatinine >= 0.440) -> Temp <= 4.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= 0.062 & pH >= 0.050) [Discrimination Score: -3.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 72.356 | Creatinine >= 0.010) -> Hct <= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 77.778 | Phosphate <= 3.568) | Glucose <= 2.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 1.926 & Platelets >= 0.871) -> BaseExcess >= 2.006) [Discrimination Score: 5.000; Robustness + : 1.926; Robustness - : 1.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.992 & Chloride <= 7.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.057 & PaCO2 <= 6.287) | TroponinI >= 0.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 78.384 -> AST <= 31.628) | FiO2 <= 37.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 94.115 -> Hgb >= 0.252) & MAP >= 0.355) -> Alkalinephos <= 3.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 75.632 | Magnesium <= 1.063) | Phosphate >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 1.713 -> Glucose <= 64.511) -> Glucose <= 65.211) & BaseExcess >= 2.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 66.921) U[0,0] (Bilirubin_total <= 1.097)) [Discrimination Score: -0.000; Robustness + : 66.921; Robustness - : 66.921; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 95.187 & Calcium <= 0.672) | Platelets >= 0.265) -> Phosphate <= 1.978) [Discrimination Score: 0.000; Robustness + : -1.978; Robustness - : -1.978; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 2.983 -> BUN >= 0.147) -> Lactate >= 0.496) -> SepsisLabel <= 9.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 3.883 -> Chloride >= 5.297) [Discrimination Score: 0.177; Robustness + : -3.829; Robustness - : -3.883; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 4.567 & PTT >= 0.808) -> Potassium >= 0.770) | Phosphate <= 10.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 74.522 -> HCO3 >= 0.354) | MAP >= 0.018) | Bilirubin_total >= 0.447) [Discrimination Score: 0.056; Robustness + : 107.058; Robustness - : 102.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 63.150 | Platelets <= 93.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 3.992 -> Creatinine >= 0.014) & Lactate >= 0.000) & Resp <= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 9.573 & Chloride <= 67.604) | SaO2 >= 5.817) -> Hct <= 103.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 15.899 & PTT <= 24.642) | MAP >= 1.144) [Discrimination Score: 3.000; Robustness + : 15.899; Robustness - : 15.899; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 8.110) U[0,1] (Phosphate <= 2.559)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.007 | Glucose <= 70.640) -> PaCO2 >= 2.038) [Discrimination Score: -0.000; Robustness + : -70.640; Robustness - : -70.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.082 & PTT <= 19.325) | Bilirubin_total >= 1.402) -> SaO2 >= 0.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 4.195 -> HCO3 <= 7.436) -> HR <= 21.567) & AST <= 10.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.304 | Magnesium <= 0.863) -> EtCO2 >= 0.106) [Discrimination Score: -4.000; Robustness + : -0.863; Robustness - : -0.863; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.761 | Magnesium >= 0.136) -> SBP >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 2.014 & PTT <= 5.778) | BUN <= 25.151) & Lactate >= 0.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 86.101 -> HCO3 <= 11.392) & PaCO2 >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 1.243 & Platelets <= 74.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 10.959 & Glucose >= 5.096) -> Resp >= 1.469) [Discrimination Score: -0.000; Robustness + : 1.469; Robustness - : 1.469; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.021 | Glucose <= 66.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.090 | Platelets >= 4.788) -> Temp <= 87.392) [Discrimination Score: 0.000; Robustness + : -87.392; Robustness - : -87.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.130 -> Magnesium <= 1.230) | O2Sat >= 0.010) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 34.782 | Potassium <= 2.690) -> PTT <= 0.810) [Discrimination Score: 0.177; Robustness + : -34.558; Robustness - : -34.782; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 21.600 | Phosphate >= 7.987511172864215e-06) -> TroponinI >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.686 & Phosphate <= 0.593) | PTT <= 1.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.047 -> Potassium <= 3.428) & PTT <= 0.687) -> Temp <= 1.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 51.929 | Potassium <= 2.530) | SBP <= 3.781) -> SBP <= 1.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 66.541 -> O2Sat >= 39.897) & Magnesium >= 14.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.010 | Magnesium <= 0.429) | Platelets >= 0.108) -> Hgb <= 0.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.537 | Potassium <= 1.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.597 & Potassium >= 0.056) & Alkalinephos <= 0.872) | Calcium <= 3.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 2.699 & PTT <= 25.359) | BaseExcess <= 6.643) | Chloride >= 0.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.077) U[0,1] (HCO3 <= 1.928)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.850 -> Calcium >= 0.001) -> Fibrinogen <= 6.217) -> Hct >= 0.007) [Discrimination Score: -0.177; Robustness + : -0.083; Robustness - : 0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.836 & Hgb >= 0.598) | Hgb >= 0.169) -> Magnesium <= 9.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 6.354 -> Hgb <= 3.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.550 | PTT >= 0.087) -> BaseExcess <= 10.925) [Discrimination Score: 0.000; Robustness + : -10.925; Robustness - : -10.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 6.152 | Potassium <= 4.357) & SBP <= 0.982) | Chloride >= 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.016 -> Hgb <= 9.703) -> BUN >= 0.031) | WBC >= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.046) U[1,2] (Phosphate >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 10.761 | Creatinine <= 0.391) | DBP <= 0.572) | Phosphate <= 0.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.427 & Platelets >= 0.737) -> DBP >= 1.186) & Platelets >= 1.600) [Discrimination Score: 0.000; Robustness + : -1.600; Robustness - : -1.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 12.858 -> Phosphate <= 1.190) | Creatinine >= 0.102) & Potassium <= 3.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.189 -> Platelets >= 4.217) | Alkalinephos >= 2.392) -> Chloride >= 1.686) [Discrimination Score: -0.142; Robustness + : -0.448; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 4.404 | WBC >= 0.028) & Alkalinephos >= 0.143) & FiO2 >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 1.896 -> BUN <= 9.389) | Temp <= 2.790) & HCO3 >= 0.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 114.139 | Phosphate <= 2.108) -> Calcium >= 0.098) | HCO3 >= 0.082) [Discrimination Score: -0.500; Robustness + : -0.082; Robustness - : 0.518; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 70.069 & Creatinine >= 0.009) | Hgb >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 4.015 -> HCO3 >= 0.909) | Hgb <= 19.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 6.313 -> Calcium <= 4.050) & AST >= 0.141) -> Temp >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total >= 0.179 & Hgb >= 0.482) [Discrimination Score: 2.000; Robustness + : -0.482; Robustness - : -0.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 1.235 | PTT <= 2.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 37.672 & Platelets <= 125.543) | Temp >= 3.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 132.585 | Bilirubin_total <= 1.449) -> HCO3 <= 1.590) & WBC <= 10.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.170) U[0,1] (WBC <= 3.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 24.216 | Hgb <= 4.927) | MAP >= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.585 | Hct >= 1.622) -> Potassium <= 10.910) [Discrimination Score: -0.000; Robustness + : -10.910; Robustness - : -10.910; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 2.283 | Magnesium <= 1.414) & pH >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 65.996) U[0,1] (Hct <= 2.833)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 1.322 & Hct <= 22.960) -> Chloride <= 21.048) -> BUN <= 17.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 3.935 & Hct <= 14.036) [Discrimination Score: 2.000; Robustness + : -3.935; Robustness - : -3.935; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 2.775 | Potassium >= 0.278) & Chloride >= 0.370) | SaO2 >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 113.720 | SBP >= 88.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.137 -> WBC >= 0.499) | Hgb <= 3.439) -> AST <= 8.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.981 -> WBC >= 0.046) -> EtCO2 >= 0.060) -> SBP <= 7.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.007 & WBC <= 7.776) & BaseExcess >= 0.503) -> Potassium >= 0.003) [Discrimination Score: -0.000; Robustness + : 0.003; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.145 & WBC <= 0.804) | SepsisLabel >= 0.515) & Resp >= 0.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 6.052 -> WBC >= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.607 | WBC <= 6.644) -> PTT <= 6.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 5.078 | WBC >= 0.284) | Phosphate <= 5.535) | WBC <= 5.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.347 -> Potassium >= 0.124) & Creatinine <= 3.642) & Bilirubin_direct >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 4.618 | Potassium <= 3.624) & Magnesium <= 2.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.021 & Potassium <= 3.232) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 4.265 -> PTT <= 19.208) & Potassium <= 4.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 23.849 -> Potassium <= 3.298) | pH <= 2.482) [Discrimination Score: 0.000; Robustness + : 2.482; Robustness - : 2.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.101 -> Potassium >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.001 -> Potassium <= 4.474) -> BaseExcess >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 8.371 & WBC <= 1.629) | pH <= 4.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 120.342 -> O2Sat <= 83.492) | Platelets <= 90.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 100.920) U[0,2] (Hct >= 1.671)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 18.984 | PTT >= 1.092) -> FiO2 >= 0.445) & Alkalinephos >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.333) U[0,2] (Hct <= 15.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.298 -> Hct >= 1.762) [Discrimination Score: 0.000; Robustness + : 0.298; Robustness - : 0.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.469 -> Hct >= 1.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 17.095 -> Phosphate >= 0.048) & Platelets <= 0.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.808 | Platelets <= 86.767) | Fibrinogen <= 96.166) | WBC <= 7.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 2.464 -> Potassium <= 0.891) -> BUN >= 0.233) [Discrimination Score: -0.177; Robustness + : -3.070; Robustness - : 0.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.133 & Hct <= 24.366) [Discrimination Score: -0.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 1.000; Percent Class - : 0.000]
