G[1,1](Chloride >= 4.108 & HCO3 >= 0.632) [Discrimination Score: 0.000; Robustness + : -4.108; Robustness - : -4.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.270 & Magnesium >= 0.037) -> O2Sat >= 0.003) | Phosphate >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.172 & Platelets <= 125.750) -> EtCO2 >= 0.222) & Calcium >= 2.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.405 | WBC >= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 132.082 & WBC >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 16.394 & Platelets <= 106.469) -> HCO3 <= 21.652) -> PTT >= 1.954) [Discrimination Score: 0.000; Robustness + : 1.954; Robustness - : 1.954; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.957) U[0,1] (Magnesium >= 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 6.165) U[0,1] (Magnesium >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 32.855 & Potassium <= 0.389) -> Potassium <= 0.742) | Potassium <= 1.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 11.430 & Potassium <= 2.500) -> Hct >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 0.823 -> Chloride <= 81.178) [Discrimination Score: 1.000; Robustness + : -81.178; Robustness - : -81.178; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.192 -> HCO3 <= 18.911) -> Potassium >= 0.067) | PTT <= 8.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 8.915) U[1,2] (Phosphate >= 0.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 1.012 | Phosphate <= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 3.230 & Platelets <= 114.759) & BaseExcess >= 0.150) | PaCO2 >= 1.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 133.297 -> Potassium >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 1.252 -> Platelets >= 2.225) -> TroponinI >= 1.202) [Discrimination Score: 0.000; Robustness + : 1.202; Robustness - : 1.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 0.569 & Hct <= 14.014) | SaO2 <= 30.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 3.521 -> Hct >= 0.798) -> HCO3 >= 0.302) & SaO2 <= 31.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.009) U[0,0] (Hgb <= 11.220)) [Discrimination Score: 0.500; Robustness + : 11.220; Robustness - : 9.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 4.250 | Hgb <= 1.650) -> Resp <= 10.224) -> SaO2 <= 1.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.401 & WBC >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.650 & Platelets >= 4.584) | Hct <= 126.298) & Bilirubin_direct >= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 0.988 & WBC <= 6.354) -> WBC <= 0.695) [Discrimination Score: -0.500; Robustness + : -0.695; Robustness - : 3.493; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 16.956) U[2,2] (pH <= 5.270)) [Discrimination Score: 0.000; Robustness + : 16.956; Robustness - : 16.956; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate <= 1.988 | Platelets >= 4.479) | Hgb >= 2.640) [Discrimination Score: -0.500; Robustness + : 1.988; Robustness - : 7.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 2.882 & WBC >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.065 & WBC >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.504) U[1,2] (WBC <= 1.272)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 1.391 -> Platelets >= 1.545) [Discrimination Score: -3.000; Robustness + : 1.391; Robustness - : 1.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.713 -> Platelets <= 55.281) | Temp >= 3.750) & Chloride <= 93.289) [Discrimination Score: -0.145; Robustness + : 88.385; Robustness - : 91.861; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 0.610 & Hgb >= 0.385) [Discrimination Score: 0.500; Robustness + : -0.385; Robustness - : -21.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.016 -> Hct <= 23.361) | Creatinine >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 0.920 -> WBC <= 6.689) -> pH <= 5.020) [Discrimination Score: 1.000; Robustness + : -5.020; Robustness - : -5.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 4.250 -> Creatinine <= 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.287 | Potassium <= 0.414) -> Lactate >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.016 | Magnesium >= 0.079) & SBP <= 1.201) [Discrimination Score: -1.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 23.127 & WBC <= 8.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 22.830 & WBC >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.346 & Phosphate >= 0.067) -> BaseExcess >= 0.055) -> DBP >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 13.356 -> Creatinine <= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 22.234) U[1,2] (Creatinine <= 0.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.023 -> HCO3 <= 12.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.251 -> WBC <= 2.451) & Temp >= 0.229) & DBP >= 0.194) [Discrimination Score: -2.000; Robustness + : -2.451; Robustness - : -2.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 10.946 & Platelets >= 3.344) | DBP >= 0.811) | BUN >= 4.151) [Discrimination Score: -0.000; Robustness + : -0.811; Robustness - : -0.811; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 48.982 -> MAP <= 74.156) & BUN <= 78.800) [Discrimination Score: 2.000; Robustness + : -74.156; Robustness - : -74.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 0.845 | Hgb >= 0.099) -> DBP >= 0.405) -> BUN >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 2.267 -> Hct <= 3.899) -> TroponinI <= 22.131) -> Lactate >= 0.373) [Discrimination Score: 0.226; Robustness + : -88.902; Robustness - : -110.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 4.479 & Calcium >= 0.119) & FiO2 <= 5.730) [Discrimination Score: 0.333; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 1.970 -> Potassium >= 0.041) -> Lactate <= 2.486) & EtCO2 >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 8.194) U[0,1] (Magnesium <= 1.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 84.140 -> SBP <= 128.128) [Discrimination Score: 0.000; Robustness + : -128.128; Robustness - : -128.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 10.102 -> Phosphate >= 0.001) -> Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 13.608 -> Chloride <= 105.166) [Discrimination Score: -0.000; Robustness + : -105.166; Robustness - : -105.166; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.365) U[1,1] (HCO3 <= 22.418)) [Discrimination Score: -2.000; Robustness + : 22.418; Robustness - : 22.418; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 50.640) U[0,1] (O2Sat <= 98.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 84.702 | Resp <= 13.348) -> Potassium >= 9.225) & pH >= 0.994) [Discrimination Score: 0.000; Robustness + : -13.348; Robustness - : -13.348; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 84.645 & Resp >= 9.493) -> HCO3 <= 12.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 53.580 & O2Sat <= 99.755) -> O2Sat >= 4.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 87.402 -> MAP <= 84.969) | BUN <= 77.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 55.392 -> SBP <= 128.905) | Magnesium <= 139.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 60.662) U[0,1] (O2Sat <= 97.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 52.733 | SBP >= 96.333) & Hct <= 133.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 60.281 -> HR >= 45.638) & SaO2 <= 78.798) | Creatinine <= 86.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 75.809 & Resp >= 9.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 61.297 -> Resp >= 2.655) -> BUN >= 10.355) -> Phosphate <= 12.767) [Discrimination Score: -0.500; Robustness + : -12.767; Robustness - : -12.327; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.491) U[1,1] (SBP >= 111.507)) [Discrimination Score: 0.000; Robustness + : 98.491; Robustness - : 98.491; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 0.213 | SBP >= 88.453) & FiO2 >= 15.322) [Discrimination Score: -0.500; Robustness + : -15.322; Robustness - : -10.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.710 & PTT >= 0.448) -> SBP <= 9.043) & WBC <= 7.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 93.909 & PTT >= 0.101) -> BaseExcess >= 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 0.332 -> PTT >= 0.153) -> PaCO2 >= 0.363) & Resp >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.037 | PTT >= 0.298) | Resp >= 0.286) | WBC <= 5.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 3.122 | PTT >= 0.233) -> Potassium >= 0.107) [Discrimination Score: 0.000; Robustness + : -3.122; Robustness - : -3.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.178 & PTT <= 2.511) -> Resp <= 19.696) & AST >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 0.042 -> PTT <= 19.217) | WBC <= 22.415) | SBP <= 22.854) [Discrimination Score: 0.000; Robustness + : 22.854; Robustness - : 22.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 0.229 & PTT <= 2.732) | Calcium <= 3.168) -> SBP >= 0.276) [Discrimination Score: 0.111; Robustness + : -13.326; Robustness - : -16.912; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.046) U[0,2] (PTT <= 7.798)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 11.224 & PTT <= 22.691) -> Lactate >= 0.079) & Creatinine >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 32.246 -> PTT <= 22.837) | AST <= 7.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.266 | WBC <= 6.439) & Resp >= 0.119) & MAP <= 6.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.442 -> Temp <= 13.157) | Phosphate >= 6.920) & Lactate <= 24.996) [Discrimination Score: 3.000; Robustness + : -6.920; Robustness - : -6.920; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.005 -> PTT <= 9.874) | Calcium <= 11.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 4.849 -> PTT <= 24.478) | Bilirubin_total <= 22.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.249) U[0,1] (HCO3 <= 23.789)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -0.233 | Chloride <= 66.503) | Creatinine <= 9.221) & Alkalinephos >= 1.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -1.945 -> Phosphate <= 1.698) -> Magnesium >= 0.046) [Discrimination Score: 3.000; Robustness + : 0.046; Robustness - : 0.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.445 | Magnesium <= 1.299) & SaO2 >= 0.019) | Fibrinogen <= 1.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 1.786 | Potassium >= 0.037) | BUN <= 3.231) [Discrimination Score: 1.500; Robustness + : 3.231; Robustness - : 3.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.170 -> Calcium <= 3.704) -> SaO2 >= 0.143) -> Platelets >= 0.187) [Discrimination Score: -1.000; Robustness + : -0.143; Robustness - : -0.143; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 0.464 -> Hct >= 0.303) | PTT >= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 0.242 -> Hgb <= 5.727) -> HCO3 >= 0.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 3.710 | PaCO2 >= 1.455) -> BaseExcess >= 1.293) | PaCO2 >= 0.949) [Discrimination Score: 0.000; Robustness + : -0.949; Robustness - : -0.949; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 57.746) U[0,1] (PaCO2 <= 22.134)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -0.550 -> Platelets >= 0.823) | Bilirubin_total <= 156.255) [Discrimination Score: -2.000; Robustness + : 156.255; Robustness - : 156.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 23.752 & Phosphate <= 1.865) & SepsisLabel >= 0.002) [Discrimination Score: 0.500; Robustness + : -0.002; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.053) U[0,2] (PaCO2 >= 2.288)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 9.209 -> Potassium <= 3.222) & Bilirubin_total >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 5.227 & PaCO2 <= 4.702) [Discrimination Score: 0.500; Robustness + : 4.702; Robustness - : 3.230; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.085 | PTT <= 2.733) & PTT >= 0.029) -> BaseExcess <= 24.640) [Discrimination Score: -2.000; Robustness + : -24.640; Robustness - : -24.640; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -1.051 & WBC >= 0.320) & Hgb >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 4.479) U[1,1] (PaCO2 >= 2.516)) [Discrimination Score: 1.000; Robustness + : 4.479; Robustness - : 4.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 3.241 -> PaCO2 >= 0.091) & Phosphate <= 48.137) & Hgb >= 1.419) [Discrimination Score: 1.500; Robustness + : -3.241; Robustness - : -3.241; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 22.956 | pH <= 2.472) & Hgb <= 2.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 103.284 | pH <= 2.392) | WBC <= 2.898) & TroponinI >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 0.898 & Creatinine >= 0.013) [Discrimination Score: 0.500; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 2.495 -> Platelets <= 67.639) | Glucose <= 80.536) | AST >= 5.365) [Discrimination Score: 1.000; Robustness + : 80.536; Robustness - : 80.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH >= 0.116 -> Phosphate <= 0.663) | Glucose >= 0.062) [Discrimination Score: -2.500; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.035 & pH <= 4.379) & PaCO2 >= 0.029) -> SepsisLabel >= 0.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.420 -> Potassium <= 1.789) -> Calcium <= 1.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.189) U[1,2] (pH >= 0.291)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 0.008 & WBC >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 2.417 & pH >= 0.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.316 & pH >= 0.176) & AST <= 2.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.219 | PaCO2 <= 14.282) & Bilirubin_total <= 30.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.212 -> Platelets >= 4.364) & Platelets >= 4.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 0.945 & WBC >= 0.184) | SepsisLabel >= 0.017) | Chloride >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.423 & Glucose <= 119.971) & SepsisLabel >= 86.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.021 -> pH <= 7.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.349 | SepsisLabel >= 0.057) & MAP <= 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -0.664 | BUN <= 1.107) | MAP >= 0.371) [Discrimination Score: -0.483; Robustness + : 118.928; Robustness - : 139.229; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 157.787 | HR <= 76.961) -> AST <= 85.922) & WBC >= 65.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -0.995 | FiO2 >= 0.119) | Temp >= 0.065) & Glucose >= 0.078) [Discrimination Score: -1.500; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 120.872 & Resp <= 13.181) -> Alkalinephos >= 0.155) [Discrimination Score: 0.128; Robustness + : -0.512; Robustness - : -1.245; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.299) U[0,2] (PaCO2 <= 31.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 1.951 -> PaCO2 <= 36.285) | Calcium >= 1.367) -> Hgb >= 2.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.110 & PaCO2 >= 1.857) -> Magnesium <= 22.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 49.924 & O2Sat >= 95.955) | Lactate <= 99.518) -> HR <= 98.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.336 -> pH >= 0.007) & O2Sat >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -1.780 | SepsisLabel <= 0.992) | Bilirubin_direct <= 0.205) [Discrimination Score: -0.000; Robustness + : 1.780; Robustness - : 1.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.595 | pH >= 0.393) [Discrimination Score: -2.500; Robustness + : 3.595; Robustness - : 3.595; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 153.732) U[0,1] (SepsisLabel >= 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
