G[0,0](Chloride >= 0.988 & HCO3 >= 0.354) [Discrimination Score: 0.577; Robustness + : -0.988; Robustness - : -1.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 86.062 & Temp <= 38.020) [Discrimination Score: 0.000; Robustness + : -61.980; Robustness - : -61.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 34.386 | pH >= 1.447) & Bilirubin_direct >= 3.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 60.755 & SBP >= 107.028) | BUN >= 95.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 116.836 -> SaO2 >= 3.703) & HR <= 92.787) [Discrimination Score: 0.000; Robustness + : -116.836; Robustness - : -116.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 1.811 & HCO3 <= 13.841) & SBP <= 12.340) [Discrimination Score: 1.020; Robustness + : -24.660; Robustness - : -25.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 2.387 | WBC <= 4.072) -> TroponinI >= 0.180) [Discrimination Score: 0.000; Robustness + : -4.072; Robustness - : -4.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -0.820 -> BUN >= 1.078) | Creatinine <= 12.536) | Bilirubin_direct >= 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.391) U[0,1] (Chloride >= 6.590)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -0.145 & Creatinine >= 0.020) & Hct >= 0.007) -> BaseExcess >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.745) U[1,2] (Hgb >= 0.610)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.320 | Platelets <= 26.688) & HR <= 61.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 36.067) U[1,2] (SaO2 >= 13.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.628) U[0,1] (SaO2 <= 64.317)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 2.439 & Potassium <= 1.980) & DBP <= 3.629) -> Chloride <= 1.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 84.392 & Resp <= 22.398) -> Hgb <= 22.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 39.183 -> Potassium >= 0.444) -> FiO2 <= 1.838) & SBP <= 3.352) [Discrimination Score: 0.000; Robustness + : -1.838; Robustness - : -1.838; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 58.453) U[0,2] (PTT >= 0.637)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.185 & PTT <= 13.008) -> DBP <= 8.414) [Discrimination Score: -2.693; Robustness + : -2.508; Robustness - : 0.185; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.148 & PTT <= 13.420) [Discrimination Score: 0.000; Robustness + : 0.148; Robustness - : 0.148; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 1.580 | WBC <= 3.219) -> Creatinine <= 3.284) -> WBC >= 0.175) [Discrimination Score: 0.000; Robustness + : 0.175; Robustness - : 0.175; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 58.637) U[1,2] (PTT >= 4.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 6.729 | Potassium <= 3.449) -> Bilirubin_total >= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 2.002 & Potassium >= 0.503) -> pH <= 2.090) -> Alkalinephos <= 4.457) [Discrimination Score: 5.798; Robustness + : 1.340; Robustness - : -4.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 8.618 & Magnesium <= 0.729) & MAP <= 1.855) -> HR <= 0.536) [Discrimination Score: 0.000; Robustness + : -0.729; Robustness - : -0.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 1.910 -> SepsisLabel <= 0.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 1.107 & PTT >= 2.553) & Creatinine <= 34.766) | Alkalinephos >= 3.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 16.084 | Temp <= 38.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 15.172 & Hct <= 19.806) -> O2Sat <= 21.047) -> BUN >= 1.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 8.275 & Hct >= 3.942) & Magnesium <= 16.984) | O2Sat <= 10.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.468 & Hct <= 29.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 20.989 | Hgb >= 0.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 3.608 | WBC <= 2.457) [Discrimination Score: 0.000; Robustness + : 2.457; Robustness - : 2.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 5.114 & Platelets <= 17.601) -> PTT <= 62.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.839 -> Temp >= 37.639) -> Resp <= 38.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.107 | PTT >= 5.310) | Alkalinephos >= 3.837) | Bilirubin_total <= 30.433) [Discrimination Score: 0.000; Robustness + : 30.433; Robustness - : 30.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.057 -> HCO3 <= 5.038) -> FiO2 <= 2.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.061 | Hgb <= 3.098) [Discrimination Score: 18.842; Robustness + : 21.939; Robustness - : 3.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.672 -> FiO2 >= 0.026) -> Alkalinephos <= 0.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.165 | WBC <= 3.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.594 | Platelets >= 3.598) | SepsisLabel >= 6.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 3.676 | SepsisLabel <= 0.979) | FiO2 >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 101.175) U[0,0] (SepsisLabel >= 0.403)) [Discrimination Score: 98.000; Robustness + : 97.597; Robustness - : -0.403; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.838 & SBP <= 121.277) | BUN <= 126.139) [Discrimination Score: 0.000; Robustness + : 126.139; Robustness - : 126.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 1.027 -> FiO2 <= 0.422) -> SBP <= 0.324) [Discrimination Score: 0.000; Robustness + : 1.027; Robustness - : 1.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp <= 25.574 & SepsisLabel <= 0.947) -> SaO2 >= 0.008) -> Bilirubin_direct <= 0.881) [Discrimination Score: 0.000; Robustness + : -0.881; Robustness - : -0.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.858 -> Potassium <= 4.040) & AST <= 2.283) -> HR >= 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 32.267 | Magnesium >= 0.153) -> Resp <= 1.580) -> WBC <= 0.263) [Discrimination Score: 0.000; Robustness + : -0.263; Robustness - : -0.263; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.304 | SepsisLabel <= 0.953) & DBP >= 0.385) & HCO3 <= 0.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.226 -> SepsisLabel >= 0.343) -> Potassium >= 0.607) [Discrimination Score: 0.000; Robustness + : 0.226; Robustness - : 0.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.266 | SepsisLabel <= 0.777) & Temp <= 0.755) -> PaCO2 <= 0.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 53.646 & SepsisLabel <= 0.949) | Chloride >= 0.341) | Glucose >= 0.652) [Discrimination Score: 0.000; Robustness + : 0.949; Robustness - : 0.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 110.711 -> SepsisLabel >= 0.644) & HR >= 0.043) -> Fibrinogen <= 0.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH >= 3.412 & Temp <= 38.973) | Magnesium >= 37.580) -> Platelets >= 37.249) [Discrimination Score: 0.000; Robustness + : 3.412; Robustness - : 3.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 4.351 -> PaCO2 >= 12.282) [Discrimination Score: 0.000; Robustness + : 4.351; Robustness - : 4.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 35.457 & Hct >= 3.509) -> Magnesium >= 3.234) -> Alkalinephos >= 3.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 141.520 & Temp <= 38.104) & Hgb >= 37.505) | BUN <= 38.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 2.923 | Resp >= 12.053) & FiO2 <= 22.893) & HCO3 <= 21.547) [Discrimination Score: 0.000; Robustness + : -2.923; Robustness - : -2.923; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.672) U[0,2] (PTT >= 0.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.482 & SaO2 <= 95.380) & Glucose >= 25.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.202 & MAP <= 81.917) -> HCO3 <= 80.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 104.466 | pH >= 2.698) | Bilirubin_direct >= 3.554) -> SaO2 >= 2.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 50.715 -> PTT >= 3.184) -> Bilirubin_total <= 11.283) -> Calcium >= 3.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -0.986 -> DBP <= 62.806) -> Resp >= 55.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 58.703 | Magnesium <= 0.678) & SepsisLabel <= 0.451) [Discrimination Score: 0.000; Robustness + : 0.451; Robustness - : 0.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 1.965 & PTT <= 13.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 1.342 -> pH <= 6.400) -> HR >= 0.356) | Potassium >= 1.807) [Discrimination Score: 0.000; Robustness + : 0.356; Robustness - : 0.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 4.917 & PTT <= 20.743) -> HCO3 <= 25.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.094 & PaCO2 <= 34.359) -> AST <= 23.461) | SepsisLabel <= 41.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 119.216 -> HR >= 87.567) -> HCO3 <= 103.441) [Discrimination Score: 0.000; Robustness + : -103.441; Robustness - : -103.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.103 -> SepsisLabel <= 0.848) & HCO3 >= 0.725) -> Bilirubin_direct >= 0.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 4.200 | SepsisLabel >= 0.531) -> HR <= 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 6.329 & SBP <= 136.404) | SaO2 <= 125.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 2.395 -> Temp <= 38.895) | MAP <= 38.468) | HR <= 38.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.590 | Potassium >= 0.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 2.846 & WBC >= 0.312) & PTT >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets >= 6.438 -> Potassium <= 2.468) | PaCO2 >= 1.229) & DBP <= 3.641) [Discrimination Score: 0.000; Robustness + : -1.229; Robustness - : -1.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.438 -> Potassium <= 4.184) [Discrimination Score: 0.000; Robustness + : -4.184; Robustness - : -4.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.985 -> Potassium <= 3.052) -> Bilirubin_direct >= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.290 -> Potassium >= 0.318) -> Calcium >= 0.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 6.558 | Resp <= 26.301) -> SepsisLabel <= 26.022) & SaO2 <= 25.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 82.958 & Resp <= 21.683) -> AST >= 11.423) -> Fibrinogen >= 16.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.357 | SaO2 <= 88.673) | HCO3 <= 89.503) | WBC >= 2.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 104.380 | PaCO2 <= 21.867) & BUN <= 37.004) | Platelets <= 33.724) [Discrimination Score: 0.000; Robustness + : 33.724; Robustness - : 33.724; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 142.016) U[0,0] (SepsisLabel <= 0.756)) [Discrimination Score: 0.000; Robustness + : 142.016; Robustness - : 142.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT <= 22.050 -> SBP <= 125.325) | Chloride >= 97.733) & DBP <= 109.569) [Discrimination Score: 0.000; Robustness + : -97.733; Robustness - : -97.733; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.481 -> Hct >= 4.356) -> BaseExcess <= 19.517) & Platelets >= 4.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 2.840 & Magnesium <= 0.912) -> pH <= 0.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.142) U[1,1] (SaO2 <= 49.968)) [Discrimination Score: 0.000; Robustness + : 49.968; Robustness - : 49.968; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 49.521) U[0,0] (Temp <= 38.573)) [Discrimination Score: -1.600; Robustness + : 16.521; Robustness - : 40.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.694 -> MAP <= 77.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 97.339 -> SBP >= 106.066) [Discrimination Score: 0.000; Robustness + : -97.339; Robustness - : -97.339; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.177 -> SBP <= 112.191) -> SepsisLabel >= 87.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 21.338 | SaO2 >= 25.526) & PaCO2 <= 90.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.645 & Resp <= 26.446) | MAP >= 10.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 65.886 -> Hgb >= 0.013) & pH >= 0.257) -> Lactate >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 58.300 | HCO3 <= 9.673) -> PaCO2 <= 16.605) -> Phosphate >= 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 54.760 -> Platelets <= 45.931) -> SBP >= 3.574) | Alkalinephos <= 28.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 51.767 & WBC >= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 92.051 -> DBP >= 53.182) | Resp >= 50.482) [Discrimination Score: 0.000; Robustness + : -50.482; Robustness - : -50.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.261 -> DBP <= 58.254) -> Hct >= 54.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 90.847 & SaO2 <= 70.727) & MAP <= 48.162) & Calcium <= 61.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.542 & SaO2 <= 68.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.070) U[1,2] (Resp <= 20.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.115 -> Temp >= 37.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.848 & Temp <= 38.488) & DBP <= 38.432) & Lactate >= 36.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.417 -> Temp <= 37.964) | Temp >= 36.931) | Resp >= 37.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.863 & Temp <= 38.077) & BUN <= 38.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 7.033 | Temp <= 38.488) | EtCO2 <= 38.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.831 | pH <= 6.821) & pH <= 6.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 9.335 & pH >= 2.122) & pH <= 4.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 2.308 | pH <= 5.581) -> pH >= 2.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 5.339 & pH <= 7.439) & Phosphate >= 0.408) | SBP <= 7.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 1.119 & Platelets <= 62.084) & Platelets <= 36.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.586) U[0,2] (MAP <= 80.506)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.579 | PTT >= 1.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT <= 27.845 | SepsisLabel <= 0.974) | SepsisLabel >= 0.058) & Fibrinogen >= 0.324) [Discrimination Score: 0.000; Robustness + : -0.324; Robustness - : -0.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.631 | HR >= 85.422) & Hgb >= 82.374) -> Bilirubin_direct >= 83.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 88.375 -> HR >= 91.731) -> Potassium <= 102.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.181 & HR <= 107.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 1.544 -> HR >= 81.930) | Alkalinephos >= 85.238) [Discrimination Score: 13.000; Robustness + : -72.238; Robustness - : -85.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.267 & HR <= 98.653) | BaseExcess >= 81.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 <= 50.356 & SepsisLabel >= 0.591) | AST >= 0.382) | Temp >= 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 0.583 -> pH <= 7.320) & O2Sat <= 5.462) -> PTT >= 1.333) [Discrimination Score: -10.500; Robustness + : -9.167; Robustness - : 1.333; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.242 & Resp <= 18.352) | Temp >= 12.135) -> SBP >= 13.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 8.389 | Resp <= 19.128) | Lactate >= 11.937) -> FiO2 <= 24.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 15.368 -> WBC >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 6.558 -> Resp <= 25.839) & Platelets <= 22.928) & Calcium >= 13.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 1.440 -> MAP <= 82.554) | MAP >= 64.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
