G[2,2](Chloride >= 1.103 & HCO3 >= 0.901) [Discrimination Score: 0.000; Robustness + : -1.103; Robustness - : -1.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.090 & Phosphate <= 0.917) | SepsisLabel >= 0.137) -> SaO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 2.224 | Hct <= 17.187) & PTT >= 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.148 & Magnesium <= 1.344) & SepsisLabel <= 0.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.626 & Hgb <= 2.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 6.869 -> Magnesium <= 1.704) -> Hgb >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 25.455) U[0,2] (Magnesium >= 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 0.316 | PTT <= 26.375) [Discrimination Score: -4.000; Robustness + : 26.375; Robustness - : 26.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 54.011 & Creatinine <= 0.188) | Fibrinogen >= 0.018) [Discrimination Score: -0.000; Robustness + : 0.188; Robustness - : 0.188; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.517) U[1,2] (Phosphate >= 0.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 92.512 | Hgb >= 0.275) & Fibrinogen <= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 1.220 | Creatinine <= 0.517) | BUN <= 0.494) | SBP <= 0.460) [Discrimination Score: -0.000; Robustness + : 0.517; Robustness - : 0.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.315 | Hct <= 20.057) | PTT >= 0.597) -> Fibrinogen <= 2.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 0.035 & PTT >= 0.538) | SepsisLabel >= 0.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.932 & Phosphate >= 0.063) | BUN >= 0.127) -> SepsisLabel <= 3.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.401) U[0,1] (Creatinine <= 0.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.167 | WBC <= 3.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 72.323 | Phosphate <= 1.806) & Phosphate >= 0.039) -> Potassium <= 1.414) [Discrimination Score: 0.000; Robustness + : -1.414; Robustness - : -1.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 4.362 & Hgb <= 3.336) -> WBC >= 0.206) & SepsisLabel <= 5.496) [Discrimination Score: 0.272; Robustness + : -4.335; Robustness - : -8.908; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.388 & PTT >= 0.759) | PaCO2 <= 10.616) [Discrimination Score: 0.094; Robustness + : 9.634; Robustness - : 9.122; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.452 | Hct >= 0.566) | Platelets >= 0.335) -> Platelets >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 59.926 & Magnesium >= 0.059) -> PaCO2 <= 2.003) [Discrimination Score: 0.000; Robustness + : -2.003; Robustness - : -2.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 7.627 -> Phosphate <= 1.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 40.059 & SBP <= 138.205) | Hct <= 135.759) [Discrimination Score: -0.000; Robustness + : 135.759; Robustness - : 135.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 1.317 & Chloride <= 58.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.121 | WBC <= 2.944) & HCO3 >= 0.014) -> PaCO2 <= 1.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.677) U[2,2] (WBC >= 0.053)) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.911 | WBC >= 0.057) | Calcium >= 0.126) & Platelets >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 2.124 -> Calcium >= 0.022) | pH <= 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 6.120 -> WBC >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 4.897 | MAP >= 1.741) | Potassium <= 85.421) -> Hgb <= 75.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.021 | WBC >= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.522 -> Bilirubin_total <= 0.937) -> TroponinI >= 0.039) -> TroponinI <= 0.345) [Discrimination Score: -0.000; Robustness + : -0.345; Robustness - : -0.345; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.075 -> WBC <= 2.448) | Phosphate <= 5.486) -> Glucose >= 0.095) [Discrimination Score: 0.000; Robustness + : -5.486; Robustness - : -5.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 4.068 | Bilirubin_total >= 0.026) & AST >= 0.032) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 3.808 -> WBC <= 0.686) | Alkalinephos >= 0.185) [Discrimination Score: -0.000; Robustness + : -0.185; Robustness - : -0.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 31.223 -> SBP <= 142.566) -> PTT >= 49.858) & Resp >= 86.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.346 & WBC <= 3.557) & Creatinine <= 1.601) -> WBC <= 2.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 18.513 | pH >= 0.130) & Potassium >= 0.210) -> Resp >= 0.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.035) U[1,2] (WBC >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.889) U[1,1] (Potassium >= 0.054)) [Discrimination Score: -1.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.689 -> WBC >= 0.116) & BUN >= 0.028) [Discrimination Score: -1.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 331.611 | WBC <= 0.240) -> EtCO2 >= 0.187) & MAP <= 5.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.016 -> Glucose >= 2.907) | BUN <= 51.310) -> Platelets >= 4.132) [Discrimination Score: 0.000; Robustness + : -51.310; Robustness - : -51.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 48.556 & Hgb >= 0.030) -> Lactate >= 0.080) | DBP <= 6.123) [Discrimination Score: -0.000; Robustness + : 6.123; Robustness - : 6.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 57.741 -> Hct <= 5.284) & Phosphate <= 9.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 1.931 -> Magnesium >= 0.032) & Hgb <= 2.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 1.764 -> Glucose <= 9.718) -> Chloride <= 125.871) [Discrimination Score: -0.311; Robustness + : -125.531; Robustness - : -123.391; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 5.888) U[0,1] (PTT <= 33.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.035 -> Glucose >= 3.097) & Magnesium <= 120.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.010) U[1,1] (Phosphate <= 2.054)) [Discrimination Score: 0.000; Robustness + : 2.054; Robustness - : 2.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 9.559 -> HCO3 <= 12.971) -> Temp <= 1.692) | Phosphate <= 5.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 51.036 -> Glucose >= 3.463) [Discrimination Score: 0.177; Robustness + : -49.418; Robustness - : -51.036; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.840) U[1,2] (HCO3 <= 2.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.174 | Magnesium >= 0.050) | AST >= 0.026) & PTT <= 1.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.269 -> BUN <= 4.764) [Discrimination Score: -0.000; Robustness + : -4.764; Robustness - : -4.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.480 -> HCO3 <= 14.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.787) U[1,1] (BUN >= 0.069)) [Discrimination Score: -0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 3.517 & Hgb <= 3.507) | BaseExcess >= 0.324) [Discrimination Score: -0.000; Robustness + : 3.507; Robustness - : 3.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.452 & Hct >= 0.114) | PaCO2 <= 21.180) | pH >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.575 -> PTT <= 17.035) | TroponinI >= 0.461) & Chloride >= 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.777 -> Phosphate <= 2.346) -> O2Sat <= 0.854) -> O2Sat <= 0.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 33.045 | BUN <= 18.317) | Bilirubin_total >= 0.541) | Chloride <= 57.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.764 & HCO3 >= 0.082) | FiO2 >= 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 3.918 & WBC >= 0.046) -> Bilirubin_total <= 3.417) -> TroponinI >= 0.129) [Discrimination Score: 0.000; Robustness + : 0.129; Robustness - : 0.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 1.277 -> Hct <= 1.664) | Resp <= 10.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 28.197 & Creatinine <= 0.239) -> BUN <= 0.115) -> Hct <= 0.461) [Discrimination Score: -0.177; Robustness + : -2.262; Robustness - : -0.461; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 1.946) U[1,2] (Hgb >= 0.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 238.140 -> Creatinine <= 0.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 4.364 & Hct <= 23.880) -> O2Sat >= 0.830) -> Resp >= 0.572) [Discrimination Score: -0.000; Robustness + : -0.830; Robustness - : -0.830; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 154.220 & Hgb >= 0.189) | Platelets <= 4.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 1.481 | PTT <= 22.841) & PaCO2 <= 21.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.026 -> Hct <= 16.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.903 -> Hgb <= 7.617) | SBP >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.964) U[1,2] (Phosphate >= 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.012 & PTT >= 1.320) | O2Sat >= 1.160) & Bilirubin_direct <= 35.483) [Discrimination Score: -0.148; Robustness + : 34.345; Robustness - : 35.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 3.640 -> PTT >= 0.682) & TroponinI <= 18.643) [Discrimination Score: -0.000; Robustness + : 0.682; Robustness - : 0.682; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 18.635 -> Phosphate <= 4.095) -> EtCO2 >= 0.036) & O2Sat >= 0.125) [Discrimination Score: 0.340; Robustness + : -22.923; Robustness - : -26.764; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 1.757 & Creatinine <= 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 0.817 & WBC >= 0.076) -> HR >= 0.135) -> Platelets <= 1.343) [Discrimination Score: -0.000; Robustness + : -1.343; Robustness - : -1.343; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.239) U[0,2] (Phosphate <= 2.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 32.590 & Magnesium <= 2.000) -> SaO2 >= 0.047) -> BaseExcess <= 0.094) [Discrimination Score: 0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 142.767 | Magnesium >= 0.061) -> TroponinI <= 1.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct <= 0.372 | Bilirubin_total >= 0.041) | Calcium <= 0.554) | Glucose <= 1.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 46.376 -> Chloride <= 16.470) & SBP <= 46.846) & PaCO2 >= 3.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 16.932 & Chloride >= 2.038) | SaO2 >= 2.849) [Discrimination Score: -0.086; Robustness + : 2.809; Robustness - : 5.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.026 & Magnesium <= 2.090) & FiO2 <= 2.167) -> Lactate >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 97.203 & SBP <= 154.543) & O2Sat >= 17.219) | MAP >= 108.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR <= 113.482 | MAP <= 94.084) [Discrimination Score: -0.000; Robustness + : 113.482; Robustness - : 113.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 1.745 -> Chloride <= 75.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 0.835 -> WBC <= 4.224) [Discrimination Score: -0.297; Robustness + : -4.071; Robustness - : -3.212; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.080 -> Calcium >= 0.108) | BaseExcess <= 12.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 17.331 -> Calcium >= 0.223) | TroponinI >= 0.373) & PTT <= 9.147) [Discrimination Score: 0.000; Robustness + : -0.373; Robustness - : -0.373; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.022) U[0,2] (Platelets >= 0.580)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 2.340 | Platelets <= 21.486) & Alkalinephos >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 12.459 & Platelets >= 0.659) | EtCO2 >= 0.733) -> Bilirubin_total <= 1.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 3.274 & Platelets <= 18.607) [Discrimination Score: -0.000; Robustness + : 3.274; Robustness - : 3.274; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 25.670 & PTT <= 17.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 40.377 | HR <= 111.018) -> Alkalinephos >= 32.730) [Discrimination Score: -4.000; Robustness + : -111.018; Robustness - : -111.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.151 | Platelets >= 1.229) & Lactate >= 0.371) | Resp <= 25.387) [Discrimination Score: 0.000; Robustness + : 25.387; Robustness - : 25.387; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.015) U[0,1] (Calcium >= 0.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.926) U[1,2] (Platelets >= 1.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 0.711 & Platelets >= 1.330) | HCO3 <= 17.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.106 & Potassium >= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 7.226 | Potassium <= 2.701) | Temp <= 1.104) | Bilirubin_direct >= 0.140) [Discrimination Score: -0.000; Robustness + : 7.226; Robustness - : 7.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 1.708 | Potassium >= 0.139) & HR <= 2.935) -> Magnesium <= 2.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 0.833 -> Potassium >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 1.571 | PTT >= 1.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 2.796 -> Potassium <= 0.261) | SepsisLabel <= 0.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 23.612 | Potassium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 4.739 -> Platelets >= 1.000) | Potassium >= 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 49.291 -> Potassium <= 2.814) [Discrimination Score: 0.000; Robustness + : -49.291; Robustness - : -49.291; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.019 & Potassium >= 0.048) & Hct <= 0.852) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.103) U[0,2] (WBC >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 1.394 & Platelets <= 10.151) -> Calcium >= 0.908) [Discrimination Score: -5.000; Robustness + : 0.908; Robustness - : 0.908; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.216 | Platelets <= 29.702) | Bilirubin_direct <= 23.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 231.708 -> SaO2 <= 52.478) | PaCO2 <= 19.307) [Discrimination Score: -0.000; Robustness + : 19.307; Robustness - : 19.307; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.035 | Platelets <= 24.399) & Lactate >= 1.191) & TroponinI >= 0.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 51.194 -> O2Sat <= 99.520) & AST >= 85.578) | SepsisLabel <= 94.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 7.179 | Glucose >= 4.007) & Creatinine <= 106.094) [Discrimination Score: 0.000; Robustness + : -4.007; Robustness - : -4.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 27.356 & Glucose >= 1.877) | Chloride <= 12.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 4.364 | HCO3 >= 0.853) [Discrimination Score: -1.000; Robustness + : -0.853; Robustness - : -0.853; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 95.432 & O2Sat <= 94.850) -> Calcium <= 99.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 122.886 & PaCO2 >= 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct >= 0.004 | WBC >= 0.147) | WBC >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.015 | Glucose >= 1.015) -> TroponinI <= 75.330) [Discrimination Score: -0.000; Robustness + : -75.330; Robustness - : -75.330; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 74.506 | O2Sat >= 88.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 1.347 | SaO2 <= 94.259) | pH <= 57.671) [Discrimination Score: -0.000; Robustness + : 94.259; Robustness - : 94.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 99.017 -> SBP <= 142.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 31.731 -> Bilirubin_direct >= 0.009) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
