G[2,2](Chloride >= 12.482 & HCO3 >= 1.500) [Discrimination Score: 0.000; Robustness + : -12.482; Robustness - : -12.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 158.518 | Potassium >= 0.323) | MAP <= 3.334) -> PTT <= 3.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.230 -> HCO3 >= 0.108) | pH >= 0.858) | Magnesium >= 1.466) [Discrimination Score: 1.000; Robustness + : 0.108; Robustness - : 0.108; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 46.707) U[1,1] (Calcium <= 7.368)) [Discrimination Score: 0.000; Robustness + : 46.707; Robustness - : 46.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 6.304 | WBC <= 17.559) -> Potassium >= 1.886) [Discrimination Score: 0.000; Robustness + : -17.559; Robustness - : -17.559; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.437 | Potassium <= 0.639) | Glucose >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 3.287 | Fibrinogen >= 18.692) -> Calcium <= 57.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.810 & Hct >= 1.223) & Resp <= 18.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 156.308 | Hct <= 28.049) & MAP <= 25.747) -> Calcium >= 0.814) [Discrimination Score: 0.000; Robustness + : -25.747; Robustness - : -25.747; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.635 -> Phosphate <= 3.429) -> PTT <= 4.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.785 -> PTT <= 17.531) -> Lactate >= 1.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 4.969 & Hct <= 16.994) & PaCO2 <= 8.087) | MAP <= 16.710) [Discrimination Score: 0.707; Robustness + : 2.257; Robustness - : -4.969; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 16.855 | PTT >= 4.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 30.635 & BUN >= 2.164) & Alkalinephos >= 2.734) & Alkalinephos <= 43.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 3.210 & Hgb <= 2.957) & Magnesium >= 1.020) | Bilirubin_direct >= 1.076) [Discrimination Score: 0.707; Robustness + : -0.486; Robustness - : -1.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 1.002 -> Chloride >= 8.945) & Bilirubin_total <= 17.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 6.049 -> WBC <= 7.798) -> AST >= 1.306) -> SBP <= 9.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 2.301 & Creatinine >= 0.450) | Bilirubin_direct >= 0.218) -> DBP >= 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen >= 22.633 | Hgb >= 1.111) | Calcium <= 6.254) | O2Sat <= 8.982) [Discrimination Score: 0.000; Robustness + : 8.982; Robustness - : 8.982; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 21.214 | Fibrinogen <= 183.436) | BUN >= 6.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 5.094 | Potassium >= 0.201) | PaCO2 <= 2.826) -> SBP <= 1.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 7.626 & Potassium <= 2.633) | Lactate >= 0.217) | BaseExcess >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.653 | PTT <= 24.643) | Chloride <= 27.229) [Discrimination Score: -1.000; Robustness + : 27.229; Robustness - : 27.229; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.992) U[2,2] (PTT >= 4.000)) [Discrimination Score: -1.000; Robustness + : -0.992; Robustness - : -0.992; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.335) U[0,2] (Calcium <= 4.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 1.179 -> WBC <= 14.163) | Temp <= 19.214) [Discrimination Score: 0.000; Robustness + : 19.214; Robustness - : 19.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 22.868 & WBC <= 17.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.391 -> Hgb <= 8.310) | Chloride <= 9.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 10.547 | Creatinine >= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 23.094 & Fibrinogen >= 23.728) -> FiO2 <= 102.315) -> PTT <= 131.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.296 | Potassium >= 0.082) -> Temp >= 0.207) [Discrimination Score: 0.000; Robustness + : 0.082; Robustness - : 0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 11.014 & Potassium <= 3.513) -> SBP >= 0.170) [Discrimination Score: -1.000; Robustness + : 0.170; Robustness - : 0.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 3.411 -> HCO3 <= 12.871) [Discrimination Score: 0.000; Robustness + : -12.871; Robustness - : -12.871; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 5.171 | Potassium <= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 31.887 & PTT <= 41.684) -> Creatinine <= 22.958) -> SBP <= 37.750) [Discrimination Score: -0.500; Robustness + : -37.750; Robustness - : -30.550; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 46.966 | PTT <= 38.806) & AST >= 4.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 15.143 | Potassium <= 1.301) | FiO2 <= 0.739) & pH <= 2.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 14.576) U[1,2] (WBC <= 7.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.434 | Hct <= 19.943) | O2Sat >= 2.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 5.951 -> WBC >= 2.083) & WBC <= 11.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.724 & Creatinine <= 1.112) -> Creatinine <= 3.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 5.103 | Potassium <= 1.995) | SBP <= 0.551) -> Resp <= 1.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.096) U[2,2] (Hgb <= 9.256)) [Discrimination Score: 0.000; Robustness + : 9.256; Robustness - : 9.256; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 12.306 -> HCO3 >= 1.081) -> AST <= 10.073) & BUN <= 5.259) [Discrimination Score: 0.000; Robustness + : -10.073; Robustness - : -10.073; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 191.829) U[1,2] (Phosphate <= 1.843)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 4.894 -> Phosphate >= 0.379) -> WBC >= 0.209) [Discrimination Score: 0.000; Robustness + : 0.209; Robustness - : 0.209; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.060 -> Potassium <= 2.133) | BaseExcess >= 0.111) -> Hct >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.086 | PTT <= 33.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 165.366 & Glucose >= 15.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 0.142 -> PTT <= 26.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.262) U[0,2] (Glucose <= 111.554)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 7.044 | Hct <= 10.308) & HCO3 >= 2.710) & Temp >= 2.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 3.339 | WBC <= 8.996) -> Hct <= 9.370) [Discrimination Score: 0.000; Robustness + : -9.370; Robustness - : -9.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 13.687 -> HCO3 >= 0.535) & Platelets >= 0.490) & Fibrinogen <= 6.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.909 & Creatinine <= 1.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 159.280 & WBC <= 5.916) | Fibrinogen >= 0.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 1.301 | Fibrinogen <= 117.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 10.128 & Phosphate >= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 1.108 -> Phosphate <= 5.012) | PTT <= 4.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen <= 149.820 -> Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -149.820; Robustness - : -149.820; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.399 -> Magnesium <= 0.306) -> EtCO2 <= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.559 | PTT >= 1.626) -> Bilirubin_direct <= 40.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 67.169 & Glucose <= 47.972) [Discrimination Score: 0.000; Robustness + : 47.972; Robustness - : 47.972; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 101.884 | Hct <= 9.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.563 & HCO3 >= 0.521) -> Alkalinephos >= 1.456) -> EtCO2 <= 11.176) [Discrimination Score: -0.798; Robustness + : -4.398; Robustness - : -0.563; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium >= 0.212 | WBC >= 1.584) & Lactate <= 10.231) [Discrimination Score: 0.000; Robustness + : -0.212; Robustness - : -0.212; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.275 & Potassium >= 0.179) & FiO2 <= 0.962) | MAP >= 0.146) [Discrimination Score: 0.000; Robustness + : -0.146; Robustness - : -0.146; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen <= 119.819 -> HCO3 >= 1.517) & O2Sat >= 0.499) [Discrimination Score: 0.000; Robustness + : -119.819; Robustness - : -119.819; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.728) U[0,1] (Phosphate <= 3.471)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 47.834 | Phosphate >= 0.416) | EtCO2 >= 0.636) [Discrimination Score: -1.000; Robustness + : 47.834; Robustness - : 47.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 1.497 | Hgb >= 0.651) | Hgb <= 7.025) [Discrimination Score: 1.000; Robustness + : 7.025; Robustness - : 7.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 4.047 | Magnesium >= 0.060) | HR >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 7.049 & Magnesium >= 0.079) -> Potassium >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.252 & Magnesium >= 0.187) & Bilirubin_direct <= 1.215) [Discrimination Score: 0.000; Robustness + : -0.252; Robustness - : -0.252; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 8.078) U[1,2] (Potassium >= 0.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 3.281 -> Phosphate <= 4.004) | Potassium >= 0.618) [Discrimination Score: 0.000; Robustness + : -0.618; Robustness - : -0.618; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.697 -> Glucose <= 168.072) | EtCO2 <= 131.996) -> Chloride <= 182.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.750 | Magnesium <= 0.549) & Bilirubin_total >= 0.199) | BUN >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 8.185 -> Magnesium >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 2.178 & Glucose <= 79.659) -> Lactate >= 8.562) [Discrimination Score: 0.000; Robustness + : 2.178; Robustness - : 2.178; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 1.012 -> Phosphate <= 3.002) [Discrimination Score: 1.000; Robustness + : -3.002; Robustness - : -3.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 15.989 | Magnesium <= 1.804) | O2Sat >= 0.268) -> pH >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 1.828 -> PTT >= 1.305) | AST <= 8.379) & Chloride >= 4.688) [Discrimination Score: 0.000; Robustness + : -4.688; Robustness - : -4.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.170 | HCO3 >= 0.022) -> Bilirubin_total <= 11.384) | PTT >= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 4.133) U[2,2] (WBC <= 18.602)) [Discrimination Score: 0.000; Robustness + : 18.602; Robustness - : 18.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 2.948 | Phosphate >= 0.557) | Resp >= 0.276) [Discrimination Score: -0.481; Robustness + : 36.632; Robustness - : 49.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 26.410 | PTT >= 5.068) & SaO2 <= 37.823) & Magnesium <= 24.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 5.104 & WBC >= 0.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 2.348 -> Glucose >= 5.081) & Temp <= 79.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.268 | Creatinine <= 1.256) | Potassium <= 0.589) & SaO2 <= 0.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.358 | WBC <= 5.797) & WBC <= 5.130) & MAP <= 11.324) [Discrimination Score: 0.442; Robustness + : -65.741; Robustness - : -90.276; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -8.324 -> pH >= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 17.388 -> pH <= 5.554) & TroponinI <= 5.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 2.089 -> PTT >= 1.849) -> BUN <= 37.043) & SepsisLabel <= 17.898) [Discrimination Score: -0.707; Robustness + : -40.063; Robustness - : -37.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.399 | Phosphate >= 0.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.215) U[1,2] (PTT >= 1.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.240) U[1,2] (WBC <= 18.782)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.292 & Magnesium >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 5.717 & HCO3 <= 8.251) & AST >= 1.664) | SepsisLabel <= 13.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.624 & Potassium >= 0.282) | Phosphate >= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.796 | Magnesium <= 2.095) & Lactate <= 0.932) & Calcium <= 1.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.082) U[0,1] (BUN <= 29.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 3.584 | SBP <= 110.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 13.447 | Fibrinogen <= 183.170) & Hgb >= 15.052) -> MAP >= 4.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 1.717 | Calcium >= 0.772) -> SepsisLabel <= 4.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.053 & Hgb <= 9.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 2.867 & Chloride >= 1.917) -> Hgb >= 0.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.104 & Hct >= 0.736) [Discrimination Score: 0.000; Robustness + : -0.736; Robustness - : -0.736; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 8.127 -> Bilirubin_total >= 0.019) [Discrimination Score: 0.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 44.760 -> AST <= 17.079) | DBP <= 5.734) [Discrimination Score: 1.000; Robustness + : 5.734; Robustness - : 5.734; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.231) U[0,1] (Hct >= 0.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 3.425 -> Hgb <= 2.672) -> Resp <= 7.985) -> Magnesium <= 1.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 0.641 -> Chloride <= 45.419) -> SBP >= 7.757) [Discrimination Score: 0.500; Robustness + : 7.757; Robustness - : 0.557; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 3.250 & Calcium <= 7.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 2.875 -> Fibrinogen <= 38.769) & Phosphate <= 57.937) [Discrimination Score: 0.000; Robustness + : -38.769; Robustness - : -38.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 101.072 | O2Sat <= 95.920) -> Bilirubin_total <= 97.894) & Bilirubin_direct >= 39.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 12.685 & BUN <= 23.763) -> SBP <= 52.740) | AST >= 0.714) [Discrimination Score: 0.000; Robustness + : -0.714; Robustness - : -0.714; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.630 | Potassium >= 0.327) & BUN <= 1.503) | HCO3 >= 0.066) [Discrimination Score: 0.000; Robustness + : 0.630; Robustness - : 0.630; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 2.289 -> PTT >= 4.820) [Discrimination Score: 0.000; Robustness + : 2.289; Robustness - : 2.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 1.023 | WBC <= 10.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 18.727 | Creatinine <= 3.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -9.570 | Lactate <= 1.818) -> Bilirubin_direct <= 1.242) -> WBC >= 0.107) [Discrimination Score: 1.000; Robustness + : 0.107; Robustness - : 0.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.284 | HCO3 <= 10.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -7.314 & PaCO2 >= 4.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.957 & Phosphate <= 5.364) | Chloride >= 0.155) -> HR >= 0.317) [Discrimination Score: 0.000; Robustness + : -13026.683; Robustness - : -13026.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.121 & Glucose <= 111.398) -> TroponinI <= 52.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 32.388 | MAP <= 68.323) | Platelets >= 29.084) -> AST <= 62.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 1.232 & Magnesium <= 1.092) | HR <= 1.694) -> Phosphate <= 0.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 0.134 | SBP <= 104.941) | PTT <= 102.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 13.115 | O2Sat >= 35.319) & BUN <= 95.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
