G[1,1](Chloride >= 2.678 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.678; Robustness - : -2.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.114 & Magnesium <= 0.676) | Bilirubin_direct <= 1.170) & Phosphate <= 2.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 33.294 | WBC <= 3.586) | Phosphate <= 6.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 6.135 -> WBC >= 1.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 62.799 -> MAP >= 4.394) [Discrimination Score: 0.000; Robustness + : -62.799; Robustness - : -62.799; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.551 & Bilirubin_total <= 1.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 38.897 | Bilirubin_total <= 1.000) | Phosphate <= 2.186) [Discrimination Score: -0.000; Robustness + : 38.897; Robustness - : 38.897; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.048 -> Potassium <= 4.361) -> O2Sat >= 0.027) -> DBP <= 2.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 7.035 | Potassium >= 0.320) | SBP >= 0.308) & Potassium >= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.288 -> Potassium <= 1.349) | HR >= 0.030) [Discrimination Score: 0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.007 -> Potassium >= 0.326) | SaO2 >= 0.337) [Discrimination Score: -0.012; Robustness + : 7.188; Robustness - : 7.538; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 1.159 -> Creatinine >= 0.084) | PTT >= 0.005) [Discrimination Score: 0.315; Robustness + : 3.439; Robustness - : 1.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.059 & Creatinine <= 1.189) & Lactate >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.015 -> PaCO2 >= 0.670) | FiO2 <= 33.344) & BaseExcess >= 1.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 99.022 -> O2Sat <= 94.878) & WBC >= 91.057) [Discrimination Score: -0.000; Robustness + : -99.022; Robustness - : -99.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.578 -> SaO2 <= 47.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.916 & pH <= 3.952) -> DBP <= 7.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.130 & Creatinine <= 0.659) | SepsisLabel <= 0.349) & Hgb >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.653 & Calcium >= 0.350) & DBP >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 7.866 & Magnesium >= 0.104) & Bilirubin_total >= 0.173) | Hct >= 0.167) [Discrimination Score: 0.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 2.064 & Magnesium >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 1.606 | Calcium >= 0.568) -> BUN >= 0.454) -> Bilirubin_total >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 1.433 | Calcium <= 3.478) -> Magnesium <= 5.284) [Discrimination Score: 0.000; Robustness + : -5.284; Robustness - : -5.284; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 2.096 -> BUN <= 7.395) & Lactate >= 0.883) [Discrimination Score: 0.000; Robustness + : -7.395; Robustness - : -7.395; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 1.057 & BUN >= 0.848) & SepsisLabel <= 4.345) -> PaCO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.859 | BUN <= 1.234) & Lactate <= 8.521) & Hgb >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 20.334 & SBP >= 33.428) -> MAP <= 120.779) [Discrimination Score: 0.000; Robustness + : -120.779; Robustness - : -120.779; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.152 -> Magnesium <= 1.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 0.375 | FiO2 >= 0.049) -> Potassium <= 0.258) -> Magnesium >= 0.018) [Discrimination Score: -0.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.054 | Lactate >= 0.007) | Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 75.879 & SBP >= 74.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.164 | Hct >= 0.937) [Discrimination Score: 1.000; Robustness + : 0.164; Robustness - : 0.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.017 & Hgb <= 2.610) | Lactate <= 3.852) -> Chloride >= 0.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 82.761 -> O2Sat <= 99.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.538 & SaO2 >= 7.996) & SBP <= 91.368) & SBP >= 6.941) [Discrimination Score: 0.000; Robustness + : -7.996; Robustness - : -7.996; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 99.515) U[0,1] (MAP >= 45.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 4.499 -> SaO2 <= 47.809) -> DBP <= 77.727) -> EtCO2 >= 7.308) [Discrimination Score: -0.533; Robustness + : 6.550; Robustness - : 7.308; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.810 | pH <= 4.806) | Creatinine >= 0.196) -> HR <= 1.738) [Discrimination Score: 0.000; Robustness + : -4.806; Robustness - : -4.806; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.999 -> PaCO2 >= 2.310) [Discrimination Score: 1.000; Robustness + : -5.999; Robustness - : -5.999; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.195) U[2,2] (pH >= 0.634)) [Discrimination Score: 1.000; Robustness + : -0.634; Robustness - : -0.634; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 31.761 -> PaCO2 <= 11.264) & PaCO2 <= 25.158) | Platelets >= 0.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 19.635 -> HR >= 19.273) -> Creatinine >= 22.264) -> Creatinine <= 99.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 22.265 -> SaO2 <= 10.371) | PaCO2 >= 5.837) | Hct >= 7.858) [Discrimination Score: 0.000; Robustness + : -5.837; Robustness - : -5.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.151 & Platelets <= 62.971) & PaCO2 <= 22.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 <= 15.158 & Platelets >= 7.803) [Discrimination Score: 1.000; Robustness + : -7.803; Robustness - : -7.803; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.429 & Platelets >= 4.783) | Hgb >= 1.052) [Discrimination Score: 0.321; Robustness + : 9.418; Robustness - : 2.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 7.120 & Potassium <= 1.504) -> Lactate >= 0.026) [Discrimination Score: 0.000; Robustness + : -1.504; Robustness - : -1.504; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 28.359 -> Potassium >= 0.249) | AST <= 3.328) -> BaseExcess <= 0.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 80.214 -> SBP <= 122.393) & Creatinine >= 46.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.137 & Phosphate >= 0.021) -> Hgb <= 1.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 67.574) U[0,0] (WBC >= 0.076)) [Discrimination Score: 0.012; Robustness + : 60.324; Robustness - : 59.974; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.052 | WBC >= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.306 | WBC >= 1.706) & Chloride >= 1.572) | Magnesium <= 6.440) [Discrimination Score: 0.000; Robustness + : 6.440; Robustness - : 6.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 34.187 & O2Sat <= 96.879) & Fibrinogen >= 89.892) [Discrimination Score: 0.000; Robustness + : -89.892; Robustness - : -89.892; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.312 & Potassium >= 0.156) | O2Sat <= 0.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 34.673 | WBC >= 0.832) | Alkalinephos >= 0.583) | DBP >= 0.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 28.435 | SBP <= 126.302) -> Alkalinephos >= 57.604) & PTT <= 98.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.162 & Potassium <= 4.215) -> Resp >= 0.030) [Discrimination Score: 0.039; Robustness + : -36.908; Robustness - : -37.770; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.649 -> Potassium <= 4.141) & Temp >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.453 -> Potassium >= 0.252) [Discrimination Score: -0.000; Robustness + : 0.252; Robustness - : 0.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.144 -> Phosphate >= 0.041) -> Magnesium <= 0.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.527 -> Phosphate >= 0.003) | PTT >= 0.060) [Discrimination Score: 0.000; Robustness + : 0.003; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 21.222 & Potassium >= 0.066) & WBC <= 3.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp <= 0.498 -> WBC <= 9.351) | Chloride >= 0.241) [Discrimination Score: -0.232; Robustness + : 0.233; Robustness - : 1.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 1.949 & PaCO2 <= 22.950) & Resp <= 33.720) [Discrimination Score: 0.000; Robustness + : 1.949; Robustness - : 1.949; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium >= 0.136 & SaO2 <= 64.335) & PTT <= 35.982) [Discrimination Score: -1.000; Robustness + : -0.136; Robustness - : -0.136; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.118) U[0,0] (Potassium <= 3.444)) [Discrimination Score: -0.094; Robustness + : 4.000; Robustness - : 4.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 9.251 & Hct >= 1.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 28.006) U[1,2] (Lactate <= 0.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 5.430 -> Lactate >= 0.060) & Fibrinogen >= 0.029) [Discrimination Score: 0.000; Robustness + : -5.430; Robustness - : -5.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 3.069 -> Hgb <= 6.418) -> Chloride <= 6.382) -> Hct <= 1.990) [Discrimination Score: -1.000; Robustness + : -1.990; Robustness - : -1.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.387 | pH >= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 <= 30.185 & SepsisLabel >= 0.059) & Hct >= 0.050) [Discrimination Score: 0.225; Robustness + : -0.055; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.467 -> SaO2 >= 3.404) & Platelets <= 74.429) -> Lactate >= 5.367) [Discrimination Score: 0.000; Robustness + : -0.467; Robustness - : -0.467; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 3.604 | PaCO2 >= 1.635) & SaO2 <= 32.835) -> BaseExcess >= 2.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 35.365 | Phosphate >= 0.094) | Fibrinogen <= 1.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.838 -> PaCO2 >= 0.943) & FiO2 <= 21.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 1.706 | PaCO2 <= 37.707) | Magnesium >= 1.592) [Discrimination Score: 1.000; Robustness + : 37.707; Robustness - : 37.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 0.558 & SaO2 >= 1.750) & Hgb <= 66.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.054 | SaO2 >= 3.697) [Discrimination Score: -0.207; Robustness + : 58.231; Robustness - : 91.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.053 & Phosphate <= 1.738) -> Bilirubin_total >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.562 & pH >= 0.471) [Discrimination Score: 0.000; Robustness + : -0.562; Robustness - : -0.562; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 0.611 | pH <= 6.001) & Resp <= 4.087) [Discrimination Score: 0.041; Robustness + : -32.813; Robustness - : -33.713; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.133 & pH <= 4.822) -> O2Sat <= 6.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.252 | SaO2 <= 76.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 1.807 & SaO2 >= 8.435) -> Hgb <= 72.155) | DBP >= 7.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.057 | Phosphate >= 0.035) -> MAP >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 49.866 & Resp >= 0.082) & Fibrinogen >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.138 & FiO2 <= 0.107) | Potassium >= 0.028) & PaCO2 <= 0.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 9.349 | Phosphate <= 0.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 2.158 -> Phosphate >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 7.305 -> FiO2 >= 0.000) [Discrimination Score: -0.500; Robustness + : -7.305; Robustness - : -5.844; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 110.173 -> Platelets >= 4.064) & BaseExcess <= 27.927) & BaseExcess >= 2.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 2.117 -> Platelets >= 6.631) & Platelets <= 37.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.891 & PaCO2 <= 9.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 1.609 & WBC >= 0.773) & Creatinine >= 2.004) | Calcium >= 1.094) [Discrimination Score: 0.000; Robustness + : -1.094; Robustness - : -1.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.051 & WBC <= 7.126) | SBP >= 0.979) [Discrimination Score: -0.502; Robustness + : 15.185; Robustness - : 29.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.094 -> PaCO2 >= 0.131) & BUN <= 37.902) -> Resp <= 15.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.646 | pH <= 2.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.066 -> SaO2 <= 15.795) | HR <= 43.828) & Fibrinogen <= 45.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.098) U[0,2] (Potassium >= 0.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 4.090 | Potassium <= 1.691) -> Lactate <= 4.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 0.817 & pH >= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.818 | SaO2 >= 4.932) & Resp <= 25.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 9.092 & Magnesium <= 1.815) [Discrimination Score: -0.000; Robustness + : -9.092; Robustness - : -9.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.621 | Magnesium >= 0.116) & Temp >= 0.170) & Resp <= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 18.726 | Resp <= 0.788) -> Calcium >= 0.031) -> PaCO2 >= 0.034) [Discrimination Score: -1.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.078 & Glucose <= 189.406) -> HCO3 >= 23.566) [Discrimination Score: -1.000; Robustness + : 0.078; Robustness - : 0.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 6.538 & Glucose <= 221.364) -> Potassium >= 3.311) & WBC >= 5.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 9.124 | Resp >= 0.088) | Bilirubin_direct >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 54.780 | Potassium >= 0.392) | pH >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.027 | Glucose >= 38.122) & TroponinI >= 39.465) [Discrimination Score: 0.000; Robustness + : -39.465; Robustness - : -39.465; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.062) U[0,0] (Phosphate <= 2.089)) [Discrimination Score: 0.491; Robustness + : 2.087; Robustness - : 1.789; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 >= 17.449 | WBC >= 0.060) -> Magnesium <= 3.756) & Phosphate >= 0.255) [Discrimination Score: 0.000; Robustness + : -3.756; Robustness - : -3.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.087 | FiO2 >= 0.033) | EtCO2 <= 0.309) & Bilirubin_direct <= 0.625) [Discrimination Score: 0.123; Robustness + : 0.198; Robustness - : 0.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH >= 0.004 & Resp <= 1.985) [Discrimination Score: -1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 1.395 -> SaO2 >= 2.536) | SBP <= 51.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.336 | Chloride >= 1.131) [Discrimination Score: 1.000; Robustness + : -0.336; Robustness - : -0.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 2.139 | Lactate >= 0.021) -> AST <= 2.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 26.206 -> Platelets >= 2.897) | Platelets <= 19.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate >= 0.031 -> Potassium <= 3.456) [Discrimination Score: -0.500; Robustness + : -3.456; Robustness - : -3.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 10.997 -> Hgb >= 1.190) & pH <= 2.761) & Lactate <= 4.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.777 | Glucose >= 40.768) & SaO2 >= 24.165) [Discrimination Score: -0.012; Robustness + : -16.915; Robustness - : -16.565; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 39.049 & Glucose <= 65.045) -> Bilirubin_direct <= 107.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.379 -> Hct >= 3.107) | EtCO2 <= 23.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 2.244 | PaCO2 >= 2.167) & HR >= 1.663) -> Phosphate <= 8.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 28.103 & Hct >= 2.898) -> Potassium >= 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 20.971 | Potassium >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 17.165 | Hgb >= 0.327) -> MAP >= 1.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 1.349 | Glucose >= 29.855) -> AST <= 126.612) -> Chloride >= 1.229) [Discrimination Score: 1.000; Robustness + : 1.229; Robustness - : 1.229; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.453) U[1,2] (Magnesium >= 0.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
