G[0,0](Chloride >= 6.299 & HCO3 >= 0.000) [Discrimination Score: 0.505; Robustness + : -5.110; Robustness - : -6.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 11.786 & Magnesium >= 0.198) | Glucose <= 2.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 0.868 | Phosphate >= 0.214) -> TroponinI >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.226 & Phosphate >= 0.054) [Discrimination Score: 0.000; Robustness + : -0.226; Robustness - : -0.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.010 -> Phosphate >= 0.073) & WBC <= 3.897) -> TroponinI <= 4.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 3.065 | Creatinine <= 0.902) | Phosphate >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 27.006 & MAP <= 84.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 1.281 & Phosphate <= 1.039) | Phosphate <= 0.654) [Discrimination Score: -0.464; Robustness + : 0.269; Robustness - : 0.654; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.749 & PaCO2 <= 16.556) [Discrimination Score: 1.500; Robustness + : 0.749; Robustness - : 0.749; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 108.313 & FiO2 <= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.585 & pH <= 2.490) & Phosphate <= 3.985) | SepsisLabel >= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 7.694 & Potassium <= 3.869) | SBP <= 2.165) | PTT >= 0.321) [Discrimination Score: 7.000; Robustness + : 3.869; Robustness - : 3.869; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 126.294 -> SBP <= 145.283) & Temp <= 133.821) [Discrimination Score: -0.000; Robustness + : -145.283; Robustness - : -145.283; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 6.386) U[0,2] (SBP <= 126.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 4.805 & Lactate <= 13.019) | AST <= 5.430) [Discrimination Score: 0.000; Robustness + : 5.430; Robustness - : 5.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate <= 11.150 | pH >= 0.441) [Discrimination Score: 2.000; Robustness + : 11.150; Robustness - : 11.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 5.753 -> PaCO2 >= 1.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 2.603 | Potassium >= 0.336) -> FiO2 >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.160 | Potassium >= 0.150) -> O2Sat >= 0.199) | BaseExcess >= 0.018) [Discrimination Score: 1.407; Robustness + : 28.476; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 10.485 & Potassium >= 0.745) -> HR >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 6.651 -> Potassium <= 4.403) | Platelets >= 0.680) & SBP >= 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 0.725 | Potassium <= 4.771) & Platelets >= 0.105) [Discrimination Score: 0.118; Robustness + : -0.007; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.919 & Potassium <= 2.317) & HCO3 >= 0.703) [Discrimination Score: -4.000; Robustness + : -0.919; Robustness - : -0.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 7.736 & Magnesium <= 0.991) -> PTT <= 0.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 29.161 -> Magnesium >= 0.217) & Fibrinogen >= 0.281) & AST <= 1.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.500) U[0,1] (Hgb <= 7.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.428 | Hct >= 0.402) -> SepsisLabel >= 0.275) & SBP >= 1.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate <= 2.672 & Potassium >= 0.393) -> FiO2 <= 1.989) [Discrimination Score: 6.500; Robustness + : -1.989; Robustness - : -1.989; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.022) U[0,1] (WBC >= 0.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 53.525 -> HR <= 97.161) -> Potassium >= 2.072) -> Lactate >= 45.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.290 & WBC >= 0.553) & SaO2 <= 16.132) [Discrimination Score: -0.291; Robustness + : -2.562; Robustness - : -0.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 3.850 | PTT >= 0.119) & TroponinI >= 0.036) -> Bilirubin_total >= 0.329) [Discrimination Score: -0.000; Robustness + : 0.119; Robustness - : 0.119; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 0.217 & Platelets <= 59.914) | SBP <= 117.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 3.155 -> Hct >= 0.527) -> Temp >= 1.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 19.325 & Hgb >= 0.447) | PaCO2 >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.008) U[1,2] (Platelets <= 70.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.115 & Lactate >= 0.232) | WBC <= 1.575) [Discrimination Score: -0.129; Robustness + : 1.551; Robustness - : 1.575; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.044 & Platelets <= 148.427) | Glucose >= 1.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.112) U[0,2] (Phosphate >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 29.663 | Phosphate >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel <= 0.760 & Temp <= 36.765) | Hct >= 24.268) [Discrimination Score: 0.129; Robustness + : -23.858; Robustness - : -24.268; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.166 & Hct >= 1.283) -> Potassium >= 1.688) [Discrimination Score: -1.000; Robustness + : 1.283; Robustness - : 1.283; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 2.047 -> Hgb <= 9.917) -> Chloride <= 8.160) [Discrimination Score: 0.000; Robustness + : -8.160; Robustness - : -8.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 14.931 -> SBP <= 149.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 94.188 | MAP <= 93.058) | Alkalinephos <= 79.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.025 -> WBC <= 4.392) & DBP >= 0.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.721 -> Potassium >= 0.673) -> Alkalinephos >= 0.725) & Alkalinephos >= 0.254) [Discrimination Score: 8.000; Robustness + : -0.254; Robustness - : -0.254; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 24.084) U[0,1] (WBC <= 8.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 33.317 | WBC <= 10.699) -> Creatinine >= 0.537) [Discrimination Score: -0.244; Robustness + : -38.293; Robustness - : -33.317; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 38.339) U[0,0] (WBC >= 0.610)) [Discrimination Score: 0.129; Robustness + : 38.499; Robustness - : 38.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 0.419 & Platelets <= 114.399) | pH >= 3.965) & Bilirubin_direct >= 2.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 11.720 & Platelets >= 2.765) & SepsisLabel <= 107.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 1.129 | WBC >= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 6.137 -> Platelets <= 131.821) | PTT >= 2.096) & O2Sat >= 2.322) [Discrimination Score: -1.000; Robustness + : -2.322; Robustness - : -2.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 9.038 | Potassium >= 0.662) -> Magnesium >= 0.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 24.764 -> Potassium >= 0.696) & Alkalinephos <= 1.065) | Lactate >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.309 | Potassium <= 1.851) -> O2Sat <= 1.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 93.444 | Potassium >= 0.748) & HCO3 >= 0.688) [Discrimination Score: 1.333; Robustness + : -0.688; Robustness - : -0.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 3.684 | WBC >= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 0.248 -> Hct >= 1.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.717 & PTT <= 26.585) -> FiO2 <= 32.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 61.687 & Hgb >= 0.232) | Temp >= 0.079) & HR >= 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.059) U[1,2] (PTT >= 0.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 38.266 -> Potassium >= 0.695) -> Hct >= 0.368) | Fibrinogen >= 0.174) [Discrimination Score: 2.000; Robustness + : 0.368; Robustness - : 0.368; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 16.446 & Temp >= 18.939) & EtCO2 >= 26.851) & Hct >= 31.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 41.371 -> SepsisLabel <= 0.244) -> BaseExcess >= 0.041) -> Hct <= 0.949) [Discrimination Score: -2.000; Robustness + : -0.949; Robustness - : -0.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 98.865 -> SBP >= 100.892) & Platelets <= 173.073) [Discrimination Score: 0.000; Robustness + : -98.865; Robustness - : -98.865; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.054 & Platelets >= 4.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 10.634) U[1,2] (Resp <= 29.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 8.013 -> Glucose >= 57.942) | O2Sat >= 50.355) | pH <= 177.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 1.549) U[0,2] (SepsisLabel >= 0.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 38.840) U[1,1] (PaCO2 >= 0.578)) [Discrimination Score: 1.000; Robustness + : -0.578; Robustness - : -0.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 29.030 & SepsisLabel >= 0.020) & Fibrinogen >= 0.066) & Creatinine <= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.260) U[1,1] (WBC <= 20.770)) [Discrimination Score: -0.667; Robustness + : 20.770; Robustness - : 20.770; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.289 | PTT <= 46.689) | Bilirubin_direct <= 19.165) [Discrimination Score: 5.000; Robustness + : 46.689; Robustness - : 46.689; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen >= 0.753 | FiO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 48.055 & pH <= 3.338) | Magnesium >= 0.307) & Temp <= 1.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 3.481 | Glucose <= 161.533) -> EtCO2 >= 49.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 19.434 | Temp <= 37.061) -> Temp <= 37.581) -> Creatinine <= 38.775) [Discrimination Score: -1.000; Robustness + : -38.775; Robustness - : -38.775; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.123 | Glucose <= 111.158) & Potassium >= 12.820) & Temp >= 1.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 15.546 & O2Sat >= 70.122) | HR <= 97.618) -> Platelets >= 16.092) [Discrimination Score: 11.000; Robustness + : -97.618; Robustness - : -97.618; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 167.775 -> Magnesium >= 0.102) & pH >= 0.049) -> SBP <= 1.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 63.890 -> O2Sat <= 97.426) [Discrimination Score: -0.000; Robustness + : -24560.110; Robustness - : -24560.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 3.406 & WBC <= 24.533) -> HR <= 27.799) [Discrimination Score: -0.044; Robustness + : 3.261; Robustness - : 3.406; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 130.487 & PaCO2 <= 40.811) & HCO3 <= 8.718) -> Fibrinogen >= 3.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.244 -> PTT >= 0.014) & Bilirubin_direct <= 17.250) & PaCO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 135.379 -> Lactate >= 0.400) | Lactate <= 1.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.636 | PTT >= 0.114) -> Temp >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 3.535 -> Platelets >= 1.723) | SaO2 <= 96.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 71.624 | Phosphate >= 0.343) & PaCO2 <= 5.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 10.026) U[2,2] (WBC <= 27.977)) [Discrimination Score: 6.000; Robustness + : 27.977; Robustness - : 27.977; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 39.935) U[0,1] (Resp >= 4.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 1.463 | WBC >= 0.986) | Creatinine >= 0.961) | BUN >= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.026 -> Platelets <= 137.857) | pH >= 1.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 50.818 & HR >= 64.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 10.585) U[0,2] (Platelets >= 3.671)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.046 -> WBC <= 8.660) & Phosphate >= 0.746) | PaCO2 <= 6.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.005 -> Glucose >= 64.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH <= 1.602 -> Platelets <= 45.436) [Discrimination Score: 0.000; Robustness + : -45.436; Robustness - : -45.436; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 1.959 | PTT >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 1.101 | Phosphate >= 0.195) & Chloride >= 0.093) & Calcium >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 58.714 -> Lactate >= 0.304) & PaCO2 >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 15.763 | SBP <= 147.752) -> Glucose <= 161.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.744 & Lactate <= 13.954) -> Fibrinogen <= 10.266) -> PaCO2 <= 12.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 80.030) U[1,1] (Resp <= 21.696)) [Discrimination Score: 1.000; Robustness + : 80.030; Robustness - : 80.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.083 | Lactate >= 0.559) -> Glucose <= 9.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 101.362 -> Resp <= 21.846) | Platelets <= 29.951) | Bilirubin_direct <= 19.847) [Discrimination Score: -0.129; Robustness + : 29.760; Robustness - : 29.951; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.259 -> Glucose >= 3.015) & SBP <= 108.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.450 | Fibrinogen <= 79.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.489 & PTT <= 29.731) | Resp <= 4.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.188 & PaCO2 >= 2.878) | SBP <= 11.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 2.853 -> PaCO2 <= 18.225) | Potassium >= 2.688) & MAP >= 2.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 64.403 | O2Sat <= 99.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 10.000) U[1,2] (Fibrinogen <= 47.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 9.790 | PTT >= 0.027) & Hgb <= 38.552) | SBP <= 36.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 7.032) U[2,2] (SBP <= 183.222)) [Discrimination Score: -0.000; Robustness + : 183.222; Robustness - : 183.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 4.324 -> PTT >= 0.330) & Hct <= 8.109) | TroponinI >= 0.229) [Discrimination Score: -2.000; Robustness + : -0.229; Robustness - : -0.229; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 1.081 & pH >= 0.490) | HR <= 6.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 49.916 -> Hgb >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 5.867 & Hct <= 37.539) -> TroponinI >= 0.458) & SepsisLabel <= 11.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 85.696 | WBC >= 0.134) [Discrimination Score: 1.000; Robustness + : 85.696; Robustness - : 85.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 >= 16.271 -> O2Sat >= 79.963) & SepsisLabel <= 99.935) & Chloride <= 97.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 82.156 & SBP >= 111.226) [Discrimination Score: -6.000; Robustness + : -111.226; Robustness - : -111.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 30.818 | Platelets <= 35.384) -> EtCO2 >= 0.846) | SaO2 <= 100.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 9.280 | pH <= 1.296) [Discrimination Score: 0.000; Robustness + : 9.280; Robustness - : 9.280; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.888) U[0,2] (Hgb <= 8.694)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 39.101 | pH >= 0.229) | EtCO2 >= 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 119.855 -> Hct <= 2.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen <= 117.027 | Magnesium <= 2.961) & Lactate >= 0.155) -> Hct <= 2.957) [Discrimination Score: 3.000; Robustness + : -2.957; Robustness - : -2.957; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 2.240 & PTT >= 0.344) -> Hct <= 3.794) [Discrimination Score: 6.000; Robustness + : -3.794; Robustness - : -3.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 91.017 | SepsisLabel >= 0.032) | PTT <= 0.650) -> HR >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
